nsubj(AN-2, I-1)
neg(talked-4, never-3)
root(ROOT-0, talked-4)
mark(said-11, till-5)
nsubj(said-11, now-6)
appos(now-6, Joseph-8)
advcl(talked-4, said-11)
dobj(said-11, Ebearhard-12)
advmod(trying-15, still-14)
conj(Ebearhard-12, trying-15)
aux(ease-17, to-16)
xcomp(trying-15, ease-17)
det(situation-19, the-18)
dobj(ease-17, situation-19)
prep(ease-17, with-20)
det(laugh-22, a-21)
pobj(with-20, laugh-22)
cc(Ebearhard-12, and-25)
dobj(say-28, what-26)
nsubj(say-28, you-27)
conj(Ebearhard-12, say-28)
cop(severe-33, is-29)
neg(severe-33, not-30)
advmod(severe-33, only-31)
advmod(severe-33, deplorably-32)
ccomp(say-28, severe-33)
cc(uttered-36, but-35)
dep(severe-33, uttered-36)
mark(show-41, as-38)
nsubj(show-41, I-39)
aux(show-41, will-40)
dep(severe-33, show-41)
dobj(show-41, you-42)
prep(Ebearhard-12, upon-44)
advmod(mistaken-46, entirely-45)
amod(grounds-47, mistaken-46)
pobj(upon-44, grounds-47)

nsubj(did-2, We-1)
root(ROOT-0, did-2)
neg(did-2, not-3)
cc(did-2, and-5)
conj(did-2, do-6)
neg(do-6, not-7)
ccomp(did-2, support-9)
nn(Kurzbold-11, Conrad-10)
dobj(support-9, Kurzbold-11)
prep(said-15, in-12)
pobj(in-12, what-13)
nsubj(said-15, he-14)
rcmod(Kurzbold-11, said-15)
prep(said-15, at-16)
pobj(at-16, first-17)

advmod(rate-3, Now-1)
nsubj(rate-3, you-2)
root(ROOT-0, rate-3)
dobj(rate-3, us-4)
advmod(better-10, as-5)
mark(better-10, if-6)
nsubj(better-10, we-7)
cop(better-10, were-8)
neg(better-10, no-9)
advcl(rate-3, better-10)
prep(better-10, than-11)
pobj(than-11, thieves-12)

ccomp(call-5, Dishonest-1)
dobj(Dishonest-1, gamblers-2)
nsubj(call-5, you-4)
root(ROOT-0, call-5)
dobj(call-5, us-6)
cc(call-5, and-8)
nsubj(knows-10, Lord-9)
conj(call-5, knows-10)
dobj(knows-10, what-11)
advmod(what-11, else-12)
cc(knows-10, and-14)
advmod(threaten-17, then-15)
nsubj(threaten-17, you-16)
conj(knows-10, threaten-17)
dobj(threaten-17, withdrawal-18)

nsubj(submit-2, I-1)
root(ROOT-0, submit-2)
mark(undeserved-8, that-3)
poss(diatribe-5, your-4)
nsubj(undeserved-8, diatribe-5)
cop(undeserved-8, is-6)
advmod(undeserved-8, quite-7)
ccomp(submit-2, undeserved-8)

nsubj(condemn-3, We-1)
advmod(condemn-3, all-2)
root(ROOT-0, condemn-3)
dobj(condemn-3, Kurzbold-4)
prep(condemn-3, for-5)
pcomp(for-5, censuring-6)
poss(generosity-9, Roland-7)
possessive(Roland-7, 's-8)
dobj(censuring-6, generosity-9)
prep(censuring-6, to-10)
det(merchant-12, the-11)
pobj(to-10, merchant-12)
advmod(upholding-15, unanimously-14)
vmod(censuring-6, upholding-15)
dobj(upholding-15, Roland-16)
prep(Roland-16, in-17)
det(action-19, that-18)
pobj(in-17, action-19)
cc(condemn-3, and-21)
aux(said-23, have-22)
conj(condemn-3, said-23)
advmod(enough-26, so-24)
advmod(enough-26, plainly-25)
acomp(said-23, enough-26)

pobj(to-4, What-1)
nsubj(object-3, we-2)
csubj(this-6, object-3)
prep(object-3, to-4)
cop(this-6, is-5)
root(ROOT-0, this-6)
nsubj(arrogates-9, Roland-8)
parataxis(this-6, arrogates-9)
prep(arrogates-9, to-10)
dep(power-12, himself-11)
pobj(to-10, power-12)
dobj(possess-17, which-13)
nsubj(possess-17, he-14)
aux(possess-17, does-15)
neg(possess-17, not-16)
rcmod(power-12, possess-17)
prep(power-12, of-19)
advmod(expelling-21, peremptorily-20)
pcomp(of-19, expelling-21)
det(member-23, any-22)
dobj(expelling-21, member-23)
poss(remarks-25, whose-24)
nsubj(displease-26, remarks-25)
rcmod(member-23, displease-26)
dobj(displease-26, him-27)

advmod(support-5, Surely-1)
nsubj(support-5, you-2)
aux(support-5, can-3)
neg(support-5, not-4)
root(ROOT-0, support-5)
dobj(support-5, him-6)
prep(support-5, in-7)
pobj(in-7, that-8)
det(more-10, any-9)
amod(that-8, more-10)
prep(support-5, than-11)
pobj(than-11, we-12)

csubj(resumed-12, Let-2)
nsubj(take-4, us-3)
ccomp(Let-2, take-4)
num(thing-6, one-5)
dobj(take-4, thing-6)
prep(thing-6, at-7)
det(time-9, a-8)
pobj(at-7, time-9)
root(ROOT-0, resumed-12)
dobj(resumed-12, Greusel-13)
neg(forgetting-17, not-16)
xcomp(resumed-12, forgetting-17)
prep(forgetting-17, from-18)
nsubj(came-20, whom-19)
pcomp(from-18, came-20)
det(provocation-23, the-21)
amod(provocation-23, original-22)
dobj(came-20, provocation-23)

nsubj(know-3, I-1)
aux(know-3, must-2)
root(ROOT-0, know-3)
advmod(stand-6, where-4)
nsubj(stand-6, we-5)
ccomp(know-3, stand-6)

nsubj(move-3, I-1)
advmod(move-3, therefore-2)
root(ROOT-0, move-3)
det(vote-5, a-4)
nsubj(anent-18, vote-5)
prep(vote-5, of-6)
pobj(of-6, censure-7)
prep(censure-7, on-8)
nn(Kurzbold-10, Conrad-9)
pobj(on-8, Kurzbold-10)
prep(Kurzbold-10, for-11)
poss(attack-14, his-12)
amod(attack-14, unmerited-13)
pobj(for-11, attack-14)
prep(attack-14, upon-15)
poss(president-17, our-16)
pobj(upon-15, president-17)
ccomp(move-3, anent-18)
poss(dealings-20, his-19)
dobj(anent-18, dealings-20)
prep(anent-18, with-21)
nn(Goebel-23, Herr-22)
pobj(with-21, Goebel-23)

dep(said-10, I-2)
advmod(that-4, second-3)
amod(I-2, that-4)
prep(I-2, with-5)
amod(pleasure-7, great-6)
pobj(with-5, pleasure-7)
root(ROOT-0, said-10)
nsubj(said-10, Ebearhard-11)

advmod(take-18, Now-2)
mark(ask-8, as-4)
nsubj(ask-8, we-5)
aux(ask-8, can-6)
neg(ask-8, not-7)
advcl(take-18, ask-8)
poss(leader-10, our-9)
dobj(ask-8, leader-10)
aux(put-12, to-11)
vmod(leader-10, put-12)
det(motion-14, that-13)
dobj(put-12, motion-14)
nsubj(take-18, I-16)
aux(take-18, shall-17)
ccomp(continued-27, take-18)
det(liberty-20, the-19)
dobj(take-18, liberty-20)
prep(liberty-20, of-21)
pcomp(of-21, submitting-22)
nsubj(myself-24, it-23)
xcomp(submitting-22, myself-24)
root(ROOT-0, continued-27)
nsubj(continued-27, Greusel-28)

nsubj(make-15, All-2)
prep(All-2, in-3)
pobj(in-3, favor-4)
prep(favor-4, of-5)
det(vote-7, the-6)
pobj(of-5, vote-7)
prep(vote-7, of-8)
pobj(of-8, censure-9)
dobj(heard-13, which-10)
nsubj(heard-13, you-11)
aux(heard-13, have-12)
rcmod(favor-4, heard-13)
root(ROOT-0, make-15)
nsubj(manifest-17, it-16)
xcomp(make-15, manifest-17)
prep(manifest-17, by-18)
pcomp(by-18, standing-19)
prt(standing-19, up-20)

det(one-2, Every-1)
nsubj(arose-3, one-2)
root(ROOT-0, arose-3)
prep(arose-3, except-4)
pobj(except-4, Roland-5)
conj(Roland-5, Gensbein-7)
cc(Roland-5, and-9)
conj(Roland-5, Kurzbold-10)

advmod(removed-6, There-2)
nsubj(removed-6, we-4)
aux(removed-6, have-5)
root(ROOT-0, removed-6)
det(obstacle-8, that-7)
dobj(removed-6, obstacle-8)
prep(removed-6, to-9)
det(understanding-12, a-10)
amod(understanding-12, clear-11)
pobj(to-9, understanding-12)
prep(understanding-12, of-13)
det(case-15, the-14)
pobj(of-13, case-15)
cc(removed-6, and-17)
mark(deliver-21, before-18)
nsubj(deliver-21, I-19)
advmod(deliver-21, formally-20)
advcl(request-31, deliver-21)
det(vote-23, this-22)
dobj(deliver-21, vote-23)
prep(vote-23, of-24)
pobj(of-24, censure-25)
prep(deliver-21, to-26)
nn(Kurzbold-28, Herr-27)
pobj(to-26, Kurzbold-28)
nsubj(request-31, I-30)
conj(removed-6, request-31)
dobj(request-31, him-32)
aux(reconsider-34, to-33)
xcomp(request-31, reconsider-34)
poss(position-36, his-35)
dobj(reconsider-34, position-36)
cc(of-39, and-38)
dep(reconsider-34, of-39)
poss(motion-42, his-40)
amod(motion-42, own-41)
pobj(of-39, motion-42)
aux(make-44, to-43)
vmod(reconsider-34, make-44)
amod(delivery-46, such-45)
nsubj(unnecessary-47, delivery-46)
xcomp(make-44, unnecessary-47)

mark(case-6, If-2)
nsubj(case-6, it-3)
cop(case-6, is-4)
det(case-6, the-5)
advcl(support-23, case-6)
mark(assumes-9, that-7)
nsubj(assumes-9, Roland-8)
ccomp(case-6, assumes-9)
dobj(assumes-9, authority-10)
aux(expel-12, to-11)
vmod(assumes-9, expel-12)
dobj(pleases-15, whom-13)
nsubj(pleases-15, he-14)
ccomp(expel-12, pleases-15)
prep(pleases-15, from-16)
det(guild-18, this-17)
pobj(from-16, guild-18)
nsubj(support-23, I-20)
aux(support-23, shall-21)
neg(support-23, not-22)
root(ROOT-0, support-23)
dobj(support-23, him-24)

nsubj(_-5, It-2)
advmod(_-5, _-3)
aux(_-5, is-4)
root(ROOT-0, _-5)
det(case-7, the-6)
dobj(_-5, case-7)

nsubj(_-4, It-1)
advmod(_-4, _-2)
aux(_-4, is-3)
root(ROOT-0, _-4)
det(case-6, the-5)
dobj(_-4, case-6)

root(ROOT-0, shouted-1)
dobj(shouted-1, several-2)

ccomp(continued-13, Pardon-2)
dobj(Pardon-2, me-3)
appos(me-3, comrades-5)
nsubj(have-8, I-7)
parataxis(Pardon-2, have-8)
det(floor-10, the-9)
dobj(have-8, floor-10)
root(ROOT-0, continued-13)
nsubj(continued-13, Greusel-14)

nsubj(attempting-5, I-2)
aux(attempting-5, am-3)
neg(attempting-5, not-4)
root(ROOT-0, attempting-5)
advmod(attempting-5, oratory-6)
cc(attempting-5, but-8)
conj(attempting-5, trying-9)
aux(disentangle-11, to-10)
xcomp(trying-9, disentangle-11)
det(skein-13, a-12)
dobj(disentangle-11, skein-13)
prep(involved-18, in-14)
pobj(in-14, which-15)
nsubj(involved-18, we-16)
aux(involved-18, have-17)
rcmod(skein-13, involved-18)
dobj(involved-18, ourselves-19)

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
aux(receive-4, to-3)
xcomp(wish-2, receive-4)
preconj(applause-6, neither-5)
acomp(receive-4, applause-6)
cc(applause-6, nor-7)
conj(applause-6, hissing-8)
mark(finished-12, until-9)
nsubj(finished-12, I-10)
aux(finished-12, have-11)
advcl(receive-4, finished-12)
det(business-14, the-13)
dobj(finished-12, business-14)

nsubj(say-2, You-1)
root(ROOT-0, say-2)
nsubj(case-6, it-3)
cop(case-6, is-4)
det(case-6, the-5)
ccomp(say-2, case-6)

nsubj(say-2, I-1)
root(ROOT-0, say-2)
nsubj(is-4, it-3)
ccomp(say-2, is-4)
neg(is-4, not-5)

nsubj(gave-2, Roland-1)
root(ROOT-0, gave-2)
nn(Kurzbold-4, Herr-3)
iobj(gave-2, Kurzbold-4)
det(alternative-6, the-5)
dobj(gave-2, alternative-6)
preconj(of-8, either-7)
prep(alternative-6, of-8)
pobj(of-8, apologizing-9)
cc(of-8, or-10)
conj(of-8, of-11)
pcomp(of-11, paying-12)
prt(paying-12, over-13)
det(money-15, the-14)
dobj(paying-12, money-15)
advmod(returned-22, so-17)
mark(returned-22, that-18)
nsubjpass(returned-22, it-19)
aux(returned-22, might-20)
auxpass(returned-22, be-21)
advcl(paying-12, returned-22)
prep(returned-22, to-23)
det(merchant-25, the-24)
pobj(to-23, merchant-25)

mark(understand-3, As-1)
nsubj(understand-3, I-2)
advcl(insist-11, understand-3)
det(matter-5, the-4)
dobj(understand-3, matter-5)
poss(president-8, our-7)
nsubj(insist-11, president-8)
aux(insist-11, does-9)
neg(insist-11, not-10)
root(ROOT-0, insist-11)
prep(insist-11, on-12)
pobj(on-12, Kurzbold-13)
xcomp(insist-11, leaving-14)
det(guild-16, the-15)
dobj(leaving-14, guild-16)
cc(insist-11, but-18)
advmod(announces-20, merely-19)
conj(insist-11, announces-20)
poss(withdrawal-23, his-21)
amod(withdrawal-23, own-22)
dobj(announces-20, withdrawal-23)
prep(announces-20, from-24)
pobj(from-24, it-25)

nsubj(allowed-3, You-1)
aux(allowed-3, have-2)
root(ROOT-0, allowed-3)
dobj(allowed-3, Kurzbold-4)
aux(put-6, to-5)
xcomp(allowed-3, put-6)
dobj(put-6, you-7)
prep(put-6, in-8)
det(position-10, the-9)
pobj(in-8, position-10)
prep(position-10, of-11)
auxpass(compelled-13, being-12)
pcomp(of-11, compelled-13)
aux(choose-15, to-14)
xcomp(compelled-13, choose-15)
prep(choose-15, between-16)
pobj(between-16, himself-17)
cc(himself-17, and-18)
conj(himself-17, Roland-19)

mark(men-5, If-1)
nsubj(men-5, you-2)
cop(men-5, are-3)
amod(men-5, logical-4)
advcl(pass-9, men-5)
nsubj(pass-9, you-6)
aux(pass-9, can-7)
neg(pass-9, not-8)
root(ROOT-0, pass-9)
det(vote-11, a-10)
dobj(pass-9, vote-11)
prep(vote-11, of-12)
pobj(of-12, censure-13)
prep(pass-9, on-14)
pobj(on-14, Kurzbold-15)
cc(pass-9, and-17)
advmod(choose-19, then-18)
conj(pass-9, choose-19)
dobj(choose-19, him-20)
advmod(of-22, instead-21)
prep(choose-19, of-22)
pobj(of-22, Roland-23)

nsubj(move-3, I-1)
advmod(move-3, therefore-2)
root(ROOT-0, move-3)
det(vote-5, a-4)
dobj(move-3, vote-5)
prep(vote-5, of-6)
pobj(of-6, confidence-7)
prep(move-3, in-8)
poss(chief-10, our-9)
pobj(in-8, chief-10)
det(man-13, the-12)
appos(chief-10, man-13)
nsubj(produced-16, who-14)
aux(produced-16, has-15)
rcmod(man-13, produced-16)
det(money-18, the-17)
dobj(produced-16, money-18)
det(thalers-22, a-20)
num(thalers-22, thousand-21)
appos(money-18, thalers-22)
prep(thalers-22, in-23)
pobj(in-23, all-24)
nsubj(own-31, half-26)
prep(half-26, of-27)
pobj(of-27, which-28)
cop(own-31, was-29)
poss(own-31, his-30)
rcmod(all-24, own-31)
cc(produced-16, and-33)
aux(divided-35, has-34)
conj(produced-16, divided-35)
nsubj(withholding-49, it-36)
dep(withholding-49, equally-37)
prep(equally-37, amongst-38)
pobj(amongst-38, us-39)
advmod(paid-47, when-41)
det(landlord-43, the-42)
poss(bill-45, landlord-43)
possessive(landlord-43, 's-44)
nsubjpass(paid-47, bill-45)
auxpass(paid-47, was-46)
dep(withholding-49, paid-47)
xcomp(divided-35, withholding-49)
neg(thaler-53, not-50)
det(thaler-53, a-51)
amod(thaler-53, single-52)
dobj(withholding-49, thaler-53)
cc(withholding-49, nor-55)
conj(withholding-49, arrogating-56)
nsubj(think-59, I-58)
parataxis(move-3, think-59)
mark(received-81, that-60)
auxpass(received-81, was-61)
poss(word-63, your-62)
nsubjpass(received-81, word-63)
appos(word-63, friend-65)
appos(friend-65, Ebearhard-66)
aux(himself-69, to-68)
vmod(friend-65, himself-69)
det(stiver-71, a-70)
npadvmod(more-72, stiver-71)
advmod(of-73, more-72)
prep(himself-69, of-73)
det(money-75, the-74)
pobj(of-73, money-75)
prep(money-75, than-76)
pobj(than-76, each-77)
prep(each-77, of-78)
det(others-80, the-79)
pobj(of-78, others-80)
dep(think-59, received-81)

mark(prated-4, While-1)
nsubj(prated-4, Kurzbold-2)
aux(prated-4, has-3)
advcl(given-10, prated-4)
prep(prated-4, of-5)
pobj(of-5, comradeship-6)
nsubj(given-10, Roland-8)
aux(given-10, has-9)
root(ROOT-0, given-10)
iobj(given-10, us-11)
det(example-14, an-12)
amod(example-14, excellent-13)
dobj(given-10, example-14)
prep(example-14, of-15)
pobj(of-15, it-16)
cc(given-10, and-18)
nsubj(think-20, I-19)
conj(given-10, think-20)
nsubj(deserves-22, he-21)
ccomp(think-20, deserves-22)
poss(thanks-25, our-23)
amod(thanks-25, warmest-24)
dobj(deserves-22, thanks-25)
cc(thanks-25, and-26)
poss(support-29, our-27)
amod(support-29, cordial-28)
conj(thanks-25, support-29)

nsubj(submit-3, I-1)
advmod(submit-3, therefore-2)
root(ROOT-0, submit-3)
prep(submit-3, to-4)
pobj(to-4, you-5)
det(motion-8, the-6)
amod(motion-8, following-7)
dobj(submit-3, motion-8)
det(tenders-12, This-10)
nn(tenders-12, meeting-11)
dep(motion-8, tenders-12)
prep(tenders-12, to-13)
det(president-15, the-14)
pobj(to-13, president-15)
poss(thanks-18, its-16)
amod(thanks-18, warmest-17)
dep(tenders-12, thanks-18)
prep(thanks-18, for-19)
poss(efforts-22, his-20)
amod(efforts-22, recent-21)
pobj(for-19, efforts-22)
prep(submit-3, on-23)
pobj(on-23, behalf-24)
prep(behalf-24, of-25)
det(to-night-49, the-26)
amod(to-night-49, guild-27)
cc(guild-27, and-29)
conj(guild-27, begs-30)
aux(assure-32, to-31)
xcomp(begs-30, assure-32)
dobj(assure-32, him-33)
prep(assure-32, of-34)
poss(assistance-38, its-35)
advmod(strenuous-37, most-36)
amod(assistance-38, strenuous-37)
pobj(of-34, assistance-38)
prep(assistance-38, in-39)
pcomp(in-39, carrying-40)
prt(carrying-40, out-41)
det(project-43, the-42)
dobj(carrying-40, project-43)
nsubj(put-46, he-44)
aux(put-46, has-45)
rcmod(project-43, put-46)
prep(put-46, before-47)
pobj(before-47, it-48)
pobj(of-25, to-night-49)

dep(said-5, Joseph-2)
root(ROOT-0, said-5)
nsubj(said-5, Ebearhard-6)
vmod(Ebearhard-6, rising-8)
prep(rising-8, with-10)
poss(laugh-13, his-11)
amod(laugh-13, usual-12)
pobj(with-10, laugh-13)
nsubj(man-21, you-16)
cop(man-21, are-17)
det(man-21, a-18)
advmod(clever-20, very-19)
amod(man-21, clever-20)
ccomp(rising-8, man-21)
mark(persist-26, although-23)
nsubj(persist-26, you-24)
advmod(persist-26, usually-25)
advcl(man-21, persist-26)
prep(persist-26, in-27)
pcomp(in-27, hiding-28)
poss(light-30, your-29)
dobj(hiding-28, light-30)
prep(hiding-28, under-31)
det(bushel-33, a-32)
pobj(under-31, bushel-33)

nsubj(desire-2, I-1)
root(ROOT-0, desire-2)
aux(associate-4, to-3)
xcomp(desire-2, associate-4)
dobj(associate-4, myself-5)
prep(associate-4, with-6)
det(expressions-8, the-7)
pobj(with-6, expressions-8)
nsubj(used-11, you-9)
aux(used-11, have-10)
rcmod(expressions-8, used-11)
cc(expressions-8, and-13)
advmod(second-15, therefore-14)
conj(expressions-8, second-15)
poss(motion-17, your-16)
dep(second-15, motion-17)

nsubj(put-4, I-2)
advmod(put-4, now-3)
root(ROOT-0, put-4)
det(resolution-6, the-5)
dobj(put-4, resolution-6)
dobj(heard-11, which-7)
nsubj(heard-11, you-8)
aux(heard-11, have-9)
advmod(heard-11, all-10)
rcmod(resolution-6, heard-11)
dep(put-4, said-14)
nsubj(said-14, Greusel-15)
cc(put-4, and-18)
nsubj(ask-20, I-19)
conj(put-4, ask-20)
dobj(ask-20, those-21)
prep(those-21, in-22)
pobj(in-22, favor-23)
prep(favor-23, of-24)
pobj(of-24, it-25)
aux(stand-27, to-26)
xcomp(ask-20, stand-27)

det(one-2, Every-1)
nsubj(stood-3, one-2)
root(ROOT-0, stood-3)
prt(stood-3, up-4)
advmod(enough-6, promptly-5)
advmod(stood-3, enough-6)
prep(stood-3, except-7)
det(recalcitrants-10, the-8)
num(recalcitrants-10, two-9)
pobj(except-7, recalcitrants-10)
cc(stood-3, and-12)
prep(showed-18, of-13)
det(two-15, those-14)
pobj(of-13, two-15)
nn(Gensbein-17, John-16)
nsubj(showed-18, Gensbein-17)
conj(stood-3, showed-18)
dobj(showed-18, signs-19)
prep(signs-19, of-20)
pobj(of-20, hesitation-21)
cc(hesitation-21, and-22)
conj(hesitation-21, uneasiness-23)

nsubj(rose-3, He-1)
advmod(rose-3, half-2)
root(ROOT-0, rose-3)
dep(rose-3, sat-5)
prt(sat-5, down-6)
advmod(sat-5, again-7)
advmod(stood-21, then-9)
advmod(at-12, apparently-11)
prep(stood-21, at-12)
pobj(at-12, the-13)
amod(the-13, urging-14)
prep(the-13, of-15)
det(man-17, the-16)
pobj(of-15, man-17)
prep(man-17, next-18)
pobj(next-18, him-19)
parataxis(rose-3, stood-21)
prt(stood-21, up-22)
det(picture-25, a-24)
dobj(stood-21, picture-25)
prep(picture-25, of-26)
pobj(of-26, irresolution-27)

nsubj(laughed-8, Kurzbold-1)
vmod(laughed-8, finding-3)
dobj(finding-3, himself-4)
advmod(finding-3, now-5)
advmod(finding-3, alone-6)
root(ROOT-0, laughed-8)
cc(laughed-8, and-10)
conj(laughed-8, got-11)
prep(got-11, upon-12)
poss(feet-14, his-13)
pobj(upon-12, feet-14)
advmod(making-17, thus-16)
xcomp(got-11, making-17)
det(vote-19, the-18)
nsubj(unanimous-20, vote-19)
xcomp(making-17, unanimous-20)

prep(turned-8, As-1)
det(company-3, the-2)
pobj(As-1, company-3)
vmod(company-3, seated-4)
dobj(seated-4, itself-5)
nsubj(turned-8, Greusel-7)
root(ROOT-0, turned-8)
prep(turned-8, to-9)
det(president-11, the-10)
pobj(to-9, president-11)

nsubj(said-6, Sir-2)
nsubj(is-5, it-4)
parataxis(said-6, is-5)
root(ROOT-0, said-6)
mark('s-9, that-7)
nsubj('s-9, all-8)
ccomp(said-6, 's-9)
advmod('s-9, well-10)
mark(ends-12, that-11)
ccomp('s-9, ends-12)
advmod(ends-12, well-13)

nsubj(gives-2, It-1)
root(ROOT-0, gives-2)
iobj(gives-2, me-3)
dobj(gives-2, pleasure-4)
aux(tender-6, to-5)
vmod(gives-2, tender-6)
dobj(tender-6, you-7)
det(vote-10, the-8)
amod(vote-10, unanimous-9)
npadvmod(of-15, vote-10)
prep(vote-10, of-11)
pobj(of-11, thanks-12)
cc(thanks-12, and-13)
conj(thanks-12, confidence-14)
prep(tender-6, of-15)
det(iron-workers-17, the-16)
poss(guild-19, iron-workers-17)
pobj(of-15, guild-19)
cc(of-15, and-21)
conj(of-15, before-22)
pcomp(before-22, calling-23)
mark(make-27, upon-24)
nsubj(make-27, you-25)
aux(make-27, to-26)
advcl(ask-40, make-27)
det(reply-29, any-28)
dobj(make-27, reply-29)
mark(intention-36, if-31)
nsubj(intention-36, such-32)
aux(intention-36, should-33)
cop(intention-36, be-34)
poss(intention-36, your-35)
advcl(ask-40, intention-36)
nsubj(ask-40, I-38)
aux(ask-40, will-39)
ccomp(calling-23, ask-40)
nn(Kurzbold-42, Conrad-41)
dobj(ask-40, Kurzbold-42)
aux(say-44, to-43)
xcomp(ask-40, say-44)
det(words-47, a-45)
amod(words-47, few-46)
dobj(say-44, words-47)
dobj(sure-52, which-49)
nsubj(sure-52, I-50)
cop(sure-52, am-51)
rcmod(words-47, sure-52)
nsubj(delighted-57, we-53)
aux(delighted-57, shall-54)
advmod(delighted-57, all-55)
cop(delighted-57, be-56)
ccomp(sure-52, delighted-57)
aux(hear-59, to-58)
xcomp(delighted-57, hear-59)

nsubj(rose-2, Kurzbold-1)
root(ROOT-0, rose-2)
advmod(enough-4, bravely-3)
acomp(rose-2, enough-4)
prep(rose-2, in-6)
pobj(in-6, spite-7)
prep(spite-7, of-8)
det(fact-10, the-9)
pobj(of-8, fact-10)
mark(made-17, that-11)
nn(Greusel-13, Joseph-12)
poss(diplomacy-15, Greusel-13)
possessive(Greusel-13, 's-14)
nsubj(made-17, diplomacy-15)
aux(made-17, had-16)
dep(fact-10, made-17)
det(separation-20, a-18)
amod(separation-20, complete-19)
dobj(made-17, separation-20)
prep(separation-20, between-21)
pobj(between-21, him-22)
cc(him-22, and-23)
predet(others-26, all-24)
det(others-26, the-25)
conj(him-22, others-26)

nsubj(like-4, I-2)
aux(like-4, should-3)
root(ROOT-0, like-4)
aux(say-6, to-5)
xcomp(like-4, say-6)
nsubj(began-10, he-9)
parataxis(say-6, began-10)
prep(began-10, with-12)
det(air-14, an-13)
pobj(with-12, air-14)
prep(air-14, of-15)
amod(indifference-17, casual-16)
pobj(of-15, indifference-17)
mark(was-27, that-20)
poss(mention-23, my-21)
amod(mention-23, first-22)
nsubj(was-27, mention-23)
prep(mention-23, of-24)
det(money-26, the-25)
pobj(of-24, money-26)
ccomp(say-6, was-27)
advmod(was-27, wholly-28)
prep(was-27, in-29)
pobj(in-29, jest-30)

poss(Roland-3, Our-1)
nn(Roland-3, friend-2)
nsubj(took-4, Roland-3)
root(ROOT-0, took-4)
poss(remarks-6, my-5)
dobj(took-4, remarks-6)
advmod(took-4, seriously-7)
dobj(resented-18, which-9)
dep(resented-18, of-11)
pobj(of-11, course-12)
nsubj(resented-18, I-14)
aux(resented-18, should-15)
neg(resented-18, not-16)
aux(resented-18, have-17)
dep(took-4, resented-18)
cc(took-4, and-20)
expl(is-22, there-21)
conj(took-4, is-22)
amod(use-24, little-23)
nsubj(is-22, use-24)
prep(use-24, in-25)
pcomp(in-25, recapitulating-26)
nsubj(followed-28, what-27)
ccomp(recapitulating-26, followed-28)

mark(gave-7, As-1)
dep(gave-7, however-3)
poss(utterances-6, my-5)
nsubj(gave-7, utterances-6)
advcl(have-17, gave-7)
dobj(gave-7, offense-8)
nsubjpass(intended-12, which-9)
auxpass(intended-12, was-10)
neg(intended-12, not-11)
rcmod(offense-8, intended-12)
prep(intended-12, by-13)
pobj(by-13, me-14)
nsubj(have-17, I-16)
root(ROOT-0, have-17)
neg(hesitation-19, no-18)
dobj(have-17, hesitation-19)
prep(hesitation-19, in-20)
pcomp(in-20, apologizing-21)
prep(apologizing-21, for-22)
pobj(for-22, them-23)
cc(apologizing-21, and-25)
conj(apologizing-21, withdrawing-26)
det(sentences-29, the-27)
amod(sentences-29, ill-advised-28)
dobj(withdrawing-26, sentences-29)

neg(one-2, No-1)
nsubj(feels-4, one-2)
advmod(feels-4, here-3)
root(ROOT-0, feels-4)
det(appreciation-7, a-5)
amod(appreciation-7, greater-6)
dobj(feels-4, appreciation-7)
prep(appreciation-7, of-8)
dobj(done-13, what-9)
poss(president-11, our-10)
nsubj(done-13, president-11)
aux(done-13, has-12)
pcomp(of-8, done-13)
prep(done-13, than-14)
pobj(than-14, I-15)
cc(feels-4, and-17)
nsubj(hope-19, I-18)
conj(feels-4, hope-19)
nsubj(accept-22, he-20)
aux(accept-22, will-21)
ccomp(hope-19, accept-22)
poss(apology-24, my-23)
dobj(accept-22, apology-24)
prep(accept-22, in-25)
det(spirit-28, the-26)
amod(spirit-28, same-27)
pobj(in-25, spirit-28)
prep(tendered-33, in-29)
pobj(in-29, which-30)
nsubjpass(tendered-33, it-31)
auxpass(tendered-33, is-32)
rcmod(spirit-28, tendered-33)

advmod(said-10, Now-2)
nsubj(said-10, Master-4)
prep(Master-4, of-5)
det(Guild-7, the-6)
pobj(of-5, Guild-7)
root(ROOT-0, said-10)
dobj(said-10, Greusel-11)
cc(said-10, and-13)
nsubj(took-15, Roland-14)
conj(said-10, took-15)
det(floor-17, the-16)
dobj(took-15, floor-17)
advmod(more-19, once-18)
advmod(took-15, more-19)

nsubj(have-3, I-2)
root(ROOT-0, have-3)
dobj(have-3, nothing-4)
aux(say-6, to-5)
vmod(nothing-4, say-6)
cc(have-3, but-7)
conj(have-3, Thank-9)
dobj(Thank-9, you-10)

det(antagonists-2, The-1)
nsubj(brave-10, antagonists-2)
dobj(hope-5, whom-3)
nsubj(hope-5, we-4)
rcmod(antagonists-2, hope-5)
aux(meet-7, to-6)
xcomp(hope-5, meet-7)
cop(brave-10, are-8)
npadvmod(brave-10, men-9)
root(ROOT-0, brave-10)
conj(brave-10, determined-12)
cc(brave-10, and-14)
conj(brave-10, ruthless-15)

mark(holds-7, If-1)
det(one-3, any-2)
