nsubj(ALL-2, I-1)
prep(advocate-16, of-9)
pobj(of-9, which-10)
nsubj(advocate-16, she-11)
cop(advocate-16, was-12)
predet(advocate-16, such-13)
det(advocate-16, a-14)
amod(advocate-16, pronounced-15)
rcmod(understanding-8, advocate-16)
cop(only-18, was-17)
root(ROOT-0, only-18)
aux(compassed-21, to-19)
auxpass(compassed-21, be-20)
xcomp(only-18, compassed-21)
prep(compassed-21, by-22)
pobj(by-22, silence-23)
cc(by-22, and-25)
neg(by-27, not-26)
conj(by-22, by-27)
pobj(by-27, speech-28)

det(roar-2, The-1)
nsubj(came-7, roar-2)
prep(roar-2, of-3)
pobj(of-3, voices-4)
prep(voices-4, behind-5)
pobj(behind-5, them-6)
root(ROOT-0, came-7)
acomp(came-7, nearer-8)
cc(nearer-8, and-9)
conj(nearer-8, nearer-10)
mark(approached-14, as-11)
det(horses-13, the-12)
nsubj(approached-14, horses-13)
advcl(came-7, approached-14)
det(winning-post-16, the-15)
dobj(approached-14, winning-post-16)

det(members-2, The-1)
nsubj(stood-6, members-2)
prep(members-2, of-3)
det(club-5, the-4)
pobj(of-3, club-5)
root(ROOT-0, stood-6)
amod(others-17, rigid-7)
prep(rigid-7, beneath-8)
det(awning-11, the-9)
nn(awning-11, pavilion-10)
pobj(beneath-8, awning-11)
appos(awning-11, some-13)
prep(some-13, with-14)
pobj(with-14, field-glasses-15)
dobj(stood-6, others-17)
prep(stood-6, with-18)
amod(brows-20, knitted-19)
pobj(with-18, brows-20)
cc(brows-20, and-21)
amod(eyes-23, glittering-22)
conj(brows-20, eyes-23)

det(eyes-2, All-1)
nsubjpass(turned-4, eyes-2)
auxpass(turned-4, were-3)
root(ROOT-0, turned-4)
prep(turned-4, in-5)
num(direction-7, one-6)
pobj(in-5, direction-7)
prep(turned-4, except-9)
pobj(except-9, Wanda-10)
possessive(Wanda-10, 's-11)
cc(Wanda-10, and-12)
conj(Wanda-10, Cartoner-13)
possessive(Cartoner-13, 's-14)

advmod(came-15, Then-1)
advmod(over-7, when-3)
det(race-5, the-4)
nsubj(over-7, race-5)
cop(over-7, was-6)
advcl(came-15, over-7)
cc(over-7, and-8)
det(roar-10, the-9)
nsubj(subsided-12, roar-10)
aux(subsided-12, had-11)
conj(over-7, subsided-12)
nsubj(came-15, Martin-14)
root(ROOT-0, came-15)
xcomp(came-15, hurrying-16)
advmod(hurrying-16, back-17)
cc(came-15, and-19)
num(glance-21, one-20)
nsubj(told-25, glance-21)
prep(glance-21, at-22)
poss(face-24, his-23)
pobj(at-22, face-24)
conj(came-15, told-25)
dobj(told-25, them-26)
mark(was-29, that-27)
expl(was-29, there-28)
ccomp(told-25, was-29)
neg(need-31, no-30)
nsubj(was-29, need-31)
prep(need-31, for-32)
pobj(for-32, anxiety-33)

nsubj(laughing-4, He-2)
aux(laughing-4, is-3)
root(ROOT-0, laughing-4)
prep(laughing-4, in-5)
pobj(in-5, there-6)
prep(laughing-4, over-7)
det(glass-9, a-8)
pobj(over-7, glass-9)
prep(glass-9, of-10)
pobj(of-10, cognac-11)

nsubj(refuses-2, He-1)
root(ROOT-0, refuses-2)
advmod(refuses-2, absolutely-3)
aux(go-5, to-4)
xcomp(refuses-2, go-5)
dobj(go-5, home-6)
cc(refuses-2, and-8)
nsubj(wants-10, he-9)
conj(refuses-2, wants-10)
dobj(wants-10, me-11)
aux(help-13, to-12)
xcomp(wants-10, help-13)
dobj(help-13, him-14)
prep(help-13, up-15)
det(stairs-17, the-16)
pobj(up-15, stairs-17)

nsubj(sit-3, He-1)
aux(sit-3, will-2)
ccomp(says-9, sit-3)
prep(sit-3, under-4)
det(awning-6, the-5)
pobj(under-4, awning-6)
nsubj(says-9, he-8)
root(ROOT-0, says-9)

cc(said-13, And-1)
nsubj(are-3, we-2)
dep(said-13, are-3)
aux(go-5, to-4)
xcomp(are-3, go-5)
prt(go-5, back-6)
prep(go-5, to-7)
det(grand-stand-9, the-8)
pobj(to-7, grand-stand-9)
nsubj(said-13, Martin-12)
root(ROOT-0, said-13)
mark(approached-17, as-15)
nsubj(approached-17, he-16)
advcl(said-13, approached-17)

ccomp(added-6, See-2)
nsubj(added-6, he-5)
root(ROOT-0, added-6)
xcomp(added-6, pointing-8)
prep(pointing-8, to-9)
det(paddock-11, the-10)
pobj(to-9, paddock-11)
advmod(hurrying-16, where-12)
det(crowd-14, the-13)
nsubj(hurrying-16, crowd-14)
cop(hurrying-16, was-15)
rcmod(paddock-11, hurrying-16)
aux(gather-18, to-17)
xcomp(hurrying-16, gather-18)
dobj(gather-18, round-19)
det(horse-22, the-20)
amod(horse-22, winning-21)
dep(hurrying-16, horse-22)

ccomp(thing-8, See-2)
nsubj(thing-8, it-4)
cop(thing-8, is-5)
advmod(thing-8, already-6)
det(thing-8, a-7)
root(ROOT-0, thing-8)
prep(thing-8, of-9)
det(past-11, the-10)
pobj(of-9, past-11)

cc(wants-3, And-1)
nsubj(wants-3, he-2)
root(ROOT-0, wants-3)
dobj(wants-3, it-4)
aux(be-6, to-5)
xcomp(wants-3, be-6)
advmod(be-6, so-7)

nsubj(wants-2, He-1)
root(ROOT-0, wants-2)
neg(fuss-4, no-3)
dobj(wants-2, fuss-4)
vmod(fuss-4, made-5)
prep(made-5, about-6)
pobj(about-6, it-7)

nsubj(good-4, It-1)
cop(good-4, is-2)
neg(good-4, no-3)
root(ROOT-0, good-4)
xcomp(good-4, advertising-5)
det(fact-7, the-6)
dobj(advertising-5, fact-7)
prep(fact-7, of-8)
det(existence-10, the-9)
pobj(of-8, existence-10)
prep(existence-10, of-11)
det(dog-13, a-12)
pobj(of-11, dog-13)
prep(dog-13, with-14)
det(name-17, a-15)
amod(name-17, bad-16)
pobj(with-14, name-17)
dep(good-4, eh-19)

root(ROOT-0, Thank-1)
dobj(Thank-1, you-2)
prep(Thank-1, all-3)
det(Cartoner-7, the-4)
amod(Cartoner-7, same-5)
pobj(all-3, Cartoner-7)
prep(Cartoner-7, for-9)
poss(offices-12, your-10)
amod(offices-12, good-11)
pobj(for-9, offices-12)

nsubj(averted-8, You-1)
cc(You-1, and-2)
conj(You-1, Deulin-3)
nsubj(say-6, they-5)
parataxis(averted-8, say-6)
root(ROOT-0, averted-8)
det(catastrophe-10, a-9)
dobj(averted-8, catastrophe-10)

det(incident-2, The-1)
nsubj(over-4, incident-2)
cop(over-4, is-3)
ccomp(Wanda-8, over-4)
poss(dear-7, my-6)
nsubj(Wanda-8, dear-7)
root(ROOT-0, Wanda-8)

nsubjpass(forgotten-3, It-1)
auxpass(forgotten-3, is-2)
root(ROOT-0, forgotten-3)
prep(forgotten-3, by-4)
pobj(by-4, all-5)
prep(all-5, except-6)
pobj(except-6, us-7)

root(ROOT-0, Wait-1)
dobj(Wait-1, here-2)
det(minute-4, a-3)
dep(here-2, minute-4)
cc(Wait-1, and-5)
nsubj(come-8, I-6)
aux(come-8, will-7)
conj(Wait-1, come-8)
prt(come-8, back-9)
prep(come-8, to-10)
pobj(to-10, you-11)

prep(turned-22, With-1)
det(nod-3, a-2)
pobj(With-1, nod-3)
prep(nod-3, to-4)
pobj(to-4, Cartoner-5)
advmod(say-10, as-7)
mark(say-10, if-8)
aux(say-10, to-9)
advcl(turned-22, say-10)
nsubj(leave-14, I-13)
ccomp(say-10, leave-14)
dobj(leave-14, her-15)
prep(leave-14, to-16)
poss(care-18, your-17)
pobj(to-16, care-18)
nsubj(turned-22, he-21)
root(ROOT-0, turned-22)
cc(turned-22, and-23)
conj(turned-22, left-24)
dobj(left-24, them-25)
advmod(left-24, again-26)

advmod(spoke-5, Then-1)
prep(spoke-5, at-2)
pobj(at-2, length-3)
nsubj(spoke-5, Wanda-4)
root(ROOT-0, spoke-5)

nsubj(see-3, You-2)
ccomp(are-11, see-3)
nsubj(said-7, she-6)
parataxis(are-11, said-7)
nsubj(are-11, you-10)
root(ROOT-0, are-11)
neg(so-13, not-12)
dep(are-11, so-13)
amod(so-13, strong-14)
prep(so-13, as-15)
dep(so-13, As-19)
pobj(As-19, what-20)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
xcomp(asked-2, seeing-4)
mark(sought-7, that-5)
nsubj(sought-7, she-6)
ccomp(seeing-4, sought-7)
det(word-9, a-8)
dobj(sought-7, word-9)

prep(suppose-6, As-2)
pobj(As-2, Fate-3)
nsubj(suppose-6, I-5)
ccomp(answered-10, suppose-6)
nsubj(answered-10, she-9)
root(ROOT-0, answered-10)
cc(answered-10, and-12)
poss(eyes-14, her-13)
nsubj(grave-16, eyes-14)
cop(grave-16, were-15)
conj(answered-10, grave-16)
mark(looked-19, as-17)
nsubj(looked-19, she-18)
advcl(grave-16, looked-19)
prep(looked-19, across-20)
det(land-24, the-21)
amod(land-24, mournful-22)
nn(land-24, level-23)
pobj(across-20, land-24)
prep(looked-19, towards-25)
det(west-27, the-26)
pobj(towards-25, west-27)
advmod(sinking-33, where-29)
det(sun-31, the-30)
nsubj(sinking-33, sun-31)
aux(sinking-33, was-32)
advcl(looked-19, sinking-33)
prep(sinking-33, below-34)
amod(bars-36, parallel-35)
pobj(below-34, bars-36)
prep(bars-36, of-37)
pobj(of-37, cloud-38)
prep(sinking-33, to-39)
det(line-42, the-40)
amod(line-42, straight-41)
pobj(to-39, line-42)
prep(line-42, of-43)
det(horizon-45, the-44)
pobj(of-43, horizon-45)

nsubj(one-6, Sunset-1)
prep(Sunset-1, over-2)
det(plain-4, a-3)
pobj(over-2, plain-4)
cop(one-6, is-5)
root(ROOT-0, one-6)
prep(one-6, of-7)
poss(moments-11, nature-8)
possessive(nature-8, 's-9)
amod(moments-11, tragic-10)
pobj(of-7, moments-11)

advmod(Fate-4, Is-2)
nsubj(Fate-4, it-3)
root(ROOT-0, Fate-4)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
prep(asked-2, with-4)
det(change-7, a-5)
amod(change-7, sudden-6)
pobj(with-4, change-7)
prep(change-7, of-8)
pobj(of-8, manner-9)

advmod(Fate-3, Even-2)
nsubjpass(hampered-6, Fate-3)
aux(hampered-6, can-4)
auxpass(hampered-6, be-5)
ccomp(answered-14, hampered-6)
prep(hampered-6, in-7)
poss(movements-9, its-8)
pobj(in-7, movements-9)
appos(movements-9, princess-11)
root(ROOT-0, answered-14)
nsubj(answered-14, Cartoner-15)

root(ROOT-0, By-2)
dobj(By-2, what-3)

root(ROOT-0, By-2)
pobj(By-2, action-3)

nsubj(written-3, I-1)
aux(written-3, have-2)
root(ROOT-0, written-3)
prep(written-3, for-4)
poss(recall-6, my-5)
pobj(for-4, recall-6)

nsubj(looking-3, He-1)
aux(looking-3, was-2)
root(ROOT-0, looking-3)
prep(looking-3, towards-4)
det(pavilion-6, the-5)
pobj(towards-4, pavilion-6)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
mark(he-6, that-3)
nsubj(he-6, it-4)
cop(he-6, was-5)
ccomp(seemed-2, he-6)
cc(seemed-2, and-8)
neg(companion-11, not-9)
poss(companion-11, his-10)
conj(seemed-2, companion-11)
nsubj(anxious-16, who-13)
cop(anxious-16, was-14)
advmod(anxious-16, now-15)
rcmod(companion-11, anxious-16)
prep(companion-11, for-17)
pobj(for-17, Martin-18)
prep(companion-11, to-19)
pobj(to-19, return-20)

nsubj(looking-4, Wanda-1)
aux(looking-4, was-2)
advmod(looking-4, still-3)
root(ROOT-0, looking-4)
prep(looking-4, across-5)
det(course-7, the-6)
pobj(across-5, course-7)
prep(course-7, towards-8)
det(sun-11, the-9)
amod(sun-11, sinking-10)
pobj(towards-8, sun-11)

nsubj(asked-4, You-2)
aux(asked-4, have-3)
root(ROOT-0, asked-4)
aux(recalled-7, to-5)
auxpass(recalled-7, be-6)
xcomp(asked-4, recalled-7)
prep(recalled-7, from-8)
pobj(from-8, Warsaw-9)

nsubj(said-2, she-1)
root(ROOT-0, said-2)

root(ROOT-0, Yes-2)

advmod(better-17, Then-2)
nsubj(said-6, she-5)
parataxis(better-17, said-6)
prep(said-6, after-8)
det(pause-10, a-9)
pobj(after-8, pause-10)
nsubj(better-17, it-13)
aux(better-17, would-14)
aux(better-17, have-15)
cop(better-17, been-16)
root(ROOT-0, better-17)
prep(better-17, for-18)
pobj(for-18, you-19)
mark(met-24, if-20)
nsubj(met-24, we-21)
aux(met-24, had-22)
neg(met-24, not-23)
advcl(better-17, met-24)
prep(met-24, at-25)
nn(Orlay-27, Lady-26)
pobj(at-25, Orlay-27)
possessive(Orlay-27, 's-28)
prep(better-17, in-30)
pobj(in-30, London-31)

nn(Deulin-2, Monsieur-1)
nsubj(said-4, Deulin-2)
advmod(said-4, once-3)
root(ROOT-0, said-4)
mark(had-9, that-5)
nsubj(had-9, you-6)
aux(had-9, had-7)
neg(had-9, never-8)
ccomp(said-4, had-9)
det(check-11, a-10)
dobj(had-9, check-11)
prep(check-11, in-12)
poss(career-14, your-13)
pobj(in-12, career-14)

nsubj(check-5, This-1)
cop(check-5, is-2)
det(check-5, the-3)
amod(check-5, first-4)
root(ROOT-0, check-5)

cc(come-4, And-1)
nsubj(come-4, it-2)
aux(come-4, has-3)
root(ROOT-0, come-4)
advmod(come-4, through-5)
parataxis(come-4, knowing-7)
dobj(knowing-7, us-8)

nsubj(made-2, Cartoner-1)
root(ROOT-0, made-2)
neg(answer-4, no-3)
dobj(made-2, answer-4)
cc(made-2, but-6)
conj(made-2, stood-7)
xcomp(stood-7, watching-8)
det(door-10, the-9)
dobj(watching-8, door-10)
prep(door-10, of-11)
det(pavilion-13, the-12)
pobj(of-11, pavilion-13)
prep(pavilion-13, with-14)
amod(thoughtful-17, patient-15)
amod(eyes-18, thoughtful-17)
pobj(with-14, eyes-18)

nsubj(deny-5, You-2)
aux(deny-5, can-3)
neg(deny-5, not-4)
ccomp(said-10, deny-5)
dobj(deny-5, it-6)
nsubj(said-10, she-9)
root(ROOT-0, said-10)

cc(deny-5, And-1)
nsubj(deny-5, he-2)
aux(deny-5, did-3)
neg(deny-5, not-4)
root(ROOT-0, deny-5)
dobj(deny-5, it-6)

advmod(turned-3, Then-1)
nsubj(turned-3, she-2)
root(ROOT-0, turned-3)
poss(head-5, her-4)
dobj(turned-3, head-5)
cc(turned-3, and-7)
conj(turned-3, looked-8)
prep(looked-8, at-9)
pobj(at-9, him-10)
prep(looked-8, with-11)
amod(keenness-15, clever-12)
amod(keenness-15, speculative-14)
pobj(with-11, keenness-15)

advmod(asked-5, Why-2)
aux(asked-5, have-3)
nsubj(asked-5, you-4)
root(ROOT-0, asked-5)
prep(asked-5, for-6)
poss(recall-8, your-7)
pobj(for-6, recall-8)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
advmod(asked-2, slowly-4)

cc(made-4, And-1)
advmod(made-4, still-2)
nsubj(made-4, Cartoner-3)
root(ROOT-0, made-4)
neg(answer-6, no-5)
dobj(made-4, answer-6)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
prep(was-2, without-3)
pobj(without-3, rival-4)
prep(was-2, in-5)
det(art-7, the-6)
pobj(in-5, art-7)
prep(art-7, of-8)
pcomp(of-8, leaving-9)
nsubj(unsaid-11, things-10)
xcomp(leaving-9, unsaid-11)

advmod(came-3, Then-1)
nsubj(came-3, Martin-2)
root(ROOT-0, came-3)
prep(came-3, to-4)
pobj(to-4, them-5)
xcomp(came-3, laughing-7)
cc(laughing-7, and-8)
conj(laughing-7, talking-9)

cc(called-19, And-1)
prep(called-19, across-2)
det(course-4, the-3)
pobj(across-2, course-4)
prep(across-2, amid-6)
det(tag-rag-8, the-7)
pobj(amid-6, tag-rag-8)
cc(tag-rag-8, and-9)
conj(tag-rag-8, bobtail-10)
prep(tag-rag-8, of-11)
pobj(of-11, Warsaw-12)
det(eyes-15, the-14)
nsubj(called-19, eyes-15)
prep(eyes-15, of-16)
det(man-18, the-17)
pobj(of-16, man-18)
root(ROOT-0, called-19)
nsubj(watched-21, Kosmaroff-20)
ccomp(called-19, watched-21)
nsubj(movement-24, their-22)
det(movement-24, every-23)
xcomp(watched-21, movement-24)

nn(WHEELS-3, XIII-1)
nn(WHEELS-3, THE-2)
nsubj(occupied-28, WHEELS-3)
prep(WHEELS-3, OF-4)
pobj(OF-4, CHANCE-5)
advmod(returned-10, When-6)
nsubj(returned-10, Martin-7)
cc(Martin-7, and-8)
conj(Martin-7, Wanda-9)
rcmod(CHANCE-5, returned-10)
prep(returned-10, to-11)
det(grand-stand-13, the-12)
pobj(to-11, grand-stand-13)
nsubj(found-15, they-14)
ccomp(returned-10, found-15)
det(box-18, the-16)
amod(box-18, next-17)
dobj(found-15, box-18)
prep(found-15, to-19)
pobj(to-19, theirs-20)
nsubj(had-23, which-22)
rcmod(WHEELS-3, had-23)
dobj(had-23, hitherto-24)
cop(empty-26, been-25)
vmod(hitherto-24, empty-26)
root(ROOT-0, occupied-28)
prep(occupied-28, by-29)
det(party-32, a-30)
amod(party-32, sedate-31)
pobj(by-29, party-32)
prep(party-32, of-33)
pobj(of-33, foreigners-34)

nn(Mangles-2, Miss-1)
nsubj(come-4, Mangles-2)
aux(come-4, had-3)
root(ROOT-0, come-4)
prep(come-4, to-5)
det(races-7, the-6)
pobj(to-5, races-7)
dep(cared-12, not-9)
mark(cared-12, because-10)
nsubj(cared-12, she-11)
advcl(come-4, cared-12)
prep(cared-12, for-13)
pobj(for-13, sport-14)
cc(cared-12, but-16)
mark(argued-22, because-17)
nsubj(argued-22, she-18)
aux(argued-22, had-19)
advmod(wisely-21, very-20)
advmod(argued-22, wisely-21)
conj(cared-12, argued-22)
prep(argued-22, in-23)
poss(mind-25, her-24)
pobj(in-23, mind-25)
mark(set-30, that-26)
nsubj(set-30, one-27)
aux(set-30, can-28)
neg(set-30, not-29)
ccomp(argued-22, set-30)
prt(set-30, about-31)
aux(elevate-33, to-32)
xcomp(set-30, elevate-33)
amod(nature-35, human-34)
dobj(elevate-33, nature-35)
prep(elevate-33, without-36)
det(knowledge-38, a-37)
pobj(without-36, knowledge-38)
prep(knowledge-38, of-39)
det(depths-41, those-40)
pobj(of-39, depths-41)
prep(descends-46, to-42)
pobj(to-42, which-43)
nsubj(descends-46, it-44)
advmod(descends-46, sometimes-45)
rcmod(depths-41, descends-46)

cc(this-3, And-2)
dep(turf-26, this-3)
nsubj(said-7, she-6)
parataxis(turf-26, said-7)
advmod(settled-12, when-9)
nsubj(settled-12, she-10)
aux(settled-12, had-11)
advcl(said-7, settled-12)
dobj(settled-12, herself-13)
prep(settled-12, on-14)
det(chair-16, the-15)
pobj(on-14, chair-16)
vmod(chair-16, commanding-17)
det(view-20, the-18)
amod(view-20, best-19)
dobj(commanding-17, view-20)
nsubj(turf-26, this-23)
cop(turf-26, is-24)
det(turf-26, the-25)
root(ROOT-0, turf-26)

nsubj(corrected-5, That-2)
root(ROOT-0, corrected-5)
nn(Mangles-7, Mr.-6)
nsubj(turf-21, Mangles-7)
vmod(Mangles-7, pointing-9)
advmod(pointing-9, down-10)
prep(down-10, to-11)
det(lawn-13, the-12)
pobj(to-11, lawn-13)
prep(pointing-9, with-14)
poss(umbrella-16, his-15)
pobj(with-14, umbrella-16)
cop(turf-21, is-19)
det(turf-21, the-20)
ccomp(corrected-5, turf-21)

nsubj(grand-stand-4, This-1)
cop(grand-stand-4, is-2)
det(grand-stand-4, the-3)
root(ROOT-0, grand-stand-4)

det(whole-3, The-2)
nsubj(constitutes-41, whole-3)
parataxis(constitutes-41, stated-6)
nn(Mangles-8, Miss-7)
dobj(stated-6, Mangles-8)
advmod(sadly-11, rather-10)
amod(Mangles-8, sadly-11)
cc(sadly-11, and-13)
conj(sadly-11, indicating-14)
prep(indicating-14, with-15)
det(wave-18, a-16)
amod(wave-18, graceful-17)
pobj(with-15, wave-18)
prep(wave-18, of-19)
poss(card-21, her-20)
pobj(of-19, card-21)
nsubj(was-24, which-23)
rcmod(card-21, was-24)
dep(was-24, in-25)
pobj(in-25, Russian-26)
cc(in-25, and-27)
conj(in-25, therefore-28)
conj(in-25, illegible-29)
prep(illegible-29, to-30)
pobj(to-30, her-31)
det(scene-34, the-33)
nsubj(stated-6, scene-34)
prep(scene-34, in-35)
pobj(in-35, general-36)
det(whole-40, the-39)
nsubj(constitutes-41, whole-40)
root(ROOT-0, constitutes-41)
det(turf-43, the-42)
dobj(constitutes-41, turf-43)

nn(Mangles-3, Joseph-1)
nn(Mangles-3, P.-2)
nsubj(sat-4, Mangles-3)
root(ROOT-0, sat-4)
dep(sat-4, corrected-5)
cc(corrected-5, and-7)
conj(corrected-5, looked-8)
advmod(looked-8, lugubriously-9)
prep(looked-8, at-10)
pobj(at-10, Netty-11)
nsubj(was-14, who-13)
rcmod(Netty-11, was-14)
advmod(was-14, prettily-15)
cc(corrected-5, and-16)
advmod(dressed-18, quietly-17)
conj(corrected-5, dressed-18)
prep(dressed-18, in-19)
amod(tints-21, autumnal-20)
pobj(in-19, tints-21)
nsubj(set-24, which-23)
rcmod(tints-21, set-24)
prt(set-24, off-25)
poss(complexion-30, her-26)
amod(complexion-30, delicate-27)
cc(delicate-27, and-28)
conj(delicate-27, transparent-29)
dobj(set-24, complexion-30)
prep(set-24, to-31)
pobj(to-31, perfection-32)

poss(hair-2, Her-1)
nsubj(itself-4, hair-2)
cop(itself-4, was-3)
root(ROOT-0, itself-4)
prep(itself-4, of-5)
det(tint-8, an-6)
amod(tint-8, autumnal-7)
pobj(of-5, tint-8)
cc(itself-4, and-10)
poss(eyes-12, her-11)
conj(itself-4, eyes-12)
prep(eyes-12, of-13)
det(blue-16, the-14)
amod(blue-16, deep-15)
pobj(of-13, blue-16)
prep(blue-16, of-17)
nn(skies-19, October-18)
pobj(of-17, skies-19)

cc(are-6, And-2)
det(men-5, these-3)
amod(men-5, young-4)
nsubj(are-6, men-5)
ccomp(concluded-11, are-6)
prep(are-6, on-7)
pobj(on-7, it-8)
root(ROOT-0, concluded-11)
nn(Mangles-13, Miss-12)
nsubj(concluded-11, Mangles-13)
prep(concluded-11, with-15)
poss(decision-18, her-16)
amod(decision-18, usual-17)
pobj(with-15, decision-18)

num(privilege-2, One-1)
nsubj(laid-9, privilege-2)
prep(privilege-2, of-3)
poss(sex-5, her-4)
pobj(of-3, sex-5)
nsubj(laid-9, she-6)
aux(laid-9, had-7)
neg(laid-9, not-8)
root(ROOT-0, laid-9)
prt(laid-9, aside-10)
det(privilege-13, the-12)
dobj(laid-9, privilege-13)
prep(privilege-13, of-14)
pcomp(of-14, jumping-15)
prep(jumping-15, to-16)
pobj(to-16, conclusions-17)

nsubj(glanced-2, Netty-1)
ccomp(became-31, glanced-2)
prep(glanced-2, beneath-3)
poss(lashes-6, her-4)
amod(lashes-6, dark-5)
pobj(beneath-3, lashes-6)
prep(glanced-2, in-7)
det(direction-9, the-8)
pobj(in-7, direction-9)
vmod(direction-9, indicated-10)
prep(indicated-10, by-11)
nn(Mangles-13, Miss-12)
poss(finger-16, Mangles-13)
possessive(Mangles-13, 's-14)
amod(finger-16, inexorable-15)
pobj(by-11, finger-16)
cc(glanced-2, but-18)
nsubj(happening-24, some-19)
prep(some-19, of-20)
det(men-23, the-21)
amod(men-23, young-22)
pobj(of-20, men-23)
conj(glanced-2, happening-24)
aux(look-26, to-25)
xcomp(happening-24, look-26)
prt(look-26, up-27)
nsubj(became-31, she-29)
advmod(became-31, instantly-30)
root(ROOT-0, became-31)
acomp(became-31, interested-32)
prep(became-31, in-33)
det(race-card-36, the-34)
amod(race-card-36, Russian-35)
pobj(in-33, race-card-36)
dobj(read-41, which-37)
nsubj(read-41, she-38)
aux(read-41, could-39)
neg(read-41, not-40)
rcmod(race-card-36, read-41)

nsubj(sad-5, It-2)
cop(sad-5, is-3)
advmod(sad-5, very-4)
ccomp(said-9, sad-5)
nsubj(said-9, she-8)
root(ROOT-0, said-9)

nn(Mangles-2, Miss-1)
nsubj(continued-3, Mangles-2)
root(ROOT-0, continued-3)
aux(look-5, to-4)
xcomp(continued-3, look-5)
prep(look-5, at-6)
det(men-9, the-7)
amod(men-9, young-8)
pobj(at-6, men-9)
advmod(look-5, severely-10)
advmod(making-14, as-12)
mark(making-14, if-13)
advcl(look-5, making-14)
prt(making-14, up-15)
poss(mind-17, her-16)
dobj(making-14, mind-17)
advmod(take-21, how-18)
nsubj(take-21, best-19)
aux(take-21, to-20)
ccomp(continued-3, take-21)
dobj(take-21, them-22)
prep(take-21, in-23)
pobj(in-23, hand-24)

aux(see-4, Do-2)
neg(see-4, n't-3)
ccomp(muttered-12, see-4)
det(worst-6, the-5)
dobj(see-4, worst-6)
prep(worst-6, of-7)
pobj(of-7, 'em-8)
advmod(see-4, here-9)
root(ROOT-0, muttered-12)
nn(Mangles-14, Mr.-13)
nsubj(muttered-12, Mangles-14)
appos(Mangles-14, dismally-16)

nsubj(round-5, It-2)
cop(round-5, is-3)
neg(round-5, n't-4)
root(ROOT-0, round-5)
prep(round-5, about-6)
det(grand-stand-8, the-7)
pobj(about-6, grand-stand-8)
mark(come-12, that-9)
amod(men-11, young-10)
nsubj(come-12, men-11)
ccomp(round-5, come-12)
aux(grief-14, to-13)
xcomp(come-12, grief-14)
prep(grief-14, on-16)
det(turf-18, the-17)
pobj(on-16, turf-18)

det(contingent-2, That-1)
nsubj(waiting-4, contingent-2)
aux(waiting-4, is-3)
root(ROOT-0, waiting-4)
aux(called-7, to-5)
auxpass(called-7, be-6)
xcomp(waiting-4, called-7)
prt(called-7, up-8)
prep(called-7, into-9)
det(boxes-11, the-10)
pobj(into-9, boxes-11)
cc(called-7, and-13)
conj(called-7, reformed-14)
conj(called-7, by-16)
det(women-19, the-17)
amod(women-19, young-18)
pobj(by-16, women-19)

nsubj(looked-2, Netty-1)
root(ROOT-0, looked-2)
advmod(looked-2, gently-3)
acomp(looked-2, distressed-4)

prep(thought-5, At-1)
pobj(At-1, times-2)
nsubj(thought-5, she-3)
advmod(thought-5, almost-4)
root(ROOT-0, thought-5)
nn(Joseph-7, Uncle-6)
dobj(thought-5, Joseph-7)
vmod(Joseph-7, inclined-8)
aux(coarse-11, to-9)
cop(coarse-11, be-10)
xcomp(inclined-8, coarse-11)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
prep(looked-2, across-3)
det(lawn-5, the-4)
pobj(across-3, lawn-5)
prep(looked-2, with-6)
det(expression-10, a-7)
advmod(wistful-9, rather-8)
amod(expression-10, wistful-9)
pobj(with-6, expression-10)
advmod(suited-13, eminently-12)
vmod(expression-10, suited-13)
prep(suited-13, to-14)
amod(eyes-17, dark-15)
amod(eyes-17, blue-16)
pobj(to-14, eyes-17)

det(men-3, The-1)
amod(men-3, young-2)
nsubj(glancing-7, men-3)
advmod(glancing-7, below-4)
aux(glancing-7, were-5)
advmod(glancing-7, still-6)
root(ROOT-0, glancing-7)
prt(glancing-7, up-8)
prep(glancing-7, in-9)
poss(direction-11, her-10)
pobj(in-9, direction-11)
cc(glancing-7, but-13)
nsubj(seem-17, she-14)
aux(seem-17, did-15)
neg(seem-17, not-16)
conj(glancing-7, seem-17)
aux(see-19, to-18)
xcomp(seem-17, see-19)
dobj(see-19, them-20)

prep(returned-7, At-1)
det(moment-3, this-2)
pobj(At-1, moment-3)
nsubj(returned-7, Wanda-4)
cc(Wanda-4, and-5)
conj(Wanda-4, Martin-6)
root(ROOT-0, returned-7)
prep(returned-7, to-8)
poss(box-10, their-9)
pobj(to-8, box-10)

nsubjpass(preoccupied-3, Wanda-1)
auxpass(preoccupied-3, was-2)
root(ROOT-0, preoccupied-3)
cc(preoccupied-3, and-5)
conj(preoccupied-3, sat-6)
prt(sat-6, down-7)
prep(sat-6, without-8)
pcomp(without-8, noticing-9)
det(new-comers-11, the-10)
