det(MASTER-2, THE-1)
auxpass(finished-4, being-3)
vmod(song-2, finished-4)
conj(song-2, Hetty-6)
cc(song-2, and-7)
poss(mother-9, her-8)
conj(song-2, mother-9)
root(ROOT-0, drew-10)
poss(chairs-12, their-11)
dobj(drew-10, chairs-12)
prt(drew-10, up-13)
prep(drew-10, to-14)
det(fire-16, the-15)
pobj(to-14, fire-16)
nsubj(sat-19, Hetty-18)
parataxis(drew-10, sat-19)
prep(sat-19, next-20)
pobj(next-20, me-21)
cc(sat-19, and-23)
prep(summoned-30, after-24)
det(struggle-28, a-25)
amod(struggle-28, severe-26)
amod(struggle-28, inward-27)
pobj(after-24, struggle-28)
nsubj(summoned-30, I-29)
conj(sat-19, summoned-30)
det(courage-32, the-31)
dobj(summoned-30, courage-32)
aux(ask-34, to-33)
vmod(courage-32, ask-34)
nsubj(question-37, her-35)
det(question-37, a-36)
xcomp(ask-34, question-37)

nsubj(answered-2, She-1)
root(ROOT-0, answered-2)
dobj(answered-2, me-3)
prep(answered-2, in-4)
det(possible-8, the-5)
num(words-7, fewest-6)
npadvmod(possible-8, words-7)
pobj(in-4, possible-8)
cc(answered-2, but-10)
prep(heard-34, in-11)
det(voice-13, a-12)
pobj(in-11, voice-13)
advmod(sweet-15, so-14)
amod(voice-13, sweet-15)
cc(sweet-15, and-16)
conj(sweet-15, low-17)
mark(wondered-20, that-18)
nsubj(wondered-20, I-19)
ccomp(sweet-15, wondered-20)
advmod(wondered-20, then-21)
cc(then-21, and-22)
advmod(afterward-24, often-23)
conj(then-21, afterward-24)
prep(wondered-20, at-25)
poss(contrast-27, its-26)
pobj(at-25, contrast-27)
prep(wondered-20, to-28)
det(voices-31, the-29)
amod(voices-31, other-30)
pobj(to-28, voices-31)
nsubj(heard-34, I-32)
aux(heard-34, had-33)
conj(answered-2, heard-34)
prep(heard-34, in-35)
det(house-37, that-36)
pobj(in-35, house-37)

nsubj(wore-2, She-1)
root(ROOT-0, wore-2)
det(frock-5, a-3)
amod(frock-5, home-spun-4)
dobj(wore-2, frock-5)
cc(frock-5, and-6)
det(pinafore-10, a-7)
amod(pinafore-10, neat-8)
amod(pinafore-10, white-9)
conj(frock-5, pinafore-10)
vmod(frock-5, set-12)
prt(set-12, off-13)
prep(set-12, with-14)
det(ribbon-17, a-15)
amod(ribbon-17, dainty-16)
pobj(with-14, ribbon-17)
vmod(ribbon-17, tied-18)
prep(tied-18, about-19)
poss(throat-21, her-20)
pobj(about-19, throat-21)

nsubj(uncommon-4, She-2)
cop(uncommon-4, 's-3)
ccomp(said-14, uncommon-4)
advmod(uncommon-4, still-5)
advmod(is-8, when-6)
nsubj(is-8, strangers-7)
advcl(uncommon-4, is-8)
advmod(is-8, here-9)
advmod(is-8, sir-11)
root(ROOT-0, said-14)
nn(Chaffin-16, Mrs.-15)
dobj(said-14, Chaffin-16)
cc(law-20, but-19)
dep(said-14, law-20)
dep(said-14, me-21)

nsubj(goes-2, she-1)
root(ROOT-0, goes-2)
dobj(goes-2, rompitin-3)
prep(rompitin-3, about-5)
det(house-7, the-6)
pobj(about-5, house-7)
dep(as-9, like-8)
prep(house-7, as-9)
mark(crazy-13, if-10)
nsubj(crazy-13, she-11)
cop(crazy-13, was-12)
pcomp(as-9, crazy-13)
advmod(crazy-13, sometimes-14)
xcomp(crazy-13, ticklin-16)
poss(father-19, her-18)
dobj(ticklin-16, father-19)
cc(father-19, and-20)
conj(father-19, tryin-21)
poss(snip-25, t-23)
dobj(ticklin-16, snip-25)
prep(ticklin-16, off-26)
poss(beard-28, his-27)
pobj(off-26, beard-28)
prep(beard-28, with-29)
det(scissors-31, the-30)
pobj(with-29, scissors-31)

nsubj(beginning-5, That-1)
tmod(beginning-5, night-2)
cop(beginning-5, was-3)
det(beginning-5, the-4)
root(ROOT-0, beginning-5)
prep(beginning-5, of-6)
amod(days-8, happier-7)
pobj(of-6, days-8)
prep(days-8, for-9)
pobj(for-9, me-10)

advmod(rose-5, When-1)
prep(rose-5, at-2)
pobj(at-2, last-3)
nsubj(rose-5, I-4)
advcl(was-9, rose-5)
aux(go-7, to-6)
xcomp(rose-5, go-7)
nsubj(was-9, it-8)
root(ROOT-0, was-9)
prep(was-9, near-10)
pobj(near-10, midnight-11)

nsubj(forgot-2, I-1)
root(ROOT-0, forgot-2)
poss(weariness-4, my-3)
dobj(forgot-2, weariness-4)
mark(walked-7, as-5)
nsubj(walked-7, I-6)
advcl(forgot-2, walked-7)
prep(walked-7, to-8)
poss(lodgings-10, my-9)
pobj(to-8, lodgings-10)
xcomp(walked-7, thinking-12)
prep(thinking-12, of-13)
det(simple-15, those-14)
pobj(of-13, simple-15)
amod(people-18, honest-17)
conj(simple-15, people-18)
cc(simple-15, and-19)
conj(simple-15, of-20)
poss(kindness-22, their-21)
pobj(of-20, kindness-22)
prep(simple-15, to-23)
pobj(to-23, me-24)

nsubj(enjoyed-2, I-1)
dep(made-47, enjoyed-2)
amod(jinks-4, high-3)
dobj(enjoyed-2, jinks-4)
prep(enjoyed-2, at-5)
det(house-7, the-6)
pobj(at-5, house-7)
prep(house-7, of-8)
det(Chaffins-10, the-9)
pobj(of-8, Chaffins-10)
advmod(house-7, at-11)
pobj(at-11, least-12)
advmod(week-15, once-13)
det(week-15, a-14)
tmod(enjoyed-2, week-15)
prep(enjoyed-2, during-16)
det(year-19, the-17)
amod(year-19, next-18)
pobj(during-16, year-19)
prep(year-19, of-20)
poss(apprenticeship-22, my-21)
pobj(of-20, apprenticeship-22)
prep(year-19, near-24)
det(close-26, the-25)
pobj(near-24, close-26)
prep(began-30, of-27)
pobj(of-27, which-28)
nsubj(began-30, I-29)
rcmod(close-26, began-30)
aux(ready-33, to-31)
dep(ready-33, get-32)
xcomp(began-30, ready-33)
prep(ready-33, for-34)
det(visit-36, a-35)
pobj(for-34, visit-36)
prep(ready-33, to-37)
poss(stepmother-39, my-38)
pobj(to-37, stepmother-39)
prep(stepmother-39, in-40)
pobj(in-40, fulfilment-41)
prep(fulfilment-41, of-42)
det(promise-44, a-43)
pobj(of-42, promise-44)
nsubj(made-47, I-45)
aux(made-47, had-46)
root(ROOT-0, made-47)
prep(made-47, by-48)
pobj(by-48, letter-49)

nsubj(been-3, It-1)
aux(been-3, had-2)
root(ROOT-0, been-3)
prep(been-3, on-5)
det(whole-7, the-6)
pobj(on-5, whole-7)
det(year-11, a-9)
amod(year-11, happy-10)
appos(whole-7, year-11)
prep(been-3, to-12)
pobj(to-12, me-13)

nsubj(known-3, I-1)
aux(known-3, had-2)
root(ROOT-0, known-3)
amod(hours-6, many-4)
amod(hours-6, lonely-5)
dobj(known-3, hours-6)
aux(sure-10, to-8)
cop(sure-10, be-9)
vmod(known-3, sure-10)
cc(known-3, but-12)
det(visits-14, those-13)
nsubj(cheered-33, visits-14)
prep(visits-14, to-15)
det(house-20, the-16)
advmod(old-18, little-17)
amod(house-20, old-18)
amod(house-20, weather-stained-19)
pobj(to-15, house-20)
prep(found-25, in-22)
pobj(in-22, which-23)
nsubj(found-25, I-24)
rcmod(visits-14, found-25)
poss(friends-28, my-26)
amod(friends-28, first-27)
dobj(found-25, friends-28)
prep(found-25, after-29)
pcomp(after-29, leaving-30)
dobj(leaving-30, home-31)
conj(known-3, cheered-33)
dobj(cheered-33, me-34)
prep(cheered-33, from-35)
pobj(from-35, week-36)
prep(cheered-33, to-37)
pobj(to-37, week-38)

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
advmod(knew-2, too-4)
mark(enjoyed-8, that-6)
nsubj(enjoyed-8, Hetty-7)
ccomp(knew-2, enjoyed-8)
nsubj(evenings-11, those-9)
advmod(evenings-11, long-10)
xcomp(enjoyed-8, evenings-11)
advmod(much-13, as-12)
advmod(enjoyed-8, much-13)
mark(did-16, as-14)
nsubj(did-16, I-15)
ccomp(much-13, did-16)
nsubj(meant-19, which-18)
ccomp(enjoyed-8, meant-19)
advmod(meant-19, more-20)
prep(meant-19, to-21)
pobj(to-21, me-22)
mark(dared-27, than-23)
nsubj(dared-27, I-24)
aux(dared-27, would-25)
aux(dared-27, have-26)
advcl(meant-19, dared-27)
dobj(dared-27, confess-28)
prep(dared-27, to-29)
pobj(to-29, her-30)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
prep(thought-2, of-3)
poss(deal-7, her-4)
det(good-6, a-5)
amod(deal-7, good-6)
pobj(of-3, deal-7)
cc(thought-2, but-9)
nsubj(resulted-12, it-10)
advmod(resulted-12, always-11)
conj(thought-2, resulted-12)
prep(resulted-12, in-13)
det(feeling-16, the-14)
amod(feeling-16, wretched-15)
pobj(in-13, feeling-16)
mark(young-22, that-17)
nsubj(young-22, we-18)
cop(young-22, were-19)
dep(young-22, both-20)
advmod(young-22, very-21)
ccomp(resulted-12, young-22)
prep(young-22, after-23)
pobj(after-23, all-24)

nsubj(likely-4, It-1)
cop(likely-4, is-2)
neg(likely-4, not-3)
root(ROOT-0, likely-4)
mark(decided-9, that-5)
nsubj(decided-9, I-6)
aux(decided-9, would-7)
aux(decided-9, have-8)
ccomp(likely-4, decided-9)
aux(go-11, to-10)
xcomp(decided-9, go-11)
dobj(go-11, home-12)
prep(go-11, for-13)
det(fortnight-15, a-14)
pobj(for-13, fortnight-15)
cc(decided-9, but-17)
mark(thought-20, that-18)
nsubj(thought-20, I-19)
conj(decided-9, thought-20)
nsubj(pleasant-24, it-21)
aux(pleasant-24, would-22)
cop(pleasant-24, be-23)
ccomp(thought-20, pleasant-24)
aux(observe-26, to-25)
xcomp(pleasant-24, observe-26)
det(effect-28, the-27)
dobj(observe-26, effect-28)
prep(effect-28, of-29)
pcomp(of-29, saying-30)
dobj(saying-30, good-by-31)
prep(saying-30, to-32)
pobj(to-32, Hetty-33)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
neg(doubt-4, no-3)
advmod(made-31, doubt-4)
mark(overcome-10, that-5)
nsubjpass(overcome-10, she-6)
aux(overcome-10, would-7)
auxpass(overcome-10, be-8)
advmod(overcome-10, quite-9)
ccomp(doubt-4, overcome-10)
prep(overcome-10, with-11)
pobj(with-11, grief-12)
cc(grief-12, and-13)
conj(grief-12, loneliness-14)
prep(grief-12, after-15)
nsubj(gone-18, I-16)
aux(gone-18, had-17)
pcomp(after-15, gone-18)
cc(grief-12, and-20)
amod(youth-23, reckless-22)
conj(grief-12, youth-23)
mark(was-26, that-24)
nsubj(was-26, I-25)
dep(youth-23, was-26)
nsubj(made-31, nothing-28)
aux(made-31, could-29)
aux(made-31, have-30)
ccomp(had-2, made-31)
nsubj(happy-34, me-32)
advmod(happy-34, more-33)
xcomp(made-31, happy-34)
mark(known-38, than-35)
aux(known-38, to-36)
aux(known-38, have-37)
advcl(had-2, known-38)
mark(felt-42, that-39)
nsubj(felt-42, she-40)
advmod(felt-42, really-41)
ccomp(known-38, felt-42)
dep(felt-42, grieved-43)
prep(grieved-43, on-44)
poss(account-46, my-45)
pobj(on-44, account-46)

cc(betrayed-19, And-1)
advmod(betrayed-19, yet-2)
advmod(called-5, when-3)
nsubj(called-5, I-4)
advcl(betrayed-19, called-5)
aux(bid-7, to-6)
xcomp(called-5, bid-7)
dobj(bid-7, them-8)
det(good-by-10, all-9)
tmod(bid-7, good-by-10)
det(evening-13, the-12)
appos(good-by-10, evening-13)
prep(evening-13, before-14)
nsubj(started-16, I-15)
pcomp(before-14, started-16)
nsubj(betrayed-19, she-18)
root(ROOT-0, betrayed-19)
neg(sign-21, no-20)
dobj(betrayed-19, sign-21)
prep(sign-21, of-22)
pobj(of-22, regret-23)

prep(seemed-5, In-1)
pobj(In-1, fact-2)
nsubj(seemed-5, she-4)
root(ROOT-0, seemed-5)
advmod(happier-8, so-6)
advmod(happier-8, much-7)
acomp(seemed-5, happier-8)
prep(happier-8, than-9)
pobj(than-9, usual-10)
mark(worried-13, that-11)
nsubj(worried-13, I-12)
ccomp(seemed-5, worried-13)
prep(worried-13, about-14)
pobj(about-14, it-15)
prep(worried-13, for-16)
pobj(for-16, weeks-17)
advmod(gone-23, even-19)
mark(gone-23, after-20)
nsubj(gone-23, I-21)
aux(gone-23, had-22)
advcl(worried-13, gone-23)
advmod(away-26, so-24)
advmod(away-26, far-25)
advmod(gone-23, away-26)
mark(seemed-29, that-27)
nsubj(seemed-29, it-28)
ccomp(away-26, seemed-29)
acomp(seemed-29, doubtful-30)
mark(meet-35, whether-31)
nsubj(meet-35, we-32)
aux(meet-35, would-33)
advmod(meet-35, ever-34)
ccomp(seemed-29, meet-35)
advmod(meet-35, again-36)

nsubj(occur-4, It-1)
aux(occur-4, did-2)
neg(occur-4, not-3)
root(ROOT-0, occur-4)
prep(occur-4, to-5)
pobj(to-5, me-6)
mark(skilful-12, that-7)
nsubj(skilful-12, I-8)
aux(skilful-12, had-9)
cop(skilful-12, been-10)
advmod(skilful-12, less-11)
ccomp(occur-4, skilful-12)
prep(skilful-12, than-13)
pobj(than-13, she-14)
prep(skilful-12, in-15)
pcomp(in-15, concealing-16)
poss(emotions-18, my-17)
dobj(concealing-16, emotions-18)
cc(skilful-12, and-20)
mark(only-26, that-21)
nsubj(only-26, she-22)
aux(only-26, might-23)
cop(only-26, be-24)
advmod(only-26, merry-25)
conj(skilful-12, only-26)
mark(perceive-30, because-27)
nsubj(perceive-30, she-28)
aux(perceive-30, could-29)
advcl(only-26, perceive-30)
mark(sad-34, that-31)
nsubj(sad-34, I-32)
cop(sad-34, was-33)
ccomp(perceive-30, sad-34)

nn(Chaffin-2, Mrs.-1)
nsubj(member-6, Chaffin-2)
cop(member-6, was-3)
det(member-6, the-4)
amod(member-6, only-5)
root(ROOT-0, member-6)
prep(member-6, of-7)
det(family-9, the-8)
pobj(of-7, family-9)
nsubj(seemed-11, who-10)
rcmod(family-9, seemed-11)
aux(entertain-13, to-12)
xcomp(seemed-11, entertain-13)
nsubj(serious-16, feelings-14)
advmod(serious-16, as-15)
xcomp(entertain-13, serious-16)
prep(serious-16, as-17)
poss(own-19, my-18)
pobj(as-17, own-19)

nsubj(dreamed-3, She-1)
aux(dreamed-3, had-2)
root(ROOT-0, dreamed-3)
mark(come-8, that-4)
nsubj(come-8, I-5)
aux(come-8, would-6)
neg(come-8, not-7)
ccomp(dreamed-3, come-8)
prt(come-8, back-9)
advmod(come-8, again-10)
cc(dreamed-3, and-12)
nsubj(laughed-15, we-13)
advmod(laughed-15, all-14)
conj(dreamed-3, laughed-15)
prep(laughed-15, at-16)
pobj(at-16, her-17)
advmod(laughed-15, then-18)
cc(dreamed-3, but-20)
advmod(revealed-26, when-21)
det(years-24, the-22)
amod(years-24, swift-23)
nsubj(revealed-26, years-24)
aux(revealed-26, had-25)
advcl(thought-33, revealed-26)
dobj(revealed-26, some-27)
prep(some-27, of-28)
poss(secrets-30, their-29)
pobj(of-28, secrets-30)
nsubj(thought-33, we-32)
conj(dreamed-3, thought-33)
prep(thought-33, of-34)
det(dream-37, this-35)
amod(dream-37, prophetic-36)
pobj(of-34, dream-37)
prep(dream-37, with-38)
det(sadness-40, a-39)
pobj(with-38, sadness-40)
advmod(thought-33, deeper-41)
prep(thought-33, than-42)
pobj(than-42, any-43)
nsubj(comes-45, that-44)
rcmod(any-43, comes-45)
aux(childish-47, to-46)
xcomp(comes-45, childish-47)
dobj(childish-47, hearts-48)

nsubj(walked-4, Hester-1)
cc(Hester-1, and-2)
conj(Hester-1, Phil-3)
root(ROOT-0, walked-4)
prep(walked-4, with-5)
pobj(with-5, me-6)
prep(walked-4, to-7)
det(gate-9, the-8)
pobj(to-7, gate-9)
advmod(left-12, when-10)
nsubj(left-12, I-11)
advcl(walked-4, left-12)
det(house-14, the-13)
dobj(left-12, house-14)

det(radiance-2, The-1)
nsubj(fell-7, radiance-2)
prep(radiance-2, of-3)
det(moon-6, a-4)
amod(moon-6, full-5)
pobj(of-3, moon-6)
root(ROOT-0, fell-7)
prep(fell-7, on-8)
poss(faces-10, our-9)
pobj(on-8, faces-10)
prep(fell-7, through-11)
det(clouds-14, the-12)
amod(clouds-14, flying-13)
pobj(through-11, clouds-14)

root(ROOT-0, Phil-1)
amod(fellow-4, stupid-3)
appos(Phil-1, fellow-4)

root(ROOT-0, had-1)
advmod(much-3, so-2)
advmod(had-1, much-3)
aux(say-5, to-4)
xcomp(had-1, say-5)
mark(get-10, that-6)
nsubj(get-10, I-7)
aux(get-10, did-8)
neg(get-10, not-9)
ccomp(say-5, get-10)
det(chance-12, a-11)
dobj(get-10, chance-12)
aux(speak-14, to-13)
vmod(chance-12, speak-14)
prep(speak-14, to-15)
poss(sister-17, his-16)
pobj(to-15, sister-17)
mark(darted-20, before-18)
nsubj(darted-20, she-19)
advcl(speak-14, darted-20)
advmod(darted-20, back-21)
prep(darted-20, to-22)
det(house-24, the-23)
pobj(to-22, house-24)
advmod(pursued-27, as-25)
dep(pursued-27, if-26)
amod(house-24, pursued-27)

prep(surprised-7, On-1)
pcomp(On-1, reaching-2)
poss(lodgings-4, my-3)
dobj(reaching-2, lodgings-4)
nsubj(surprised-7, I-5)
cop(surprised-7, was-6)
root(ROOT-0, surprised-7)
aux(find-9, to-8)
xcomp(surprised-7, find-9)
det(gentleman-11, a-10)
dobj(find-9, gentleman-11)
vmod(gentleman-11, waiting-12)
prep(waiting-12, for-13)
pobj(for-13, me-14)

aux(know-4, Do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
dobj(know-4, me-5)
advmod(know-4, eh-7)

root(ROOT-0, said-1)
dobj(said-1, he-2)
vmod(said-1, shaking-4)
poss(hand-6, my-5)
dobj(shaking-4, hand-6)
advmod(shaking-4, warmly-7)

nsubj(man-7, He-1)
cop(man-7, was-2)
det(man-7, a-3)
amod(man-7, tall-4)
amod(man-7, portly-6)
root(ROOT-0, man-7)
prep(man-7, with-9)
det(face-12, a-10)
amod(face-12, kindly-11)
pobj(with-9, face-12)
amod(shaven-15, clean-14)
dep(man-7, shaven-15)
amod(shaven-15, except-16)
prep(shaven-15, for-17)
det(pair-19, a-18)
pobj(for-17, pair-19)
prep(pair-19, of-20)
amod(whiskers-25, close-cropped-21)
amod(whiskers-25, iron-gray-23)
nn(whiskers-25, side-24)
pobj(of-20, whiskers-25)

nsubj(sure-3, I-1)
cop(sure-3, was-2)
root(ROOT-0, sure-3)
nsubj(seen-6, I-4)
aux(seen-6, had-5)
ccomp(sure-3, seen-6)
dep(seen-6, him-7)
advmod(him-7, before-8)
cc(sure-3, but-10)
aux(think-13, could-11)
neg(think-13, n't-12)
conj(sure-3, think-13)
prep(think-13, of-14)
poss(name-16, his-15)
pobj(of-14, name-16)

dep(said-5, Earl-2)
root(ROOT-0, said-5)
nsubj(said-5, he-6)
vmod(said-5, handing-8)
nsubj(card-11, me-9)
det(card-11, a-10)
xcomp(handing-8, card-11)
prep(printed-19, on-12)
pobj(on-12, which-13)
poss(name-15, his-14)
nsubjpass(printed-19, name-15)
cc(name-15, and-16)
conj(name-15, address-17)
auxpass(printed-19, were-18)
rcmod(card-11, printed-19)
mark(follows-21, as-20)
advcl(printed-19, follows-21)
nn(EARL-25, DAVID-23)
nn(EARL-25, GORDON-24)
dobj(follows-21, EARL-25)
appos(EARL-25, Barrister-27)
prep(Barrister-27, at-28)
pobj(at-28, Law-29)
poss(Inn-33, Lincoln-31)
possessive(Lincoln-31, 's-32)
appos(EARL-25, Inn-33)
appos(EARL-25, London-35)

nsubj(remembered-2, I-1)
root(ROOT-0, remembered-2)
acomp(remembered-2, distinctly-3)
aux(accompanied-5, having-4)
dep(distinctly-3, accompanied-5)
poss(father-7, my-6)
dobj(accompanied-5, father-7)
prep(accompanied-5, to-8)
poss(office-10, his-9)
pobj(to-8, office-10)
prep(office-10, on-11)
num(occasion-13, one-12)
pobj(on-11, occasion-13)
det(years-15, some-14)
tmod(remembered-2, years-15)
prep(remembered-2, before-16)

nsubj(come-4, I-2)
aux(come-4, 've-3)
root(ROOT-0, come-4)
prt(come-4, up-5)
prep(come-4, from-6)
pobj(from-6, London-7)
prep(come-4, on-8)
pobj(on-8, purpose-9)
aux(see-11, to-10)
xcomp(come-4, see-11)
dobj(see-11, you-12)

nsubj(got-2, Just-1)
ccomp(said-11, got-2)
advmod(got-2, here-3)
quantmod(few-6, only-4)
quantmod(few-6, a-5)
num(minutes-7, few-6)
npadvmod(ago-8, minutes-7)
advmod(got-2, ago-8)
root(ROOT-0, said-11)
nsubj(said-11, he-12)
vmod(said-11, laying-14)
prt(laying-14, off-15)
poss(overcoat-17, his-16)
dobj(laying-14, overcoat-17)

cc(upon-3, But-2)
root(ROOT-0, upon-3)
poss(word-5, my-4)
dobj(upon-3, word-5)

nsubj(added-2, he-1)
root(ROOT-0, added-2)
xcomp(added-2, surveying-4)
dobj(surveying-4, me-5)
prep(surveying-4, from-6)
pobj(from-6, head-7)
aux(foot-9, to-8)
vmod(surveying-4, foot-9)
nsubj(expect-15, I-12)
aux(expect-15, did-13)
neg(expect-15, n't-14)
ccomp(foot-9, expect-15)
aux(find-17, to-16)
xcomp(expect-15, find-17)
prep(find-17, such-18)
det(fellow-23, a-19)
amod(fellow-23, big-20)
amod(fellow-23, strapping-22)
dep(such-18, fellow-23)
mark(are-26, as-24)
nsubj(are-26, you-25)
advcl(find-17, are-26)

poss(surroundings-2, Your-1)
nsubj(quite-4, surroundings-2)
cop(quite-4, are-3)
root(ROOT-0, quite-4)
mark(supposed-8, as-5)
nsubj(supposed-8, I-6)
aux(supposed-8, had-7)
dep(quite-4, supposed-8)
nsubj(be-11, they-9)
aux(be-11, would-10)
ccomp(supposed-8, be-11)

amod(quarters-2, Cramped-1)
root(ROOT-0, quarters-2)
prep(quarters-2, in-3)
det(street-8, a-4)
amod(tumble-down-6, miserable-5)
amod(street-8, tumble-down-6)
amod(street-8, back-7)
pobj(in-3, street-8)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
poss(guardian-4, your-3)
nsubj(provided-5, guardian-4)
ccomp(suppose-2, provided-5)
det(place-7, this-6)
dobj(provided-5, place-7)
prep(provided-5, for-8)
pobj(for-8, you-9)

nsubj(believe-3, I-2)
ccomp(said-7, believe-3)
advmod(believe-3, so-4)
root(ROOT-0, said-7)
nsubj(Did-10, I.-8)
ccomp(said-7, Did-10)
nsubj(know-12, you-11)
ccomp(Did-10, know-12)
mark(married-17, that-13)
poss(stepmother-15, your-14)
nsubj(married-17, stepmother-15)
aux(married-17, had-16)
ccomp(know-12, married-17)
advmod(married-17, again-18)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)

root(ROOT-0, Married-2)

nsubj(exclaimed-2, I-1)
root(ROOT-0, exclaimed-2)

nsubj(whom-3, To-2)
root(ROOT-0, whom-3)

aux(Martin-3, To-2)
nsubj(Cobb-4, Martin-3)
root(ROOT-0, Cobb-4)

dep(guardian-4, To-2)
nsubj(guardian-4, my-3)
root(ROOT-0, guardian-4)

nsubj(asked-2, I-1)
root(ROOT-0, asked-2)
prep(asked-2, in-4)
pobj(in-4, astonishment-5)

neg(heeding-2, Not-1)
vmod(continued-7, heeding-2)
poss(question-4, my-3)
dobj(heeding-2, question-4)
nsubj(continued-7, he-6)
ccomp(believe-19, continued-7)
nsubj(intending-12, You-10)
aux(intending-12, 're-11)
ccomp(continued-7, intending-12)
aux(go-14, to-13)
xcomp(intending-12, go-14)
nn(to-morrow-16, home-15)
dobj(go-14, to-morrow-16)
nsubj(believe-19, I-18)
root(ROOT-0, believe-19)

discourse(sir-4, Yes-2)
root(ROOT-0, sir-4)

poss(boy-3, My-2)
nsubj(have-11, boy-3)
parataxis(have-11, said-6)
nsubj(said-6, he-7)
nsubj(have-11, I-10)
root(ROOT-0, have-11)
det(interest-13, an-12)
dobj(have-11, interest-13)
prep(interest-13, in-14)
pobj(in-14, you-15)

nsubj(friend-6, I-1)
cop(friend-6, was-2)
poss(father-4, your-3)
poss(friend-6, father-4)
possessive(father-4, 's-5)
root(ROOT-0, friend-6)
cc(friend-6, and-7)
conj(friend-6, adviser-8)
prep(friend-6, for-9)
amod(years-11, many-10)
pobj(for-9, years-11)

nsubj(came-2, I-1)
root(ROOT-0, came-2)
predet(distance-5, all-3)
det(distance-5, this-4)
dobj(came-2, distance-5)
aux(tell-7, to-6)
vmod(came-2, tell-7)
dobj(tell-7, you-8)
neg(go-11, not-9)
aux(go-11, to-10)
xcomp(tell-7, go-11)
prep(go-11, to-12)
pobj(to-12, London-13)

aux(ask-3, Do-1)
neg(ask-3, not-2)
ccomp(said-12, ask-3)
dobj(ask-3, me-4)
advmod(beg-8, why-5)
nsubj(beg-8, I-7)
advcl(ask-3, beg-8)
dobj(beg-8, you-9)
root(ROOT-0, said-12)
dobj(said-12, he-13)
prep(said-12, with-15)
det(gesture-18, an-16)
nn(gesture-18, impatient-17)
pobj(with-15, gesture-18)
advmod(attempted-21, when-19)
nsubj(attempted-21, I-20)
rcmod(gesture-18, attempted-21)
aux(speak-23, to-22)
xcomp(attempted-21, speak-23)

nsubj(do-4, It-2)
aux(do-4, would-3)
root(ROOT-0, do-4)
nsubj(learn-9, you-5)
neg(good-7, no-6)
dep(learn-9, good-7)
aux(learn-9, to-8)
xcomp(do-4, learn-9)
poss(reason-11, my-10)
dobj(learn-9, reason-11)
prep(learn-9, for-12)
pcomp(for-12, making-13)
det(request-15, this-14)
dobj(making-13, request-15)

ccomp(believe-25, Listen-1)
prep(Listen-1, to-2)
pobj(to-2, this-3)
nsubj(important-7, it-5)
cop(important-7, 's-6)
parataxis(Listen-1, important-7)
prep(important-7, to-8)
pobj(to-8, you-9)
expl('s-12, There-11)
parataxis(important-7, 's-12)
det(uncle-14, an-13)
nsubj('s-12, uncle-14)
prep(uncle-14, of-15)
pcomp(of-15, yours-16)
prep(yours-16, in-17)
pobj(in-17, America-18)
poss(relative-22, your-20)
amod(relative-22, nearest-21)
appos(America-18, relative-22)
nsubj(believe-25, I-24)
root(ROOT-0, believe-25)

prep(heard-5, Of-1)
pobj(Of-1, course-2)
nsubj(heard-5, you-3)
aux(heard-5, have-4)
root(ROOT-0, heard-5)
poss(father-7, your-6)
nsubj(speak-8, father-7)
ccomp(heard-5, speak-8)
prep(speak-8, of-9)
pobj(of-9, him-10)

det(fellow-4, A-1)
advmod(eccentric-3, most-2)
amod(fellow-4, eccentric-3)
root(ROOT-0, fellow-4)

cc(man-3, but-1)
det(man-3, a-2)
root(ROOT-0, man-3)
prep(man-3, of-4)
amod(ability-6, fine-5)
pobj(of-4, ability-6)

nsubj(graduate-4, He-1)
cop(graduate-4, was-2)
det(graduate-4, a-3)
root(ROOT-0, graduate-4)
prep(graduate-4, of-5)
pobj(of-5, Oxford-6)
cc(graduate-4, and-7)
det(physician-9, a-8)
conj(graduate-4, physician-9)
prep(physician-9, of-10)
amod(skill-12, great-11)
pobj(of-10, skill-12)
cc(skill-12, and-13)
conj(skill-12, learning-14)

amod(years-2, Thirty-five-1)
npadvmod(ago-3, years-2)
advmod(went-5, ago-3)
nsubj(went-5, he-4)
root(ROOT-0, went-5)
prep(went-5, to-6)
pobj(to-6, Canada-7)
cc(went-5, and-8)
advmod(settled-10, finally-9)
conj(went-5, settled-10)
prep(settled-10, in-11)
det(town-14, a-12)
amod(town-14, large-13)
pobj(in-11, town-14)
prep(town-14, on-15)
pobj(on-15, one-16)
prep(one-16, of-17)
det(lakes-20, the-18)
amod(lakes-20, great-19)
pobj(of-17, lakes-20)
dep(far-22, not-21)
advmod(from-23, far-22)
prep(settled-10, from-23)
det(border-25, the-24)
pobj(from-23, border-25)

nsubj(Detroit-3, It-1)
cop(Detroit-3, was-2)
ccomp(believe-6, Detroit-3)
nsubj(believe-6, I-5)
root(ROOT-0, believe-6)

poss(father-2, Your-1)
