nn(I.-2, CHAPTER-1)
prep(plausible-3, to-5)
det(world-8, the-6)
amod(world-8, outer-7)
pobj(to-5, world-8)

prep(frank-6, To-1)
pobj(To-1, herself-2)
nsubj(frank-6, she-3)
cop(frank-6, was-4)
advmod(frank-6, quite-5)
root(ROOT-0, frank-6)
cc(frank-6, and-8)
advmod(seemed-10, hardly-9)
conj(frank-6, seemed-10)
aux(recognise-12, to-11)
xcomp(seemed-10, recognise-12)
dobj(recognise-12, this-13)
prep(recognise-12, as-14)
det(event-16, the-15)
pobj(as-14, event-16)
nsubj(had-18, she-17)
rcmod(event-16, had-18)
advmod(desired-20, most-19)
amod(event-16, desired-20)

nsubj(is-2, It-1)
root(ROOT-0, is-2)
aux(presumed-5, to-3)
auxpass(presumed-5, be-4)
xcomp(is-2, presumed-5)
mark(was-9, that-6)
poss(heart-8, her-7)
nsubj(was-9, heart-8)
ccomp(presumed-5, was-9)
prep(was-9, like-10)
poss(self-13, her-11)
amod(self-13, physical-12)
pobj(like-10, self-13)
det(thing-19, a-15)
amod(thing-19, large-16)
amod(thing-19, unwieldy-18)
appos(self-13, thing-19)
prep(had-24, over-21)
pobj(over-21, which-22)
nsubj(had-24, she-23)
rcmod(self-13, had-24)
neg(control-28, not-25)
det(control-28, a-26)
amod(control-28, proper-27)
dobj(had-24, control-28)

det(organ-2, The-1)
nsubj(had-4, organ-2)
vmod(organ-2, mentioned-3)
root(ROOT-0, had-4)
det(way-6, a-5)
dobj(had-4, way-6)
prep(way-6, of-7)
pcomp(of-7, tripping-8)
dobj(tripping-8, her-9)
prt(tripping-8, up-10)

nsubj(tripped-2, It-1)
root(ROOT-0, tripped-2)
dep(tripped-2, her-3)
advmod(her-3, now-4)
cc(tripped-2, and-6)
nsubj(forgot-9, she-7)
advmod(forgot-9, quite-8)
conj(tripped-2, forgot-9)
mark(was-13, that-10)
det(quarrel-12, this-11)
nsubj(was-13, quarrel-12)
ccomp(forgot-9, was-13)
advmod(what-15, precisely-14)
dobj(wanted-18, what-15)
nsubj(wanted-18, she-16)
aux(wanted-18, had-17)
ccomp(was-13, wanted-18)
prep(wanted-18, for-19)
pobj(for-19, years-20)

nsubj(looked-3, She-1)
aux(looked-3, had-2)
root(ROOT-0, looked-3)
prt(looked-3, forward-4)
prep(looked-3, to-5)
pobj(to-5, it-6)
prep(looked-3, as-7)
det(turning-point-9, the-8)
pobj(as-7, turning-point-9)
prep(turning-point-9, in-10)
poss(Agatha-13, her-11)
nn(Agatha-13, daughter-12)
poss(fortunes-15, Agatha-13)
possessive(Agatha-13, 's-14)
pobj(in-10, fortunes-15)

nn(Ingham-Baker-2, Mrs.-1)
nsubj(wondered-8, Ingham-Baker-2)
aux(wondered-8, had-3)
prep(wondered-8, in-5)
pobj(in-5, fact-6)
root(ROOT-0, wondered-8)
mwe(than-10, more-9)
quantmod(times-13, than-10)
quantmod(times-13, a-11)
number(times-13, thousand-12)
dobj(wondered-8, times-13)
advmod(do-20, why-14)
det(Harrington-18, the-15)
nn(Harrington-18, Honourable-16)
nn(Harrington-18, Mrs.-17)
nsubj(do-20, Harrington-18)
aux(do-20, should-19)
rcmod(times-13, do-20)
dobj(do-20, all-21)
prep(all-21, for-22)
det(FitzHenrys-24, the-23)
pobj(for-22, FitzHenrys-24)
cc(all-21, and-25)
conj(all-21, nothing-26)
prep(nothing-26, for-27)
pobj(for-27, Agatha-28)

nsubj(attempt-4, She-1)
aux(attempt-4, did-2)
neg(attempt-4, not-3)
root(ROOT-0, attempt-4)
aux(attribute-6, to-5)
xcomp(attempt-4, attribute-6)
dobj(attribute-6, reasons-7)

nsubj(knew-2, She-1)
root(ROOT-0, knew-2)
poss(sex-4, her-3)
dobj(knew-2, sex-4)
advmod(well-6, too-5)
advmod(knew-2, well-6)
prep(knew-2, for-7)
pobj(for-7, that-8)

nsubj(wondered-3, She-1)
advmod(wondered-3, merely-2)
root(ROOT-0, wondered-3)
nsubj(means-6, which-5)
ccomp(wondered-3, means-6)
mark(cherished-9, that-7)
nsubj(cherished-9, she-8)
ccomp(means-6, cherished-9)
det(question-11, a-10)
dobj(cherished-9, question-11)
mark(grew-14, until-12)
nsubj(grew-14, it-13)
advcl(cherished-9, grew-14)
prep(grew-14, into-15)
det(grievance-17, a-16)
pobj(into-15, grievance-17)

det(end-2, The-1)
nsubj(quarrel-10, end-2)
prep(end-2, of-3)
pobj(of-3, it-4)
nsubj(knew-6, she-5)
rcmod(end-2, knew-6)
aux(quarrel-10, would-7)
cop(quarrel-10, be-8)
det(quarrel-10, a-9)
root(ROOT-0, quarrel-10)

nsubj(come-4, This-1)
aux(come-4, might-2)
neg(come-4, not-3)
root(ROOT-0, come-4)
mark(grown-10, until-5)
det(FitzHenrys-7, the-6)
nsubj(grown-10, FitzHenrys-7)
aux(grown-10, should-8)
aux(grown-10, have-9)
advcl(come-4, grown-10)
prep(grown-10, to-11)
poss(estate-14, man-12)
possessive(man-12, 's-13)
pobj(to-11, estate-14)
cc(estate-14, and-15)
poss(privilege-18, man-16)
possessive(man-16, 's-17)
conj(estate-14, privilege-18)
prep(privilege-18, of-19)
pcomp(of-19, quarrelling-20)
prep(quarrelling-20, with-21)
poss(relatives-24, his-22)
amod(relatives-24, female-23)
pobj(with-21, relatives-24)
prep(quarrelling-20, about-25)
det(relative-29, the-26)
amod(relative-29, youthful-27)
amod(relative-29, female-28)
pobj(about-25, relative-29)
prep(relative-29, of-30)
det(person-33, some-31)
amod(person-33, other-32)
pobj(of-30, person-33)

cc(come-4, But-1)
nsubj(come-4, it-2)
aux(come-4, would-3)
root(ROOT-0, come-4)
advmod(come-4, surely-6)

nn(Ingham-Baker-2, Mrs.-1)
nsubj(knew-7, Ingham-Baker-2)
det(parasite-5, the-4)
appos(Ingham-Baker-2, parasite-5)
root(ROOT-0, knew-7)
poss(victim-9, her-8)
dobj(knew-7, victim-9)
nn(Harrington-12, Mrs.-11)
appos(victim-9, Harrington-12)
advmod(enough-15, well-14)
advmod(sure-18, enough-15)
aux(sure-18, to-16)
cop(sure-18, be-17)
vmod(victim-9, sure-18)
prep(sure-18, of-19)
pobj(of-19, that-20)

cc(forced-28, And-1)
advmod(arisen-7, now-2)
mark(arisen-7, that-3)
det(quarrel-5, this-4)
nsubj(arisen-7, quarrel-5)
aux(arisen-7, had-6)
advcl(forced-28, arisen-7)
advmod(sooner-10, much-9)
advmod(hoped-15, sooner-10)
mark(hoped-15, than-11)
nsubj(hoped-15, she-12)
aux(hoped-15, could-13)
aux(hoped-15, have-14)
parataxis(arisen-7, hoped-15)
advmod(brought-18, providentially-17)
ccomp(arisen-7, brought-18)
prt(brought-18, about-19)
prep(brought-18, by-20)
det(examination-paper-23, an-21)
amod(examination-paper-23, astronomical-22)
pobj(by-20, examination-paper-23)
nn(Ingham-Baker-26, Mrs.-25)
nsubjpass(forced-28, Ingham-Baker-26)
auxpass(forced-28, was-27)
root(ROOT-0, forced-28)
aux(face-30, to-29)
xcomp(forced-28, face-30)
det(fact-33, the-31)
amod(fact-33, humiliating-32)
dobj(face-30, fact-33)
mark(felt-36, that-34)
nsubj(felt-36, she-35)
ccomp(face-30, felt-36)
acomp(felt-36, sorry-37)
prep(felt-36, for-38)
pobj(for-38, Luke-39)

nsubj(different-5, It-1)
aux(different-5, would-2)
aux(different-5, have-3)
cop(different-5, been-4)
root(ROOT-0, different-5)
aux(present-9, had-6)
nsubj(present-9, Agatha-7)
cop(present-9, been-8)
advcl(different-5, present-9)
cc(present-9, but-11)
mark(was-15, that-12)
amod(maiden-14, ingenious-13)
nsubj(was-15, maiden-14)
conj(present-9, was-15)
prep(was-15, at-16)
pobj(at-16, school-17)
prep(school-17, at-18)
pobj(at-18, Brighton-19)

aux(been-4, Had-1)
poss(daughter-3, her-2)
nsubj(been-4, daughter-3)
dep(narrowed-16, been-4)
prep(been-4, in-5)
det(room-7, the-6)
pobj(in-5, room-7)
nn(Ingham-Baker-10, Mrs.-9)
poss(instinct-13, Ingham-Baker-10)
possessive(Ingham-Baker-10, 's-11)
amod(instinct-13, motherly-12)
nsubj(narrowed-16, instinct-13)
aux(narrowed-16, would-14)
aux(narrowed-16, have-15)
root(ROOT-0, narrowed-16)
dobj(narrowed-16, itself-17)
prt(narrowed-16, down-18)
prep(narrowed-16, to-19)
pobj(to-19, her-20)

cc(appealed-14, But-1)
prep(appealed-14, in-2)
det(absence-4, the-3)
pobj(in-2, absence-4)
prep(absence-4, of-5)
poss(child-8, her-6)
amod(child-8, own-7)
pobj(of-5, child-8)
poss(plight-13, Luke-10)
possessive(Luke-10, 's-11)
amod(plight-13, sorry-12)
nsubj(appealed-14, plight-13)
root(ROOT-0, appealed-14)
prep(appealed-14, to-15)
det(instinct-19, that-16)
amod(instinct-19, larger-17)
amod(instinct-19, maternal-18)
pobj(to-15, instinct-19)
nsubj(makes-21, which-20)
ccomp(instinct-19, makes-21)
amod(women-23, good-22)
dobj(makes-21, women-23)
prep(women-23, in-24)
amod(places-26, unlikely-25)
pobj(in-24, places-26)

nn(Ingham-Baker-2, Mrs.-1)
nsubj(one-7, Ingham-Baker-2)
cop(one-7, was-3)
advmod(one-7, however-5)
root(ROOT-0, one-7)
prep(one-7, of-8)
det(many-10, the-9)
pobj(of-8, many-10)
nsubj(learn-12, who-11)
rcmod(one-7, learn-12)
aux(curb-14, to-13)
xcomp(learn-12, curb-14)
det(impulse-16, the-15)
dobj(curb-14, impulse-16)
prep(impulse-16, of-17)
det(intention-20, a-18)
amod(intention-20, charitable-19)
pobj(of-17, intention-20)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
prt(looked-2, out-3)
prep(looked-2, of-4)
det(window-6, the-5)
pobj(of-4, window-6)
cc(looked-2, and-8)
conj(looked-2, pretended-9)
neg(notice-12, not-10)
aux(notice-12, to-11)
xcomp(pretended-9, notice-12)
mark(addressed-17, that-13)
det(culprit-15, the-14)
nsubj(addressed-17, culprit-15)
aux(addressed-17, had-16)
ccomp(notice-12, addressed-17)
poss(remark-19, his-18)
dobj(addressed-17, remark-19)
prep(addressed-17, to-20)
pobj(to-20, her-21)

aux(complete-2, To-1)
dep(gave-7, complete-2)
det(deafness-5, this-3)
amod(deafness-5, convenient-4)
dobj(complete-2, deafness-5)
nsubj(gave-7, she-6)
root(ROOT-0, gave-7)
det(cough-11, a-8)
amod(cough-11, simulated-9)
amod(cough-11, little-10)
dobj(gave-7, cough-11)
prep(cough-11, of-12)
pobj(of-12, abstraction-13)
nsubj(gave-17, which-15)
advmod(gave-17, entirely-16)
rcmod(abstraction-13, gave-17)
dobj(gave-17, her-18)
advmod(gave-17, away-19)

nn(Harrington-2, Mrs.-1)
nsubj(chose-3, Harrington-2)
root(ROOT-0, chose-3)
aux(ignore-5, to-4)
xcomp(chose-3, ignore-5)
poss(taunt-8, Luke-6)
possessive(Luke-6, 's-7)
dobj(ignore-5, taunt-8)

cc(do-11, And-2)
nsubj(inquired-6, she-5)
parataxis(do-11, inquired-6)
advmod(inquired-6, sweetly-7)
nsubj(do-11, what-10)
root(ROOT-0, do-11)
nsubj(intend-13, you-12)
ccomp(do-11, intend-13)
aux(do-15, to-14)
xcomp(intend-13, do-15)
advmod(do-15, now-16)

root(ROOT-0, Quite-1)
advmod(Quite-1, suddenly-2)
det(boy-4, the-3)
dobj(Quite-1, boy-4)
vmod(boy-4, turned-5)
prep(turned-5, on-6)
pobj(on-6, her-7)

nsubj(intend-3, I-2)
ccomp(cried-7, intend-3)
nsubj(cried-7, he-6)
root(ROOT-0, cried-7)
aux(make-11, to-10)
xcomp(cried-7, make-11)
poss(life-14, my-12)
amod(life-14, own-13)
dobj(make-11, life-14)
dobj(be-19, whatever-16)
nsubj(be-19, it-17)
aux(be-19, may-18)
parataxis(make-11, be-19)

mark(starving-4, If-1)
nsubj(starving-4, I-2)
aux(starving-4, am-3)
advcl(come-8, starving-4)
nsubj(come-8, I-5)
aux(come-8, will-6)
neg(come-8, not-7)
root(ROOT-0, come-8)
prep(come-8, to-9)
pobj(to-9, you-10)

mark(save-4, If-1)
nsubj(save-4, half-a-crown-2)
aux(save-4, would-3)
advcl(die-10, save-4)
dobj(save-4, me-5)
nsubj(die-10, I-7)
aux(die-10, would-8)
advmod(die-10, rather-9)
root(ROOT-0, die-10)
dep(die-10, than-11)
dep(die-10, borrow-12)
dobj(borrow-12, it-13)
prep(borrow-12, from-14)
pobj(from-14, you-15)

nsubj(think-2, You-1)
root(ROOT-0, think-2)
mark(buy-6, that-3)
nsubj(buy-6, you-4)
aux(buy-6, can-5)
ccomp(think-2, buy-6)
dobj(buy-6, everything-7)
prep(buy-6, with-8)
poss(money-11, your-9)
amod(money-11, cursed-10)
pobj(with-8, money-11)

nsubj(buy-4, You-1)
aux(buy-4, ca-2)
neg(buy-4, n't-3)
root(ROOT-0, buy-4)
dobj(buy-4, me-5)

nsubj(buy-4, You-1)
aux(buy-4, ca-2)
neg(buy-4, n't-3)
root(ROOT-0, buy-4)
det(FitzHenry-6, a-5)
dobj(buy-4, FitzHenry-6)

advmod(ca-4, You-1)
nsubj(ca-4, you-3)
root(ROOT-0, ca-4)
neg(ca-4, n't-5)
nsubj(gave-9, He-8)
parataxis(ca-4, gave-9)
det(sob-12, a-10)
amod(sob-12, little-11)
dobj(gave-9, sob-12)
conj(gave-9, remembered-14)
poss(manhood-17, his-15)
amod(manhood-17, new-16)
nsubj(pulled-29, manhood-17)
det(manhood-23, that-19)
amod(manhood-23, sudden-20)
amod(manhood-23, complete-22)
dep(manhood-17, manhood-23)
nsubj(comes-25, which-24)
rcmod(manhood-23, comes-25)
prep(comes-25, of-26)
pobj(of-26, sorrow-27)
ccomp(remembered-14, pulled-29)
dobj(pulled-29, himself-30)
prt(pulled-29, up-31)
cc(gave-9, and-33)
conj(gave-9, walked-34)
prep(walked-34, to-35)
det(door-37, the-36)
pobj(to-35, door-37)

nsubj(opened-2, He-1)
root(ROOT-0, opened-2)
dobj(opened-2, it-3)
conj(opened-2, turned-5)
advmod(turned-5, once-6)
cc(opened-2, and-7)
conj(opened-2, glanced-8)
prep(glanced-8, at-9)
poss(brother-11, his-10)
pobj(at-9, brother-11)
cc(opened-2, and-13)
conj(opened-2, passed-14)
prt(passed-14, out-15)
prep(passed-14, of-16)
det(room-18, the-17)
pobj(of-16, room-18)

dep(passed-4, So-1)
nn(FitzHenry-3, Luke-2)
nsubj(passed-4, FitzHenry-3)
root(ROOT-0, passed-4)
prt(passed-4, out-5)
prep(passed-4, into-6)
poss(life-8, his-7)
pobj(into-6, life-8)
det(life-11, a-10)
dep(life-8, life-11)
dobj(was-14, which-12)
nsubj(was-14, he-13)
rcmod(life-11, was-14)
aux(make-16, to-15)
xcomp(was-14, make-16)
prep(make-16, for-17)
pobj(for-17, himself-18)

root(ROOT-0, Passionate-1)
dep(Passionate-1, quick-3)
aux(love-5, to-4)
dep(quick-3, love-5)
aux(hate-8, to-7)
dep(love-5, hate-8)
aux(suffer-11, to-10)
dep(love-5, suffer-11)
dep(Passionate-1, deep-13)
prep(deep-13, in-14)
poss(feeling-16, his-15)
pobj(in-14, feeling-16)
amod(deep-13, susceptible-18)
prep(susceptible-18, to-19)
pobj(to-19, ridicule-20)
cc(ridicule-20, or-21)
conj(ridicule-20, sarcasm-22)
det(orphan-25, an-24)
dep(deep-13, orphan-25)

det(stairs-2, The-1)
nsubj(dark-4, stairs-2)
cop(dark-4, were-3)
root(ROOT-0, dark-4)
mark(went-7, as-5)
nsubj(went-7, he-6)
advcl(dark-4, went-7)
prt(went-7, down-8)
dobj(went-7, them-9)

nn(Harrington-2, Mrs.-1)
nsubj(gave-3, Harrington-2)
root(ROOT-0, gave-3)
det(laugh-6, a-4)
amod(laugh-6, little-5)
dobj(gave-3, laugh-6)
mark(closed-10, as-7)
det(door-9, the-8)
nsubj(closed-10, door-9)
advcl(gave-3, closed-10)
prep(closed-10, behind-11)
pobj(behind-11, him-12)

nsubj(able-5, She-1)
aux(able-5, had-2)
advmod(able-5, always-3)
cop(able-5, been-4)
root(ROOT-0, able-5)
aux(repurchase-7, to-6)
xcomp(able-5, repurchase-7)
det(friendship-9, the-8)
dobj(repurchase-7, friendship-9)
prep(friendship-9, of-10)
poss(friends-12, her-11)
pobj(of-10, friends-12)

nsubj(made-2, Fitz-1)
root(ROOT-0, made-2)
det(steps-5, a-3)
amod(steps-5, few-4)
dobj(made-2, steps-5)
prep(steps-5, towards-6)
det(door-8, the-7)
pobj(towards-6, door-8)
prep(made-2, before-9)
poss(voice-11, her-10)
pobj(before-9, voice-11)
vmod(voice-11, arrested-12)
dobj(arrested-12, him-13)

root(ROOT-0, Stop-2)

nsubj(cried-2, she-1)
root(ROOT-0, cried-2)

nsubj(paused-2, He-1)
root(ROOT-0, paused-2)
cc(paused-2, and-4)
det(sense-7, the-5)
amod(sense-7, old-6)
nsubj(made-15, sense-7)
prep(sense-7, of-8)
pobj(of-8, discipline-9)
nsubj(was-11, that-10)
rcmod(discipline-9, was-11)
prep(was-11, in-12)
poss(blood-14, his-13)
pobj(in-12, blood-14)
conj(paused-2, made-15)
dobj(made-15, him-16)
advmod(made-15, obey-17)

nsubj(thought-2, He-1)
root(ROOT-0, thought-2)
mark(find-6, that-3)
nsubj(find-6, he-4)
aux(find-6, would-5)
ccomp(thought-2, find-6)
advmod(find-6, Luke-7)
dep(Luke-7, upstairs-8)
prep(Luke-7, on-9)
det(bed-11, the-10)
pobj(on-9, bed-11)
prep(bed-11, with-12)
poss(face-14, his-13)
pobj(with-12, face-14)
vmod(face-14, buried-15)
prep(buried-15, in-16)
poss(arms-19, his-17)
amod(arms-19, folded-18)
pobj(in-16, arms-19)
mark(found-24, as-21)
nsubj(found-24, he-22)
aux(found-24, had-23)
advcl(buried-15, found-24)
nsubj(score-27, him-25)
det(score-27, a-26)
xcomp(found-24, score-27)
prep(score-27, of-28)
pobj(of-28, times-29)
prep(find-6, during-30)
poss(life-33, their-31)
amod(life-33, short-32)
pobj(during-30, life-33)

nsubj(think-3, I-2)
ccomp(answered-13, think-3)
nsubj(hard-7, you-4)
cop(hard-7, are-5)
advmod(hard-7, too-6)
ccomp(think-3, hard-7)
prep(hard-7, on-8)
pobj(on-8, him-9)
nsubj(answered-13, he-12)
root(ROOT-0, answered-13)
advmod(answered-13, hotly-14)

nsubjpass(ploughed-7, It-2)
aux(ploughed-7, is-3)
advmod(enough-5, bad-4)
advmod(ploughed-7, enough-5)
auxpass(ploughed-7, being-6)
root(ROOT-0, ploughed-7)
prep(ploughed-7, without-9)
pcomp(without-9, having-10)
aux(stand-12, to-11)
xcomp(having-10, stand-12)
dobj(stand-12, abuse-13)
advmod(stand-12, afterwards-14)

poss(dear-3, My-2)
nsubj(come-13, dear-3)
parataxis(come-13, said-6)
nn(Harrington-8, Mrs.-7)
nsubj(said-6, Harrington-8)
advmod(come-13, just-11)
nsubj(come-13, you-12)
root(ROOT-0, come-13)
advmod(come-13, here-14)
cc(come-13, and-15)
conj(come-13, sit-16)
prep(sit-16, beside-17)
pobj(beside-17, me-18)

nsubj(leave-3, We-1)
aux(leave-3, will-2)
root(ROOT-0, leave-3)
dobj(leave-3, Luke-4)
prep(Luke-4, to-5)
pobj(to-5, himself-6)
prep(leave-3, for-7)
det(little-9, a-8)
pobj(for-7, little-9)

nsubj(better-4, It-1)
cop(better-4, is-2)
advmod(better-4, much-3)
root(ROOT-0, better-4)

root(ROOT-0, Let-1)
nsubj(think-3, him-2)
ccomp(Let-1, think-3)
dobj(think-3, it-4)
prt(think-3, out-5)
tmod(think-3, alone-6)

nsubj(was-2, What-1)
root(ROOT-0, was-2)
expl(was-2, there-3)
prep(was-2, in-4)
det(boy-7, this-5)
amod(boy-7, fair-haired-6)
poss(demeanour-9, boy-7)
possessive(boy-7, 's-8)
pobj(in-4, demeanour-9)
conj(demeanour-9, voice-11)
cc(demeanour-9, or-13)
conj(demeanour-9, being-14)
nsubj(appealed-16, that-15)
rcmod(being-14, appealed-16)
prep(appealed-16, to-17)
nn(Harrington-19, Mrs.-18)
pobj(to-17, Harrington-19)
prep(appealed-16, despite-21)
poss(self-24, her-22)
nn(self-24, sterner-23)
pobj(despite-21, self-24)

dep(pacified-4, So-1)
nsubjpass(pacified-4, Fitz-2)
auxpass(pacified-4, was-3)
root(ROOT-0, pacified-4)
prep(pacified-4, by-5)
det(lady-7, the-6)
poss(manner-10, lady-7)
possessive(lady-7, 's-8)
amod(manner-10, gentler-9)
pobj(by-5, manner-10)
cc(pacified-4, and-12)
conj(pacified-4, consented-13)
aux(remain-15, to-14)
xcomp(consented-13, remain-15)

nsubj(made-2, He-1)
root(ROOT-0, made-2)
amod(use-4, good-3)
dobj(made-2, use-4)
prep(use-4, of-5)
poss(time-7, his-6)
pobj(of-5, time-7)
dep(made-2, pleading-9)
poss(cause-12, Luke-10)
possessive(Luke-10, 's-11)
dobj(pleading-9, cause-12)
conj(pleading-9, explaining-14)
poss(fortune-17, his-15)
amod(fortune-17, bad-16)
dobj(explaining-14, fortune-17)
cc(pleading-9, and-19)
advmod(disclaiming-21, modestly-20)
conj(pleading-9, disclaiming-21)
det(credit-23, any-22)
dobj(disclaiming-21, credit-23)
prep(credit-23, to-24)
pobj(to-24, himself-25)
prep(disclaiming-21, for-26)
aux(succeeded-28, having-27)
pcomp(for-26, succeeded-28)
advmod(failed-32, where-29)
poss(brother-31, his-30)
nsubj(failed-32, brother-31)
advcl(succeeded-28, failed-32)

cc(living-25, But-1)
predet(the-3, all-2)
nsubj(living-25, the-3)
mark(restless-8, while-4)
det(boy-6, the-5)
nsubj(restless-8, boy-6)
cop(restless-8, was-7)
dep(the-3, restless-8)
amod(restless-8, eager-10)
aux(get-12, to-11)
xcomp(eager-10, get-12)
prt(get-12, away-13)
cc(get-12, and-14)
conj(get-12, run-15)
advmod(run-15, upstairs-16)
prep(run-15, to-17)
pobj(to-17, Luke-18)
dobj(felt-22, who-20)
nsubj(felt-22, he-21)
rcmod(restless-8, felt-22)
acomp(felt-22, sure-23)
aux(living-25, was-24)
root(ROOT-0, living-25)
tmod(living-25, years-26)
prep(living-25, in-27)
det(moment-29, every-28)
pobj(in-27, moment-29)
mark(do-33, as-31)
nsubj(do-33, children-32)
advcl(living-25, do-33)
prep(do-33, in-34)
det(griefs-36, those-35)
pobj(in-34, griefs-36)
dobj(take-39, which-37)
nsubj(take-39, we-38)
rcmod(griefs-36, take-39)
mark(call-43, upon-40)
nsubj(call-43, ourselves-41)
aux(call-43, to-42)
advcl(take-39, call-43)
dobj(call-43, childish-44)

prep(rose-4, At-1)
pobj(At-1, last-2)
nsubj(rose-4, he-3)
root(ROOT-0, rose-4)

nn(I-3, May-2)
nsubj(go-4, I-3)
root(ROOT-0, go-4)
advmod(go-4, now-5)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)

root(ROOT-0, Yes-2)
mark(like-6, if-4)
nsubj(like-6, you-5)
advcl(Yes-2, like-6)

cc(Luke-5, But-1)
aux(bring-4, do-2)
neg(bring-4, not-3)
csubj(Luke-5, bring-4)
root(ROOT-0, Luke-5)
prep(Luke-5, to-6)
pobj(to-6, me-7)
mark(prepared-11, until-8)
nsubj(prepared-11, he-9)
cop(prepared-11, is-10)
advcl(Luke-5, prepared-11)
aux(apologise-13, to-12)
xcomp(prepared-11, apologise-13)
prep(apologise-13, for-14)
poss(ingratitude-16, his-15)
pobj(for-14, ingratitude-16)
cc(ingratitude-16, and-17)
conj(ingratitude-16, rudeness-18)

dep(boy-5, What-2)
det(boy-5, a-3)
amod(boy-5, dear-4)
dep(is-7, boy-5)
nsubj(is-7, he-6)
root(ROOT-0, is-7)

amod(Ingham-Baker-3, ejaculated-1)
nn(Ingham-Baker-3, Mrs.-2)
nsubjpass(closed-9, Ingham-Baker-3)
advmod(closed-9, almost-4)
prep(almost-4, before-5)
det(door-7, the-6)
pobj(before-5, door-7)
auxpass(closed-9, was-8)
root(ROOT-0, closed-9)

advmod(upright-3, So-2)
root(ROOT-0, upright-3)
cc(upright-3, and-4)
conj(upright-3, honest-5)
cc(honest-5, and-6)
conj(honest-5, straightforward-7)

dep(answered-5, Yes-2)
root(ROOT-0, answered-5)
nn(Harrington-7, Mrs.-6)
nsubj(answered-5, Harrington-7)
prep(Harrington-7, with-9)
det(sigh-11, a-10)
pobj(with-9, sigh-11)
prep(sigh-11, of-12)
pobj(of-12, anger-13)

nsubj(man-7, He-2)
aux(man-7, will-3)
cop(man-7, be-4)
det(man-7, a-5)
amod(man-7, fine-6)
ccomp(continued-10, man-7)
root(ROOT-0, continued-10)
nn(Ingham-Baker-12, Mrs.-11)
nsubj(continued-10, Ingham-Baker-12)

nsubj(die-4, I-2)
aux(die-4, shall-3)
root(ROOT-0, die-4)
advmod(happy-6, quite-5)
acomp(die-4, happy-6)
mark(marries-10, if-7)
poss(Agatha-9, my-8)
nsubj(marries-10, Agatha-9)
advcl(die-4, marries-10)
predet(man-13, such-11)
det(man-13, a-12)
dobj(marries-10, man-13)
mark(be-17, as-14)
nsubj(be-17, Henry-15)
aux(be-17, will-16)
advcl(marries-10, be-17)

nn(Harrington-2, Mrs.-1)
nsubj(glanced-3, Harrington-2)
root(ROOT-0, glanced-3)
prep(glanced-3, at-4)
poss(friend-7, her-5)
amod(friend-7, voluminous-6)
pobj(at-4, friend-7)
prep(glanced-3, rather-8)
pobj(rather-8, critically-9)

nsubj(look-5, You-2)
aux(look-5, do-3)
neg(look-5, not-4)
ccomp(said-12, look-5)
prep(look-5, like-6)
pcomp(like-6, dying-7)
advmod(dying-7, yet-8)
nsubj(said-12, she-11)
root(ROOT-0, said-12)

nn(Ingham-Baker-2, Mrs.-1)
nsubj(put-3, Ingham-Baker-2)
root(ROOT-0, put-3)
poss(head-5, her-4)
dobj(put-3, head-5)
prep(put-3, on-6)
num(side-8, one-7)
pobj(on-6, side-8)
cc(put-3, and-9)
conj(put-3, looked-10)
ccomp(looked-10, resigned-11)

nsubj(knows-4, One-2)
neg(knows-4, never-3)
ccomp(answered-8, knows-4)
nsubj(answered-8, she-7)
root(ROOT-0, answered-8)

nsubj(responsibility-6, It-2)
cop(responsibility-6, is-3)
det(responsibility-6, a-4)
amod(responsibility-6, great-5)
root(ROOT-0, responsibility-6)
appos(responsibility-6, Marian-8)
aux(have-11, to-10)
vmod(responsibility-6, have-11)
det(daughter-13, a-12)
dobj(have-11, daughter-13)

nsubj(imagine-4, I-2)
aux(imagine-4, should-3)
root(ROOT-0, imagine-4)
dep(imagine-4, from-6)
dobj(seen-10, what-7)
nsubj(seen-10, I-8)
aux(seen-10, have-9)
pcomp(from-6, seen-10)
prep(seen-10, of-11)
pobj(of-11, Agatha-12)
mark(capable-19, that-14)
det(child-16, the-15)
nsubj(capable-19, child-16)
cop(capable-19, is-17)
advmod(capable-19, quite-18)
ccomp(imagine-4, capable-19)
prep(capable-19, of-20)
pcomp(of-20, taking-21)
dobj(taking-21, care-22)
prep(care-22, of-23)
pobj(of-23, herself-24)

dep(answered-5, Yes-2)
root(ROOT-0, answered-5)
det(mother-8, the-6)
amod(mother-8, fond-7)
nsubj(answered-5, mother-8)
nsubj(intelligent-13, she-11)
cop(intelligent-13, is-12)
dep(mother-8, intelligent-13)

cc(helpless-6, But-1)
det(girl-3, a-2)
nsubj(helpless-6, girl-3)
cop(helpless-6, is-4)
advmod(helpless-6, so-5)
root(ROOT-0, helpless-6)
prep(helpless-6, in-7)
det(world-9, the-8)
pobj(in-7, world-9)
cc(helpless-6, and-11)
advmod(gone-15, when-12)
nsubjpass(gone-15, I-13)
auxpass(gone-15, am-14)
advcl(feel-18, gone-15)
nsubj(feel-18, I-16)
