nsubj(called-17, CHAPTER-1)
pobj(without-19, reason-22)

nn(Bodery-2, Mr.-1)
nsubj(supplied-4, Bodery-2)
aux(supplied-4, had-3)
root(ROOT-0, supplied-4)
det(capital-6, the-5)
dobj(supplied-4, capital-6)
cc(supplied-4, and-8)
nn(Morgan-10, Mr.-9)
poss(share-12, Morgan-10)
possessive(Morgan-10, 's-11)
nsubjpass(added-17, share-12)
prep(share-12, of-13)
det(undertaking-15, the-14)
pobj(of-13, undertaking-15)
auxpass(added-17, was-16)
conj(supplied-4, added-17)
prep(added-17, in-18)
det(form-20, the-19)
pobj(in-18, form-20)
prep(form-20, of-21)
det(energy-26, a-22)
amod(energy-26, bustling-23)
amod(energy-26, hollow-25)
pobj(of-21, energy-26)

det(_-4, The-1)
nn(_-4, _-2)
nn(_-4, Beacon-3)
nsubj(lighted-6, _-4)
cop(lighted-6, was-5)
root(ROOT-0, lighted-6)
mark(speak-10, so-8)
aux(speak-10, to-9)
advcl(lighted-6, speak-10)

nsubj(burnt-2, It-1)
root(ROOT-0, burnt-2)
prep(burnt-2, in-3)
det(manner-9, a-4)
amod(manner-9, dull-5)
cc(dull-5, and-6)
advmod(flickering-8, somewhat-7)
conj(dull-5, flickering-8)
pobj(in-3, manner-9)
prep(manner-9, for-10)
det(years-12, some-11)
pobj(for-10, years-12)
advmod(fed-18, then-14)
det(hand-17, a-15)
amod(hand-17, new-16)
nsubj(fed-18, hand-17)
parataxis(burnt-2, fed-18)
det(flame-20, the-19)
dobj(fed-18, flame-20)
cc(flame-20, and-22)
poss(afar-26, its-23)
amod(afar-26, light-24)
nn(afar-26, spread-25)
conj(flame-20, afar-26)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, from-3)
amod(nature-6, pure-4)
amod(nature-6, good-5)
pobj(from-3, nature-6)
mark(held-10, that-7)
nn(Bodery-9, Mr.-8)
nsubj(held-10, Bodery-9)
ccomp(was-2, held-10)
prt(held-10, out-11)
det(hand-14, a-12)
amod(hand-14, helping-13)
dobj(held-10, hand-14)
prep(held-10, to-15)
det(son-17, the-16)
pobj(to-15, son-17)
prep(son-17, of-18)
poss(friend-21, his-19)
amod(friend-21, old-20)
pobj(of-18, friend-21)
nn(Vellacott-24, Walter-23)
appos(friend-21, Vellacott-24)
advmod(appeared-29, when-26)
det(youth-28, that-27)
nsubj(appeared-29, youth-28)
rcmod(friend-21, appeared-29)
num(day-31, one-30)
tmod(appeared-29, day-31)
prep(appeared-29, at-32)
det(office-34, the-33)
pobj(at-32, office-34)
prep(office-34, of-35)
det(_-39, the-36)
nn(_-39, _-37)
nn(_-39, Beacon-38)
pobj(of-35, _-39)
cc(to-15, and-41)
conj(to-15, in-42)
det(manner-45, an-43)
amod(manner-45, off-hand-44)
pobj(in-42, manner-45)
vmod(manner-45, announced-46)
mark(seeking-50, that-47)
nsubj(seeking-50, he-48)
aux(seeking-50, was-49)
ccomp(announced-46, seeking-50)
dobj(seeking-50, employment-51)

prep(met-16, Like-1)
amod(actions-3, many-2)
pobj(Like-1, actions-3)
vmod(actions-3, performed-4)
prep(performed-4, from-5)
det(motive-8, a-6)
amod(motive-8, similar-7)
pobj(from-5, motive-8)
nn(Bodery-11, Mr.-10)
poss(kindness-13, Bodery-11)
possessive(Bodery-11, 's-12)
nsubj(met-16, kindness-13)
prep(kindness-13, of-14)
pobj(of-14, heart-15)
root(ROOT-0, met-16)
prep(met-16, with-17)
poss(reward-19, its-18)
pobj(with-17, reward-19)

nn(Vellacott-3, Young-1)
nn(Vellacott-3, Christian-2)
nsubj(developed-4, Vellacott-3)
root(ROOT-0, developed-4)
det(talent-7, a-5)
amod(talent-7, remarkable-6)
dobj(developed-4, talent-7)
prep(developed-4, for-8)
amod(literature-10, journalistic-9)
pobj(for-8, literature-10)
prep(fortunate-17, in-12)
pobj(in-12, fact-13)
nsubj(fortunate-17, he-15)
cop(fortunate-17, was-16)
parataxis(developed-4, fortunate-17)
advmod(fortunate-17, enough-18)
aux(found-21, to-19)
aux(found-21, have-20)
xcomp(fortunate-17, found-21)
prep(found-21, at-23)
det(age-25, the-24)
pobj(at-23, age-25)
prep(age-25, of-26)
pobj(of-26, twenty-two-27)
poss(avocation-30, his-29)
dobj(found-21, avocation-30)
prep(avocation-30, in-31)
pobj(in-31, life-32)

advmod(made-18, Gradually-1)
mark(wore-6, as-3)
det(years-5, the-4)
nsubj(wore-6, years-5)
advcl(made-18, wore-6)
prt(wore-6, on-7)
det(influence-10, the-9)
nsubj(made-18, influence-10)
prep(influence-10, of-11)
det(fellow-14, the-12)
amod(fellow-14, young-13)
poss(intellect-17, fellow-14)
possessive(fellow-14, 's-15)
amod(intellect-17, superior-16)
pobj(of-11, intellect-17)
root(ROOT-0, made-18)
nsubj(felt-20, itself-19)
ccomp(made-18, felt-20)

ccomp(worked-10, Prom-1)
det(position-3, the-2)
dobj(Prom-1, position-3)
prep(position-3, of-4)
det(supernumerary-7, a-5)
amod(supernumerary-7, mere-6)
pobj(of-4, supernumerary-7)
nsubj(worked-10, he-9)
root(ROOT-0, worked-10)
poss(upwards-13, his-11)
nn(upwards-13, way-12)
dobj(worked-10, upwards-13)
vmod(worked-10, taking-15)
prep(taking-15, on-16)
pcomp(on-16, to-17)
poss(duty-21, his-18)
nn(duty-21, shoulders-19)
nn(duty-21, one-20)
pobj(to-17, duty-21)
prep(taking-15, after-22)
pobj(after-22, another-23)
parataxis(taking-15, bearing-25)
det(weight-27, the-26)
dobj(bearing-25, weight-27)
advmod(weight-27, quietly-29)
cc(quietly-29, and-30)
conj(quietly-29, confidently-31)
prep(weight-27, of-33)
num(responsibility-35, one-34)
pobj(of-33, responsibility-35)
prep(bearing-25, after-36)
pobj(after-36, another-37)

nsubj(suited-3, This-1)
advmod(suited-3, exactly-2)
root(ROOT-0, suited-3)
nn(Bodery-5, Mr.-4)
dobj(suited-3, Bodery-5)
cc(Bodery-5, and-6)
poss(sub-editor-8, his-7)
conj(Bodery-5, sub-editor-8)

expl(was-2, There-1)
root(ROOT-0, was-2)
advmod(little-4, very-3)
acomp(was-2, little-4)
prep(was-2, of-5)
det(slave-7, the-6)
pobj(of-5, slave-7)
prep(slave-7, in-8)
det(composition-10, the-9)
pobj(in-8, composition-10)
prep(composition-10, of-11)
pobj(of-11, either-12)

nsubj(delighted-2, They-1)
root(ROOT-0, delighted-2)
prep(delighted-2, in-3)
det(life-8, an-4)
amod(life-8, easy-5)
amod(life-8, luxurious-7)
pobj(in-3, life-8)
prep(delighted-2, with-10)
advmod(work-13, just-11)
amod(work-13, enough-12)
pobj(with-10, work-13)
aux(impart-15, to-14)
xcomp(delighted-2, impart-15)
det(feeling-18, a-16)
amod(feeling-18, pleasant-17)
dobj(impart-15, feeling-18)
prep(feeling-18, of-19)
pobj(of-19, self-satisfaction-20)

nsubj(suited-2, It-1)
root(ROOT-0, suited-2)
nn(Vellacott-4, Christian-3)
dep(suited-2, Vellacott-4)
advmod(Vellacott-4, also-5)

prep(found-6, In-1)
det(weeks-4, a-2)
amod(weeks-4, few-3)
pobj(In-1, weeks-4)
nsubj(found-6, he-5)
root(ROOT-0, found-6)
poss(level-8, his-7)
dobj(found-6, level-8)
prep(began-15, in-10)
det(months-13, a-11)
amod(months-13, few-12)
pobj(in-10, months-13)
nsubj(began-15, he-14)
parataxis(found-6, began-15)
xcomp(began-15, rising-16)
prep(rising-16, to-17)
amod(levels-19, higher-18)
pobj(to-17, levels-19)

nsubj(son-5, He-1)
cop(son-5, was-2)
det(son-5, an-3)
amod(son-5, only-4)
root(ROOT-0, son-5)
det(child-9, the-7)
amod(child-9, only-8)
dep(son-5, child-9)
prep(child-9, of-10)
det(father-13, a-11)
amod(father-13, brilliant-12)
pobj(of-10, father-13)
poss(name-15, whose-14)
nsubjpass(known-17, name-15)
auxpass(known-17, was-16)
rcmod(child-9, known-17)
prep(known-17, in-18)
det(court-20, every-19)
pobj(in-18, court-20)
prep(court-20, in-21)
pobj(in-21, Europe-22)
prep(known-17, as-23)
pobj(as-23, that-24)
prep(that-24, of-25)
det(diplomatist-28, a-26)
amod(diplomatist-28, harum-scarum-27)
pobj(of-25, diplomatist-28)
nsubj(done-33, who-30)
aux(done-33, could-31)
aux(done-33, have-32)
rcmod(diplomatist-28, done-33)
amod(things-35, great-34)
dobj(done-33, things-35)
prep(things-35, in-36)
poss(life-39, his-37)
amod(life-39, short-38)
pobj(in-36, life-39)
mark(wished-43, if-40)
nsubj(wished-43, he-41)
aux(wished-43, had-42)
advcl(done-33, wished-43)
xcomp(wished-43, to-44)

nsubj(is-2, It-1)
root(ROOT-0, is-2)
prep(is-2, from-3)
amod(sons-5, only-4)
pobj(from-3, sons-5)
mark(selects-8, that-6)
nsubj(selects-8, Fortune-7)
ccomp(is-2, selects-8)
poss(favourites-10, her-9)
dobj(selects-8, favourites-10)

nsubj(turn-10, Men-1)
nsubj(have-3, who-2)
rcmod(Men-1, have-3)
neg(brothers-5, no-4)
dobj(have-3, brothers-5)
aux(share-7, to-6)
ccomp(have-3, share-7)
poss(amusements-9, their-8)
dobj(share-7, amusements-9)
root(ROOT-0, turn-10)
prep(turn-10, to-11)
amod(matters-13, serious-12)
pobj(to-11, matters-13)
advmod(turn-10, early-14)
prep(early-14, in-15)
pobj(in-15, life-16)

nn(Vellacott-2, Christian-1)
nsubj(discovered-4, Vellacott-2)
advmod(discovered-4, soon-3)
root(ROOT-0, discovered-4)
mark(required-9, that-5)
det(head-7, a-6)
nsubjpass(required-9, head-7)
auxpass(required-9, was-8)
ccomp(discovered-4, required-9)
prep(required-9, at-10)
det(office-12, the-11)
pobj(at-10, office-12)
prep(office-12, of-13)
det(_-17, the-14)
nn(_-17, _-15)
nn(_-17, Beacon-16)
pobj(of-13, _-17)
aux(develop-19, to-18)
xcomp(required-9, develop-19)
det(elements-21, the-20)
dobj(develop-19, elements-21)
prep(elements-21, of-22)
pobj(of-22, success-23)
advmod(lying-25, undoubtedly-24)
vmod(success-23, lying-25)
prep(lying-25, within-26)
det(journal-28, the-27)
pobj(within-26, journal-28)
cc(required-9, and-30)
mark(dictate-41, that-31)
det(owner-33, the-32)
nsubj(dictate-41, owner-33)
prep(owner-33, of-34)
predet(head-37, such-35)
det(head-37, a-36)
pobj(of-34, head-37)
aux(dictate-41, could-38)
prep(dictate-41, in-39)
pobj(in-39, time-40)
conj(required-9, dictate-41)
poss(terms-44, his-42)
amod(terms-44, own-43)
dobj(dictate-41, terms-44)
prep(dictate-41, to-45)
det(proprietor-48, the-46)
amod(proprietor-48, easy-going-47)
pobj(to-45, proprietor-48)

advmod(devoted-3, Unsparingly-1)
nsubj(devoted-3, he-2)
root(ROOT-0, devoted-3)
det(whole-5, the-4)
dobj(devoted-3, whole-5)
prep(whole-5, of-6)
poss(energies-9, his-7)
amod(energies-9, exceptional-8)
pobj(of-6, energies-9)
prep(devoted-3, to-10)
det(work-12, the-11)
pobj(to-10, work-12)
prep(devoted-3, before-13)
pobj(before-13, him-14)

nsubj(lived-2, He-1)
root(ROOT-0, lived-2)
prep(lived-2, in-3)
cc(in-3, and-4)
conj(in-3, for-5)
pobj(in-3, it-6)

det(night-2, Each-1)
tmod(went-4, night-2)
nsubj(went-4, he-3)
root(ROOT-0, went-4)
dobj(went-4, home-5)
amod(home-5, fagged-6)
cc(fagged-6, and-7)
conj(fagged-6, weary-8)
cc(went-4, but-10)
det(morning-12, each-11)
nsubj(saw-13, morning-12)
conj(went-4, saw-13)
nsubj(return-15, him-14)
ccomp(saw-13, return-15)
prep(return-15, to-16)
pobj(to-16, it-17)
prep(return-15, with-18)
amod(spirit-20, undaunted-19)
pobj(with-18, spirit-20)

nn(nature-2, Human-1)
nsubj(exhaustible-7, nature-2)
advmod(exhaustible-7, however-4)
cop(exhaustible-7, is-6)
root(ROOT-0, exhaustible-7)

det(influence-2, The-1)
nsubj(great-12, influence-2)
prep(influence-2, of-3)
det(mind-6, a-4)
amod(mind-6, strong-5)
pobj(of-3, mind-6)
prep(mind-6, over-7)
det(body-10, a-8)
amod(body-10, strong-9)
pobj(over-7, body-10)
cop(great-12, is-11)
root(ROOT-0, great-12)
cc(great-12, but-14)
nsubj(limited-18, it-15)
cop(limited-18, is-16)
advmod(limited-18, nevertheless-17)
conj(great-12, limited-18)

det(_-4, The-1)
nn(_-4, _-2)
nn(_-4, Beacon-3)
nsubj(reached-6, _-4)
aux(reached-6, had-5)
root(ROOT-0, reached-6)
det(circulation-9, a-7)
amod(circulation-9, large-8)
dobj(reached-6, circulation-9)
cc(reached-6, but-11)
poss(slave-13, its-12)
nsubjpass(worn-15, slave-13)
auxpass(worn-15, was-14)
conj(reached-6, worn-15)
prt(worn-15, out-16)

num(years-2, Two-1)
nsubj(left-15, years-2)
prep(years-2, without-3)
det(holiday-5, a-4)
pobj(without-3, holiday-5)
num(years-8, two-7)
dep(holiday-5, years-8)
prep(years-8, of-9)
amod(brain-work-13, hurried-10)
amod(brain-work-13, hard-12)
pobj(of-9, brain-work-13)
aux(left-15, had-14)
root(ROOT-0, left-15)
poss(mark-17, their-16)
dobj(left-15, mark-17)

nsubj(is-2, It-1)
root(ROOT-0, is-2)
advmod(so-4, often-3)
advmod(is-2, so-4)
advmod(finds-8, when-5)
det(man-7, a-6)
nsubj(finds-8, man-7)
dep(so-4, finds-8)
poss(avocation-10, his-9)
dobj(finds-8, avocation-10)
advmod(early-12, too-11)
advmod(finds-8, early-12)

nsubj(hurried-4, He-1)
cop(hurried-4, is-2)
advmod(hurried-4, too-3)
root(ROOT-0, hurried-4)
conj(hurried-4, works-6)
advmod(hard-8, too-7)
acomp(works-6, hard-8)
cc(hurried-4, and-10)
conj(hurried-4, collapses-11)
cc(hurried-4, or-13)
nsubj(becomes-15, he-14)
conj(hurried-4, becomes-15)
xcomp(becomes-15, self-satisfied-16)
conj(self-satisfied-16, over-confident-18)
cc(self-satisfied-16, and-20)
conj(self-satisfied-16, unbearable-21)

advmod(devoid-7, Fortunately-1)
prep(devoid-7, for-2)
nn(Vellacott-4, Christian-3)
pobj(for-2, Vellacott-4)
nsubj(devoid-7, he-5)
cop(devoid-7, was-6)
root(ROOT-0, devoid-7)
prep(devoid-7, of-8)
pobj(of-8, conceit-9)
nsubj(is-12, which-11)
rcmod(conceit-9, is-12)
mark(round-16, like-13)
det(scaffolding-15, the-14)
nsubj(round-16, scaffolding-15)
advcl(is-12, round-16)
det(church-spire-18, a-17)
dobj(round-16, church-spire-18)
dep(round-16, reaching-20)
advmod(reaching-20, higher-21)
cc(reaching-20, and-22)
conj(reaching-20, falling-23)
advmod(falling-23, first-24)

expl(was-2, There-1)
root(ROOT-0, was-2)
advmod(was-2, also-3)
det(influence-8, a-4)
nn(influence-8, home-6)
nsubj(was-2, influence-8)
prep(influence-8, at-9)
pobj(at-9, work-10)

advmod(passed-3, When-1)
nsubj(passed-3, Christian-2)
advcl(was-20, passed-3)
prt(passed-3, out-4)
prep(passed-3, of-5)
det(doorway-8, the-6)
amod(doorway-8, narrow-7)
pobj(of-5, doorway-8)
cc(passed-3, and-10)
conj(passed-3, turned-11)
poss(face-13, his-12)
dobj(turned-11, face-13)
advmod(turned-11, westward-14)
poss(day-17, his-16)
poss(work-19, day-17)
possessive(day-17, 's-18)
nsubj(was-20, work-19)
root(ROOT-0, was-20)
prep(was-20, by-21)
neg(means-23, no-22)
pobj(by-21, means-23)
advmod(was-20, over-24)
mark(shown-29, as-26)
aux(shown-29, will-27)
auxpass(shown-29, be-28)
advcl(was-20, shown-29)
advmod(shown-29, hereafter-30)

mark(rolled-4, As-1)
nn(Bodery-3, Mr.-2)
nsubj(rolled-4, Bodery-3)
advcl(realising-16, rolled-4)
poss(pencil-6, his-5)
dobj(rolled-4, pencil-6)
prt(rolled-4, up-7)
cc(rolled-4, and-8)
dep(blotting-pad-11, down-9)
poss(blotting-pad-11, his-10)
conj(rolled-4, blotting-pad-11)
nsubj(realising-16, he-13)
aux(realising-16, was-14)
advmod(realising-16, slowly-15)
root(ROOT-0, realising-16)
det(fact-18, the-17)
dobj(realising-16, fact-18)
mark(done-23, that-19)
nsubjpass(done-23, something-20)
aux(done-23, must-21)
auxpass(done-23, be-22)
ccomp(realising-16, done-23)

advmod(looked-3, Presently-1)
nsubj(looked-3, he-2)
root(ROOT-0, looked-3)
prt(looked-3, up-4)
cc(looked-3, and-6)
poss(eyes-9, his-7)
amod(eyes-9, pleasant-8)
nsubj(rested-10, eyes-9)
conj(looked-3, rested-10)
prep(rested-10, on-11)
det(head-14, the-12)
nn(head-14, bent-13)
pobj(on-11, head-14)
prep(head-14, of-15)
poss(sub-editor-17, his-16)
pobj(of-15, sub-editor-17)

nsubj(thinking-12, Morgan-2)
nsubj(said-6, he-5)
parataxis(thinking-12, said-6)
nsubj(thinking-12, I-9)
aux(thinking-12, have-10)
aux(thinking-12, been-11)
root(ROOT-0, thinking-12)
parataxis(thinking-12, Seems-14)
prep(Seems-14, to-15)
pobj(to-15, me-16)
dobj(thinking-12, Vellacott-17)
rcmod(Vellacott-17, wants-18)
det(rest-20, a-19)
dobj(wants-18, rest-20)

nsubjpass(played-3, He-1)
auxpass(played-3, 's-2)
root(ROOT-0, played-3)
prt(played-3, out-4)

nn(Morgan-2, Mr.-1)
nsubj(wiped-3, Morgan-2)
root(ROOT-0, wiped-3)
poss(pen-5, his-4)
dobj(wiped-3, pen-5)
advmod(wiped-3, vigorously-6)
prep(wiped-3, upon-7)
poss(coat-9, his-8)
pobj(upon-7, coat-9)
advmod(beneath-12, just-11)
prep(wiped-3, beneath-12)
det(shoulder-14, the-13)
pobj(beneath-12, shoulder-14)
cc(wiped-3, and-16)
conj(wiped-3, sat-17)
prt(sat-17, back-18)
prep(sat-17, in-19)
poss(chair-21, his-20)
pobj(in-19, chair-21)

dep(replied-6, Yes-2)
nsubj(replied-6, he-5)
root(ROOT-0, replied-6)
nsubj(been-12, he-9)
aux(been-12, has-10)
neg(been-12, not-11)
ccomp(replied-6, been-12)
advmod(been-12, up-13)
prep(up-13, to-14)
det(mark-16, the-15)
pobj(to-14, mark-16)
prep(been-12, for-17)
det(time-19, some-18)
pobj(for-17, time-19)

cc(find-4, But-1)
nsubj(find-4, you-2)
aux(find-4, will-3)
root(ROOT-0, find-4)
dobj(find-4, difficulty-5)
prep(find-4, in-6)
pcomp(in-6, making-7)
nsubj(take-9, him-8)
ccomp(making-7, take-9)
det(holiday-11, a-10)
dobj(take-9, holiday-11)

nsubj(devil-4, He-1)
cop(devil-4, is-2)
det(devil-4, a-3)
root(ROOT-0, devil-4)
prep(devil-4, for-5)
pcomp(for-5, working-6)
dep(working-6, ha-8)
appos(ha-8, ha-10)

nsubj(ha-3, This-1)
root(ROOT-0, ha-3)
advmod(ha-3, ha-5)

aux(mean-3, did-1)
neg(mean-3, not-2)
root(ROOT-0, mean-3)
advmod(much-5, very-4)
acomp(mean-3, much-5)

expl(was-2, There-1)
root(ROOT-0, was-2)
neg(mirth-4, no-3)
nsubj(was-2, mirth-4)
prep(mirth-4, in-5)
pobj(in-5, it-6)

nsubj(species-4, It-1)
cop(species-4, was-2)
det(species-4, a-3)
root(ROOT-0, species-4)
prep(species-4, of-5)
pobj(of-5, punctuation-6)
cc(species-4, and-8)
conj(species-4, implied-9)
mark(finished-14, that-10)
nn(Morgan-12, Mr.-11)
nsubj(finished-14, Morgan-12)
aux(finished-14, had-13)
ccomp(implied-9, finished-14)
poss(remark-16, his-15)
dobj(finished-14, remark-16)

nsubj(ring-4, I-2)
aux(ring-4, will-3)
root(ROOT-0, ring-4)
prep(ring-4, for-5)
pobj(for-5, him-6)
advmod(ring-4, now-7)
cc(ring-4, and-8)
conj(ring-4, see-9)
dobj(says-12, what-10)
nsubj(says-12, he-11)
ccomp(see-9, says-12)
prep(says-12, about-13)
pobj(about-13, it-14)

nn(Bodery-2, Mr.-1)
nsubj(extended-3, Bodery-2)
root(ROOT-0, extended-3)
poss(hand-7, his-4)
amod(hand-7, chubby-5)
amod(hand-7, white-6)
dobj(extended-3, hand-7)
cc(extended-3, and-8)
conj(extended-3, touched-9)
det(gong-12, a-10)
amod(gong-12, small-11)
dobj(touched-9, gong-12)

advmod(instantaneously-2, Almost-1)
nsubj(said-12, instantaneously-2)
det(door-5, the-3)
amod(door-5, silent-4)
nsubj(opened-6, door-5)
rcmod(instantaneously-2, opened-6)
cc(opened-6, and-7)
det(voice-9, a-8)
conj(opened-6, voice-9)
prep(voice-9, from-10)
pcomp(from-10, without-11)
root(ROOT-0, said-12)
nsubj(r.-17, Yess-15)
ccomp(said-12, r.-17)
det(boy-21, A-19)
amod(boy-21, small-20)
dobj(r.-17, boy-21)
prep(r.-17, with-22)
det(mouth-27, a-23)
amod(mouth-27, mobile-24)
amod(mouth-27, wicked-26)
pobj(with-22, mouth-27)
vmod(mouth-27, stood-28)
prep(stood-28, at-29)
pobj(at-29, attention-30)
prep(attention-30, in-31)
det(doorway-33, the-32)
pobj(in-31, doorway-33)

nn(Vellacott-4, Has-2)
nn(Vellacott-4, Mr.-3)
root(ROOT-0, Vellacott-4)
vmod(Vellacott-4, gone-5)

root(ROOT-0, No-2)
dep(No-2, sir-4)

prep(_-13, In-1)
det(tone-3, a-2)
pobj(In-1, tone-3)
nsubj(seemed-5, which-4)
rcmod(tone-3, seemed-5)
aux(ask-7, to-6)
xcomp(seemed-5, ask-7)
nn(_-11, Now-10)
nsubj(_-13, _-11)
aux(_-13, is-12)
root(ROOT-0, _-13)
nsubj(likely-15, it-14)
xcomp(_-13, likely-15)

advmod(is-3, Where-2)
root(ROOT-0, is-3)
nsubj(is-3, he-4)

prep(sir-6, In-2)
det(shop-4, the-3)
pobj(In-2, shop-4)
root(ROOT-0, sir-6)

root(ROOT-0, Ask-2)
dobj(Ask-2, him-3)
aux(come-5, to-4)
xcomp(Ask-2, come-5)
advmod(come-5, here-6)
discourse(come-5, please-8)

nn(r.-4, Yess-2)
nsubj(closed-9, r.-4)
det(boy-8, The-6)
amod(boy-8, small-7)
dep(r.-4, boy-8)
root(ROOT-0, closed-9)
det(door-11, the-10)
dobj(closed-9, door-11)

advmod(outside-2, Once-1)
advmod(placed-4, outside-2)
nsubj(placed-4, he-3)
root(ROOT-0, placed-4)
poss(hand-6, his-5)
dobj(placed-4, hand-6)
prep(placed-4, upon-7)
poss(heart-9, his-8)
pobj(upon-7, heart-9)
cc(placed-4, and-10)
conj(placed-4, made-11)
det(bow-14, a-12)
amod(bow-14, low-13)
dobj(made-11, bow-14)
prep(made-11, to-15)
det(handle-17, the-16)
pobj(to-15, handle-17)
dep(made-11, retreating-19)
advmod(retreating-19, backwards-20)
prep(backwards-20, to-21)
det(head-23, the-22)
pobj(to-21, head-23)
prep(head-23, of-24)
det(stairs-26, the-25)
pobj(of-24, stairs-26)

advmod(proceeded-3, Then-1)
nsubj(proceeded-3, he-2)
root(ROOT-0, proceeded-3)
aux(slide-5, to-4)
xcomp(proceeded-3, slide-5)
prt(slide-5, down-6)
det(banister-8, the-7)
dobj(slide-5, banister-8)
prep(proceeded-3, to-10)
det(detriment-13, the-11)
amod(detriment-13, trifling-12)
pobj(to-10, detriment-13)
prep(detriment-13, of-14)
poss(waistcoat-16, his-15)
pobj(of-14, waistcoat-16)

mark(reached-3, As-1)
nsubj(reached-3, he-2)
advcl(opened-12, reached-3)
det(end-5, the-4)
dobj(reached-3, end-5)
prep(end-5, of-6)
poss(journey-9, his-7)
amod(journey-9, perilous-8)
pobj(of-6, journey-9)
det(door-11, a-10)
nsubj(opened-12, door-11)
root(ROOT-0, opened-12)
prep(opened-12, at-13)
det(foot-15, the-14)
pobj(at-13, foot-15)
prep(foot-15, of-16)
det(stairs-18, the-17)
pobj(of-16, stairs-18)
cc(opened-12, and-20)
det(man-22, a-21)
poss(form-24, man-22)
possessive(man-22, 's-23)
nsubj(became-25, form-24)
conj(opened-12, became-25)
xcomp(became-25, discernible-26)
prep(discernible-26, in-27)
det(light-30, the-28)
nn(light-30, dim-29)
pobj(in-27, light-30)

dep(come-8, Is-2)
nsubj(way-5, that-3)
det(way-5, the-4)
xcomp(Is-2, way-5)
nsubj(come-8, you-6)
advmod(come-8, generally-7)
root(ROOT-0, come-8)
dobj(come-8, downstairs-9)
parataxis(come-8, Wilson-11)

root(ROOT-0, asked-1)
det(voice-3, a-2)
dobj(asked-1, voice-3)

nsubj(way-6, It-2)
cop(way-6, is-3)
det(way-6, the-4)
amod(way-6, quickest-5)
root(ROOT-0, way-6)
appos(way-6, sir-8)

neg(quite-3, Not-2)
nsubj(quicker-8, quite-3)
dep(quite-3, there-5)
cop(quicker-8, is-6)
npadvmod(quicker-8, one-7)
root(ROOT-0, quicker-8)
dobj(discover-13, which-10)
nsubj(discover-13, you-11)
aux(discover-13, will-12)
ccomp(quicker-8, discover-13)
det(day-15, some-14)
tmod(discover-13, day-15)
mark(overbalance-18, if-16)
nsubj(overbalance-18, you-17)
advcl(discover-13, overbalance-18)
prep(overbalance-18, at-19)
det(top-21, the-20)
pobj(at-19, top-21)

nn(Bodery-3, Mr.-2)
nsubj(wishes-4, Bodery-3)
root(ROOT-0, wishes-4)
aux(see-6, to-5)
xcomp(wishes-4, see-6)
dobj(see-6, you-7)
discourse(see-6, please-9)
dobj(see-6, sir-10)

det(boy-3, The-1)
amod(boy-3, small-2)
poss(manner-5, boy-3)
possessive(boy-3, 's-4)
nsubj(different-8, manner-5)
cop(different-8, was-6)
advmod(different-8, very-7)
root(ROOT-0, different-8)
prep(different-8, from-9)
dobj(been-13, what-10)
nsubj(been-13, it-11)
aux(been-13, had-12)
pcomp(from-9, been-13)
prep(been-13, outside-14)
det(upstairs-17, the-15)
nn(upstairs-17, door-16)
pobj(outside-14, upstairs-17)

det(right-3, All-2)
dep(replied-6, right-3)
root(ROOT-0, replied-6)
nsubj(replied-6, Vellacott-7)
vmod(replied-6, putting-9)
prep(putting-9, on-10)
det(coat-12, the-11)
pobj(on-10, coat-12)
nsubj(carrying-16, he-13)
aux(carrying-16, had-14)
aux(carrying-16, been-15)
rcmod(coat-12, carrying-16)
prep(carrying-16, over-17)
poss(arm-19, his-18)
pobj(over-17, arm-19)

det(rapidity-4, A-1)
amod(rapidity-4, peculiar-2)
amod(rapidity-4, smooth-3)
nsubj(characterised-5, rapidity-4)
root(ROOT-0, characterised-5)
predet(movements-8, all-6)
poss(movements-8, his-7)
dobj(characterised-5, movements-8)

prep(considered-6, At-1)
pobj(At-1, school-2)
nsubjpass(considered-6, he-3)
aux(considered-6, had-4)
auxpass(considered-6, been-5)
root(ROOT-0, considered-6)
det(fielder-12, a-7)
advmod(clean-10, very-8)
amod(fielder-12, clean-10)
dobj(considered-6, fielder-12)

det(cleanness-2, The-1)
nsubj(was-3, cleanness-2)
root(ROOT-0, was-3)
advmod(was-3, there-4)
advmod(was-3, still-5)

det(boy-4, The-1)
amod(boy-4, preternaturally-2)
amod(boy-4, sharp-3)
nsubj(watched-13, boy-4)
dep(boy-4, sharp-6)
mark(are-11, as-7)
amod(boys-10, only-8)
nn(boys-10, London-9)
nsubj(are-11, boys-10)
dep(sharp-6, are-11)
root(ROOT-0, watched-13)
det(form-16, the-14)
amod(form-16, lithe-15)
nsubj(vanish-17, form-16)
ccomp(watched-13, vanish-17)
prt(vanish-17, up-18)
det(stairs-20, the-19)
dobj(vanish-17, stairs-20)
advmod(watched-13, then-22)
nsubj(wagged-24, he-23)
parataxis(watched-13, wagged-24)
poss(head-26, his-25)
nsubj(wisely-28, head-26)
advmod(wisely-28, very-27)
xcomp(wagged-24, wisely-28)
cc(wagged-24, and-29)
conj(wagged-24, said-30)
prep(said-30, to-31)
