nn(I-2, CHAPTER-1)
det(altar-16, the-15)
pobj(at-14, altar-16)
prep(altar-16, of-17)
pobj(of-17, politics-18)
mark(did-22, than-19)
poss(father-21, my-20)
nsubj(did-22, father-21)
advcl(slay-8, did-22)
advmod(was-25, when-23)
nsubj(was-25, he-24)
advcl(did-22, was-25)
prep(was-25, in-26)
pobj(in-26, Parliament-27)

mark(coming-5, If-1)
det(revolution-3, the-2)
nsubj(coming-5, revolution-3)
aux(coming-5, is-4)
advcl(come-9, coming-5)
nsubj(come-9, it-7)
aux(come-9, will-8)
root(ROOT-0, come-9)
prep(come-9, in-10)
pobj(in-10, spite-11)
prep(spite-11, of-12)
pobj(of-12, you-13)
cc(you-13, and-14)
conj(you-13, me-15)

cc(convinced-15, And-1)
advmod(convinced-15, moreover-3)
mark(let-8, if-5)
nsubj(let-8, you-6)
aux(let-8, will-7)
parataxis(convinced-15, let-8)
dobj(let-8, me-9)
dep(so-11, say-10)
advmod(let-8, so-11)
nsubjpass(convinced-15, I-13)
auxpass(convinced-15, am-14)
root(ROOT-0, convinced-15)
mark(profitable-24, that-16)
poss(modes-18, your-17)
nsubj(profitable-24, modes-18)
prep(modes-18, of-19)
pobj(of-19, procedure-20)
cop(profitable-24, are-21)
neg(profitable-24, not-22)
advmod(profitable-24, even-23)
ccomp(convinced-15, profitable-24)
prep(profitable-24, to-25)
det(cause-27, the-26)
pobj(to-25, cause-27)
prep(cause-27, in-28)
det(run-31, the-29)
amod(run-31, long-30)
pobj(in-28, run-31)

neg(man-2, No-1)
nsubj(work-4, man-2)
aux(work-4, can-3)
root(ROOT-0, work-4)
mark(do-7, as-5)
nsubj(do-7, you-6)
dep(work-4, do-7)
conj(do-7, without-9)
pobj(without-9, rest-10)
cc(do-7, and-11)
conj(do-7, without-12)
pobj(without-12, distraction-13)

nsubj(break-3, You-1)
aux(break-3, will-2)
root(ROOT-0, break-3)
advmod(break-3, down-4)
cc(down-4, and-6)
conj(down-4, then-7)
advmod(be-14, where-9)
aux(be-14, will-10)
advmod(be-14, the-11)
advmod(be-14, 'cause-12)
advcl(break-3, be-14)

nn(Fontenoy-2, Lord-1)
nsubj(surveyed-3, Fontenoy-2)
root(ROOT-0, surveyed-3)
det(speaker-5, the-4)
dobj(surveyed-3, speaker-5)
prep(surveyed-3, with-6)
det(look-11, a-7)
amod(look-11, curious-8)
amod(look-11, calculating-10)
pobj(with-6, look-11)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, as-3)
pcomp(as-3, though-4)
prep(was-2, with-6)
pcomp(with-6, as-7)
amod(rapidity-9, much-8)
pobj(as-7, rapidity-9)
mark(capable-14, as-10)
poss(mind-12, his-11)
nsubj(capable-14, mind-12)
cop(capable-14, was-13)
advcl(was-2, capable-14)
prep(capable-14, of-15)
nsubj(balanced-18, he-17)
parataxis(was-2, balanced-18)
det(number-20, a-19)
dobj(balanced-18, number-20)
prep(number-20, of-21)
pobj(of-21, pros-22)
cc(pros-22, and-23)
conj(pros-22, cons-24)
prep(balanced-18, against-25)
det(other-27, each-26)
pobj(against-25, other-27)
cc(balanced-18, and-29)
advmod(decided-31, finally-30)
conj(balanced-18, decided-31)
aux(let-33, to-32)
xcomp(decided-31, let-33)
det(drop-36, the-34)
nn(drop-36, matter-35)
dobj(let-33, drop-36)
advmod(without-40, perhaps-38)
neg(without-40, not-39)
prep(was-2, without-40)
det(regret-42, some-41)
pobj(without-40, regret-42)
prep(regret-42, for-43)
aux(raised-45, having-44)
pcomp(for-43, raised-45)
dobj(raised-45, it-46)

root(ROOT-0, Ah-2)

advmod(have-9, well-1)
nsubj(said-5, he-4)
parataxis(have-9, said-5)
nsubj(have-9, I-8)
root(ROOT-0, have-9)
neg(doubt-11, no-10)
advmod(have-9, doubt-11)
mark(appears-17, that-12)
dobj(said-16, what-13)
nsubj(said-16, I-14)
aux(said-16, have-15)
csubj(appears-17, said-16)
ccomp(have-9, appears-17)
prep(appears-17, to-18)
npadvmod(mere-20, you-19)
amod(meddlesomeness-21, mere-20)
pobj(to-18, meddlesomeness-21)

mark(so-2, If-1)
advcl(change-6, so-2)
nsubj(change-6, you-4)
aux(change-6, will-5)
root(ROOT-0, change-6)
poss(view-8, your-7)
dobj(change-6, view-8)
cc(change-6, and-10)
nsubj(forgive-13, you-11)
aux(forgive-13, will-12)
conj(change-6, forgive-13)
dobj(forgive-13, me-14)

nsubj(trust-3, I-1)
aux(trust-3, must-2)
root(ROOT-0, trust-3)
det(compulsion-5, the-4)
dobj(trust-3, compulsion-5)
prep(compulsion-5, of-6)
det(situation-8, the-7)
pobj(of-6, situation-8)

nsubj(realise-3, You-1)
aux(realise-3, will-2)
root(ROOT-0, realise-3)
dobj(realise-3, it-4)
mark(done-9, as-6)
nsubj(done-9, I-7)
aux(done-9, have-8)
advcl(realise-3, done-9)
advmod(get-13, when-11)
nsubj(get-13, you-12)
advcl(done-9, get-13)
advmod(get-13, well-14)
prep(get-13, into-15)
det(fight-17, the-16)
pobj(into-15, fight-17)

expl(is-2, There-1)
root(ROOT-0, is-2)
nsubj(is-2, something-3)
prep(something-3, in-4)
det(tyranny-7, this-5)
nn(tyranny-7, Labour-6)
pobj(in-4, tyranny-7)
nsubj(rouses-9, which-8)
rcmod(something-3, rouses-9)
dobj(rouses-9, all-10)
det(man-12, a-11)
poss(passions-14, man-12)
possessive(man-12, 's-13)
dep(all-10, passions-14)
amod(all-10, bad-16)
cc(bad-16, and-17)
conj(bad-16, good-18)

mark(rouse-5, If-1)
nsubj(rouse-5, it-2)
aux(rouse-5, does-3)
neg(rouse-5, not-4)
advcl(mistaken-12, rouse-5)
dobj(rouse-5, yours-6)
nsubjpass(mistaken-12, I-8)
aux(mistaken-12, have-9)
auxpass(mistaken-12, been-10)
advmod(mistaken-12, much-11)
root(ROOT-0, mistaken-12)
prep(mistaken-12, in-13)
poss(estimate-15, my-14)
pobj(in-13, estimate-15)
prep(estimate-15, of-16)
pobj(of-16, you-17)

prep(waste-7, As-1)
pcomp(As-1, for-2)
pobj(for-2, me-3)
aux(waste-7, do-5)
neg(waste-7, n't-6)
root(ROOT-0, waste-7)
poss(concern-9, your-8)
dobj(waste-7, concern-9)

expl(are-2, There-1)
root(ROOT-0, are-2)
amod(men-5, few-3)
amod(men-5, stronger-4)
nsubj(are-2, men-5)
prep(men-5, than-6)
pobj(than-6, I-7)

nsubj(forget-2, You-1)
root(ROOT-0, forget-2)
advmod(forget-2, too-4)
expl(was-8, There-7)
parataxis(forget-2, was-8)
det(pause-10, a-9)
nsubj(was-8, pause-10)

prep(broken-21, Of-1)
amod(years-3, late-2)
pobj(Of-1, years-3)
prep(broken-21, since-5)
poss(transformation-7, his-6)
pobj(since-5, transformation-7)
prep(transformation-7, in-8)
pobj(in-8, fact-9)
nn(Fontenoy-12, Lord-11)
poss(reserve-15, Fontenoy-12)
possessive(Fontenoy-12, 's-13)
amod(reserve-15, stiff-14)
nsubjpass(broken-21, reserve-15)
prep(reserve-15, about-16)
pobj(about-16, himself-17)
aux(broken-21, had-18)
auxpass(broken-21, been-19)
advmod(broken-21, rarely-20)
root(ROOT-0, broken-21)
prep(broken-21, through-22)

prep(saw-12, At-1)
det(moment-3, this-2)
pobj(At-1, moment-3)
advmod(saw-12, however-5)
nsubj(saw-12, George-7)
vmod(saw-12, looking-9)
prt(looking-9, up-10)
root(ROOT-0, saw-12)
mark(was-16, that-13)
poss(companion-15, his-14)
nsubj(was-16, companion-15)
ccomp(saw-12, was-16)
prep(was-16, in-17)
det(way-19, some-18)
pobj(in-17, way-19)
vmod(way-19, moved-20)
prep(moved-20, by-21)
det(kind-23, a-22)
pobj(by-21, kind-23)
prep(kind-23, of-24)
amod(emotion-28, sombre-25)
cc(sombre-25, and-26)
conj(sombre-25, personal-27)
pobj(of-24, emotion-28)

nsubj(forget-3, You-2)
root(ROOT-0, forget-3)
det(speaker-7, the-6)
nsubj(resumed-8, speaker-7)
parataxis(forget-3, resumed-8)
mark(learnt-13, that-11)
nsubj(learnt-13, I-12)
ccomp(forget-3, learnt-13)
dobj(learnt-13, nothing-14)
dep(learnt-13, either-15)
dep(either-15, at-16)
pobj(at-16, school-17)
cc(school-17, or-18)
conj(school-17, college-19)
cc(either-15, and-21)
mark(pay-38, that-22)
det(man-24, a-23)
nsubj(pay-38, man-24)
nsubj(wants-26, who-25)
rcmod(man-24, wants-26)
aux(lead-28, to-27)
xcomp(wants-26, lead-28)
det(party-30, a-29)
dobj(lead-28, party-30)
aux(pay-38, must-31)
det(time-34, some-33)
tmod(pay-38, time-34)
cc(time-34, or-35)
conj(time-34, other-36)
conj(either-15, pay-38)
prep(pay-38, for-39)
det(privilege-42, that-40)
amod(privilege-42, precious-41)
pobj(for-39, privilege-42)

advmod(left-3, When-1)
nsubj(left-3, you-2)
advcl(betting-book-15, left-3)
dobj(left-3, England-4)
det(statement-9, the-6)
advmod(statement-9, only-7)
amod(statement-9, financial-8)
nsubj(betting-book-15, statement-9)
nsubj(understand-12, I-10)
aux(understand-12, could-11)
rcmod(statement-9, understand-12)
cop(betting-book-15, was-13)
det(betting-book-15, a-14)
root(ROOT-0, betting-book-15)

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
neg(history-4, no-3)
dobj(knew-2, history-4)
prep(history-4, except-5)
dobj(gets-8, what-6)
nsubj(gets-8, one-7)
pcomp(except-5, gets-8)
prep(gets-8, from-9)
pcomp(from-9, living-10)
prep(living-10, among-11)
pobj(among-11, people-12)
nsubj(making-16, who-13)
aux(making-16, have-14)
aux(making-16, been-15)
dep(living-10, making-16)
dobj(making-16, it-17)
cc(making-16, and-19)
advmod(lazy-25, even-20)
mark(lazy-25, that-21)
nsubj(lazy-25, I-22)
cop(lazy-25, was-23)
advmod(lazy-25, too-24)
conj(making-16, lazy-25)
aux(profit-27, to-26)
xcomp(lazy-25, profit-27)
prep(profit-27, by-28)

nsubj(understand-4, I-1)
aux(understand-4, could-2)
neg(understand-4, n't-3)
root(ROOT-0, understand-4)
det(argument-8, the-5)
amod(argument-8, simplest-6)
amod(argument-8, economical-7)
dobj(understand-4, argument-8)
cc(understand-4, and-10)
nsubj(_-12, I-11)
conj(understand-4, _-12)
amod(trouble-15, hated-13)
amod(trouble-15, _-14)
dobj(_-12, trouble-15)
prep(trouble-15, of-16)
det(kinds-18, all-17)
pobj(of-16, kinds-18)

nsubj(enabled-10, Nothing-1)
prep(Nothing-1, but-2)
det(toil-4, the-3)
pobj(but-2, toil-4)
prep(toil-4, of-5)
det(galley-slave-7, a-6)
pobj(of-5, galley-slave-7)
aux(enabled-10, could-8)
aux(enabled-10, have-9)
root(ROOT-0, enabled-10)
dobj(enabled-10, me-11)
aux(do-13, to-12)
xcomp(enabled-10, do-13)
dobj(done-17, what-14)
nsubj(done-17, I-15)
aux(done-17, have-16)
ccomp(do-13, done-17)

nsubjpass(astonished-4, You-1)
aux(astonished-4, would-2)
auxpass(astonished-4, be-3)
root(ROOT-0, astonished-4)
advmod(astonished-4, sometimes-5)
mark(look-9, if-6)
nsubj(look-9, you-7)
aux(look-9, could-8)
advcl(astonished-4, look-9)
prt(look-9, in-10)
prep(look-9, upon-11)
pobj(upon-11, me-12)
prep(look-9, at-13)
pobj(at-13, night-14)
cc(look-9, and-15)
conj(look-9, see-16)
dobj(doing-20, what-17)
nsubj(doing-20, I-18)
aux(doing-20, am-19)
dep(see-16, doing-20)
dobj(obliged-25, what-22)
nsubj(obliged-25, I-23)
cop(obliged-25, am-24)
dep(doing-20, obliged-25)
aux(do-27, to-26)
xcomp(obliged-25, do-27)
aux(keep-29, to-28)
xcomp(do-27, keep-29)
prt(keep-29, up-30)
det(appearances-34, the-31)
amod(appearances-34, most-32)
amod(appearances-34, elementary-33)
dobj(keep-29, appearances-34)

nsubjpass(touched-3, George-1)
auxpass(touched-3, was-2)
root(ROOT-0, touched-3)

det(tone-2, The-1)
nsubj(passed-7, tone-2)
prep(tone-2, of-3)
det(speaker-5, the-4)
pobj(of-3, speaker-5)
aux(passed-7, had-6)
root(ROOT-0, passed-7)
advmod(passed-7, suddenly-8)
prep(passed-7, into-9)
pobj(into-9, one-10)
prep(one-10, of-11)
amod(dignity-13, plain-12)
pobj(of-11, dignity-13)
prep(passed-7, in-15)
pobj(in-15, spite-16)
prep(spite-16, of-17)
dep(because-20, perhaps-19)
dep(of-17, because-20)
pcomp(because-20, of-21)
det(humility-25, the-23)
amod(humility-25, half-bitter-24)
pobj(of-17, humility-25)
nsubj(mingled-27, that-26)
rcmod(spite-16, mingled-27)
prep(mingled-27, with-28)
pobj(with-28, it-29)

nsubj(know-3, I-2)
ccomp(said-11, know-3)
nsubj(make-5, you-4)
ccomp(know-3, make-5)
nsubj(ashamed-7, one-6)
xcomp(make-5, ashamed-7)
nsubj(said-11, he-10)
root(ROOT-0, said-11)
advmod(said-11, sincerely-12)
dep(awkwardly-15, though-14)
dep(said-11, awkwardly-15)

discourse(distrust-6, Well-2)
aux(distrust-6, do-4)
neg(distrust-6, n't-5)
root(ROOT-0, distrust-6)
dobj(distrust-6, me-7)
nsubj(do-11, I-9)
aux(do-11, 'll-10)
parataxis(distrust-6, do-11)
poss(best-13, my-12)
dobj(do-11, best-13)

nsubj(said-5, Good-night-2)
root(ROOT-0, said-5)
nn(Fontenoy-7, Lord-6)
dobj(said-5, Fontenoy-7)
cc(said-5, and-9)
conj(said-5, held-10)
prt(held-10, out-11)
poss(hand-13, his-12)
dobj(held-10, hand-13)

nsubj(gained-3, He-1)
aux(gained-3, had-2)
root(ROOT-0, gained-3)
neg(promises-5, no-4)
dobj(gained-3, promises-5)
cc(gained-3, and-7)
nsubj(shown-10, George-8)
aux(shown-10, had-9)
conj(gained-3, shown-10)
cc(shown-10, and-11)
conj(shown-10, felt-12)
dobj(felt-12, annoyance-13)

cc(advanced-10, Yet-1)
det(friendship-3, the-2)
nsubj(advanced-10, friendship-3)
prep(friendship-3, between-4)
det(men-7, the-5)
num(men-7, two-6)
pobj(between-4, men-7)
aux(advanced-10, had-8)
advmod(advanced-10, sensibly-9)
root(ROOT-0, advanced-10)

dep(shut-7, *-1)
dep(shut-7, *-2)
nn(George-6, *-3)
nn(George-6, *-4)
nn(George-6, *-5)
nsubj(shut-7, George-6)
root(ROOT-0, shut-7)
det(door-9, the-8)
dobj(shut-7, door-9)
prep(shut-7, upon-10)
pobj(upon-10, him-11)
cc(shut-7, and-13)
conj(shut-7, came-14)
prt(came-14, back-15)
prep(came-14, to-16)
det(fire-18, the-17)
pobj(to-16, fire-18)
aux(ponder-20, to-19)
xcomp(came-14, ponder-20)
det(quarter-23, this-21)
amod(quarter-23, odd-22)
nsubj(came-14, quarter-23)
prep(quarter-23, of-24)
det(hour-26, an-25)
pobj(of-24, hour-26)

poss(experience-2, His-1)
nsubj(contained-4, experience-2)
advmod(contained-4, certainly-3)
root(ROOT-0, contained-4)
neg(fact-8, no-5)
advmod(extraordinary-7, more-6)
amod(fact-8, extraordinary-7)
dobj(contained-4, fact-8)
prep(contained-4, than-9)
det(conversion-11, this-10)
pobj(than-9, conversion-11)
prep(conversion-11, of-12)
det(gambler-14, a-13)
pobj(of-12, gambler-14)
cc(gambler-14, and-15)
det(spendthrift-17, a-16)
conj(gambler-14, spendthrift-17)
prep(contained-4, into-18)
det(leader-21, the-19)
amod(leader-21, passionate-20)
pobj(into-18, leader-21)
prep(leader-21, of-22)
det(cause-25, an-23)
amod(cause-25, arduous-24)
pobj(of-22, cause-25)

advmod(quality-3, Only-1)
num(quality-3, one-2)
root(ROOT-0, quality-3)
vmod(quality-3, linked-4)
det(man-6, the-5)
dobj(linked-4, man-6)
nsubj(remembered-8, he-7)
rcmod(man-6, remembered-8)
prep(remembered-8, with-9)
det(politician-11, the-10)
pobj(with-9, politician-11)
nsubj(pledged-15, he-12)
aux(pledged-15, had-13)
advmod(pledged-15, now-14)
rcmod(politician-11, pledged-15)
dobj(pledged-15, himself-16)
aux(follow-18, to-17)
xcomp(pledged-15, follow-18)
det(quality-21, the-20)
dep(quality-3, quality-21)
prep(quality-21, of-22)
pobj(of-22, intensity-23)

nn(Fontenoy-2, Dicky-1)
nsubj(gay-9, Fontenoy-2)
prep(Fontenoy-2, in-3)
poss(follies-5, his-4)
pobj(in-3, follies-5)
aux(gay-9, had-6)
cop(gay-9, been-7)
preconj(gay-9, neither-8)
root(ROOT-0, gay-9)
cc(gay-9, nor-10)
conj(gay-9, lovable-11)
cc(gay-9, but-13)
poss(will-16, his-14)
amod(will-16, fierce-15)
nsubj(given-25, will-16)
poss(force-22, his-18)
amod(force-22, extravagant-19)
cc(extravagant-19, and-20)
conj(extravagant-19, reckless-21)
appos(will-16, force-22)
aux(given-25, had-24)
conj(gay-9, given-25)
iobj(given-25, him-26)
det(command-28, the-27)
dobj(given-25, command-28)
prep(command-28, of-29)
pobj(of-29, men-30)
advmod(than-32, softer-31)
prep(given-25, than-32)
pobj(than-32, himself-33)

nsubj(will-2, That-1)
root(ROOT-0, will-2)
cc(will-2, and-3)
mark(were-6, that-4)
nsubj(were-6, force-5)
ccomp(steeled-10, were-6)
advmod(were-6, still-7)
advmod(were-6, there-8)
conj(will-2, steeled-10)
cc(steeled-10, and-11)
conj(steeled-10, concentrated-12)

cc(doubtful-7, But-1)
nn(Tressady-3, George-2)
nsubj(doubtful-7, Tressady-3)
cop(doubtful-7, was-4)
advmod(doubtful-7, sometimes-5)
advmod(doubtful-7, restlessly-6)
root(ROOT-0, doubtful-7)
prep(doubtful-7, as-8)
pcomp(as-8, to-9)
advmod(prepared-15, how-10)
prep(prepared-15, far-11)
pobj(far-11, he-12)
nsubjpass(prepared-15, himself-13)
auxpass(prepared-15, was-14)
pcomp(to-9, prepared-15)
aux(submit-17, to-16)
xcomp(prepared-15, submit-17)
prep(submit-17, to-18)
pobj(to-18, them-19)

poss(acquaintance-3, His-1)
amod(acquaintance-3, personal-2)
nsubj(was-6, acquaintance-3)
prep(acquaintance-3, with-4)
pobj(with-4, Fontenoy-5)
root(ROOT-0, was-6)
prep(was-6, of-7)
advmod(recent-9, comparatively-8)
amod(date-10, recent-9)
pobj(of-7, date-10)

nsubj(been-4, He-1)
nsubj(been-4, himself-2)
aux(been-4, had-3)
root(ROOT-0, been-4)
prep(been-4, for-5)
det(years-8, some-6)
num(years-8, four-7)
pobj(for-5, years-8)
advmod(been-4, away-9)
prep(been-4, from-10)
pobj(from-10, England-11)
prep(returned-18, to-13)
pobj(to-13, which-14)
nsubj(returned-18, he-15)
aux(returned-18, had-16)
advmod(returned-18, only-17)
rcmod(England-11, returned-18)
quantmod(three-20, about-19)
num(months-21, three-20)
tmod(returned-18, months-21)
prep(returned-18, before-22)
det(election-26, the-23)
nn(election-26, Market-24)
nn(election-26, Malford-25)
pobj(before-22, election-26)

det(letter-2, A-1)
nsubj(cause-9, letter-2)
prep(letter-2, from-3)
pobj(from-3, Fontenoy-4)
aux(cause-9, had-5)
cop(cause-9, been-6)
det(cause-9, the-7)
amod(cause-9, immediate-8)
root(ROOT-0, cause-9)
prep(cause-9, of-10)
poss(return-12, his-11)
pobj(of-10, return-12)
cc(arrived-17, but-14)
advmod(arrived-17, before-15)
nsubj(arrived-17, it-16)
parataxis(cause-9, arrived-17)
det(men-20, the-18)
num(men-20, two-19)
nsubj(been-22, men-20)
aux(been-22, had-21)
ccomp(arrived-17, been-22)
prep(been-22, in-23)
neg(communication-26, no-24)
amod(communication-26, direct-25)
pobj(in-23, communication-26)

det(circumstances-2, The-1)
nsubj(concern-8, circumstances-2)
prep(circumstances-2, of-3)
poss(absence-7, Tressady-4)
possessive(Tressady-4, 's-5)
amod(absence-7, long-6)
pobj(of-3, absence-7)
root(ROOT-0, concern-8)
poss(story-11, his-9)
amod(story-11, later-10)
dobj(concern-8, story-11)
cc(concern-8, and-13)
conj(concern-8, were-14)
prep(were-14, on-15)
det(wise-17, this-16)
pobj(on-15, wise-17)

poss(father-2, His-1)
nsubj(died-17, father-2)
nn(William-5, Sir-4)
appos(father-2, William-5)
det(owner-8, the-7)
appos(William-5, owner-8)
prep(owner-8, of-9)
nn(Place-11, Ferth-10)
pobj(of-9, Place-11)
prep(William-5, in-13)
nn(Mercia-15, West-14)
pobj(in-13, Mercia-15)
root(ROOT-0, died-17)
prep(died-17, in-18)
det(year-20, the-19)
pobj(in-18, year-20)
mark(left-36, that-21)
nsubj(left-36, George-22)
poss(child-27, his-24)
amod(child-27, only-25)
amod(child-27, surviving-26)
appos(George-22, child-27)
cc(child-27, and-28)
det(son-30, the-29)
conj(child-27, son-30)
prep(son-30, of-31)
poss(age-34, his-32)
amod(age-34, old-33)
pobj(of-31, age-34)
ccomp(died-17, left-36)
dobj(left-36, college-37)

det(son-2, The-1)
nsubj(turned-40, son-2)
vmod(turned-40, finding-4)
poss(father-6, his-5)
poss(debts-8, father-6)
possessive(father-6, 's-7)
nsubj(increased-26, debts-8)
amod(debts-8, considerable-9)
cc(debts-8, and-10)
poss(distaste-13, his-11)
amod(distaste-13, own-12)
conj(debts-8, distaste-13)
prep(distaste-13, for-14)
det(law-16, the-15)
pobj(for-14, law-16)
prep(destined-23, to-18)
pobj(to-18, which-19)
nsubjpass(destined-23, he-20)
aux(destined-23, had-21)
auxpass(destined-23, been-22)
rcmod(law-16, destined-23)
advmod(increased-26, amazingly-25)
xcomp(finding-4, increased-26)
prep(increased-26, by-27)
poss(freedom-31, his-28)
advmod(acquired-30, newly-29)
amod(freedom-31, acquired-30)
pobj(by-27, freedom-31)
aux(do-33, to-32)
vmod(freedom-31, do-33)
dobj(liked-36, what-34)
nsubj(liked-36, he-35)
ccomp(do-33, liked-36)
prep(liked-36, with-37)
pobj(with-37, himself-38)
root(ROOT-0, turned-40)
poss(mind-42, his-41)
dobj(turned-40, mind-42)
prep(turned-40, at-43)
pobj(at-43, once-44)
prep(turned-40, towards-45)
pcomp(towards-45, travelling-46)

nsubj(must-3, Travel-1)
dep(Travel-1, he-2)
root(ROOT-0, must-3)
mark(was-6, if-4)
nsubj(was-6, he-5)
advcl(must-3, was-6)
advmod(was-6, ever-7)
aux(take-9, to-8)
xcomp(was-6, take-9)
prt(take-9, up-10)
amod(life-14, public-11)
cc(public-11, and-12)
conj(public-11, parliamentary-13)
dobj(take-9, life-14)
cc(was-6, and-16)
mark(did-26, for-17)
neg(profession-20, no-18)
amod(profession-20, other-19)
nsubj(did-26, profession-20)
mark(announced-24, so-22)
nsubj(announced-24, he-23)
dep(profession-20, announced-24)
conj(was-6, did-26)
nsubj(feel-28, he-27)
ccomp(did-26, feel-28)
det(vocation-31, the-29)
amod(vocation-31, smallest-30)
dobj(feel-28, vocation-31)

advmod(necessary-6, Moreover-1)
nsubj(necessary-6, economy-3)
cop(necessary-6, was-4)
advmod(necessary-6, absolutely-5)
root(ROOT-0, necessary-6)

prep(be-8, During-1)
poss(absence-3, his-2)
pobj(During-1, absence-3)
det(house-6, the-4)
nn(house-6, London-5)
nsubj(be-8, house-6)
aux(be-8, could-7)
root(ROOT-0, be-8)
advmod(be-8, let-9)
cc(be-8, and-11)
nn(Tressady-13, Lady-12)
nsubj(live-15, Tressady-13)
aux(live-15, could-14)
conj(be-8, live-15)
advmod(live-15, quietly-16)
prep(live-15, at-17)
pobj(at-17, Ferth-18)
prep(live-15, upon-19)
det(allowance-21, an-20)
pobj(upon-19, allowance-21)
mark(looked-26, while-23)
poss(uncles-25, his-24)
nsubj(looked-26, uncles-25)
advcl(live-15, looked-26)
prep(looked-26, after-27)
det(property-30, the-28)
amod(property-30, colliery-29)
pobj(after-27, property-30)

nn(Tressady-2, Lady-1)
nsubj(made-3, Tressady-2)
root(ROOT-0, made-3)
neg(difficulty-5, no-4)
dobj(made-3, difficulty-5)
dep(named-13, except-7)
advmod(named-13, as-8)
prep(as-8, to-9)
det(figure-11, the-10)
pobj(to-9, figure-11)
amod(figure-11, first-12)
parataxis(made-3, named-13)
prep(made-3, for-14)
det(allowance-17, the-15)
amod(allowance-17, proposed-16)
pobj(for-14, allowance-17)
dobj(declared-21, which-19)
nsubj(declared-21, she-20)
rcmod(allowance-17, declared-21)
cop(absurd-23, was-22)
ccomp(declared-21, absurd-23)

det(uncles-2, The-1)
nsubj(understand-10, uncles-2)
amod(men-6, elderly-4)
nn(men-6, business-5)
appos(uncles-2, men-6)
aux(understand-10, could-8)
neg(understand-10, not-9)
root(ROOT-0, understand-10)
advmod(go-17, why-11)
det(generation-14, the-12)
amod(generation-14, younger-13)
nsubj(go-17, generation-14)
aux(go-17, should-15)
neg(go-17, not-16)
ccomp(understand-10, go-17)
prep(go-17, into-18)
dep(into-18, harness-19)
prep(go-17, at-20)
pobj(at-20, once-21)
prep(go-17, without-22)
pobj(without-22, indulgences-23)
mark(done-29, as-25)
nsubj(done-29, they-26)
advmod(done-29, themselves-27)
aux(done-29, had-28)
advcl(go-17, done-29)
cc(understand-10, but-31)
nsubj(got-33, George-32)
conj(understand-10, got-33)
poss(way-35, his-34)
dobj(got-33, way-35)
cc(got-33, and-37)
conj(got-33, had-38)
amod(reason-40, much-39)
dobj(had-38, reason-40)
aux(show-42, to-41)
vmod(reason-40, show-42)
prep(show-42, for-43)
pobj(for-43, it-44)

nsubj(idle-5, He-1)
aux(idle-5, had-2)
neg(idle-5, not-3)
cop(idle-5, been-4)
root(ROOT-0, idle-5)
prep(idle-5, at-6)
pobj(at-6, college-7)
advmod(at-11, though-9)
advmod(at-11, perhaps-10)
prep(idle-5, at-11)
neg(enough-15, no-12)
nn(enough-15, time-13)
nn(enough-15, industrious-14)
pobj(at-11, enough-15)

nsubj(influenced-40, Influenced-1)
prep(Influenced-1, by-2)
amod(ambition-4, natural-3)
pobj(by-2, ambition-4)
cc(Influenced-1, and-5)
det(tutor-8, an-6)
amod(tutor-8, able-7)
conj(Influenced-1, tutor-8)
nsubj(won-12, he-10)
aux(won-12, had-11)
parataxis(influenced-40, won-12)
det(distinction-14, some-13)
dobj(won-12, distinction-14)
cc(won-12, and-16)
nsubj(man-21, he-17)
cop(man-21, was-18)
advmod(man-21, now-19)
det(man-21, a-20)
conj(won-12, man-21)
dep(of-23, full-22)
prep(man-21, of-23)
pobj(of-23, odds-24)
cc(odds-24, and-25)
conj(odds-24, ends-26)
prep(odds-24, of-27)
pobj(of-27, ideas-28)
prep(odds-24, of-30)
amod(interests-32, nascent-31)
pobj(of-30, interests-32)
conj(interests-32, curiosities-34)
cc(interests-32, and-36)
conj(interests-32, opinions-37)
advmod(influenced-40, strongly-39)
root(ROOT-0, influenced-40)
advmod(influenced-40, moreover-41)
advmod(influenced-40, already-42)
mark(said-46, though-44)
nsubj(said-46, he-45)
advcl(influenced-40, said-46)
dobj(said-46, less-47)
prep(said-46, about-48)
pobj(about-48, it-49)
prep(said-46, than-50)
advmod(things-53, about-51)
amod(things-53, other-52)
pobj(than-50, things-53)
prep(said-46, by-55)
det(desire-57, the-56)
pobj(by-55, desire-57)
prep(desire-57, for-58)
amod(distinction-60, political-59)
pobj(for-58, distinction-60)

mark(attracted-9, While-1)
advmod(attracted-9, still-2)
prep(attracted-9, at-3)
pobj(at-3, college-4)
nsubjpass(attracted-9, he-5)
aux(attracted-9, had-6)
auxpass(attracted-9, been-7)
advmod(attracted-9, especially-8)
advcl(coupled-67, attracted-9)
parataxis(attracted-9, owing-11)
advmod(owing-11, mainly-12)
prep(owing-11, to-13)
det(chances-15, the-14)
pobj(to-13, chances-15)
prep(chances-15, of-16)
det(friendship-19, an-17)
amod(friendship-19, undergraduate-18)
pobj(of-16, friendship-19)
prep(attracted-9, by-21)
det(group-23, a-22)
pobj(by-21, group-23)
prep(group-23, of-24)
amod(problems-26, Eastern-25)
