nn(I-2, CHAPTER-1)
nn(non-18, suo-15)
amod(non-18, grave-16)
nn(non-18, corpo-17)
nsubj(accascia-21, non-18)
cop(accascia-21, s-19)
parataxis(Pursue-1, accascia-21)

cc(have-9, And-2)
dep(have-9, believe-4)
nsubj(that-6, me-5)
xcomp(believe-4, that-6)
nsubj(have-9, you-7)
aux(have-9, could-8)
root(ROOT-0, have-9)
neg(better-11, no-10)
amod(things-25, better-11)
amod(things-25, intimate-12)
prep(intimate-12, for-13)
nn(hours-15, leisure-14)
pobj(for-13, hours-15)
prep(hours-15, than-16)
det(Florentine-19, the-17)
amod(Florentine-19, old-18)
pobj(than-16, Florentine-19)
nsubj(knew-22, who-21)
rcmod(Florentine-19, knew-22)
advmod(knew-22, so-23)
amod(things-25, many-24)
dobj(have-9, things-25)
prep(own-31, among-27)
pobj(among-27, them-28)
nsubj(own-31, your-30)
parataxis(have-9, own-31)
amod(complaint-33, particular-32)
dobj(own-31, complaint-33)

nn(X-2, CHAPTER-1)
nsubj(Clad-3, X-2)
root(ROOT-0, Clad-3)
prep(Clad-3, for-4)
det(journey-8, a-5)
amod(journey-8, long-6)
nn(journey-8, railway-7)
pobj(for-4, journey-8)
prep(journey-8, on-9)
det(day-12, a-10)
amod(day-12, hot-11)
pobj(on-9, day-12)
det(figure-16, a-14)
amod(figure-16, grey-15)
dep(journey-8, figure-16)
prep(figure-16, of-17)
amod(lines-19, fluent-18)
pobj(of-17, lines-19)
prep(journey-8, of-21)
advmod(decisive-23, composedly-22)
amod(movements-24, decisive-23)
pobj(of-21, movements-24)
det(little-27, a-26)
nsubj(felt-28, little-27)
parataxis(Clad-3, felt-28)
nn(close-fitting-30, hat-29)
dobj(felt-28, close-fitting-30)
prep(felt-28, to-31)
det(head-34, the-32)
amod(head-34, spirited-33)
pobj(to-31, head-34)
vmod(felt-28, leaving-36)
acomp(leaving-36, full-37)
cc(full-37, and-38)
conj(full-37, frank-39)
det(face-43, the-40)
amod(rounded-42, soft-41)
amod(face-43, rounded-42)
dep(full-37, face-43)
prep(face-43, with-45)
poss(eyes-49, its-46)
amod(eyes-49, quietly-47)
nn(eyes-49, observant-48)
pobj(with-45, eyes-49)
poss(lips-52, its-51)
appos(eyes-49, lips-52)
prep(lips-52, of-53)
amod(humour-55, contained-54)
pobj(of-53, humour-55)
nn(Derwent-58, Irene-57)
nsubj(stepped-59, Derwent-58)
parataxis(Clad-3, stepped-59)
prep(stepped-59, from-60)
det(cab-62, a-61)
pobj(from-60, cab-62)
prep(stepped-59, at-63)
nn(Station-65, Euston-64)
pobj(at-63, Station-65)
cc(stepped-59, and-66)
conj(stepped-59, went-67)
prt(went-67, forward-68)
prep(went-67, into-69)
det(booking-office-71, the-70)
pobj(into-69, booking-office-71)

prep(saw-31, From-1)
det(box-seat-3, the-2)
pobj(From-1, box-seat-3)
prep(box-seat-3, of-4)
det(vehicle-7, the-5)
amod(vehicle-7, same-6)
pobj(of-4, vehicle-7)
vmod(vehicle-7, descended-8)
det(man-14, a-9)
amod(man-14, brisk-10)
amod(man-14, cheerful-12)
amod(man-14, little-13)
dobj(descended-8, man-14)
dep(saw-31, looking-16)
advmod(like-18, rather-17)
prep(looking-16, like-18)
det(courier-20, a-19)
pobj(like-18, courier-20)
prep(courier-20, than-21)
det(servant-24, an-22)
amod(servant-24, ordinary-23)
pobj(than-21, servant-24)
nsubj(paid-27, who-26)
rcmod(servant-24, paid-27)
det(cabman-29, the-28)
dobj(paid-27, cabman-29)
root(ROOT-0, saw-31)
prep(saw-31, to-32)
det(luggage-34, the-33)
pobj(to-32, luggage-34)
cc(saw-31, and-36)
prep(followed-43, at-38)
det(distance-41, a-39)
amod(distance-41, respectful-40)
pobj(at-38, distance-41)
conj(saw-31, followed-43)
nn(Derwent-45, Miss-44)
dobj(followed-43, Derwent-45)
prep(Derwent-45, along-46)
det(platform-48, the-47)
pobj(along-46, platform-48)
nsubj(Rossignol-53, it-50)
cop(Rossignol-53, was-51)
nn(Rossignol-53, Thibaut-52)
parataxis(saw-31, Rossignol-53)

ccomp(moved-19, Grey-clad-1)
advmod(Grey-clad-1, also-2)
prep(moved-19, with-4)
pobj(with-4, air-5)
neg(calm-8, no-6)
advmod(calm-8, less-7)
amod(air-5, calm-8)
cc(calm-8, and-9)
conj(calm-8, sufficient-10)
det(gentleman-13, a-12)
nsubj(moved-19, gentleman-13)
vmod(gentleman-13, carrying-14)
dobj(carrying-14, newspapers-15)
prep(newspapers-15, in-16)
amod(abundance-18, Britannic-17)
pobj(in-16, abundance-18)
root(ROOT-0, moved-19)
prep(moved-19, towards-20)
det(train-22, the-21)
pobj(towards-20, train-22)
nsubj(about-25, which-23)
aux(about-25, was-24)
rcmod(train-22, about-25)
aux(start-27, to-26)
xcomp(about-25, start-27)

vmod(fell-17, Surveying-1)
prep(Surveying-1, for-2)
det(moment-4, a-3)
pobj(for-2, moment-4)
prep(Surveying-1, with-6)
amod(curiosity-8, distant-7)
pobj(with-6, curiosity-8)
det(travellers-11, the-10)
appos(curiosity-8, travellers-11)
prep(travellers-11, about-12)
pobj(about-12, him-13)
poss(eye-16, his-15)
nsubj(fell-17, eye-16)
root(ROOT-0, fell-17)
prep(fell-17, upon-18)
det(maiden-20, that-19)
pobj(upon-18, maiden-20)
prep(maiden-20, of-21)
det(countenance-24, the-22)
amod(countenance-24, sunny-23)
pobj(of-21, countenance-24)
advmod(entering-29, just-25)
mark(entering-29, as-26)
nsubj(entering-29, she-27)
aux(entering-29, was-28)
advcl(fell-17, entering-29)
det(carriage-31, a-30)
dobj(entering-29, carriage-31)
nsubj(stopped-34, he-33)
parataxis(fell-17, stopped-34)
advmod(drew-37, insensibly-36)
conj(stopped-34, drew-37)
dobj(drew-37, himself-38)
advmod(drew-37, together-39)
vmod(drew-37, subdued-41)
det(smile-43, a-42)
dobj(subdued-41, smile-43)
cc(stopped-34, and-45)
conj(stopped-34, advanced-46)
prep(advanced-46, for-47)
pobj(for-47, recognition-48)

nsubj(going-4, I-2)
aux(going-4, am-3)
root(ROOT-0, going-4)
prep(going-4, to-5)
pobj(to-5, Liverpool-6)
nn(Derwent-9, Miss-8)
appos(Liverpool-6, Derwent-9)

tmod(have-3, May-1)
nsubj(have-3, I-2)
root(ROOT-0, have-3)
det(pleasure-5, the-4)
dobj(have-3, pleasure-5)

mark(promise-5, If-2)
nsubj(promise-5, you-3)
aux(promise-5, will-4)
advcl(Jacks-12, promise-5)
neg(talk-8, not-6)
aux(talk-8, to-7)
xcomp(promise-5, talk-8)
dobj(talk-8, politics-9)
nsubj(Jacks-12, Mr.-11)
root(ROOT-0, Jacks-12)

nsubj(promise-5, I-2)
aux(promise-5, ca-3)
neg(promise-5, n't-4)
root(ROOT-0, promise-5)
dobj(promise-5, that-6)

nsubj(want-2, I-1)
root(ROOT-0, want-2)
aux(talk-4, to-3)
xcomp(want-2, talk-4)
dobj(talk-4, politics-5)

advmod(here-3, From-2)
root(ROOT-0, here-3)
aux(Crewe-5, to-4)
xcomp(here-3, Crewe-5)

advmod(far-3, As-2)
advmod(let-7, far-3)
prep(far-3, as-4)
pobj(as-4, Rugby-5)
root(ROOT-0, let-7)
nsubj(say-9, us-8)
ccomp(let-7, say-9)

root(ROOT-0, After-1)
pobj(After-1, that-2)
advmod(that-2, morphology-4)
cc(that-2, or-6)
det(other-8, some-7)
conj(that-2, other-8)
prep(other-8, of-9)
poss(topics-12, your-10)
amod(topics-12, light-11)
pobj(of-9, topics-12)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
acomp(seemed-2, possible-3)
mark(have-7, that-4)
nsubj(have-7, they-5)
aux(have-7, might-6)
ccomp(seemed-2, have-7)
det(compartment-9, the-8)
dobj(have-7, compartment-9)
prep(have-7, to-10)
pobj(to-10, themselves-11)
mark(mid-August-16, for-13)
nsubj(mid-August-16, it-14)
cop(mid-August-16, was-15)
advcl(have-7, mid-August-16)
cc(seemed-2, and-18)
det(tumult-20, the-19)
nsubj(ceased-25, tumult-20)
prep(tumult-20, of-21)
amod(migration-23, northward-22)
pobj(of-21, migration-23)
aux(ceased-25, had-24)
conj(seemed-2, ceased-25)

nn(Jacks-2, Arnold-1)
nsubj(settled-13, Jacks-2)
aux(known-6, had-4)
nsubj(known-6, he-5)
parataxis(settled-13, known-6)
det(moment-8, a-7)
dobj(known-6, moment-8)
advmod(known-6, sooner-9)
aux(settled-13, would-11)
aux(settled-13, have-12)
root(ROOT-0, settled-13)
dobj(settled-13, it-14)
prep(settled-13, with-15)
det(guard-17, the-16)
pobj(with-15, guard-17)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
advmod(looked-2, forbiddingly-3)
prep(looked-2, at-4)
det(man-6, a-5)
pobj(at-4, man-6)
nsubj(approached-8, who-7)
rcmod(man-6, approached-8)
nsubj(stared-16, who-10)
prep(stared-16, in-12)
poss(turn-14, his-13)
pobj(in-12, turn-14)
rcmod(man-6, stared-16)
advmod(stared-16, haughtily-17)
cc(stared-16, and-18)
conj(stared-16, turned-19)
prt(turned-19, away-20)

nsubj(gave-10, Irene-1)
vmod(Irene-1, beckoned-2)
prep(beckoned-2, to-3)
pobj(to-3, Thibaut-4)
cc(to-3, and-6)
conj(to-3, from-7)
det(window-9, the-8)
pobj(from-7, window-9)
root(ROOT-0, gave-10)
iobj(gave-10, him-11)
det(message-14, a-12)
amod(message-14, trivial-13)
dobj(gave-10, message-14)
prep(message-14, for-15)
poss(father-17, her-16)
pobj(for-15, father-17)
vmod(message-14, speaking-19)
prep(speaking-19, in-20)
pobj(in-20, French-21)
nsubj(put-30, Thibaut-23)
amod(Thibaut-23, happy-25)
aux(serve-27, to-26)
xcomp(happy-25, serve-27)
dobj(serve-27, her-28)
parataxis(gave-10, put-30)
det(world-32, a-31)
dobj(put-30, world-32)
prep(world-32, of-33)
amod(respect-35, chivalrous-34)
pobj(of-33, respect-35)
prep(put-30, into-36)
poss(Bien-39, his-37)
pobj(into-36, Bien-39)
appos(Bien-39, Mademoiselle-41)

nn(Jacks-2, Arnold-1)
nsubj(averted-3, Jacks-2)
root(ROOT-0, averted-3)
poss(face-5, his-4)
dobj(averted-3, face-5)
cc(averted-3, and-6)
conj(averted-3, smiled-7)

auxpass(girlish-3, Was-1)
nsubjpass(girlish-3, she-2)
root(ROOT-0, girlish-3)
advmod(girlish-3, enough-4)
dep(enough-4, then-6)
aux(find-9, to-8)
dep(enough-4, find-9)
dobj(find-9, pleasure-10)
prep(find-9, in-11)
pcomp(in-11, speaking-12)
dobj(speaking-12, French-13)
prep(speaking-12, before-14)
pobj(before-14, him-15)

det(trait-3, A-1)
amod(trait-3, charming-2)
root(ROOT-0, trait-3)

det(train-2, The-1)
nsubj(started-3, train-2)
root(ROOT-0, started-3)
cc(started-3, and-5)
nn(Jacks-7, Mr.-6)
nsubj(began-8, Jacks-7)
conj(started-3, began-8)
aux(talk-10, to-9)
xcomp(began-8, talk-10)

nsubj(time-6, It-1)
cop(time-6, was-2)
neg(time-6, not-3)
det(time-6, the-4)
amod(time-6, first-5)
root(ROOT-0, time-6)
mark(skirmished-11, that-7)
nsubj(skirmished-11, they-8)
aux(skirmished-11, had-9)
advmod(skirmished-11, merrily-10)
ccomp(time-6, skirmished-11)
prep(skirmished-11, on-12)
amod(grounds-16, political-13)
cc(political-13, and-14)
conj(political-13, other-15)
pobj(on-12, grounds-16)
nsubj(amused-19, they-18)
parataxis(time-6, amused-19)
det(other-21, each-20)
dobj(amused-19, other-21)
cc(other-21, and-23)
mark(seemed-27, as-25)
nsubj(seemed-27, it-26)
conj(other-21, seemed-27)
prep(seemed-27, in-29)
det(way-33, a-30)
advmod(harmless-32, perfectly-31)
amod(way-33, harmless-32)
pobj(in-29, way-33)
det(way-37, the-35)
amod(way-37, English-36)
dep(way-33, way-37)
prep(way-37, of-38)
pobj(of-38, mirth-39)
prep(mirth-39, between-40)
pobj(between-40, man-41)
cc(man-41, and-42)
conj(man-41, maid-43)
amod(inallusive-47, candid-45)
amod(way-37, inallusive-47)
prep(way-37, without-49)
pobj(without-49, self-consciousness-50)

nsubj(made-2, Arnold-1)
root(ROOT-0, made-2)
det(most-4, the-3)
nsubj(spoke-10, most-4)
prep(most-4, of-5)
poss(years-8, his-6)
num(years-8, thirty-7)
pobj(of-5, years-8)
ccomp(made-2, spoke-10)
prep(spoke-10, with-11)
det(paternal-15, a-12)
nn(paternal-15, tone-13)
nn(paternal-15, something-14)
pobj(with-11, paternal-15)

nsubj(sure-4, He-1)
cop(sure-4, was-2)
advmod(sure-4, wholly-3)
ccomp(knew-8, sure-4)
prep(sure-4, of-5)
pobj(of-5, himself-6)
root(ROOT-0, knew-8)
advmod(well-10, so-9)
advmod(knew-8, well-10)
poss(mind-13, his-11)
amod(mind-13, own-12)
nsubj(knew-8, mind-13)
poss(scheme-16, his-15)
appos(mind-13, scheme-16)
prep(scheme-16, of-17)
pobj(of-17, existence-18)
mark(nothing-28, that-20)
poss(beauty-23, Irene-21)
possessive(Irene-21, 's-22)
nsubj(nothing-28, beauty-23)
cc(beauty-23, and-24)
poss(charm-26, her-25)
conj(beauty-23, charm-26)
cop(nothing-28, were-27)
dep(knew-8, nothing-28)
dep(nothing-28, more-29)
prep(nothing-28, to-30)
pobj(to-30, him-31)
prep(nothing-28, than-32)
det(perception-35, an-33)
amod(perception-35, aesthetic-34)
pobj(than-32, perception-35)

mark(feel-4, That-1)
nsubj(feel-4, she-2)
aux(feel-4, should-3)
csubj(was-16, feel-4)
det(interest-6, an-5)
dobj(feel-4, interest-6)
prep(interest-6, in-7)
pobj(in-7, him-8)
det(awe-12, a-10)
amod(awe-12, little-11)
appos(him-8, awe-12)
prep(awe-12, of-13)
pobj(of-13, him-14)
root(ROOT-0, was-16)
aux(hoped-19, to-17)
auxpass(hoped-19, be-18)
xcomp(was-16, hoped-19)
cc(hoped-19, and-20)
conj(hoped-19, enjoyed-21)
nsubj(had-24, he-23)
parataxis(was-16, had-24)
neg(thought-28, not-25)
det(thought-28, the-26)
amod(thought-28, least-27)
dobj(had-24, thought-28)
prep(thought-28, of-29)
pcomp(of-29, engaging-30)
amod(emotion-32, deeper-31)
dobj(engaging-30, emotion-32)
aux(held-39, would-34)
advmod(held-39, indeed-36)
aux(held-39, have-38)
rcmod(thought-28, held-39)
nsubj(entered-45, himself-40)
dep(entered-45, reprobate-41)
aux(entered-45, had-42)
amod(purpose-44, such-43)
nsubj(entered-45, purpose-44)
xcomp(held-39, entered-45)
poss(head-47, his-46)
dobj(entered-45, head-47)

cc(natural-4, Nor-1)
cop(natural-4, is-2)
nsubj(natural-4, it-3)
root(ROOT-0, natural-4)
prep(natural-4, to-5)
det(Englishman-7, an-6)
pobj(to-5, Englishman-7)
prep(Englishman-7, of-8)
det(type-10, this-9)
pobj(of-8, type-10)
aux(imagine-12, to-11)
vmod(type-10, imagine-12)
mark(fall-16, that-13)
nsubj(fall-16, girls-14)
aux(fall-16, may-15)
ccomp(imagine-12, fall-16)
prep(fall-16, in-17)
pobj(in-17, love-18)
dep(natural-4, with-19)
pobj(with-19, him-20)

nsubj(has-2, Love-1)
root(ROOT-0, has-2)
predet(place-6, such-3)
det(place-6, a-4)
amod(place-6, restricted-5)
dobj(has-2, place-6)
prep(place-6, in-7)
poss(lives-9, their-8)
pobj(in-7, lives-9)
auxpass(kept-14, is-11)
advmod(consistently-13, so-12)
advmod(kept-14, consistently-13)
rcmod(place-6, kept-14)
prt(kept-14, out-15)
prep(kept-14, of-16)
pobj(of-16, sight-17)
prep(kept-14, in-18)
poss(converse-21, their-19)
amod(converse-21, familiar-20)
pobj(in-18, converse-21)

nsubj(believe-5, They-1)
aux(believe-5, do-2)
neg(believe-5, not-3)
advmod(believe-5, entirely-4)
root(ROOT-0, believe-5)
prep(believe-5, in-6)
pobj(in-6, it-7)
dep(accords-11, it-9)
amod(accords-11, ill-10)
parataxis(believe-5, accords-11)
prep(accords-11, with-12)
poss(philosophy-15, their-13)
amod(philosophy-15, practical-14)
pobj(with-12, philosophy-15)

root(ROOT-0, Marriage-1)
nsubj(thing-6, that-3)
cop(thing-6, is-4)
det(thing-6, another-5)
dep(Marriage-1, thing-6)

det(approaches-2, The-1)
nsubj(subject-7, approaches-2)
prep(approaches-2, to-3)
pobj(to-3, wedlock-4)
cop(subject-7, are-5)
det(subject-7, a-6)
root(ROOT-0, subject-7)
prep(subject-7, of-8)
amod(convention-10, honourable-9)
pobj(of-8, convention-10)
neg(confused-15, not-12)
aux(confused-15, to-13)
auxpass(confused-15, be-14)
vmod(subject-7, confused-15)
prep(confused-15, with-16)
det(trivialities-18, the-17)
pobj(with-16, trivialities-18)
prep(trivialities-18, of-19)
pobj(of-19, romance-20)

nsubj(going-4, I-2)
aux(going-4, 'm-3)
ccomp(said-11, going-4)
prt(going-4, down-5)
prep(going-4, to-6)
pobj(to-6, Liverpool-7)
nsubj(said-11, he-10)
root(ROOT-0, said-11)
advmod(said-11, presently-13)
aux(meet-17, to-16)
xcomp(said-11, meet-17)
nn(Romaine-19, Trafford-18)
dobj(meet-17, Romaine-19)

nsubj(gratified-2, It-1)
root(ROOT-0, gratified-2)
dobj(gratified-2, him-3)
aux(see-5, to-4)
xcomp(gratified-2, see-5)
det(gleam-7, the-6)
dobj(see-5, gleam-7)
prep(gleam-7, in-8)
nn(Derwent-10, Miss-9)
poss(eyes-12, Derwent-10)
possessive(Derwent-10, 's-11)
pobj(in-8, eyes-12)
poss(announcement-15, the-13)
nsubj(had-16, announcement-15)
rcmod(gleam-7, had-16)
poss(effect-19, its-17)
amod(effect-19, hoped-for-18)
dobj(had-16, effect-19)

nn(Romaine-2, Trafford-1)
root(ROOT-0, Romaine-2)
det(Atlas-5, the-4)
appos(Romaine-2, Atlas-5)
prep(Atlas-5, of-6)
poss(world-9, our-7)
nn(world-9, Colonial-8)
pobj(of-6, world-9)
det(much-debated-12, the-11)
dep(Romaine-2, much-debated-12)
det(champion-17, the-14)
advmod(interesting-16, universally-15)
amod(champion-17, interesting-16)
appos(much-debated-12, champion-17)
prep(champion-17, of-18)
nn(interests-21, Greater-19)
nn(interests-21, British-20)
pobj(of-18, interests-21)

nsubj(knew-2, She-1)
root(ROOT-0, knew-2)
dep(knew-2, of-4)
pobj(of-4, course-5)
mark(friend-12, that-7)
nn(Jacks-9, Arnold-8)
nsubj(friend-12, Jacks-9)
cop(friend-12, was-10)
poss(friend-12, his-11)
ccomp(knew-2, friend-12)
neg(one-15, no-14)
nsubj(talk-17, one-15)
aux(talk-17, could-16)
conj(knew-2, talk-17)
prep(talk-17, with-18)
nn(Jacks-20, Mr.-19)
pobj(with-18, Jacks-20)
prep(Jacks-20, for-21)
quantmod(hour-24, half-22)
quantmod(hour-24, an-23)
pobj(for-21, hour-24)
prep(talk-17, without-25)
pcomp(without-25, learning-26)
dobj(learning-26, that-27)
cc(knew-2, but-29)
det(mention-32, the-30)
amod(mention-32, off-hand-31)
nsubj(had-42, mention-32)
prep(mention-32, of-33)
pobj(of-33, their-34)
aux(about-36, being-35)
vmod(mention-32, about-36)
aux(meet-38, to-37)
xcomp(about-36, meet-38)
det(day-41, this-39)
amod(day-41, very-40)
tmod(meet-38, day-41)
conj(knew-2, had-42)
det(impressiveness-44, an-43)
dobj(had-42, impressiveness-44)
prep(impressiveness-44, for-45)
pobj(for-45, Irene-46)

nsubj(saw-3, I-2)
root(ROOT-0, saw-3)
mark(coming-7, that-4)
nsubj(coming-7, he-5)
aux(coming-7, was-6)
ccomp(saw-3, coming-7)
prep(coming-7, to-8)
pobj(to-8, England-9)

root(ROOT-0, From-2)
det(States-4, the-3)
dobj(From-2, States-4)
dep(States-4, yes-6)

nsubj(been-3, He-1)
aux(been-3, has-2)
root(ROOT-0, been-3)
prep(been-3, over-4)
pobj(over-4, there-5)
prep(been-3, on-6)
det(holiday-8, a-7)
pobj(on-6, holiday-8)
advmod(holiday-8, merely-10)
det(holiday-12, a-11)
dep(holiday-8, holiday-12)

prep(tried-7, Of-1)
pobj(Of-1, course-2)
det(papers-5, the-4)
nsubj(tried-7, papers-5)
aux(tried-7, have-6)
root(ROOT-0, tried-7)
aux(find-9, to-8)
xcomp(tried-7, find-9)
det(meaning-11, a-10)
dobj(find-9, meaning-11)
prep(meaning-11, in-12)
pobj(in-12, it-13)

det(kind-2, That-1)
nsubj(amuses-5, kind-2)
prep(kind-2, of-3)
pobj(of-3, thing-4)
root(ROOT-0, amuses-5)
dobj(amuses-5, him-6)
advmod(amuses-5, vastly-7)

nsubj(says-2, He-1)
root(ROOT-0, says-2)
prep(says-2, in-3)
poss(letter-6, his-4)
amod(letter-6, last-5)
pobj(in-3, letter-6)
prep(says-2, to-7)
pobj(to-7, me-8)
advmod(drawn-16, Carelessly-11)
det(letter-14, the-13)
nsubjpass(drawn-16, letter-14)
auxpass(drawn-16, was-15)
parataxis(says-2, drawn-16)
prep(drawn-16, from-17)
det(pocket-20, an-18)
amod(pocket-20, inner-19)
pobj(from-17, pocket-20)

advmod(page-3, Only-1)
det(page-3, a-2)
root(ROOT-0, page-3)
cc(page-3, and-4)
det(half-6, a-5)
conj(page-3, half-6)
dep(page-3, Arnold-8)
vmod(Arnold-8, read-9)
dobj(read-9, it-10)
prt(read-9, out-11)

det(style-7, A-1)
amod(style-7, bluff-2)
cc(bluff-2, and-3)
advmod(epistolary-6, rather-4)
advmod(epistolary-6, slangy-5)
conj(bluff-2, epistolary-6)
root(ROOT-0, style-7)

nn(I-3, May-2)
nsubj(see-4, I-3)
root(ROOT-0, see-4)
poss(hand-6, his-5)
dobj(see-4, hand-6)

root(ROOT-0, asked-1)
dobj(asked-1, Irene-2)
vmod(asked-1, trying-4)
aux(make-6, to-5)
xcomp(trying-4, make-6)
dobj(make-6, fun-7)
prep(fun-7, of-8)
poss(wish-10, her-9)
pobj(of-8, wish-10)

nsubj(gave-2, He-1)
root(ROOT-0, gave-2)
iobj(gave-2, her-3)
det(letter-5, the-4)
dobj(gave-2, letter-5)
cc(gave-2, and-7)
conj(gave-2, watched-8)
poss(amusedly-10, her-9)
dobj(watched-8, amusedly-10)
mark(gazed-13, as-11)
nsubj(gazed-13, she-12)
advcl(watched-8, gazed-13)
prep(gazed-13, at-14)
det(page-17, the-15)
amod(page-17, first-16)
pobj(at-14, page-17)

prep(took-8, On-1)
pcomp(On-1, receiving-2)
dobj(receiving-2, it-3)
advmod(again-5, back-4)
advmod(receiving-2, again-5)
nsubj(took-8, he-7)
root(ROOT-0, took-8)
poss(penknife-10, his-9)
dobj(took-8, penknife-10)
advmod(cut-13, carefully-12)
conj(took-8, cut-13)
prt(cut-13, out-14)
det(man-17, the-15)
amod(man-17, great-16)
poss(signature-19, man-17)
possessive(man-17, 's-18)
dobj(cut-13, signature-19)
cc(took-8, and-21)
conj(took-8, offered-22)
dobj(offered-22, it-23)
prep(offered-22, for-24)
poss(acceptance-27, Irene-25)
possessive(Irene-25, 's-26)
pobj(for-24, acceptance-27)

root(ROOT-0, Thank-2)
dobj(Thank-2, you-3)

cc(know-3, But-1)
nsubj(know-3, you-2)
root(ROOT-0, know-3)
prep(know-3, of-5)
pobj(of-5, course-6)
mark(regard-10, that-8)
nsubj(regard-10, I-9)
ccomp(know-3, regard-10)
dobj(regard-10, it-11)
prep(regard-10, as-12)
det(curiosity-15, a-13)
amod(curiosity-15, mere-14)
pobj(as-12, curiosity-15)

root(ROOT-0, Oh-2)
dep(Oh-2, yes-4)

dep(not-2, Why-1)
root(ROOT-0, not-2)

nsubj(do-2, So-1)
root(ROOT-0, do-2)
nsubj(theory-5, I-3)
det(theory-5, the-4)
xcomp(do-2, theory-5)
prep(theory-5, of-6)
pobj(of-6, Evolution-7)

prep(set-10, By-1)
det(question-4, a-2)
amod(question-4, leading-3)
pobj(By-1, question-4)
cc(question-4, or-5)
conj(question-4, two-6)
nn(Derwent-9, Miss-8)
nsubj(set-10, Derwent-9)
root(ROOT-0, set-10)
poss(companion-12, her-11)
dobj(set-10, companion-12)
xcomp(set-10, talking-13)
prep(talking-13, at-14)
pobj(at-14, large-15)
prep(large-15, of-16)
nn(Romaine-18, Trafford-17)
pobj(of-16, Romaine-18)
poss(views-21, his-20)
conj(Romaine-18, views-21)
cc(Romaine-18, and-22)
conj(Romaine-18, policies-23)

det(man-3, The-1)
amod(man-3, greatest-2)
root(ROOT-0, man-3)
prep(man-3, in-4)
det(Empire-6, the-5)
pobj(in-4, Empire-6)

nsubj(declared-2, he-1)
root(ROOT-0, declared-2)

det(man-3, The-1)
amod(man-3, only-2)
root(ROOT-0, man-3)
prep(man-3, in-5)
pobj(in-5, fact-6)
nsubj(held-9, who-8)
dep(man-3, held-9)
det(conception-13, the-10)
amod(conception-13, true-11)
nn(conception-13, Imperial-12)
dobj(held-9, conception-13)
cc(held-9, and-15)
aux(genius-17, had-16)
conj(held-9, genius-17)
aux(inspire-19, to-18)
xcomp(genius-17, inspire-19)
dobj(inspire-19, multitudes-20)
prep(inspire-19, with-21)
poss(zeal-24, his-22)
amod(zeal-24, own-23)
pobj(with-21, zeal-24)

poss(fervour-3, Arnold-1)
possessive(Arnold-1, 's-2)
nsubj(conflict-23, fervour-3)
prep(fervour-3, of-4)
pobj(of-4, admiration-5)
vmod(admiration-5, betrayed-6)
dobj(betrayed-6, him-7)
prep(betrayed-6, into-8)
neg(vivacity-11, no-9)
amod(vivacity-11, excessive-10)
pobj(into-8, vivacity-11)
neg(exuberance-14, no-13)
conj(vivacity-11, exuberance-14)
prep(exuberance-14, in-15)
pobj(in-15, phrase-16)
cc(vivacity-11, or-17)
amod(gesture-19, unusual-18)
conj(vivacity-11, gesture-19)
prep(gesture-19, such-20)
prep(such-20, as-21)
aux(conflict-23, could-22)
root(ROOT-0, conflict-23)
prep(conflict-23, with-24)
amod(form-27, good-26)
pobj(with-24, form-27)
nsubj(talked-31, he-30)
parataxis(conflict-23, talked-31)
prep(talked-31, like-32)
det(schoolboy-36, the-33)
amod(schoolboy-36, typical-34)
amod(schoolboy-36, public-35)
pobj(like-32, schoolboy-36)
prep(talked-31, with-38)
det(veneering-40, a-39)
pobj(with-38, veneering-40)
prep(veneering-40, of-41)
nn(current-43, wisdom-42)
pobj(of-41, current-43)
prep(talked-31, in-44)
pobj(in-44, circles-45)
prep(circles-45, of-46)
amod(officialdom-48, higher-47)
pobj(of-46, officialdom-48)

nsubj(term-5, Enthusiasm-1)
cop(term-5, was-2)
neg(term-5, never-3)
det(term-5, the-4)
root(ROOT-0, term-5)
prep(term-5, for-6)
poss(state-8, his-7)
pobj(for-6, state-8)
prep(state-8, of-9)
pobj(of-9, mind-10)
advmod(shrank-14, instinctively-12)
nsubj(shrank-14, he-13)
parataxis(term-5, shrank-14)
prep(shrank-14, from-15)
pobj(from-15, that-16)
mark(Gallic-21, as-18)
det(thing-20, a-19)
nsubj(Gallic-21, thing-20)
advcl(shrank-14, Gallic-21)
acomp(Gallic-21, foreign-24)

cc(go-8, But-1)
det(spirit-3, the-2)
nsubj(go-8, spirit-3)
prep(spirit-3, of-4)
amod(determination-6, practical-5)
pobj(of-4, determination-6)
aux(go-8, could-7)
root(ROOT-0, go-8)
neg(further-10, no-9)
advmod(go-8, further-10)

nsubj(followed-2, He-1)
root(ROOT-0, followed-2)
nn(Romaine-4, Trafford-3)
dobj(followed-2, Romaine-4)
mark(given-10, as-5)
prep(given-10, at-6)
pobj(at-6, school-7)
nsubj(given-10, he-8)
aux(given-10, had-9)
dep(Romaine-4, given-10)
dobj(given-10, allegiance-11)
prep(given-10, to-12)
poss(captain-15, his-13)
nn(captain-15, cricket-14)
pobj(to-12, captain-15)
amod(Romaine-4, impossible-17)
