nn(I.-2, CHAPTER-1)
acomp(grew-6, less-7)
cc(less-7, and-8)
conj(less-7, less-9)
nsubj(disappeared-12, it-11)
parataxis(reached-2, disappeared-12)

prep(gave-10, At-1)
det(time-4, the-2)
amod(time-4, same-3)
pobj(At-1, time-4)
det(lustre-6, the-5)
nsubj(gave-10, lustre-6)
prep(lustre-6, of-7)
det(heavens-9, the-8)
pobj(of-7, heavens-9)
root(ROOT-0, gave-10)
dobj(gave-10, way-11)
prep(gave-10, to-12)
det(tint-18, a-13)
amod(pearl-like-15, pale-14)
amod(tint-18, pearl-like-15)
amod(tint-18, uniform-16)
amod(tint-18, grey-17)
pobj(to-12, tint-18)
nsubj(stretched-21, that-20)
dep(palace-42, stretched-21)
advmod(stretched-21, far-22)
cc(far-22, and-23)
conj(far-22, wide-24)
xcomp(stretched-21, folding-26)
advmod(as-28, up-27)
advmod(folding-26, as-28)
prep(as-28, in-29)
det(mantle-31, a-30)
pobj(in-29, mantle-31)
predet(luxury-35, all-32)
det(luxury-35, the-33)
amod(luxury-35, regal-34)
dobj(folding-26, luxury-35)
prep(luxury-35, of-36)
det(Sun-38, the-37)
pobj(of-36, Sun-38)
poss(palace-42, king-40)
possessive(king-40, 's-41)
dobj(gave-10, palace-42)

det(odor-3, The-1)
amod(odor-3, subtle-2)
nsubj(stole-11, odor-3)
cc(odor-3, and-4)
amod(chill-6, delicate-5)
conj(odor-3, chill-6)
prep(odor-3, of-7)
det(dawn-10, the-8)
amod(dawn-10, coming-9)
pobj(of-7, dawn-10)
root(ROOT-0, stole-11)
dobj(stole-11, freshly-12)
prep(stole-11, across-13)
det(water-15, the-14)
pobj(across-13, water-15)

det(haze-3, A-1)
amod(haze-3, light-2)
nsubj(rose-4, haze-3)
root(ROOT-0, rose-4)
cc(rose-4, and-5)
conj(rose-4, obscured-6)
det(islands-9, the-7)
amod(islands-9, opposite-8)
dobj(obscured-6, islands-9)

nsubj(toned-15, Something-1)
prep(Something-1, of-2)
det(melancholy-5, the-3)
nn(melancholy-5, tender-4)
pobj(of-2, melancholy-5)
prep(melancholy-5, of-6)
pobj(of-6, autumn-7)
mark(late-12, though-9)
nsubj(late-12, it-10)
cop(late-12, was-11)
dep(Something-1, late-12)
tmod(late-12, June-13)
root(ROOT-0, toned-15)
prt(toned-15, down-16)
det(aspect-18, the-17)
dobj(toned-15, aspect-18)
prep(aspect-18, of-19)
det(landscape-23, the-20)
advmod(landscape-23, before-21)
amod(landscape-23, brilliant-22)
pobj(of-19, landscape-23)

det(lark-2, A-1)
nsubj(rose-3, lark-2)
ccomp(poured-20, rose-3)
advmod(rose-3, swiftly-4)
prep(rose-3, from-5)
poss(nest-7, its-6)
pobj(from-5, nest-7)
prep(nest-7, in-8)
det(meadow-11, an-9)
amod(meadow-11, adjacent-10)
pobj(in-8, meadow-11)
cc(nest-7, and-13)
conj(nest-7, soaring-15)
advmod(soaring-15, higher-16)
cc(higher-16, and-17)
conj(higher-16, higher-18)
root(ROOT-0, poured-20)
prep(poured-20, from-21)
poss(throat-24, its-22)
amod(throat-24, tiny-23)
pobj(from-21, throat-24)
det(cascade-26, a-25)
nsubj(poured-20, cascade-26)
prep(cascade-26, of-27)
amod(melody-29, delicious-28)
pobj(of-27, melody-29)

det(sun-3, The-1)
nn(sun-3, midnight-2)
nsubj(shone-6, sun-3)
neg(longer-5, no-4)
advmod(shone-6, longer-5)
root(ROOT-0, shone-6)
prep(shone-6, at-7)
pobj(at-7, midnight-8)
poss(face-11, his-10)
nsubj(smiled-12, face-11)
parataxis(shone-6, smiled-12)
prep(smiled-12, with-13)
det(serenity-16, a-14)
amod(serenity-16, sobered-15)
pobj(with-13, serenity-16)
prep(smiled-12, through-17)
det(mists-21, the-18)
amod(mists-21, faint-19)
amod(mists-21, early-20)
pobj(through-17, mists-21)
prep(mists-21, of-22)
pcomp(of-22, approaching-23)
tmod(approaching-23, morning-24)

nn(II-2, CHAPTER-1)
root(ROOT-0, II-2)

nn(donc-3, Viens-2)
nsubj(apprises-18, donc-3)
nn(cimetieres-14, je-5)
nn(cimetieres-14, te-6)
nn(cimetieres-14, chanterai-7)
nn(cimetieres-14, des-8)
nn(cimetieres-14, chansons-9)
nn(cimetieres-14, que-10)
nn(cimetieres-14, les-11)
nn(cimetieres-14, esprits-12)
nn(cimetieres-14, des-13)
dep(donc-3, cimetieres-14)
cop(apprises-18, m-15)
nn(apprises-18, ont-17)
root(ROOT-0, apprises-18)

nsubj(Baffled-3, MATURIN-1)
root(ROOT-0, Baffled-3)

nsubj(exclaimed-2, he-1)
root(ROOT-0, exclaimed-2)
prep(exclaimed-2, with-4)
det(laugh-8, a-5)
amod(laugh-8, slight-6)
amod(laugh-8, vexed-7)
pobj(with-4, laugh-8)
prep(exclaimed-2, as-10)
det(boat-12, the-11)
pobj(as-10, boat-12)
vmod(boat-12, vanished-13)
prep(vanished-13, from-14)
poss(sight-16, his-15)
pobj(from-14, sight-16)

root(ROOT-0, By-2)
det(woman-4, a-3)
pobj(By-2, woman-4)
advmod(woman-4, too-6)

nsubj(thought-4, Who-1)
aux(thought-4, would-2)
aux(thought-4, have-3)
root(ROOT-0, thought-4)
dobj(thought-4, it-5)

nsubj(thought-4, Who-1)
aux(thought-4, would-2)
aux(thought-4, have-3)
dep(indeed-7, thought-4)
dobj(thought-4, it-5)
root(ROOT-0, indeed-7)

nn(Bruce-Errington-3, Sir-1)
nn(Bruce-Errington-3, Philip-2)
root(ROOT-0, Bruce-Errington-3)
appos(Bruce-Errington-3, Baronet-5)
det(parti-11, the-7)
amod(parti-11, wealthy-8)
cc(wealthy-8, and-9)
conj(wealthy-8, desirable-10)
appos(Baronet-5, parti-11)
prep(stood-18, for-12)
pobj(for-12, whom-13)
amod(mothers-16, many-14)
amod(mothers-16, match-making-15)
nsubj(stood-18, mothers-16)
aux(stood-18, had-17)
rcmod(Baronet-5, stood-18)
dobj(stood-18, knee-deep-19)
prep(stood-18, in-20)
det(chilly-22, the-21)
pobj(in-20, chilly-22)
mark(flouted-73, though-23)
amod(waters-25, sparkling-24)
nsubj(flouted-73, waters-25)
prep(waters-25, of-26)
pobj(of-26, society-27)
advmod(plying-30, ardently-29)
vmod(flouted-73, plying-30)
dobj(plying-30, rod-31)
cc(rod-31, and-32)
conj(rod-31, line-33)
prep(plying-30, with-34)
amod(persistence-36, patient-35)
pobj(with-34, persistence-36)
advmod(hoping-39, vainly-38)
dep(plying-30, hoping-39)
aux(secure-41, to-40)
xcomp(hoping-39, secure-41)
dobj(secure-41, him-42)
mark(rebuffed-71, as-43)
det(husband-45, a-44)
nsubjpass(rebuffed-71, husband-45)
prep(husband-45, for-46)
pobj(for-46, one-47)
prep(one-47, of-48)
poss(daughters-54, their-49)
advmod(proper-51, highly-50)
amod(daughters-54, proper-51)
cc(proper-51, and-52)
conj(proper-51, passionless-53)
pobj(of-48, daughters-54)
dep(husband-45, he-57)
det(admired-60, the-59)
appos(he-57, admired-60)
appos(he-57, long-sought-62)
prep(husband-45, after-64)
pobj(after-64, eligible-66)
auxpass(rebuffed-71, was-69)
advmod(rebuffed-71, suddenly-70)
advcl(secure-41, rebuffed-71)
advcl(stood-18, flouted-73)
prep(stood-18, by-75)
pobj(by-75, whom-76)

nsubj(stray-2, A-1)
root(ROOT-0, stray-2)
dobj(stray-2, princess-3)
cc(princess-3, or-5)
det(peasant-7, a-6)
conj(princess-3, peasant-7)

nsubj(wondered-3, He-1)
advmod(wondered-3, vaguely-2)
root(ROOT-0, wondered-3)
mark(lit-7, as-5)
nsubj(lit-7, he-6)
advcl(wondered-3, lit-7)
det(cigar-9, a-8)
dobj(lit-7, cigar-9)
cc(lit-7, and-10)
conj(lit-7, strolled-11)
prt(strolled-11, up-12)
cc(up-12, and-13)
dep(up-12, down-14)
prep(strolled-11, on-15)
det(shore-17, the-16)
pobj(on-15, shore-17)
dep(strolled-11, meditating-19)
prep(wondered-3, with-21)
det(expression-27, a-22)
amod(expression-27, puzzled-23)
advmod(annoyed-26, almost-25)
amod(expression-27, annoyed-26)
pobj(with-21, expression-27)
prep(expression-27, on-28)
poss(features-31, his-29)
amod(features-31, handsome-30)
pobj(on-28, features-31)

nsubj(trifling-12, He-1)
cop(trifling-12, was-2)
neg(trifling-12, not-3)
acomp(trifling-12, accustomed-4)
prep(accustomed-4, to-5)
pobj(to-5, slights-6)
prep(slights-6, of-7)
det(kind-9, any-8)
pobj(of-7, kind-9)
advmod(trifling-12, however-11)
root(ROOT-0, trifling-12)
poss(position-15, his-14)
nsubj(commanding-17, position-15)
cop(commanding-17, being-16)
parataxis(trifling-12, commanding-17)
cc(commanding-17, and-18)
conj(commanding-17, enviable-19)
advmod(enviable-19, enough-20)
aux(attract-22, to-21)
xcomp(enviable-19, attract-22)
dobj(attract-22, flattery-23)
cc(flattery-23, and-24)
conj(flattery-23, friendship-25)
prep(attract-22, from-26)
amod(people-28, most-27)
pobj(from-26, people-28)

nsubj(son-5, He-1)
cop(son-5, was-2)
det(son-5, the-3)
amod(son-5, only-4)
root(ROOT-0, son-5)
prep(son-5, of-6)
det(baronet-8, a-7)
pobj(of-6, baronet-8)
advmod(renowned-10, as-9)
amod(baronet-8, renowned-10)
prep(baronet-8, for-11)
pobj(for-11, eccentricity-12)
advmod(for-14, as-13)
prep(eccentricity-12, for-14)
pobj(for-14, wealth-15)

nsubj(darling-6, He-1)
aux(darling-6, had-2)
cop(darling-6, been-3)
det(darling-6, the-4)
amod(darling-6, spoilt-5)
root(ROOT-0, darling-6)
prep(darling-6, of-7)
poss(mother-9, his-8)
pobj(of-7, mother-9)
cc(darling-6, and-11)
advmod(was-21, now-12)
predet(parents-16, both-14)
poss(parents-16, his-15)
nsubj(dead-18, parents-16)
cop(dead-18, being-17)
parataxis(was-21, dead-18)
nsubj(was-21, he-20)
conj(darling-6, was-21)
advmod(was-21, alone-22)
prep(was-21, in-23)
det(world-25, the-24)
pobj(in-23, world-25)
appos(world-25, heir-27)
prep(was-21, to-28)
poss(father-30, his-29)
poss(revenues-32, father-30)
possessive(father-30, 's-31)
pobj(to-28, revenues-32)
cc(revenues-32, and-34)
amod(master-36, entire-35)
conj(revenues-32, master-36)
prep(master-36, of-37)
poss(actions-40, his-38)
amod(actions-40, own-39)
pobj(of-37, actions-40)

cc(run-23, And-1)
prep(run-23, as-2)
pobj(as-2, part-3)
prep(part-3, of-4)
det(penalty-6, the-5)
pobj(of-4, penalty-6)
nsubj(had-8, he-7)
rcmod(penalty-6, had-8)
aux(pay-10, to-9)
xcomp(had-8, pay-10)
prep(pay-10, for-11)
cop(rich-13, being-12)
pcomp(for-11, rich-13)
cc(rich-13, and-14)
conj(rich-13, good-looking-15)
prep(rich-13, to-16)
pobj(to-16, boot-17)
nsubjpass(run-23, he-19)
auxpass(run-23, was-20)
advmod(much-22, so-21)
advmod(run-23, much-22)
root(ROOT-0, run-23)
prep(run-23, after-24)
pcomp(after-24, by-25)
pobj(by-25, women-26)
mark(found-29, that-27)
nsubj(found-29, he-28)
ccomp(run-23, found-29)
nsubj(hard-31, it-30)
xcomp(found-29, hard-31)
aux(understand-33, to-32)
xcomp(hard-31, understand-33)
det(indifference-36, the-34)
amod(indifference-36, haughty-35)
dobj(understand-33, indifference-36)
prep(understand-33, with-37)
dobj(treated-43, which-38)
nsubjpass(treated-43, he-39)
aux(treated-43, had-40)
advmod(treated-43, just-41)
auxpass(treated-43, been-42)
pcomp(with-37, treated-43)
prep(treated-43, by-44)
pobj(by-44, one-45)
prep(one-45, of-46)
det(fair-49, the-47)
advmod(fair-49, most-48)
pobj(of-46, fair-49)
dep(not-52, if-51)
cc(one-45, not-52)
det(fairest-54, the-53)
conj(one-45, fairest-54)
prep(fairest-54, of-55)
poss(sex-57, her-56)
pobj(of-55, sex-57)

nsubjpass(piqued-3, He-1)
auxpass(piqued-3, was-2)
root(ROOT-0, piqued-3)
cc(piqued-3, and-5)
poss(propre-8, his-6)
nn(propre-8, amour-7)
nsubjpass(wounded-10, propre-8)
auxpass(wounded-10, was-9)
conj(piqued-3, wounded-10)

nsubj(sure-4, I-2)
cop(sure-4, 'm-3)
ccomp(answered-22, sure-4)
poss(question-6, my-5)
nsubj(harmless-8, question-6)
cop(harmless-8, was-7)
ccomp(sure-4, harmless-8)
advmod(harmless-8, enough-9)
nsubj(mused-13, he-12)
parataxis(answered-22, mused-13)
dep(mused-13, half-15)
advmod(half-15, crossly-16)
nsubj(answered-22, She-19)
aux(answered-22, might-20)
aux(answered-22, have-21)
root(ROOT-0, answered-22)
dobj(answered-22, it-23)

nsubj(glanced-2, He-1)
root(ROOT-0, glanced-2)
prt(glanced-2, out-3)
advmod(glanced-2, impatiently-4)
prep(glanced-2, over-5)
det(Fjord-7, the-6)
pobj(over-5, Fjord-7)

expl(was-2, There-1)
root(ROOT-0, was-2)
neg(sign-4, no-3)
nsubj(was-2, sign-4)
prep(sign-4, of-5)
poss(yacht-8, his-6)
amod(yacht-8, returning-7)
pobj(of-5, yacht-8)
prep(yacht-8, as-9)
pobj(as-9, yet-10)

dep(time-4, What-2)
det(time-4, a-3)
dep(are-7, time-4)
det(fellows-6, those-5)
nsubj(are-7, fellows-6)
root(ROOT-0, are-7)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
prep(said-2, to-3)
pobj(to-3, himself-4)

mark(were-5, If-2)
det(pilot-4, the-3)
nsubj(were-5, pilot-4)
advcl(begin-12, were-5)
neg(were-5, not-6)
prep(were-5, on-7)
pobj(on-7, board-8)
nsubj(begin-12, I-10)
aux(begin-12, should-11)
root(ROOT-0, begin-12)
aux(think-14, to-13)
xcomp(begin-12, think-14)
nsubj(run-17, they-15)
aux(run-17, had-16)
ccomp(think-14, run-17)
det(aground-20, the-18)
nn(aground-20, Eulalie-19)
dobj(run-17, aground-20)

nsubj(finished-2, He-1)
root(ROOT-0, finished-2)
poss(cigar-4, his-3)
dobj(finished-2, cigar-4)
cc(finished-2, and-5)
conj(finished-2, threw-6)
det(end-8, the-7)
dobj(threw-6, end-8)
prep(end-8, of-9)
pobj(of-9, it-10)
prep(threw-6, into-11)
det(water-13, the-12)
pobj(into-11, water-13)
advmod(stood-17, then-15)
nsubj(stood-17, he-16)
parataxis(finished-2, stood-17)
advmod(stood-17, moodily-18)
xcomp(stood-17, watching-19)
det(ripples-21, the-20)
dobj(watching-19, ripples-21)
mark(rolled-24, as-22)
nsubj(rolled-24, they-23)
advcl(stood-17, rolled-24)
advmod(rolled-24, softly-25)
prep(rolled-24, up-26)
cc(rolled-24, and-27)
conj(rolled-24, caressed-28)
det(shore-32, the-29)
amod(shore-32, shining-30)
amod(shore-32, brown-31)
dobj(caressed-28, shore-32)
prep(shore-32, at-33)
poss(feet-35, his-34)
pobj(at-33, feet-35)
xcomp(stood-17, thinking-37)
dep(while-40, all-38)
det(while-40, the-39)
dobj(thinking-37, while-40)
prep(while-40, of-41)
det(girl-44, that-42)
amod(girl-44, strange-43)
pobj(of-41, girl-44)
advmod(lovely-48, so-46)
advmod(lovely-48, wonderfully-47)
amod(while-40, lovely-48)
prep(lovely-48, in-49)
pobj(in-49, face-50)
cc(face-50, and-51)
conj(face-50, form-52)
advmod(graceful-55, so-54)
conj(lovely-48, graceful-55)
cc(lovely-48, and-56)
conj(lovely-48, proud-57)
prep(proud-57, of-58)
pobj(of-58, bearing-59)
prep(while-40, with-61)
poss(eyes-65, her-62)
amod(eyes-65, great-63)
amod(eyes-65, blue-64)
pobj(with-61, eyes-65)
cc(while-40, and-66)
conj(while-40, masses-67)
prep(masses-67, of-68)
amod(hair-71, dusky-69)
nn(hair-71, gold-70)
pobj(of-68, hair-71)

poss(meeting-2, His-1)
nsubj(sort-7, meeting-2)
prep(meeting-2, with-3)
pobj(with-3, her-4)
cop(sort-7, was-5)
det(sort-7, a-6)
root(ROOT-0, sort-7)
prep(sort-7, of-8)
pobj(of-8, adventure-9)
prep(adventure-9, in-10)
poss(way-12, its-11)
pobj(in-10, way-12)
det(first-15, the-14)
dep(sort-7, first-15)
prep(first-15, of-16)
det(kind-18, the-17)
pobj(of-16, kind-18)
nsubj(had-21, he-19)
aux(had-21, had-20)
rcmod(kind-18, had-21)
prep(had-21, for-22)
det(time-24, some-23)
pobj(for-22, time-24)

nsubj(subject-3, He-1)
cop(subject-3, was-2)
root(ROOT-0, subject-3)
prep(subject-3, to-4)
pobj(to-4, fits-5)
prep(fits-5, of-6)
pobj(of-6, weariness-7)
cc(weariness-7, or-8)
conj(weariness-7, caprice-9)
cc(subject-3, and-11)
nsubj(was-13, it-12)
conj(subject-3, was-13)
prep(was-13, in-14)
pobj(in-14, one-15)
prep(one-15, of-16)
pobj(of-16, these-17)
mark(left-22, that-18)
nsubj(left-22, he-19)
aux(left-22, had-20)
advmod(left-22, suddenly-21)
ccomp(was-13, left-22)
dobj(left-22, London-23)
prep(London-23, in-24)
det(height-26, the-25)
pobj(in-24, height-26)
prep(height-26, of-27)
det(season-29, the-28)
pobj(of-27, season-29)
cc(left-22, and-31)
aux(started-33, had-32)
conj(left-22, started-33)
prep(started-33, for-34)
pobj(for-34, Norway-35)
prep(Norway-35, on-36)
det(cruise-39, a-37)
nn(cruise-39, yachting-38)
pobj(on-36, cruise-39)
prep(started-33, with-40)
num(companions-43, three-41)
amod(companions-43, chosen-42)
pobj(with-40, companions-43)
dobj(chum-61, one-45)
prep(one-45, of-46)
pobj(of-46, whom-47)
nn(Lorimer-50, George-49)
nsubj(chum-61, Lorimer-50)
advmod(Lorimer-50, once-52)
det(fellow-student-55, an-53)
nn(fellow-student-55, Oxford-54)
dep(Lorimer-50, fellow-student-55)
cop(chum-61, was-57)
advmod(chum-61, now-58)
poss(chum-61, his-59)
rcmod(companions-43, chum-61)
det(Pythias-65, the-64)
conj(left-22, Pythias-65)
prep(Pythias-65, to-66)
poss(Damon-68, his-67)
pobj(to-66, Damon-68)
det(fidus-71, the-70)
nsubj(Achates-72, fidus-71)
conj(left-22, Achates-72)
prep(Achates-72, of-73)
poss(confidence-76, his-74)
amod(confidence-76, closest-75)
pobj(of-73, confidence-76)

prep(happened-26, Through-1)
det(up-5, the-2)
amod(up-5, unexpected-3)
amod(up-5, wakening-4)
pobj(Through-1, up-5)
prep(up-5, of-6)
pobj(of-6, energy-7)
prep(energy-7, in-8)
det(gentleman-12, the-9)
amod(gentleman-12, latter-10)
amod(gentleman-12, young-11)
pobj(in-8, gentleman-12)
nsubj(was-15, who-14)
rcmod(gentleman-12, was-15)
advmod(was-15, usually-16)
prep(was-15, of-17)
det(disposition-23, a-18)
advmod(sleepy-20, most-19)
amod(disposition-23, sleepy-20)
cc(sleepy-20, and-21)
conj(sleepy-20, indolent-22)
pobj(of-17, disposition-23)
nsubj(happened-26, he-25)
root(ROOT-0, happened-26)
aux(alone-30, to-27)
cop(alone-30, be-28)
advmod(alone-30, quite-29)
xcomp(happened-26, alone-30)
prep(alone-30, on-31)
det(occasion-34, this-32)
amod(occasion-34, particular-33)
pobj(on-31, occasion-34)
mark(accompanied-45, though-36)
prep(accompanied-45, as-38)
det(rule-41, a-39)
amod(rule-41, general-40)
pobj(as-38, rule-41)
nsubjpass(accompanied-45, he-43)
auxpass(accompanied-45, was-44)
advcl(alone-30, accompanied-45)
prep(accompanied-45, in-46)
poss(rambles-48, his-47)
pobj(in-46, rambles-48)
prep(accompanied-45, by-49)
pobj(by-49, one-50)
dep(not-52, if-51)
cc(one-50, not-52)
quantmod(three-54, all-53)
conj(one-50, three-54)
prep(three-54, of-55)
poss(friends-57, his-56)
pobj(of-55, friends-57)

nn(solitude-2, Utter-1)
nsubj(was-3, solitude-2)
root(ROOT-0, was-3)
prep(was-3, with-4)
pobj(with-4, him-5)
det(occurrence-8, a-6)
amod(occurrence-8, rare-7)
dep(him-5, occurrence-8)
cc(was-3, and-10)
poss(experience-13, his-11)
amod(experience-13, present-12)
nsubj(chanced-17, experience-13)
prep(experience-13, of-14)
pobj(of-14, it-15)
aux(chanced-17, had-16)
conj(was-3, chanced-17)
prep(chanced-17, in-18)
det(wise-20, this-19)
pobj(in-18, wise-20)

nsubj(developed-89, Lorimer-1)
det(languid-3, the-2)
dobj(Lorimer-1, languid-3)
conj(languid-3, Lorimer-5)
det(lazy-7, the-6)
dep(Lorimer-5, lazy-7)
conj(languid-3, Lorimer-9)
nsubj(remained-12, who-10)
aux(remained-12, had-11)
rcmod(Lorimer-9, remained-12)
advmod(unmoved-14, blandly-13)
acomp(remained-12, unmoved-14)
cc(unmoved-14, and-15)
conj(unmoved-14, drowsy-16)
prep(remained-12, through-17)
predet(panorama-21, all-18)
det(panorama-21, the-19)
amod(panorama-21, magnificent-20)
pobj(through-17, panorama-21)
prep(panorama-21, of-22)
det(coast-25, the-23)
amod(coast-25, Norwegian-24)
pobj(of-22, coast-25)
prep(remained-12, including-27)
det(Fjord-30, the-28)
nn(Fjord-30, Sogne-29)
pobj(including-27, Fjord-30)
cc(languid-3, and-31)
det(peaks-34, the-32)
amod(peaks-34, toppling-33)
conj(languid-3, peaks-34)
prep(peaks-34, of-35)
det(glaciers-38, the-36)
nn(glaciers-38, Justedal-37)
pobj(of-35, glaciers-38)
dep(languid-3, Lorimer-40)
nsubj(slept-43, who-41)
aux(slept-43, had-42)
rcmod(Lorimer-40, slept-43)
advmod(slept-43, peacefully-44)
prep(slept-43, in-45)
det(hammock-47, a-46)
pobj(in-45, hammock-47)
prep(hammock-47, on-48)
pobj(on-48, deck-49)
advmod(passing-56, even-51)
mark(passing-56, while-52)
det(yacht-54, the-53)
nsubj(passing-56, yacht-54)
aux(passing-56, was-55)
advcl(slept-43, passing-56)
prep(passing-56, under-57)
det(splendors-60, the-58)
amod(splendors-60, looming-59)
pobj(under-57, splendors-60)
prep(splendors-60, of-61)
pobj(of-61, Melsnipa-62)
dep(Lorimer-40, Lorimer-64)
advmod(Lorimer-64, now-66)
mark(arrived-70, that-67)
nsubj(arrived-70, he-68)
aux(arrived-70, had-69)
ccomp(Lorimer-1, arrived-70)
prep(arrived-70, at-71)
det(Fjord-74, the-72)
nn(Fjord-74, Alton-73)
pobj(at-71, Fjord-74)
advmod(at-77, then-76)
rcmod(Lorimer-1, at-77)
poss(loveliest-79, its-78)
pobj(at-77, loveliest-79)
prep(loveliest-79, in-80)
det(glory-83, the-81)
amod(glory-83, full-82)
pobj(in-80, glory-83)
prep(glory-83, of-84)
det(sunshine-87, the-85)
amod(sunshine-87, continuous-86)
pobj(of-84, sunshine-87)
root(ROOT-0, developed-89)
det(turn-92, a-90)
amod(turn-92, new-91)
dobj(developed-89, turn-92)
prep(turn-92, of-93)
pobj(of-93, mind-94)
cc(developed-89, and-96)
conj(developed-89, began-97)
aux(show-99, to-98)
xcomp(began-97, show-99)
amod(interest-103, sudden-100)
cc(sudden-100, and-101)
conj(sudden-100, abnormal-102)
dobj(show-99, interest-103)
prep(show-99, in-104)
det(scenery-106, the-105)
pobj(in-104, scenery-106)

prep(expressed-5, In-1)
det(humor-3, this-2)
pobj(In-1, humor-3)
nsubj(expressed-5, he-4)
root(ROOT-0, expressed-5)
poss(desire-7, his-6)
dobj(expressed-5, desire-7)
aux(take-10, to-8)
vmod(expressed-5, take-10)
det(sight-12, a-11)
dobj(take-10, sight-12)
prep(take-10, of-14)
det(sun-17, the-15)
nn(sun-17, midnight-16)
pobj(of-14, sun-17)
prep(sun-17, from-18)
det(island-20, the-19)
pobj(from-18, island-20)
prep(island-20, of-21)
pobj(of-21, Seiland-22)
cc(expressed-5, and-24)
advmod(declared-26, also-25)
conj(expressed-5, declared-26)
poss(resolve-28, his-27)
dobj(declared-26, resolve-28)
aux(try-30, to-29)
vmod(declared-26, try-30)
det(ascent-34, the-31)
advmod(impossible-33, nearly-32)
amod(ascent-34, impossible-33)
dobj(try-30, ascent-34)
prep(ascent-34, of-35)
det(glacier-39, the-36)
amod(glacier-39, great-37)
nn(glacier-39, Jedke-38)
pobj(of-35, glacier-39)

nsubj(laughed-2, Errington-1)
root(ROOT-0, laughed-2)
prep(laughed-2, at-3)
det(idea-5, the-4)
pobj(at-3, idea-5)

aux(tell-4, Do-2)
neg(tell-4, n't-3)
root(ROOT-0, tell-4)
dobj(tell-4, me-5)
nsubj(said-9, he-8)
parataxis(tell-4, said-9)
mark(going-15, that-12)
nsubj(going-15, you-13)
aux(going-15, are-14)
ccomp(tell-4, going-15)
prt(going-15, in-16)
prep(going-15, for-17)
pcomp(for-17, climbing-18)

cc(suppose-4, And-1)
csubj(suppose-4, do-2)
dobj(do-2, you-3)
root(ROOT-0, suppose-4)
nsubj(believe-6, I-5)
ccomp(suppose-4, believe-6)
mark(interested-10, that-7)
nsubj(interested-10, you-8)
cop(interested-10, are-9)
ccomp(believe-6, interested-10)
dep(interested-10, you-12)
prep(you-12, of-13)
det(people-15, all-14)
pobj(of-13, people-15)
prep(interested-10, in-17)
det(bodies-20, the-18)
amod(bodies-20, heavenly-19)
pobj(in-17, bodies-20)

root(ROOT-0, Why-2)
neg(Why-2, not-3)

root(ROOT-0, asked-1)
dobj(asked-1, Lorimer-2)
prep(asked-1, with-4)
det(smile-7, a-5)
amod(smile-7, candid-6)
pobj(with-4, smile-7)

nsubj('m-3, I-2)
root(ROOT-0, 'm-3)
neg('m-3, not-4)
prep('m-3, in-5)
det(interested-8, the-6)
dep(interested-8, least-7)
pobj(in-5, interested-8)
prep(interested-8, in-9)
amod(bodies-11, earthly-10)
pobj(in-9, bodies-11)
prep('m-3, except-13)
poss(own-15, my-14)
pobj(except-13, own-15)

det(sun-2, The-1)
nsubj(fellow-6, sun-2)
cop(fellow-6, 's-3)
det(fellow-6, a-4)
amod(fellow-6, jolly-5)
root(ROOT-0, fellow-6)

nsubj(sympathize-2, I-1)
root(ROOT-0, sympathize-2)
prep(sympathize-2, with-3)
pobj(with-3, him-4)
prep(sympathize-2, in-5)
poss(condition-8, his-6)
amod(condition-8, present-7)
pobj(in-5, condition-8)

nsubj('s-2, He-1)
root(ROOT-0, 's-2)
prep('s-2, in-3)
poss(cups-5, his-4)
pobj(in-3, cups-5)
nsubj('s-8, that-7)
dep('s-2, 's-8)
nsubj(matter-12, what-9)
cop(matter-12, 's-10)
det(matter-12, the-11)
ccomp('s-8, matter-12)
cc('s-2, and-14)
nsubjpass(persuaded-19, he-15)
aux(persuaded-19, ca-16)
neg(persuaded-19, n't-17)
auxpass(persuaded-19, be-18)
conj('s-2, persuaded-19)
aux(go-21, to-20)
xcomp(persuaded-19, go-21)
prep(go-21, to-22)
pobj(to-22, bed-23)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
poss(feelings-4, his-3)
dobj(know-2, feelings-4)
advmod(know-2, perfectly-5)
cc(know-2, and-7)
nsubj(want-9, I-8)
conj(know-2, want-9)
aux(survey-11, to-10)
xcomp(want-9, survey-11)
poss(face-15, his-12)
advmod(inebriated-14, gloriously-13)
amod(face-15, inebriated-14)
dobj(survey-11, face-15)
prep(survey-11, from-16)
det(point-18, another-17)
pobj(from-16, point-18)
prep(point-18, of-19)
pobj(of-19, view-20)

dep('m-8, Do-1)
neg(Do-1, n't-2)
nsubj(Do-1, laugh-3)
appos(laugh-3, Phil-5)
nsubj('m-8, I-7)
root(ROOT-0, 'm-8)
prep('m-8, in-9)
pobj(in-9, earnest-10)

cc(have-4, And-1)
nsubj(have-4, I-2)
advmod(have-4, really-3)
root(ROOT-0, have-4)
advmod(have-4, quite-5)
det(curiosity-7, a-6)
pobj(quite-5, curiosity-7)
aux(try-9, to-8)
xcomp(have-4, try-9)
poss(skill-11, my-10)
dobj(try-9, skill-11)
prep(try-9, in-12)
amod(mountaineering-14, amateur-13)
pobj(in-12, mountaineering-14)

