nn(I-2, CHAPTER-1)
pobj(of-44, Religions-45)
cc(method-32, and-47)
det(agent-50, a-48)
nn(agent-50, lady-49)
conj(method-32, agent-50)
prep(agent-50, for-51)
det(undershirt-55, a-52)
amod(undershirt-55, flexible-53)
amod(undershirt-55, celluloid-54)
pobj(for-51, undershirt-55)

prep(found-7, For-1)
det(days-4, a-2)
amod(days-4, few-3)
pobj(For-1, days-4)
nn(Grubb-6, Mrs.-5)
nsubj(found-7, Grubb-6)
root(ROOT-0, found-7)
det(society-9, the-8)
nsubj(stimulating-14, society-9)
prep(society-9, of-10)
det(persons-12, these-11)
pobj(of-10, persons-12)
advmod(stimulating-14, very-13)
xcomp(found-7, stimulating-14)
cc(stimulating-14, and-15)
conj(stimulating-14, agreeable-16)
cc(proved-23, but-18)
advmod(long-20, before-19)
advmod(proved-23, long-20)
det(hypnotist-22, the-21)
nsubj(proved-23, hypnotist-22)
parataxis(found-7, proved-23)
aux(gentleman-28, to-24)
cop(gentleman-28, be-25)
det(gentleman-28, an-26)
amod(gentleman-28, unscrupulous-27)
xcomp(proved-23, gentleman-28)
nsubj(hypnotised-31, who-30)
rcmod(gentleman-28, hypnotised-31)
det(healer-34, the-32)
amod(healer-34, mental-33)
dobj(hypnotised-31, healer-34)
advmod(heal-40, so-35)
mark(heal-40, that-36)
nsubj(heal-40, she-37)
aux(heal-40, could-38)
neg(heal-40, not-39)
advcl(hypnotised-31, heal-40)
cc(gentleman-28, and-42)
det(cook-45, the-43)
amod(cook-45, Chinese-44)
conj(gentleman-28, cook-45)
advmod(cook-51, so-46)
mark(cook-51, that-47)
nsubj(cook-51, he-48)
aux(cook-51, could-49)
neg(cook-51, not-50)
advcl(proved-23, cook-51)

advmod(departed-7, When-1)
advmod(departed-7, therefore-3)
det(delegate-6, the-5)
nsubj(departed-7, delegate-6)
advcl(evicted-32, departed-7)
advmod(departed-7, suddenly-8)
prep(departed-7, in-9)
pobj(in-9, company-10)
prep(departed-7, with-11)
det(lady-14, the-12)
amod(lady-14, celluloid-underwear-13)
pobj(with-11, lady-14)
xcomp(departed-7, explaining-16)
prep(explaining-16, by-17)
det(card-21, a-18)
amod(card-21, hurried-19)
amod(card-21, postal-20)
pobj(by-17, card-21)
mark(remit-26, that-22)
nsubj(remit-26, they-23)
aux(remit-26, would-24)
ccomp(explaining-16, remit-26)
prep(remit-26, from-28)
pobj(from-28, Chicago-29)
nsubj(evicted-32, she-31)
root(ROOT-0, evicted-32)
det(boarders-36, the-33)
amod(boarders-36, other-34)
num(boarders-36, two-35)
dobj(evicted-32, boarders-36)
cc(evicted-32, and-38)
conj(evicted-32, retired-39)
advmod(retired-39, again-40)
prep(retired-39, to-41)
amod(life-43, private-42)
pobj(to-41, life-43)

det(episode-2, This-1)
nsubj(one-5, episode-2)
cop(one-5, was-3)
quantmod(one-5, only-4)
root(ROOT-0, one-5)
prep(one-5, of-6)
nn(Grubb-8, Mrs.-7)
poss(divagations-11, Grubb-8)
possessive(Grubb-8, 's-9)
amod(divagations-11, many-10)
pobj(of-6, divagations-11)
mark(person-18, for-13)
nsubj(person-18, she-14)
aux(person-18, had-15)
cop(person-18, been-16)
det(person-18, a-17)
advcl(one-5, person-18)
prep(person-18, of-19)
amod(ideas-21, advanced-20)
pobj(of-19, ideas-21)
prep(person-18, from-22)
det(age-26, a-23)
advmod(early-25, comparatively-24)
amod(age-26, early-25)
pobj(from-22, age-26)

nsubj(seem-3, It-1)
aux(seem-3, would-2)
root(ROOT-0, seem-3)
mark(inherited-8, that-4)
nsubj(inherited-8, she-5)
aux(inherited-8, must-6)
aux(inherited-8, have-7)
ccomp(seem-3, inherited-8)
det(number-11, a-9)
amod(number-11, certain-10)
dobj(inherited-8, number-11)
prep(number-11, of-12)
pobj(of-12, views-14)
mark(amassed-23, because-17)
neg(being-20, no-18)
amod(being-20, human-19)
nsubj(amassed-23, being-20)
aux(amassed-23, could-21)
aux(amassed-23, have-22)
rcmod(views-14, amassed-23)
prep(amassed-23, in-25)
det(quarter-27, a-26)
pobj(in-25, quarter-27)
prep(quarter-27, of-28)
det(century-30, a-29)
pobj(of-28, century-30)
advmod(many-33, as-32)
advmod(amassed-23, many-33)
mark(held-36, as-34)
nsubj(held-36, she-35)
ccomp(many-33, held-36)
prep(held-36, at-37)
det(age-39, the-38)
pobj(at-37, age-39)
prep(age-39, of-40)
pobj(of-40, twenty-five-41)

nsubj(stood-4, She-1)
aux(stood-4, had-2)
advmod(stood-4, then-3)
root(ROOT-0, stood-4)
prt(stood-4, up-5)
prep(stood-4, with-6)
nn(Grubb-9, Mr.-7)
nn(Grubb-9, Charles-8)
pobj(with-6, Grubb-9)
prep(stood-4, before-11)
det(assembly-14, a-12)
amod(assembly-14, large-13)
pobj(before-11, assembly-14)
prep(assembly-14, in-16)
det(presence-18, the-17)
pobj(in-16, presence-18)
prep(promised-22, of-19)
pobj(of-19, which-20)
nsubj(promised-22, they-21)
rcmod(presence-18, promised-22)
aux(assume-24, to-23)
xcomp(promised-22, assume-24)
cc(assume-24, and-25)
conj(assume-24, continue-26)
det(relation-28, the-27)
dobj(assume-24, relation-28)
prep(relation-28, of-29)
pobj(of-29, husband-30)
cc(husband-30, and-31)
conj(husband-30, wife-32)
advmod(long-34, so-33)
advmod(agreeable-39, long-34)
mark(agreeable-39, as-35)
nsubj(agreeable-39, it-36)
cop(agreeable-39, was-37)
advmod(agreeable-39, mutually-38)
advcl(promised-22, agreeable-39)

prep(agreeable-11, As-1)
det(matter-3, a-2)
pobj(As-1, matter-3)
prep(matter-3, of-4)
pobj(of-4, fact-5)
nsubj(agreeable-11, it-6)
aux(agreeable-11, had-7)
neg(agreeable-11, not-8)
cop(agreeable-11, been-9)
advmod(agreeable-11, mutually-10)
root(ROOT-0, agreeable-11)
prep(agreeable-11, to-12)
nn(Grubb-14, Mr.-13)
pobj(to-12, Grubb-14)
mwe(than-16, more-15)
quantmod(six-17, than-16)
num(months-18, six-17)
tmod(Grubb-14, months-18)
cc(agreeable-11, but-20)
nsubj(nobility-24, such-21)
cop(nobility-24, was-22)
det(nobility-24, the-23)
conj(agreeable-11, nobility-24)
prep(nobility-24, of-25)
poss(character-27, his-26)
pobj(of-25, character-27)
mark(disclosed-31, that-28)
nsubj(disclosed-31, he-29)
neg(disclosed-31, never-30)
ccomp(nobility-24, disclosed-31)
poss(disappointment-33, his-32)
dobj(disclosed-31, disappointment-33)
cc(disclosed-31, nor-34)
conj(disclosed-31, claimed-35)
det(immunity-37, any-36)
dobj(claimed-35, immunity-37)
prep(claimed-35, from-38)
det(responsibilities-40, the-39)
pobj(from-38, responsibilities-40)
prep(responsibilities-40, of-41)
det(state-44, the-42)
nn(state-44, marriage-43)
pobj(of-41, state-44)

nn(Grubb-2, Mr.-1)
nsubj(soul-8, Grubb-2)
cop(soul-8, was-3)
det(soul-8, a-4)
amod(soul-8, timid-5)
amod(soul-8, conventional-7)
root(ROOT-0, soul-8)
nsubj(given-13, who-10)
aux(given-13, would-11)
aux(given-13, have-12)
rcmod(soul-8, given-13)
predet(testimony-16, all-14)
det(testimony-16, the-15)
dobj(given-13, testimony-16)
prep(testimony-16, of-17)
predet(witnesses-20, all-18)
det(witnesses-20, the-19)
pobj(of-17, witnesses-20)
prep(witnesses-20, of-21)
poss(ceremony-24, his-22)
nn(ceremony-24, wedding-23)
pobj(of-21, ceremony-24)
prep(given-13, for-25)
det(presence-28, the-26)
amod(presence-28, mere-27)
pobj(for-25, presence-28)
prep(presence-28, of-29)
det(parson-32, a-30)
amod(parson-32, single-31)
pobj(of-29, parson-32)
cc(soul-8, but-34)
nsubj(imagined-36, he-35)
conj(soul-8, imagined-36)
dobj(imagined-36, himself-37)
prep(imagined-36, in-38)
pobj(in-38, love-39)
prep(imagined-36, with-40)
nn(Wilkins-42, Cora-41)
pobj(with-40, Wilkins-42)
cc(soul-8, and-44)
nsubjpass(wooed-49, she-45)
aux(wooed-49, could-46)
advmod(wooed-49, neither-47)
auxpass(wooed-49, be-48)
conj(soul-8, wooed-49)
cc(wooed-49, nor-50)
conj(wooed-49, won-51)
prep(won-51, by-52)
pobj(by-52, any-53)
prep(any-53, of-54)
det(paths-57, the-55)
amod(paths-57, beaten-56)
pobj(of-54, paths-57)
nsubj(led-59, that-58)
rcmod(paths-57, led-59)
prep(led-59, to-60)
amod(women-62, other-61)
pobj(to-60, women-62)

nsubj(thought-3, He-1)
advmod(thought-3, foolishly-2)
root(ROOT-0, thought-3)
mark(grow-11, that-4)
det(number-6, the-5)
nsubj(grow-11, number-6)
prep(number-6, of-7)
poss(convictions-9, her-8)
pobj(of-7, convictions-9)
aux(grow-11, would-10)
ccomp(thought-3, grow-11)
advmod(grow-11, less-12)
mark(became-15, after-13)
nsubj(became-15, she-14)
dep(less-12, became-15)
det(wife-17, a-16)
xcomp(became-15, wife-17)
advmod(suspecting-20, little-19)
vmod(became-15, suspecting-20)
det(fertility-22, the-21)
dobj(suspecting-20, fertility-22)
prep(fertility-22, of-23)
poss(mind-25, her-24)
pobj(of-23, mind-25)
nsubj(put-28, which-27)
rcmod(mind-25, put-28)
prt(put-28, forth-29)
det(explanation-32, a-30)
amod(explanation-32, new-31)
dobj(put-28, explanation-32)
prep(explanation-32, of-33)
det(universe-35, the-34)
pobj(of-33, universe-35)
det(day-37, every-36)
dep(universe-35, day-37)
prep(put-28, like-39)
det(plant-42, a-40)
amod(plant-42, strawberry-41)
pobj(like-39, plant-42)
nsubj(devotes-44, that-43)
rcmod(plant-42, devotes-44)
dobj(devotes-44, itself-45)
advmod(exclusively-47, so-46)
advmod(devotes-44, exclusively-47)
prep(devotes-44, to-48)
pobj(to-48, runners-50)
mark(has-54, that-52)
nsubj(has-54, it-53)
ccomp(devotes-44, has-54)
amod(vigour-56, little-55)
dobj(has-54, vigour-56)
vmod(vigour-56, left-57)
prep(left-57, for-58)
pcomp(for-58, producing-59)
dobj(producing-59, fruit-60)

det(town-2, The-1)
nsubj('s-27, town-2)
prep(town-2, in-3)
nn(York-5, New-4)
pobj(in-3, York-5)
advmod(lived-8, where-6)
nsubj(lived-8, they-7)
rcmod(York-5, lived-8)
xcomp(lived-8, proving-9)
aux(small-13, to-10)
cop(small-13, be-11)
advmod(small-13, too-12)
xcomp(proving-9, small-13)
conj(small-13, narrow-15)
cc(small-13, and-17)
conj(small-13, bigoted-18)
aux(hold-20, to-19)
xcomp(small-13, hold-20)
det(soul-23, a-21)
amod(soul-23, developing-22)
dobj(hold-20, soul-23)
prep(soul-23, like-24)
nn(Grubb-26, Mrs.-25)
pobj(like-24, Grubb-26)
root(ROOT-0, 's-27)
nsubj(persuaded-30, she-29)
ccomp('s-27, persuaded-30)
poss(husband-32, her-31)
dobj(persuaded-30, husband-32)
aux(take-34, to-33)
xcomp(persuaded-30, take-34)
dobj(take-34, passage-35)
prep(take-34, for-36)
pobj(for-36, California-37)
advmod(supposed-44, where-39)
det(climate-41, the-40)
nsubjpass(supposed-44, climate-41)
aux(supposed-44, might-42)
auxpass(supposed-44, be-43)
advcl(persuaded-30, supposed-44)
advmod(favourable-46, more-45)
xcomp(supposed-44, favourable-46)
prep(favourable-46, to-47)
det(growth-49, the-48)
pobj(to-47, growth-49)
prep(growth-49, of-50)
nn(ideas-52, saving-51)
pobj(of-50, ideas-52)

nn(Grubb-2, Mr.-1)
nsubjpass(obliged-9, Grubb-2)
aux(obliged-9, would-3)
prep(obliged-9, of-5)
pobj(of-5, course-6)
auxpass(obliged-9, be-8)
root(ROOT-0, obliged-9)
aux(relinquish-11, to-10)
xcomp(obliged-9, relinquish-11)
poss(business-13, his-12)
dobj(relinquish-11, business-13)
cc(obliged-9, but-15)
nsubj(buy-18, people-16)
aux(buy-18, could-17)
conj(obliged-9, buy-18)
cc(buy-18, and-19)
conj(buy-18, sell-20)
dobj(buy-18, anywhere-21)
nsubj(thought-24, she-23)
dep(obliged-9, thought-24)
cc(obliged-9, and-26)
advmod(for-28, as-27)
prep(wanted-32, for-28)
pobj(for-28, her-29)
nsubj(wanted-32, she-31)
conj(obliged-9, wanted-32)
dobj(wanted-32, nothing-33)
prep(nothing-33, but-34)
amod(space-36, unlimited-35)
pobj(but-34, space-36)
prep(wanted-32, in-37)
nsubj(expand-40, which-38)
aux(expand-40, to-39)
pcomp(in-37, expand-40)

expl(was-2, There-1)
root(ROOT-0, was-2)
nsubj(was-2, money-3)
advmod(money-3, enough-4)
prep(enough-4, for-5)
det(journey-8, an-6)
amod(journey-8, economical-7)
pobj(for-5, journey-8)
cc(journey-8, and-9)
det(month-11, a-10)
conj(journey-8, month-11)
cc(journey-8, or-12)
conj(journey-8, two-13)
prep(two-13, of-14)
pobj(of-14, idleness-15)
advmod(was-2, afterwards-16)
cc(was-2, and-18)
mark(believed-22, as-19)
nn(Grubb-21, Mrs.-20)
nsubj(believed-22, Grubb-21)
advcl(troubled-44, believed-22)
nsubj(hers-28, everything-23)
prep(everything-23, in-24)
det(universe-26, the-25)
pobj(in-24, universe-26)
cop(hers-28, was-27)
ccomp(believed-22, hers-28)
mark(chose-33, if-30)
nsubj(chose-33, she-31)
advmod(chose-33, only-32)
advcl(hers-28, chose-33)
aux(claim-35, to-34)
xcomp(chose-33, claim-35)
dobj(claim-35, it-36)
det(question-39, the-38)
nsubj(troubled-44, question-39)
prep(question-39, of-40)
pobj(of-40, finances-41)
neg(troubled-44, never-42)
advmod(troubled-44, greatly-43)
conj(was-2, troubled-44)
dobj(troubled-44, her-45)

nsubj(sailed-2, They-1)
root(ROOT-0, sailed-2)
prep(sailed-2, for-3)
det(West-6, the-4)
amod(West-6, golden-5)
pobj(for-3, West-6)
advmod(sailed-2, then-8)
det(couple-12, this-10)
amod(couple-12, ill-assorted-11)
nsubj(was-28, couple-12)
vmod(couple-12, accompanied-14)
prep(accompanied-14, by-15)
nn(Grubb-17, Mrs.-16)
poss(sister-20, Grubb-17)
possessive(Grubb-17, 's-18)
amod(sister-20, only-19)
pobj(by-15, sister-20)
nsubj(wife-26, who-22)
aux(wife-26, had-23)
cop(wife-26, been-24)
det(wife-26, a-25)
rcmod(sister-20, wife-26)
ccomp(sailed-2, was-28)
advmod(was-28, now-29)
det(widow-31, a-30)
pobj(now-29, widow-31)
cc(was-28, and-33)
aux(become-36, would-34)
advmod(become-36, shortly-35)
conj(was-28, become-36)
det(mother-38, a-37)
xcomp(become-36, mother-38)

det(event-3, The-1)
amod(event-3, interesting-2)
nsubj(occurred-4, event-3)
root(ROOT-0, occurred-4)
advmod(sooner-6, much-5)
advmod(occurred-4, sooner-6)
mark(anticipated-10, than-7)
aux(anticipated-10, had-8)
auxpass(anticipated-10, been-9)
dep(sooner-6, anticipated-10)

det(ship-2, The-1)
nsubj(became-3, ship-2)
root(ROOT-0, became-3)
det(birthplace-5, the-4)
xcomp(became-3, birthplace-5)
prep(birthplace-5, of-6)
det(twins-8, the-7)
pobj(of-6, twins-8)
nsubj(unwelcome-14, who-10)
aux(unwelcome-14, had-11)
cop(unwelcome-14, been-12)
advmod(unwelcome-14, most-13)
rcmod(twins-8, unwelcome-14)
advmod(thought-18, when-15)
nsubjpass(thought-18, they-16)
auxpass(thought-18, were-17)
ccomp(unwelcome-14, thought-18)
prep(thought-18, about-19)
quantmod(one-21, as-20)
pobj(about-19, one-21)
cc(unwelcome-14, and-23)
advmod(offensive-25, entirely-24)
conj(unwelcome-14, offensive-25)
advmod(found-27, when-26)
ccomp(offensive-25, found-27)
aux(two-30, to-28)
cop(two-30, be-29)
xcomp(found-27, two-30)

det(mother-2, The-1)
nsubj(survive-6, mother-2)
aux(survive-6, did-3)
neg(survive-6, not-4)
advmod(survive-6, long-5)
root(ROOT-0, survive-6)
det(shock-8, the-7)
dobj(survive-6, shock-8)
prep(shock-8, of-9)
poss(surprise-11, her-10)
pobj(of-9, surprise-11)
cc(surprise-11, and-12)
conj(surprise-11, displeasure-13)
cc(survive-6, and-15)
prep(died-40, after-16)
pcomp(after-16, naming-17)
det(babies-19, the-18)
nsubj(Atlantic-20, babies-19)
xcomp(naming-17, Atlantic-20)
cc(Atlantic-20, and-21)
conj(Atlantic-20, Pacific-22)
cc(naming-17, and-24)
conj(naming-17, confiding-25)
nsubj(distinctly-27, them-26)
xcomp(confiding-25, distinctly-27)
prep(distinctly-27, to-28)
det(care-30, the-29)
pobj(to-28, care-30)
prep(care-30, of-31)
pobj(of-31, Mr.-32)
neg(Grubb-37, not-34)
nn(Grubb-37, Mrs.-35)
appos(care-30, Grubb-37)
nsubj(died-40, she-39)
conj(survive-6, died-40)
cc(died-40, and-42)
auxpass(buried-44, was-43)
conj(died-40, buried-44)
prep(buried-44, at-45)
pobj(at-45, sea-46)
dep(far-49, not-48)
advmod(buried-44, far-49)
prep(far-49, from-50)
nn(Horn-52, Cape-51)
pobj(from-50, Horn-52)

nn(Cora-2, Mrs.-1)
nsubj(enjoyed-3, Cora-2)
root(ROOT-0, enjoyed-3)
prep(enjoyed-3, at-4)
advmod(possibilities-8, first-5)
det(possibilities-8, the-6)
amod(possibilities-8, dramatic-7)
pobj(at-4, possibilities-8)
prep(possibilities-8, of-9)
poss(position-11, her-10)
pobj(of-9, position-11)
prep(enjoyed-3, on-12)
det(ship-14, the-13)
pobj(on-12, ship-14)
advmod(found-20, where-16)
det(orphans-19, the-17)
nn(orphans-19, baby-18)
nsubj(found-20, orphans-19)
advcl(enjoyed-3, found-20)
mwe(than-22, more-21)
quantmod(one-23, than-22)
num(woman-27, one-23)
nn(woman-27, kindly-24)
amod(woman-27, sentimental-26)
dobj(found-20, woman-27)
amod(woman-27, ready-28)
prep(ready-28, to-29)
pobj(to-29, care-30)
prep(found-20, for-31)
pobj(for-31, them-32)
cc(enjoyed-3, but-34)
expl(was-36, there-35)
conj(enjoyed-3, was-36)
neg(place-39, no-37)
amod(place-39, permanent-38)
nsubj(was-36, place-39)
prep(was-36, in-40)
poss(philosophy-42, her-41)
pobj(in-40, philosophy-42)
prep(philosophy-42, for-43)
det(pair-45, a-44)
pobj(for-43, pair-45)
prep(pair-45, of-46)
pobj(of-46, twins-47)
nsubj(entered-49, who-48)
rcmod(twins-47, entered-49)
dobj(entered-49, existence-50)
prep(entered-49, with-51)
det(shriek-54, a-52)
amod(shriek-54, concerted-53)
pobj(with-51, shriek-54)
cc(entered-49, and-56)
conj(entered-49, continued-57)
dobj(continued-57, it-58)
prep(continued-57, for-59)
pcomp(for-59, ever-60)
advmod(continued-57, afterwards-61)
advmod(was-70, as-63)
mark(was-70, if-64)
poss(purpose-67, their-65)
amod(purpose-67, only-66)
nsubj(was-70, purpose-67)
prep(purpose-67, in-68)
pobj(in-68, life-69)
advcl(was-36, was-70)
aux(keep-72, to-71)
xcomp(was-70, keep-72)
det(lungs-74, the-73)
nsubj(inflated-76, lungs-74)
advmod(inflated-76, well-75)
xcomp(keep-72, inflated-76)

poss(wish-3, Her-1)
amod(wish-3, supreme-2)
nsubj(was-4, wish-3)
root(ROOT-0, was-4)
aux(freed-7, to-5)
auxpass(freed-7, be-6)
xcomp(was-4, freed-7)
prep(freed-7, from-8)
det(cares-11, the-9)
amod(cares-11, carking-10)
pobj(from-8, cares-11)
prep(cares-11, of-12)
det(flesh-14, the-13)
pobj(of-12, flesh-14)
cc(cares-11, and-16)
advmod(cares-11, thus-17)
prep(thus-17, for-18)
advmod(ready-20, ever-19)
pobj(for-18, ready-20)
prep(ready-20, to-21)
pobj(to-21, wing-22)
poss(spirit-25, her-23)
amod(spirit-25, free-24)
conj(cares-11, spirit-25)
prep(spirit-25, in-26)
det(ether-29, the-27)
amod(ether-29, pure-28)
pobj(in-26, ether-29)
prep(ether-29, of-30)
pobj(of-30, speculation-31)

nsubj(suppose-4, You-1)
aux(suppose-4, would-2)
advmod(suppose-4, hardly-3)
root(ROOT-0, suppose-4)
mark(wash-13, that-5)
det(spouse-8, the-6)
amod(spouse-8, obscure-7)
nsubj(wash-13, spouse-8)
prep(spouse-8, of-9)
nn(Grubb-11, Mrs.-10)
pobj(of-9, Grubb-11)
aux(wash-13, could-12)
ccomp(suppose-4, wash-13)
cc(wash-13, and-14)
conj(wash-13, dress-15)
det(twins-17, the-16)
dobj(wash-13, twins-17)
conj(wash-13, prepare-19)
poss(breakfast-21, their-20)
dobj(prepare-19, breakfast-21)
conj(wash-13, go-23)
prep(go-23, to-24)
poss(work-26, his-25)
pobj(to-24, work-26)
conj(wash-13, come-28)
dobj(come-28, home-29)
cc(wash-13, and-30)
conj(wash-13, put-31)
dobj(put-31, them-32)
prep(put-31, to-33)
pobj(to-33, bed-34)
nn(days-39, four-36)
cc(four-36, or-37)
conj(four-36, five-38)
conj(wash-13, days-39)
advmod(of-41, out-40)
prep(days-39, of-41)
det(seven-43, every-42)
pobj(of-41, seven-43)
prep(seven-43, in-44)
det(week-46, the-45)
pobj(in-44, week-46)
cc(is-50, but-48)
nsubj(is-50, that-49)
parataxis(wash-13, is-50)
dobj(did-53, what-51)
nsubj(did-53, he-52)
ccomp(is-50, did-53)
xcomp(did-53, accepting-55)
dobj(accepting-55, it-56)
prep(accepting-55, as-57)
num(phase-59, one-58)
pobj(as-57, phase-59)
prep(phase-59, of-60)
det(comedy-64, the-61)
amod(comedy-64, mysterious-62)
amod(comedy-64, human-63)
pobj(of-60, comedy-64)
cc(it-68, or-66)
cop(it-68, was-67)
dep(suppose-4, it-68)
dobj(suppose-4, tragedy-69)

prep(played-4, in-1)
pobj(in-1, which-2)
nsubj(played-4, he-3)
root(ROOT-0, played-4)
poss(part-7, his-5)
amod(part-7, humble-6)
dobj(played-4, part-7)

nn(Grubb-2, Mrs.-1)
nsubj(spirit-6, Grubb-2)
cop(spirit-6, was-3)
neg(spirit-6, no-4)
nn(spirit-6, home-5)
root(ROOT-0, spirit-6)
neg(goddess-9, no-8)
appos(spirit-6, goddess-9)
prep(goddess-9, of-10)
det(hearth-12, the-11)
pobj(of-10, hearth-12)

nsubj(graced-2, She-1)
root(ROOT-0, graced-2)
poss(board-5, her-3)
nn(board-5, family-4)
nsubjpass(written-34, board-5)
advmod(strong-28, when-6)
neg(invitation-8, no-7)
nsubj(strong-28, invitation-8)
aux(refresh-10, to-9)
vmod(invitation-8, refresh-10)
nsubjpass(proffered-15, herself-11)
advmod(proffered-15, elsewhere-12)
aux(proffered-15, had-13)
auxpass(proffered-15, been-14)
ccomp(refresh-10, proffered-15)
cc(proffered-15, and-17)
mark(slept-21, that-18)
nsubj(slept-21, she-19)
advmod(slept-21, generally-20)
conj(proffered-15, slept-21)
prep(slept-21, in-22)
poss(bed-25, her-23)
amod(bed-25, own-24)
pobj(in-22, bed-25)
cop(strong-28, is-26)
advmod(strong-28, as-27)
rcmod(board-5, strong-28)
det(phrase-30, a-29)
npadvmod(as-31, phrase-30)
advmod(written-34, as-31)
aux(written-34, can-32)
auxpass(written-34, be-33)
ccomp(graced-2, written-34)
prep(written-34, on-35)
det(subject-37, the-36)
pobj(on-35, subject-37)

mark(born-5, If-1)
nsubjpass(born-5, she-2)
aux(born-5, had-3)
auxpass(born-5, been-4)
advcl(leader-19, born-5)
prep(born-5, in-6)
pobj(in-6, Paris-7)
prep(born-5, at-9)
det(time-12, the-10)
amod(time-12, proper-11)
pobj(at-9, time-12)
nsubj(leader-19, she-14)
aux(leader-19, would-15)
aux(leader-19, have-16)
cop(leader-19, been-17)
det(leader-19, the-18)
root(ROOT-0, leader-19)
prep(leader-19, of-20)
det(salon-22, a-21)
pobj(of-20, salon-22)
vmod(wielded-41, separated-24)
prep(separated-24, from-25)
det(destiny-28, that-26)
amod(destiny-28, brilliant-27)
pobj(from-25, destiny-28)
prep(separated-24, by-29)
pobj(by-29, years-30)
conj(by-29, by-32)
pobj(by-32, race-33)
cc(by-29, and-35)
conj(by-29, by-36)
amod(circumstance-38, imperious-37)
pobj(by-36, circumstance-38)
nsubj(wielded-41, she-40)
parataxis(leader-19, wielded-41)
det(sort-44, the-42)
amod(sort-44, same-43)
dobj(wielded-41, sort-44)
prep(sort-44, of-45)
pobj(of-45, sceptre-46)
prep(wielded-41, in-47)
poss(sphere-53, her-48)
amod(sphere-53, own-49)
amod(sphere-53, circumscribed-50)
cc(circumscribed-50, but-51)
conj(circumscribed-50, appreciative-52)
pobj(in-47, sphere-53)

neg(occasion-3, No-1)
amod(occasion-3, social-2)
nsubj(complete-8, occasion-3)
prep(occasion-3, in-4)
nn(Place-6, Eden-5)
pobj(in-4, Place-6)
cop(complete-8, was-7)
root(ROOT-0, complete-8)
prep(complete-8, without-9)
nn(Grubb-11, Mrs.-10)
pobj(without-9, Grubb-11)

prep(lacked-12, With-1)
pobj(With-1, her-2)
cc(light-6, and-4)
det(light-6, some-5)
dep(her-2, light-6)
vmod(light-6, refreshment-7)
det(party-11, a-10)
nsubj(lacked-12, party-11)
root(ROOT-0, lacked-12)
dobj(lacked-12, nothing-13)
prep(seemed-26, without-15)
pobj(without-15, her-16)
advmod(favourable-23, even-18)
mark(favourable-23, if-19)
amod(conditions-21, other-20)
nsubj(favourable-23, conditions-21)
cop(favourable-23, were-22)
advcl(seemed-26, favourable-23)
nsubj(seemed-26, it-25)
parataxis(lacked-12, seemed-26)
det(stale-30, a-27)
amod(stale-30, flat-28)
xcomp(seemed-26, stale-30)
cc(stale-30, and-32)
amod(affair-34, unprofitable-33)
conj(stale-30, affair-34)

prep(made-7, Like-1)
nn(Adair-3, Robin-2)
pobj(Like-1, Adair-3)
nsubj(made-7, She-6)
root(ROOT-0, made-7)
det(ball-9, the-8)
nsubj(fine-11, ball-9)
advmod(fine-11, so-10)
xcomp(made-7, fine-11)
nsubj(made-14, She-13)
parataxis(made-7, made-14)
poss(shine-18, th-15)
nn(shine-18, occasion-17)
dobj(made-14, shine-18)

nn(Grubb-2, Mrs.-1)
nsubj(descendant-37, Grubb-2)
vmod(Grubb-2, hanging-3)
prep(hanging-3, on-4)
poss(gate-7, her-5)
amod(gate-7, front-6)
pobj(on-4, gate-7)
appos(Grubb-2, duster-9)
prep(duster-9, in-10)
pobj(in-10, hand-11)
nsubj(conversed-15, she-13)
neg(conversed-15, never-14)
dep(duster-9, conversed-15)
advmod(well-18, quite-16)
advmod(well-18, as-17)
advmod(conversed-15, well-18)
prep(conversed-15, without-19)
pobj(without-19, it-20)
cc(conversed-15, and-22)
neg(did-24, never-23)
conj(conversed-15, did-24)
dobj(did-24, anything-25)
advmod(anything-25, else-26)
prep(did-24, with-27)
pobj(with-27, it-28)
aux(descendant-37, might-31)
aux(descendant-37, have-32)
cop(descendant-37, been-33)
det(descendant-37, a-34)
amod(descendant-37, humble-35)
amod(descendant-37, American-36)
root(ROOT-0, descendant-37)
prep(descendant-37, of-38)
nn(Stael-41, Madame-39)
amod(Stael-41, de-40)
pobj(of-38, Stael-41)
vmod(Stael-41, talking-42)
prep(talking-42, on-43)
det(terrace-45, the-44)
pobj(on-43, terrace-45)
prep(terrace-45, at-46)
pobj(at-46, Coppet-47)
prep(talking-42, with-49)
det(sprig-52, the-50)
amod(sprig-52, famous-51)
pobj(with-49, sprig-52)
prep(sprig-52, of-53)
pobj(of-53, olive-54)
prep(olive-54, in-55)
poss(fingers-57, her-56)
pobj(in-55, fingers-57)

nsubj(moved-2, She-1)
root(ROOT-0, moved-2)
prep(moved-2, among-3)
poss(subjects-5, her-4)
pobj(among-3, subjects-5)
mark(heard-14, like-6)
det(barouche-8, a-7)
nsubjpass(heard-14, barouche-8)
prep(barouche-8, among-9)
amod(wagons-11, express-10)
pobj(among-9, wagons-11)
auxpass(heard-14, was-13)
advcl(moved-2, heard-14)
prep(heard-14, after-15)
pobj(after-15, them-16)
prep(heard-14, as-17)
det(song-19, a-18)
pobj(as-17, song-19)
prep(heard-14, after-20)
