nsubjpass(wiped-7, I-1)
det(fashion-26, this-24)
amod(fashion-26, disreputable-25)
pobj(in-23, fashion-26)

advmod(continued-3, Mechanically-1)
nsubj(continued-3, he-2)
root(ROOT-0, continued-3)
aux(add-5, to-4)
xcomp(continued-3, add-5)
prep(add-5, to-6)
poss(parcel-8, his-7)
pobj(to-6, parcel-8)
xcomp(continued-3, thinking-10)
predet(while-13, all-11)
det(while-13, the-12)
dobj(thinking-10, while-13)
mark(go-17, that-14)
nsubj(go-17, he-15)
aux(go-17, must-16)
ccomp(thinking-10, go-17)
advmod(written-25, otherwise-19)
poss(play-21, his-20)
nsubjpass(written-25, play-21)
aux(written-25, would-22)
neg(written-25, never-23)
auxpass(written-25, be-24)
parataxis(continued-3, written-25)

nsubj(working-4, He-1)
aux(working-4, had-2)
aux(working-4, been-3)
root(ROOT-0, working-4)
advmod(well-6, very-5)
advmod(working-4, well-6)
prep(working-4, for-7)
det(days-11, the-8)
amod(days-11, last-9)
amod(days-11, few-10)
pobj(for-7, days-11)
cc(working-4, and-13)
advmod(saw-16, now-14)
nsubj(saw-16, he-15)
conj(working-4, saw-16)
poss(way-18, his-17)
dobj(saw-16, way-18)
advmod(clearly-20, quite-19)
advmod(saw-16, clearly-20)
det(inspiration-23, the-22)
nsubj(come-32, inspiration-23)
nsubj(waiting-29, he-24)
aux(waiting-29, had-25)
aux(waiting-29, been-26)
advmod(long-28, so-27)
advmod(waiting-29, long-28)
rcmod(inspiration-23, waiting-29)
prep(waiting-29, for-30)
aux(come-32, had-31)
conj(working-4, come-32)
prep(come-32, at-33)
pobj(at-33, last-34)
cc(working-4, and-36)
nsubj(felt-38, he-37)
conj(working-4, felt-38)
acomp(felt-38, sure-39)
prep(felt-38, of-40)
poss(act-43, his-41)
amod(act-43, fourth-42)
pobj(of-40, act-43)

prep(wished-6, At-1)
det(time-4, the-2)
amod(time-4, same-3)
pobj(At-1, time-4)
nsubj(wished-6, he-5)
root(ROOT-0, wished-6)
aux(conduct-8, to-7)
xcomp(wished-6, conduct-8)
dobj(conduct-8, himself-9)
advmod(conduct-8, honestly-10)
advmod(conduct-8, even-12)
prep(even-12, in-13)
det(situation-16, this-14)
amod(situation-16, distressing-15)
pobj(in-13, situation-16)

dep(tell-3, Should-1)
nsubj(tell-3, he-2)
root(ROOT-0, tell-3)
poss(landlady-5, his-4)
dep(tell-3, landlady-5)
det(truth-7, the-6)
dobj(tell-3, truth-7)

cc(intolerable-9, But-1)
det(desire-3, the-2)
nsubj(intolerable-9, desire-3)
aux(realise-5, to-4)
vmod(desire-3, realise-5)
poss(idea-7, his-6)
dobj(realise-5, idea-7)
cop(intolerable-9, was-8)
root(ROOT-0, intolerable-9)
cc(intolerable-9, and-11)
conj(intolerable-9, yielding-13)
advmod(tied-22, as-14)
mark(tied-22, if-15)
prep(tied-22, before-16)
det(force-19, an-17)
amod(force-19, irresistible-18)
pobj(before-16, force-19)
nsubj(tied-22, he-21)
advcl(yielding-13, tied-22)
det(parcel-24, the-23)
dobj(tied-22, parcel-24)
cc(yielding-13, and-25)
conj(yielding-13, prepared-26)
aux(go-28, to-27)
xcomp(prepared-26, go-28)

prep(remembered-5, At-1)
det(moment-3, that-2)
pobj(At-1, moment-3)
nsubj(remembered-5, he-4)
root(ROOT-0, remembered-5)
mark(leave-9, that-6)
nsubj(leave-9, he-7)
aux(leave-9, must-8)
ccomp(remembered-5, leave-9)
det(note-11, a-10)
dobj(leave-9, note-11)
prep(note-11, for-12)
poss(landlady-14, his-13)
pobj(for-12, landlady-14)
cc(remembered-5, and-16)
nsubjpass(surprised-22, he-17)
auxpass(surprised-22, was-18)
advmod(than-20, more-19)
advmod(surprised-22, than-20)
advmod(than-20, ever-21)
conj(remembered-5, surprised-22)
prep(surprised-22, at-23)
det(naturalness-25, the-24)
pobj(at-23, naturalness-25)
prep(came-30, with-26)
pobj(with-26, which-27)
amod(phrases-29, lying-28)
nsubj(came-30, phrases-29)
rcmod(naturalness-25, came-30)
prep(came-30, into-31)
poss(head-33, his-32)
pobj(into-31, head-33)

cc(found-12, But-1)
advmod(came-4, when-2)
nsubj(came-4, it-3)
advcl(found-12, came-4)
prep(came-4, to-5)
pcomp(to-5, committing-6)
dobj(committing-6, them-7)
prep(committing-6, to-8)
pobj(to-8, paper-9)
nsubj(found-12, he-11)
root(ROOT-0, found-12)
nsubj(tell-16, he-13)
aux(tell-16, could-14)
neg(tell-16, not-15)
ccomp(found-12, tell-16)
det(lie-19, an-17)
amod(lie-19, absolute-18)
dobj(tell-16, lie-19)
cc(found-12, and-21)
nsubj(wrote-23, he-22)
conj(found-12, wrote-23)
det(note-27, a-24)
amod(note-27, simple-25)
amod(note-27, little-26)
dobj(wrote-23, note-27)
prep(wrote-23, to-28)
det(effect-30, the-29)
pobj(to-28, effect-30)
mark(called-35, that-31)
nsubjpass(called-35, he-32)
aux(called-35, had-33)
auxpass(called-35, been-34)
ccomp(wrote-23, called-35)
prt(called-35, away-36)
prep(called-35, on-37)
amod(business-39, urgent-38)
pobj(on-37, business-39)
cc(called-35, and-41)
conj(called-35, hoped-42)
aux(return-44, to-43)
xcomp(hoped-42, return-44)
prep(return-44, in-45)
advmod(week-48, about-46)
det(week-48, a-47)
pobj(in-45, week-48)

nsubj(descended-2, He-1)
root(ROOT-0, descended-2)
det(stairs-4, the-3)
dobj(descended-2, stairs-4)
advmod(descended-2, softly-5)

nn(Wilson-2, Mrs.-1)
poss(sitting-room-4, Wilson-2)
possessive(Wilson-2, 's-3)
nsubj(opened-5, sitting-room-4)
root(ROOT-0, opened-5)
prt(opened-5, on-6)
prep(opened-5, to-7)
det(passage-9, the-8)
pobj(to-7, passage-9)
nsubj(step-13, she-11)
aux(step-13, might-12)
parataxis(opened-5, step-13)
prt(step-13, out-14)
prep(step-13, at-15)
det(moment-17, any-16)
pobj(at-15, moment-17)
cc(step-13, and-19)
conj(step-13, intercept-20)
poss(exit-22, his-21)
dobj(intercept-20, exit-22)

nsubj(reached-4, He-1)
aux(reached-4, had-2)
advmod(reached-4, nearly-3)
root(ROOT-0, reached-4)
det(flight-7, the-5)
amod(flight-7, last-6)
dobj(reached-4, flight-7)
advmod(remembered-10, when-8)
nsubj(remembered-10, he-9)
advcl(reached-4, remembered-10)
mark(forgotten-14, that-11)
nsubj(forgotten-14, he-12)
aux(forgotten-14, had-13)
ccomp(remembered-10, forgotten-14)
poss(manuscripts-16, his-15)
dobj(forgotten-14, manuscripts-16)

poss(flesh-2, His-1)
nsubj(turned-3, flesh-2)
ccomp(stood-8, turned-3)
acomp(turned-3, cold-4)
poss(heart-7, his-6)
nsubj(stood-8, heart-7)
root(ROOT-0, stood-8)
advmod(stood-8, still-9)

expl(was-2, There-1)
root(ROOT-0, was-2)
nsubj(was-2, nothing-3)
prep(nothing-3, for-4)
pobj(for-4, it-5)
cc(was-2, but-6)
aux(ascend-8, to-7)
conj(was-2, ascend-8)
det(stairs-11, those-9)
amod(stairs-11, creaking-10)
dobj(ascend-8, stairs-11)
advmod(ascend-8, again-12)

poss(pockets-5, His-1)
advmod(heavily-3, already-2)
advmod(encumbered-4, heavily-3)
amod(pockets-5, encumbered-4)
nsubjpass(persuaded-9, pockets-5)
aux(persuaded-9, could-6)
neg(persuaded-9, not-7)
auxpass(persuaded-9, be-8)
root(ROOT-0, persuaded-9)
aux(receive-11, to-10)
xcomp(persuaded-9, receive-11)
quantmod(than-13, more-12)
dobj(receive-11, than-13)
det(portion-16, a-14)
amod(portion-16, small-15)
dep(than-13, portion-16)
prep(than-13, of-17)
det(manuscripts-19, the-18)
pobj(of-17, manuscripts-19)

nsubj(gathered-2, He-1)
root(ROOT-0, gathered-2)
dobj(gathered-2, them-3)
prep(gathered-2, in-4)
poss(hand-6, his-5)
pobj(in-4, hand-6)
cc(gathered-2, and-8)
conj(gathered-2, prepared-9)
aux(redescend-11, to-10)
xcomp(prepared-9, redescend-11)
det(stairs-14, the-12)
amod(stairs-14, perilous-13)
dobj(redescend-11, stairs-14)

nsubj(walked-2, He-1)
root(ROOT-0, walked-2)
mark(possible-6, as-3)
advmod(possible-6, lightly-4)
advmod(possible-6, as-5)
advcl(walked-2, possible-6)
xcomp(walked-2, dreading-8)
mark(bring-13, that-9)
det(creak-11, every-10)
nsubj(bring-13, creak-11)
aux(bring-13, would-12)
ccomp(dreading-8, bring-13)
nn(Wilson-15, Mrs.-14)
dobj(bring-13, Wilson-15)
prep(Wilson-15, from-16)
poss(parlour-18, her-17)
pobj(from-16, parlour-18)

det(few-2, A-1)
nsubj(steps-4, few-2)
advmod(steps-4, more-3)
root(ROOT-0, steps-4)
cc(steps-4, and-6)
nsubj(be-9, he-7)
aux(be-9, would-8)
conj(steps-4, be-9)
prep(be-9, in-10)
det(passage-12, the-11)
pobj(in-10, passage-12)

det(smell-2, A-1)
root(ROOT-0, smell-2)
prep(smell-2, of-3)
pobj(of-3, dust-4)
appos(smell-2, sounds-6)
prep(sounds-6, of-7)
pobj(of-7, children-8)
vmod(children-8, crying-9)
nsubj(talking-12, children-11)
dep(smell-2, talking-12)
prep(talking-12, in-13)
det(kitchen-15, the-14)
pobj(in-13, kitchen-15)

det(few-2, A-1)
nsubj(steps-4, few-2)
advmod(steps-4, more-3)
root(ROOT-0, steps-4)
cc(steps-4, and-6)
dep(steps-4, with-8)
poss(eyes-10, his-9)
pobj(with-8, eyes-10)
prep(eyes-10, on-11)
det(door-14, the-12)
nn(door-14, parlour-13)
pobj(on-11, door-14)
nsubj(reached-18, Hubert-16)
aux(reached-18, had-17)
ccomp(steps-4, reached-18)
det(rug-20, the-19)
dobj(reached-18, rug-20)
prep(reached-18, at-21)
det(foot-23, the-22)
pobj(at-21, foot-23)
prep(foot-23, of-24)
det(stairs-26, the-25)
pobj(of-24, stairs-26)

nsubj(hastened-2, He-1)
root(ROOT-0, hastened-2)
prep(hastened-2, along-3)
det(passage-6, the-5)
dep(hastened-2, passage-6)

nn(Wilson-2, Mrs.-1)
nsubj(moment-5, Wilson-2)
cop(moment-5, was-3)
det(moment-5, a-4)
root(ROOT-0, moment-5)
advmod(late-7, too-6)
amod(moment-5, late-7)

poss(hand-2, His-1)
nsubj(was-3, hand-2)
root(ROOT-0, was-3)
prep(was-3, on-4)
det(street-door-6, the-5)
pobj(on-4, street-door-6)
advmod(appeared-9, when-7)
nsubj(appeared-9, she-8)
advcl(was-3, appeared-9)
prep(appeared-9, at-10)
det(door-12, the-11)
pobj(at-10, door-12)
prep(door-12, of-13)
poss(parlour-15, her-14)
pobj(of-13, parlour-15)

nn(Price-3, Mr.-2)
nsubj(want-6, Price-3)
nsubj(want-6, I-5)
root(ROOT-0, want-6)
aux(speak-8, to-7)
xcomp(want-6, speak-8)
prep(speak-8, to-9)
pobj(to-9, you-10)
mark(go-13, before-11)
nsubj(go-13, you-12)
advcl(speak-8, go-13)
prt(go-13, out-14)

expl(has-2, There-1)
root(ROOT-0, has-2)
advmod(wait-9, I-6)
aux(wait-9, ca-7)
neg(wait-9, n't-8)
parataxis(has-2, wait-9)
parataxis(wait-9, running-11)
aux(catch-13, to-12)
xcomp(running-11, catch-13)
det(train-15, a-14)
dobj(catch-13, train-15)

nsubj(find-3, You-1)
aux(find-3, 'll-2)
root(ROOT-0, find-3)
det(letter-5, a-4)
dobj(find-3, letter-5)
prep(find-3, on-6)
poss(table-8, my-7)
pobj(on-6, table-8)

nsubj(explain-3, It-1)
aux(explain-3, will-2)
root(ROOT-0, explain-3)

nsubj(slipped-2, Hubert-1)
root(ROOT-0, slipped-2)
prt(slipped-2, out-3)
conj(slipped-2, closed-5)
det(door-7, the-6)
dobj(closed-5, door-7)
cc(slipped-2, and-9)
conj(slipped-2, ran-10)
prt(ran-10, down-11)
det(street-13, the-12)
dobj(ran-10, street-13)
cc(slipped-2, and-15)
nsubj(was-17, it-16)
conj(slipped-2, was-17)
dep(put-22, not-18)
mark(put-22, until-19)
nsubj(put-22, he-20)
aux(put-22, had-21)
advcl(was-17, put-22)
num(streets-26, two-23)
cc(two-23, or-24)
conj(two-23, three-25)
dobj(put-22, streets-26)
prep(streets-26, between-27)
pobj(between-27, him-28)
cc(him-28, and-29)
nn(Street-31, Fitzroy-30)
conj(him-28, Street-31)
mark(relaxed-34, that-32)
nsubj(relaxed-34, he-33)
ccomp(put-22, relaxed-34)
poss(pace-36, his-35)
dobj(relaxed-34, pace-36)
cc(relaxed-34, and-38)
aux(look-40, could-39)
conj(relaxed-34, look-40)
prt(look-40, behind-41)
dobj(look-40, him-42)
prep(look-40, without-43)
pcomp(without-43, dreading-44)
aux(feel-46, to-45)
xcomp(dreading-44, feel-46)
det(hand-48, the-47)
dobj(feel-46, hand-48)
prep(hand-48, of-49)
det(writter-52, the-50)
pobj(of-49, writter-52)
prep(writter-52, upon-54)
poss(shoulder-56, his-55)
pobj(upon-54, shoulder-56)

nsubj(wandered-4, III-1)
advmod(wandered-4, Then-2)
nsubj(wandered-4, he-3)
root(ROOT-0, wandered-4)
neg(knowing-7, not-6)
ccomp(wandered-4, knowing-7)
advmod(going-11, where-8)
nsubj(going-11, he-9)
aux(going-11, was-10)
ccomp(knowing-7, going-11)
advmod(in-14, still-13)
prep(going-11, in-14)
det(sensation-16, the-15)
pobj(in-14, sensation-16)
prep(sensation-16, of-17)
poss(escape-19, his-18)
pobj(of-17, escape-19)
det(amused-23, a-21)
amod(amused-23, little-22)
appos(escape-19, amused-23)
cc(in-14, and-25)
advmod(with-27, yet-26)
conj(in-14, with-27)
det(shadow-29, a-28)
pobj(with-27, shadow-29)
prep(shadow-29, of-30)
pobj(of-30, fear-31)
prep(going-11, upon-32)
poss(soul-34, his-33)
pobj(upon-32, soul-34)
mark(grew-38, for-36)
nsubj(grew-38, he-37)
advcl(going-11, grew-38)
advmod(conscious-42, more-39)
cc(more-39, and-40)
conj(more-39, more-41)
acomp(grew-38, conscious-42)
prep(conscious-42, of-43)
det(fact-45, the-44)
pobj(of-43, fact-45)
mark(homeless-49, that-46)
nsubj(homeless-49, he-47)
cop(homeless-49, was-48)
ccomp(grew-38, homeless-49)
mark(penniless-54, if-51)
neg(penniless-54, not-52)
advmod(penniless-54, quite-53)
advcl(homeless-49, penniless-54)

advmod(stopped-3, Suddenly-1)
nsubj(stopped-3, he-2)
root(ROOT-0, stopped-3)
xcomp(stopped-3, walking-4)

nsubj(thickening-3, Night-1)
aux(thickening-3, was-2)
root(ROOT-0, thickening-3)
prep(thickening-3, in-4)
det(street-6, the-5)
pobj(in-4, street-6)
cc(thickening-3, and-8)
nsubj(had-10, he-9)
conj(thickening-3, had-10)
aux(decide-12, to-11)
xcomp(had-10, decide-12)
advmod(sleep-16, where-13)
nsubj(sleep-16, he-14)
aux(sleep-16, would-15)
advcl(decide-12, sleep-16)

nsubj(afford-4, He-1)
aux(afford-4, could-2)
neg(afford-4, not-3)
root(ROOT-0, afford-4)
aux(pay-6, to-5)
xcomp(afford-4, pay-6)
mwe(than-8, more-7)
quantmod(five-9, than-8)
dobj(pay-6, five-9)
cc(five-9, or-10)
num(shillings-12, six-11)
conj(five-9, shillings-12)
det(week-14, a-13)
dep(shillings-12, week-14)
prep(pay-6, for-15)
det(room-17, a-16)
pobj(for-15, room-17)
cc(afford-4, and-19)
nsubj(thought-21, he-20)
conj(afford-4, thought-21)
prep(thought-21, of-22)
pobj(of-22, Holloway-23)
prep(thought-21, as-25)
cop(neighbourhood-28, being-26)
det(neighbourhood-28, a-27)
pcomp(as-25, neighbourhood-28)
advmod(able-34, where-29)
nsubj(able-34, creditors-30)
aux(able-34, would-31)
neg(able-34, not-32)
cop(able-34, be-33)
rcmod(neighbourhood-28, able-34)
aux(find-36, to-35)
xcomp(able-34, find-36)
dobj(find-36, him-37)

dep(retraced-3, So-1)
nsubj(retraced-3, he-2)
root(ROOT-0, retraced-3)
poss(steps-5, his-4)
dobj(retraced-3, steps-5)
cc(retraced-3, and-7)
conj(retraced-3, tired-9)
cc(tired-9, and-10)
conj(tired-9, footsore-11)
dep(Road-17, entered-13)
det(Road-17, the-14)
nn(Road-17, Tottenham-15)
nn(Road-17, Court-16)
conj(retraced-3, Road-17)
prep(Road-17, by-18)
det(end-22, the-19)
nn(end-22, Oxford-20)
nn(end-22, Street-21)
pobj(by-18, end-22)

advmod(stopped-4, There-1)
det(omnibuses-3, the-2)
nsubj(stopped-4, omnibuses-3)
root(ROOT-0, stopped-4)

det(conductor-2, A-1)
nsubj(shouted-3, conductor-2)
root(ROOT-0, shouted-3)
prep(shouted-3, for-4)
pobj(for-4, fares-5)
prep(shouted-3, with-7)
det(light-9, the-8)
pobj(with-7, light-9)
prep(light-9, of-10)
det(lamps-13, the-11)
amod(lamps-13, public-house-12)
pobj(of-10, lamps-13)
prep(lamps-13, on-14)
poss(mouth-17, his-15)
amod(mouth-17, open-16)
pobj(on-14, mouth-17)

expl(was-2, There-1)
root(ROOT-0, was-2)
nsubj(was-2, smell-3)
prep(smell-3, of-4)
pobj(of-4, mud-5)
prep(smell-3, of-7)
amod(clothes-9, damp-8)
pobj(of-7, clothes-9)
prep(smell-3, of-11)
amod(tobacco-13, bad-12)
pobj(of-11, tobacco-13)
cc(was-2, and-15)
advmod(broke-24, where-16)
det(lights-18, the-17)
nsubj(broke-24, lights-18)
prep(lights-18, of-19)
det(costermongers-21, the-20)
poss(barrows-23, costermongers-21)
pobj(of-19, barrows-23)
advcl(was-30, broke-24)
prep(broke-24, across-25)
det(footway-27, the-26)
pobj(across-25, footway-27)
det(picture-29, the-28)
nsubj(was-30, picture-29)
conj(was-2, was-30)
prep(was-30, of-31)
det(group-33, a-32)
pobj(of-31, group-33)
prep(group-33, of-34)
num(girls-39, three-35)
amod(girls-39, coarse-36)
amod(girls-39, loud-voiced-38)
pobj(of-34, girls-39)
vmod(girls-39, followed-41)
prep(followed-41, by-42)
pobj(by-42, boys-43)

expl(were-2, There-1)
root(ROOT-0, were-2)
nn(shops-4, fish-3)
nsubj(were-2, shops-4)
amod(restaurants-8, cheap-6)
amod(restaurants-8, Italian-7)
conj(shops-4, restaurants-8)
cc(shops-4, and-10)
det(lines-13, the-11)
amod(lines-13, long-12)
conj(shops-4, lines-13)
prep(lines-13, of-14)
amod(houses-16, low-15)
pobj(of-14, houses-16)
vmod(houses-16, vanished-17)
prep(vanished-17, in-18)
pobj(in-18, crapulent-19)
tmod(vanished-17, night-20)

det(characteristics-2, The-1)
nsubj(impressed-8, characteristics-2)
prep(characteristics-2, of-3)
det(Road-7, the-4)
nn(Road-7, Tottenham-5)
nn(Road-7, Court-6)
pobj(of-3, Road-7)
root(ROOT-0, impressed-8)
dobj(impressed-8, themselves-9)
prep(impressed-8, on-10)
poss(mind-13, Hubert-11)
possessive(Hubert-11, 's-12)
pobj(on-10, mind-13)
cc(impressed-8, and-15)
nsubj(thought-17, he-16)
conj(impressed-8, thought-17)
advmod(have-21, how-18)
nsubj(have-21, he-19)
aux(have-21, would-20)
ccomp(thought-17, have-21)
aux(bear-23, to-22)
xcomp(have-21, bear-23)
prep(bear-23, for-24)
quantmod(three-27, at-25)
mwe(at-25, least-26)
num(weeks-28, three-27)
pobj(for-24, weeks-28)
prep(bear-23, with-29)
predet(grime-32, all-30)
det(grime-32, the-31)
pobj(with-29, grime-32)
prep(grime-32, of-33)
poss(poverty-35, its-34)
pobj(of-33, poverty-35)

nsubj(take-3, It-1)
aux(take-3, would-2)
root(ROOT-0, take-3)
prep(take-3, about-4)
det(time-6, that-5)
pobj(about-4, time-6)
aux(finish-8, to-7)
vmod(time-6, finish-8)
poss(play-10, his-9)
dobj(finish-8, play-10)
cc(take-3, and-12)
det(neighbourhood-14, the-13)
nsubj(suit-16, neighbourhood-14)
aux(suit-16, would-15)
conj(take-3, suit-16)
poss(excellently-19, his-17)
nn(excellently-19, purpose-18)
dobj(suit-16, excellently-19)
advmod(suit-16, well-20)

advmod(long-2, So-1)
advmod(ran-11, long-2)
mark(pass-7, as-3)
nsubj(pass-7, he-4)
aux(pass-7, did-5)
neg(pass-7, not-6)
ccomp(long-2, pass-7)
prep(pass-7, beyond-8)
pobj(beyond-8, it-9)
nsubj(ran-11, he-10)
root(ROOT-0, ran-11)
amod(risk-13, little-12)
dobj(ran-11, risk-13)
prep(risk-13, of-14)
pobj(of-14, discovery-15)
cc(ran-11, and-17)
aux(secure-19, to-18)
dep(penetrated-26, secure-19)
dobj(secure-19, himself-20)
prep(secure-19, against-21)
pobj(against-21, friends-22)
cc(friends-22, and-23)
conj(friends-22, foes-24)
nsubj(penetrated-26, he-25)
conj(ran-11, penetrated-26)
advmod(penetrated-26, farther-27)
advmod(penetrated-26, northward-28)
neg(stopping-31, not-30)
xcomp(penetrated-26, stopping-31)
mark(reached-34, till-32)
nsubj(reached-34, he-33)
advcl(stopping-31, reached-34)
det(confines-36, the-35)
dobj(reached-34, confines-36)
prep(confines-36, of-37)
pobj(of-37, Holloway-38)

advmod(caught-6, Then-1)
det(street-5, a-2)
amod(street-5, little-3)
nn(street-5, dim-4)
nsubj(caught-6, street-5)
root(ROOT-0, caught-6)
poss(eye-8, his-7)
dobj(caught-6, eye-8)
cc(caught-6, and-10)
nsubj(knocked-12, he-11)
conj(caught-6, knocked-12)
prep(knocked-12, at-13)
det(door-15, the-14)
pobj(at-13, door-15)
prep(door-15, of-16)
det(house-19, the-17)
amod(house-19, first-18)
pobj(of-16, house-19)
xcomp(knocked-12, exhibiting-20)
det(card-22, a-21)
dobj(exhibiting-20, card-22)
prep(exhibiting-20, in-23)
det(window-26, the-24)
nn(window-26, parlour-25)
pobj(in-23, window-26)

cc(let-5, But-1)
nsubj(let-5, they-2)
aux(let-5, did-3)
neg(let-5, not-4)
root(ROOT-0, let-5)
poss(bedroom-7, their-6)
dobj(let-5, bedroom-7)
prep(let-5, under-8)
num(shillings-10, seven-9)
pobj(under-8, shillings-10)
cc(let-5, and-12)
nsubj(seemed-14, this-13)
conj(let-5, seemed-14)
prep(seemed-14, to-15)
pobj(to-15, Hubert-16)
aux(price-21, to-17)
cop(price-21, be-18)
det(price-21, an-19)
amod(price-21, extravagant-20)
xcomp(seemed-14, price-21)

nsubj(tried-2, He-1)
root(ROOT-0, tried-2)
advmod(on-4, farther-3)
advmod(tried-2, on-4)
cc(tried-2, and-6)
advmod(found-9, at-7)
advmod(at-7, last-8)
conj(tried-2, found-9)
det(room-12, a-10)
amod(room-12, clean-11)
dobj(found-9, room-12)
prep(found-9, for-13)
num(shillings-15, six-14)
pobj(for-13, shillings-15)

vmod(paid-6, Having-1)
neg(luggage-3, no-2)
dobj(Having-1, luggage-3)
nsubj(paid-6, he-5)
root(ROOT-0, paid-6)
det(week-8, a-7)
poss(rent-10, week-8)
possessive(week-8, 's-9)
dobj(paid-6, rent-10)
prep(paid-6, in-11)
pobj(in-11, advance-12)
cc(paid-6, and-14)
det(landlady-16, the-15)
nsubj(promised-17, landlady-16)
conj(paid-6, promised-17)
aux(get-19, to-18)
xcomp(promised-17, get-19)
nsubj(table-23, him-20)
det(table-23, a-21)
amod(table-23, small-22)
xcomp(get-19, table-23)
prep(write-29, on-25)
pobj(on-25, which-26)
nsubj(write-29, he-27)
aux(write-29, could-28)
rcmod(table-23, write-29)
det(table-33, a-31)
amod(table-33, small-32)
tmod(promised-17, table-33)
nsubj(fit-36, that-34)
aux(fit-36, would-35)
rcmod(table-33, fit-36)
prep(fit-36, in-37)
pobj(in-37, somewhere-38)
prep(somewhere-38, near-39)
det(window-41, the-40)
pobj(near-39, window-41)

nsubj(asked-2, She-1)
root(ROOT-0, asked-2)
dobj(asked-2, him-3)
advmod(like-7, when-4)
nsubj(like-7, he-5)
aux(like-7, would-6)
advcl(asked-2, like-7)
aux(called-10, to-8)
auxpass(called-10, be-9)
xcomp(like-7, called-10)
cc(called-10, and-12)
conj(called-10, put-13)
det(candlestick-15, the-14)
dobj(put-13, candlestick-15)
prep(put-13, on-16)
det(chair-18, the-17)
pobj(on-16, chair-18)

nsubj(looked-2, Hubert-1)
root(ROOT-0, looked-2)
advmod(looked-2, round-3)
det(room-5, the-4)
pobj(round-3, room-5)
cc(looked-2, and-7)
det(moment-9, a-8)
nsubj(sufficed-10, moment-9)
conj(looked-2, sufficed-10)
aux(complete-12, to-11)
xcomp(sufficed-10, complete-12)
det(survey-14, the-13)
dobj(complete-12, survey-14)

nsubj(long-6, It-1)
cop(long-6, was-2)
quantmod(seven-4, about-3)
num(feet-5, seven-4)
npadvmod(long-6, feet-5)
root(ROOT-0, long-6)

det(half-3, The-1)
amod(half-3, lower-2)
nsubjpass(curtained-8, half-3)
prep(half-3, of-4)
det(window-6, the-5)
pobj(of-4, window-6)
auxpass(curtained-8, was-7)
root(ROOT-0, curtained-8)
prep(curtained-8, by-9)
det(piece-11, a-10)
pobj(by-9, piece-11)
prep(piece-11, of-12)
pobj(of-12, muslin-13)
advmod(bigger-15, hardly-14)
amod(muslin-13, bigger-15)
prep(curtained-8, than-16)
det(pocket-handkerchief-19, a-17)
amod(pocket-handkerchief-19, good-sized-18)
pobj(than-16, pocket-handkerchief-19)
aux(do-22, to-21)
csubj(seemed-32, do-22)
dobj(do-22, anything-23)
prep(do-22, in-24)
det(room-26, this-25)
pobj(in-24, room-26)
dep(lie-29, except-27)
aux(lie-29, to-28)
xcomp(do-22, lie-29)
prep(lie-29, in-30)
pobj(in-30, bed-31)
parataxis(curtained-8, seemed-32)
acomp(seemed-32, difficult-33)
cc(seemed-32, and-35)
nsubj(sat-37, Hubert-36)
conj(seemed-32, sat-37)
prt(sat-37, down-38)
prep(sat-37, on-39)
det(bed-41, the-40)
pobj(on-39, bed-41)
cc(sat-37, and-42)
conj(sat-37, emptied-43)
prep(emptied-43, out-44)
poss(pockets-46, his-45)
pobj(out-44, pockets-46)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
quantmod(four-4, just-3)
num(pounds-5, four-4)
dobj(had-2, pounds-5)
cc(had-2, and-7)
det(calculation-9, the-8)
nsubj(took-19, calculation-9)
advmod(long-11, how-10)
advmod(live-14, long-11)
nsubj(live-14, he-12)
aux(live-14, could-13)
dep(calculation-9, live-14)
prep(live-14, on-15)
predet(sum-18, such-16)
det(sum-18, a-17)
pobj(on-15, sum-18)
conj(had-2, took-19)
dobj(took-19, him-20)
det(time-22, some-21)
tmod(took-19, time-22)

poss(breakfast-2, His-1)
nsubj(cost-16, breakfast-2)
mark(had-6, whether-4)
nsubj(had-6, he-5)
dep(breakfast-2, had-6)
dobj(had-6, it-7)
prep(had-6, at-8)
pobj(at-8, home-9)
cc(at-8, or-10)
conj(at-8, in-11)
det(coffee-house-13, the-12)
pobj(in-11, coffee-house-13)
aux(cost-16, would-15)
root(ROOT-0, cost-16)
nsubj(fourpence-20, him-17)
advmod(fourpence-20, at-18)
pobj(at-18, least-19)
xcomp(cost-16, fourpence-20)

nsubj(thought-2, He-1)
root(ROOT-0, thought-2)
nsubj(able-6, he-3)
aux(able-6, would-4)
cop(able-6, be-5)
ccomp(thought-2, able-6)
aux(obtain-8, to-7)
xcomp(able-6, obtain-8)
det(dinner-12, a-9)
advmod(good-11, fairly-10)
amod(dinner-12, good-11)
dobj(obtain-8, dinner-12)
prep(obtain-8, in-13)
pobj(in-13, one-14)
prep(one-14, of-15)
det(restaurants-19, the-16)
amod(restaurants-19, little-17)
amod(restaurants-19, Italian-18)
pobj(of-15, restaurants-19)
prep(obtain-8, for-20)
pobj(for-20, ninepence-21)

poss(tea-2, His-1)
nsubj(cost-4, tea-2)
aux(cost-4, would-3)
root(ROOT-0, cost-4)
det(same-6, the-5)
dobj(cost-4, same-6)
prep(cost-4, as-7)
poss(breakfast-9, his-8)
pobj(as-7, breakfast-9)

