nsubj(stopped-14, CHAPTER-1)
dobj(tipped-12, head-14)
cc(tipped-12, and-15)
conj(tipped-12, caught-16)
poss(fingers-19, his-17)
amod(fingers-19, outstretched-18)
dobj(caught-16, fingers-19)

cc(am-4, But-2)
advmod(am-4, where-3)
root(ROOT-0, am-4)
nsubj(am-4, I-5)
aux(sit-7, to-6)
dep(am-4, sit-7)

nsubj(persisted-2, she-1)
root(ROOT-0, persisted-2)

dep(was-12, Anywhere-2)
advmod(Anywhere-2, then-4)
cc(then-4, but-6)
conj(then-4, at-7)
det(council-table-9, the-8)
pobj(at-7, council-table-9)
root(ROOT-0, was-12)
poss(response-14, his-13)
nsubj(was-12, response-14)
mark(wagged-18, as-16)
nsubj(wagged-18, he-17)
dep(response-14, wagged-18)
det(finger-20, a-19)
dobj(wagged-18, finger-20)
prep(wagged-18, at-21)
pobj(at-21, her-22)
cc(wagged-18, and-23)
conj(wagged-18, sat-24)
prt(sat-24, down-25)

csubj(perched-4, Going-1)
prt(Going-1, over-2)
dobj(Going-1, she-3)
root(ROOT-0, perched-4)
dobj(perched-4, herself-5)
prep(perched-4, on-6)
det(stool-9, a-7)
amod(stool-9, high-8)
pobj(on-6, stool-9)
prep(stool-9, in-10)
det(window-12, the-11)
pobj(in-10, window-12)
prep(perched-4, behind-13)
pobj(behind-13, Iberville-14)

nsubj(see-4, He-1)
aux(see-4, could-2)
neg(see-4, not-3)
root(ROOT-0, see-4)
dobj(see-4, her-5)
cc(see-4, and-7)
mark(thought-11, if-9)
nsubj(thought-11, he-10)
advcl(supposed-20, thought-11)
advmod(thought-11, at-12)
pobj(at-12, all-13)
prep(thought-11, about-14)
pobj(about-14, it-15)
nsubj(supposed-20, he-17)
aux(supposed-20, must-18)
aux(supposed-20, have-19)
conj(see-4, supposed-20)
mark(see-25, that-21)
nsubj(see-25, she-22)
aux(see-25, could-23)
neg(see-25, not-24)
ccomp(supposed-20, see-25)
dobj(see-25, him-26)

cc(could-3, Yet-1)
nsubj(could-3, she-2)
root(ROOT-0, could-3)
prep(mirror-11, for-5)
pcomp(for-5, against-6)
det(window-frame-8, the-7)
nsubj(mirror-11, window-frame-8)
cop(mirror-11, was-9)
det(mirror-11, a-10)
dep(could-3, mirror-11)
cc(could-3, and-13)
nsubj(reflected-15, it-14)
conj(could-3, reflected-15)
poss(face-17, his-16)
dobj(reflected-15, face-17)
cc(face-17, and-18)
det(doings-20, the-19)
conj(face-17, doings-20)
prep(reflected-15, at-21)
det(board-23, the-22)
pobj(at-21, board-23)

nsubj(listen-4, She-1)
aux(listen-4, did-2)
neg(listen-4, not-3)
root(ROOT-0, listen-4)
prep(listen-4, to-5)
det(rumble-7, the-6)
pobj(to-5, rumble-7)
prep(rumble-7, of-8)
pobj(of-8, voices-9)

nsubj(fell-2, She-1)
root(ROOT-0, fell-2)
prep(fell-2, to-3)
pcomp(to-3, studying-4)
dobj(studying-4, Iberville-5)

advmod(laughed-5, Once-1)
cc(Once-1, or-2)
conj(Once-1, twice-3)
nsubj(laughed-5, she-4)
root(ROOT-0, laughed-5)
advmod(laughed-5, softly-6)
prep(laughed-5, to-7)
pobj(to-7, herself-8)

mark(turned-3, As-1)
nsubj(turned-3, she-2)
advcl(passed-9, turned-3)
prep(turned-3, to-4)
det(window-6, the-5)
pobj(to-4, window-6)
det(man-8, a-7)
nsubj(passed-9, man-8)
root(ROOT-0, passed-9)
prep(passed-9, by-10)
cc(passed-9, and-11)
conj(passed-9, looked-12)
prt(looked-12, in-13)
prep(looked-12, at-14)
pobj(at-14, her-15)

poss(look-2, His-1)
nsubj(singular-4, look-2)
cop(singular-4, was-3)
root(ROOT-0, singular-4)
cc(singular-4, and-6)
nsubj(started-8, she-7)
conj(singular-4, started-8)

nsubj(familiar-6, Something-1)
prep(Something-1, about-2)
poss(face-4, his-3)
pobj(about-2, face-4)
cop(familiar-6, was-5)
root(ROOT-0, familiar-6)

nsubj(found-2, She-1)
root(ROOT-0, found-2)
poss(feeling-5, her-3)
nn(feeling-5, mind-4)
dobj(found-2, feeling-5)
prep(found-2, among-6)
amod(memories-8, far-7)
pobj(among-6, memories-8)
prep(found-2, for-10)
advmod(past-13, even-11)
det(past-13, the-12)
pobj(for-10, past-13)
prep(past-13, of-14)
det(stretches-17, the-15)
amod(stretches-17, young-16)
pobj(of-14, stretches-17)
prep(found-2, out-18)
pobj(out-18, interminably-19)

nsubj(shuddered-2, She-1)
root(ROOT-0, shuddered-2)
cc(shuddered-2, and-4)
det(look-7, a-5)
amod(look-7, troubled-6)
nsubj(came-8, look-7)
conj(shuddered-2, came-8)
prep(came-8, into-9)
poss(eyes-11, her-10)
pobj(into-9, eyes-11)

cc(remember-5, Yet-1)
nsubj(remember-5, she-2)
aux(remember-5, could-3)
neg(remember-5, not-4)
root(ROOT-0, remember-5)

nsubj(leaned-2, She-1)
root(ROOT-0, leaned-2)
advmod(leaned-2, slightly-3)
advmod(leaned-2, forward-4)
advmod(peering-10, as-6)
mark(peering-10, if-7)
nsubj(peering-10, she-8)
aux(peering-10, were-9)
advcl(leaned-2, peering-10)
prep(peering-10, into-11)
det(world-14, that-12)
amod(world-14, by-gone-13)
pobj(into-11, world-14)
nsubj(wider-20, which-15)
advmod(wider-20, maybe-17)
cop(wider-20, is-19)
rcmod(world-14, wider-20)
prep(wider-20, than-21)
det(future-23, the-22)
pobj(than-21, future-23)
prep(future-23, for-24)
pobj(for-24, all-25)
prep(all-25, of-26)
pobj(of-26, us-27)
det(past-30, the-29)
dep(world-14, past-30)

poss(eyes-2, Her-1)
nsubj(grew-3, eyes-2)
root(ROOT-0, grew-3)
acomp(grew-3, deep-4)
cc(deep-4, and-5)
conj(deep-4, melancholy-6)

det(sunset-2, The-1)
nsubj(seemed-3, sunset-2)
root(ROOT-0, seemed-3)
aux(brighten-5, to-4)
xcomp(seemed-3, brighten-5)
prt(brighten-5, around-6)
dobj(brighten-5, her-7)
pobj(at-9, all-8)
advmod(brighten-5, at-9)
advmod(at-9, once-10)
cc(brighten-5, and-12)
conj(brighten-5, enmesh-13)
dobj(enmesh-13, her-14)
prep(enmesh-13, in-15)
det(web-18, a-16)
amod(web-18, golden-17)
pobj(in-15, web-18)
xcomp(seemed-3, burnishing-20)
poss(hair-22, her-21)
dobj(burnishing-20, hair-22)
cc(seemed-3, and-24)
nsubj(fell-26, it-25)
conj(seemed-3, fell-26)
prep(fell-26, across-27)
poss(brow-29, her-28)
pobj(across-27, brow-29)
prep(fell-26, with-30)
det(radiance-33, a-31)
amod(radiance-33, peculiar-32)
pobj(with-30, radiance-33)
ccomp(fell-26, leaving-35)
det(temples-37, the-36)
dobj(leaving-35, temples-37)
prep(leaving-35, in-38)
pobj(in-38, shadow-39)
conj(leaving-35, softening-41)
cc(leaving-35, and-42)
advmod(lighting-44, yet-43)
conj(leaving-35, lighting-44)
det(carmine-46, the-45)
dobj(lighting-44, carmine-46)
prep(carmine-46, of-47)
poss(cheeks-49, her-48)
pobj(of-47, cheeks-49)
cc(cheeks-49, and-50)
conj(cheeks-49, lips-51)
dep(lighting-44, giving-53)
det(feeling-55, a-54)
dobj(giving-53, feeling-55)
prep(feeling-55, of-56)
pobj(of-56, life-57)
prep(giving-53, to-58)
poss(dress-60, her-59)
pobj(to-58, dress-60)
dobj(was-64, which-62)
nsubj(was-64, itself-63)
rcmod(dress-60, was-64)
prep(was-64, like-65)
amod(gold-67, dusty-66)
pobj(like-65, gold-67)

poss(hands-2, Her-1)
nsubjpass(caught-4, hands-2)
auxpass(caught-4, were-3)
root(ROOT-0, caught-4)
cc(caught-4, and-5)
conj(caught-4, clasped-6)
prep(caught-4, at-7)
poss(knees-9, her-8)
pobj(at-7, knees-9)

expl(was-2, There-1)
root(ROOT-0, was-2)
nsubj(was-2, something-3)
num(something-3, spiritual-4)
cc(something-3, and-5)
conj(something-3, exalted-6)
prep(exalted-6, in-7)
det(picture-9, the-8)
pobj(in-7, picture-9)

nsubj(had-2, It-1)
root(ROOT-0, had-2)
dep(had-2, too-4)
det(touch-7, a-6)
dobj(had-2, touch-7)
prep(touch-7, of-8)
pobj(of-8, tragedy-9)
mark(reflected-20, for-11)
nsubjpass(reflected-20, something-12)
advmod(of-14, out-13)
prep(something-12, of-14)
poss(past-17, her-15)
amod(past-17, nebulous-16)
pobj(of-14, past-17)
aux(reflected-20, had-18)
auxpass(reflected-20, been-19)
dep(tragedy-9, reflected-20)
prep(reflected-20, in-21)
amod(shadows-23, faint-22)
pobj(in-21, shadows-23)
prep(shadows-23, in-24)
poss(eyes-26, her-25)
pobj(in-24, eyes-26)
cc(had-2, and-28)
nsubjpass(expressed-39, this-29)
advmod(expressed-39, again-30)
prep(expressed-39, by-32)
amod(processes-36, strange-33)
amod(processes-36, delicate-35)
pobj(by-32, processes-36)
auxpass(expressed-39, was-38)
conj(had-2, expressed-39)
prep(expressed-39, in-40)
det(line-42, every-41)
pobj(in-40, line-42)
prep(line-42, of-43)
poss(form-45, her-44)
pobj(of-43, form-45)
prep(expressed-39, in-47)
predet(aspect-50, all-48)
det(aspect-50, the-49)
pobj(in-47, aspect-50)
prep(aspect-50, of-51)
poss(face-53, her-52)
pobj(of-51, face-53)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
advmod(filtered-9, as-3)
mark(filtered-9, if-4)
det(knowledge-6, some-5)
nsubjpass(filtered-9, knowledge-6)
aux(filtered-9, were-7)
auxpass(filtered-9, being-8)
advcl(was-2, filtered-9)
prep(filtered-9, to-10)
pobj(to-10, her-11)
prep(filtered-9, through-12)
amod(atmospheres-14, myriad-13)
pobj(through-12, atmospheres-14)
prep(atmospheres-14, of-15)
pobj(of-15, premonition-16)
advmod(foreshadowed-24, as-18)
mark(foreshadowed-24, though-19)
det(gods-21, the-20)
nsubj(foreshadowed-24, gods-21)
prep(gods-21, in-22)
pobj(in-22, pity-23)
parataxis(filtered-9, foreshadowed-24)
det(trouble-27, a-25)
amod(trouble-27, great-26)
dobj(foreshadowed-24, trouble-27)
mark(spared-37, that-29)
det(rudeness-32, the-30)
amod(rudeness-32, first-31)
nsubjpass(spared-37, rudeness-32)
prep(rudeness-32, of-33)
pobj(of-33, misery-34)
aux(spared-37, might-35)
auxpass(spared-37, be-36)
ccomp(foreshadowed-24, spared-37)

nsubj(note-4, She-1)
aux(note-4, did-2)
neg(note-4, not-3)
root(ROOT-0, note-4)
mark(risen-8, that-5)
nsubj(risen-8, Iberville-6)
aux(risen-8, had-7)
ccomp(note-4, risen-8)
cc(note-4, and-10)
aux(come-12, had-11)
conj(note-4, come-12)
advmod(come-12, round-13)
det(table-15, the-14)
pobj(round-13, table-15)
aux(look-17, to-16)
xcomp(come-12, look-17)
prt(look-17, over-18)
nn(Drayton-20, Councillor-19)
poss(shoulder-22, Drayton-20)
possessive(Drayton-20, 's-21)
dobj(look-17, shoulder-22)
prep(look-17, at-23)
det(map-25, a-24)
pobj(at-23, map-25)
vmod(map-25, spread-26)
prt(spread-26, out-27)

prep(started-15, After-1)
pcomp(After-1, standing-2)
det(watching-5, a-3)
nn(watching-5, moment-4)
dobj(standing-2, watching-5)
det(councillor-8, the-7)
poss(finger-10, councillor-8)
possessive(councillor-8, 's-9)
appos(watching-5, finger-10)
poss(pilot-12, his-11)
dep(finger-10, pilot-12)
nsubj(started-15, he-14)
root(ROOT-0, started-15)
advmod(started-15, back-16)
prep(started-15, to-17)
poss(seat-19, his-18)
pobj(to-17, seat-19)

mark(did-3, As-1)
nsubj(did-3, he-2)
advcl(caught-6, did-3)
advmod(did-3, so-4)
nsubj(caught-6, he-5)
root(ROOT-0, caught-6)
dobj(caught-6, sight-7)
prep(sight-7, of-8)
pobj(of-8, her-9)
advmod(in-11, still-10)
prep(caught-6, in-11)
det(poise-13, that-12)
pobj(in-11, poise-13)
prep(poise-13, of-14)
pobj(of-14, wonderment-15)
cc(wonderment-15, and-16)
conj(wonderment-15, sadness-17)

nsubj(stopped-2, He-1)
ccomp(glanced-6, stopped-2)
acomp(stopped-2, short-3)
nsubj(glanced-6, then-5)
root(ROOT-0, glanced-6)
prep(glanced-6, at-7)
nn(Nicholls-9, Colonel-8)
pobj(at-7, Nicholls-9)
cc(Nicholls-9, and-10)
det(councillor-12, the-11)
conj(Nicholls-9, councillor-12)

nsubj(talking-8, Both-1)
cop(talking-8, were-2)
acomp(talking-8, bent-3)
prep(talking-8, over-4)
det(map-6, the-5)
pobj(over-4, map-6)
root(ROOT-0, talking-8)
prep(talking-8, in-9)
amod(tones-11, eager-10)
pobj(in-9, tones-11)

nsubj(came-2, He-1)
root(ROOT-0, came-2)
advmod(came-2, softly-3)
ccomp(came-2, round-4)
det(table-6, the-5)
dobj(round-4, table-6)
cc(came-2, and-8)
aux(about-10, was-9)
conj(came-2, about-10)
aux(speak-12, to-11)
xcomp(about-10, speak-12)
prep(speak-12, over-13)
poss(shoulder-15, her-14)
pobj(over-13, shoulder-15)
advmod(drew-19, when-17)
nsubj(drew-19, she-18)
rcmod(shoulder-15, drew-19)
dobj(drew-19, herself-20)
prt(drew-19, up-21)
prep(drew-19, with-22)
det(shiver-25, a-23)
amod(shiver-25, little-24)
pobj(with-22, shiver-25)
cc(drew-19, and-26)
conj(drew-19, seemed-27)
aux(come-29, to-28)
xcomp(seemed-27, come-29)
prt(come-29, back-30)
prep(come-29, from-31)
pobj(from-31, afar-32)

poss(hands-2, Her-1)
nsubj(went-3, hands-2)
root(ROOT-0, went-3)
prt(went-3, up-4)
prep(went-3, to-5)
poss(eyes-7, her-6)
pobj(to-5, eyes-7)

advmod(heard-3, Then-1)
nsubj(heard-3, she-2)
root(ROOT-0, heard-3)
dobj(heard-3, him-4)

nsubj(turned-2, She-1)
root(ROOT-0, turned-2)
advmod(turned-2, quickly-3)
prep(turned-2, with-5)
det(pageant-7, the-6)
nsubj(wavering-12, pageant-7)
prep(pageant-7, of-8)
poss(dreams-10, her-9)
pobj(of-8, dreams-10)
advmod(wavering-12, still-11)
pcomp(with-5, wavering-12)
prep(wavering-12, in-13)
poss(face-15, her-14)
pobj(in-13, face-15)
conj(turned-2, smiled-17)
prep(smiled-17, at-18)
pobj(at-18, him-19)
advmod(smiled-17, distantly-20)
conj(turned-2, looked-22)
prep(looked-22, towards-23)
det(window-25, the-24)
pobj(towards-23, window-25)
advmod(in-27, again-26)
prep(looked-22, in-27)
det(way-30, a-28)
amod(way-30, troubled-29)
pobj(in-27, way-30)
advmod(stepped-33, then-32)
conj(turned-2, stepped-33)
advmod(stepped-33, softly-34)
cc(softly-34, and-35)
conj(softly-34, swiftly-36)
prep(stepped-33, to-37)
det(door-39, the-38)
pobj(to-37, door-39)
cc(turned-2, and-41)
conj(turned-2, passed-42)
prt(passed-42, out-43)

nsubj(watched-2, Iberville-1)
root(ROOT-0, watched-2)
det(close-5, the-3)
nn(close-5, door-4)
dobj(watched-2, close-5)
cc(watched-2, and-6)
conj(watched-2, turned-7)
prep(turned-7, to-8)
det(window-10, the-9)
pobj(to-8, window-10)

advmod(saw-3, Again-1)
nsubj(saw-3, he-2)
root(ROOT-0, saw-3)
cc(saw-3, and-5)
det(time-7, this-6)
nsubj(nearer-8, time-7)
conj(saw-3, nearer-8)
prep(nearer-8, to-9)
det(window-11, the-10)
pobj(to-9, window-11)
appos(window-11, Radisson-13)
cc(to-9, and-15)
conj(to-9, with-16)
pobj(with-16, him-17)
det(man-19, the-18)
dobj(nearer-8, man-19)
nsubj(mastered-24, who-20)
aux(mastered-24, had-21)
advmod(mastered-24, so-22)
advmod(mastered-24, suddenly-23)
rcmod(man-19, mastered-24)
dobj(mastered-24, Jessica-25)

nsubj(turned-2, He-1)
root(ROOT-0, turned-2)
prep(turned-2, to-3)
nn(Nicholls-5, Colonel-4)
pobj(to-3, Nicholls-5)

poss(excellency-3, Your-2)
nsubj(said-7, excellency-3)
nsubj(said-7, he-6)
root(ROOT-0, said-7)
aux(let-13, will-10)
nsubj(let-13, you-11)
neg(let-13, not-12)
dep(said-7, let-13)
nsubj(tell-15, me-14)
ccomp(let-13, tell-15)
nn(Frontenac-17, Count-16)
dobj(tell-15, Frontenac-17)
mark(forbid-20, that-18)
nsubj(forbid-20, you-19)
ccomp(tell-15, forbid-20)
xcomp(forbid-20, Radisson-21)
poss(purlieus-23, your-22)
dobj(Radisson-21, purlieus-23)

advmod(sir-6, For-1)
ccomp(sir-6, believe-3)
dobj(believe-3, me-4)
root(ROOT-0, sir-6)
expl(is-9, there-8)
parataxis(sir-6, is-9)
neg(unhanged-13, no-10)
dep(rogue-12, greater-11)
amod(unhanged-13, rogue-12)
nsubj(is-9, unhanged-13)
mark(find-18, as-15)
nsubj(find-18, you-16)
aux(find-18, shall-17)
advcl(is-9, find-18)
det(day-20, some-19)
tmod(find-18, day-20)
prep(find-18, to-21)
det(hurt-23, the-22)
pobj(to-21, hurt-23)
prep(hurt-23, of-24)
poss(colony-26, your-25)
pobj(of-24, colony-26)
mark(shelter-30, if-28)
nsubj(shelter-30, you-29)
advcl(sir-6, shelter-30)
dobj(shelter-30, him-31)

det(governor-2, The-1)
nsubj(rose-3, governor-2)
root(ROOT-0, rose-3)
cc(rose-3, and-4)
conj(rose-3, paced-5)
det(room-7, the-6)
dobj(paced-5, room-7)
advmod(paced-5, thoughtfully-8)

nsubjpass(proclaimed-4, He-2)
auxpass(proclaimed-4, is-3)
root(ROOT-0, proclaimed-4)
prep(proclaimed-4, by-5)
pobj(by-5, Frontenac-6)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)

det(price-3, A-2)
nsubj(is-4, price-3)
root(ROOT-0, is-4)
prep(is-4, on-5)
poss(head-7, his-6)
pobj(on-5, head-7)

prep(shoot-6, As-1)
det(Frenchman-3, a-2)
pobj(As-1, Frenchman-3)
nsubj(shoot-6, I-4)
aux(shoot-6, should-5)
root(ROOT-0, shoot-6)
dobj(shoot-6, him-7)
prep(shoot-6, like-8)
det(where'er-11, a-9)
nn(where'er-11, wolf-10)
pobj(like-8, where'er-11)
nsubj(saw-13, I-12)
rcmod(where'er-11, saw-13)
dobj(saw-13, him-14)
cc(saw-13, and-16)
advmod(and-16, so-17)
nsubj(were-21, I-18)
aux(were-21, would-19)
advmod(were-21, now-20)
conj(saw-13, were-21)
nsubj(Count-24, I-22)
neg(Count-24, not-23)
ccomp(were-21, Count-24)
poss(ambassador-27, Frontenac-25)
possessive(Frontenac-25, 's-26)
dobj(Count-24, ambassador-27)
cc(like-8, and-28)
conj(like-8, in-29)
poss(excellency-31, your-30)
poss(presence-33, excellency-31)
possessive(excellency-31, 's-32)
pobj(in-29, presence-33)

nsubj(speak-3, You-2)
ccomp(said-9, speak-3)
advmod(speak-3, manfully-4)
dep(speak-3, monsieur-6)
root(ROOT-0, said-9)
det(governor-11, the-10)
nsubj(said-9, governor-11)
dep(ill-pleased-14, not-13)
dep(governor-11, ill-pleased-14)
cc(shoot-21, but-17)
advmod(shoot-21, how-18)
aux(shoot-21, might-19)
nsubj(shoot-21, you-20)
ccomp(ill-pleased-14, shoot-21)
dobj(shoot-21, him-22)
advmod(shoot-21, now-23)

root(ROOT-0, Is-1)
nsubj(Is-1, he-2)
prep(Is-1, without-3)
advmod(Is-1, there-4)

prep(came-4, At-1)
pobj(At-1, this-2)
nsubj(came-4, he-3)
root(ROOT-0, came-4)
prep(came-4, to-5)
advmod(stood-8, where-6)
nsubj(stood-8, Iberville-7)
pcomp(to-5, stood-8)
cc(stood-8, and-10)
conj(stood-8, looked-11)
prt(looked-11, out-12)

root(ROOT-0, Who-2)
cop(Who-2, is-3)
det(fellow-5, the-4)
nsubj(Who-2, fellow-5)
prep(fellow-5, with-6)
pobj(with-6, him-7)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)

det(cut-throat-3, A-2)
nsubj(scoundrel-4, cut-throat-3)
ccomp(said-18, scoundrel-4)
nsubj(swear-8, I-6)
aux(swear-8, 'll-7)
parataxis(scoundrel-4, swear-8)
mark(smug-15, though-10)
poss(face-12, his-11)
nsubj(smug-15, face-12)
cop(smug-15, is-13)
advmod(smug-15, so-14)
advcl(scoundrel-4, smug-15)
root(ROOT-0, said-18)
nsubj(said-18, Iberville-19)

nsubj(think-3, What-2)
root(ROOT-0, think-3)
nsubj(sir-5, you-4)
xcomp(think-3, sir-5)

root(ROOT-0, turning-1)
prep(turning-1, to-2)
det(councillor-4, the-3)
pobj(to-2, councillor-4)
nsubj(peering-8, who-6)
aux(peering-8, was-7)
rcmod(councillor-4, peering-8)
prep(peering-8, between-9)
poss(shoulders-11, their-10)
pobj(between-9, shoulders-11)

mark(artless-3, As-2)
advcl(seen-13, artless-3)
advmod(strange-6, yet-4)
advmod(strange-6, as-5)
acomp(artless-3, strange-6)
det(face-8, a-7)
npadvmod(as-9, face-8)
advmod(seen-13, as-9)
nsubj(seen-13, I-10)
aux(seen-13, have-11)
advmod(seen-13, ever-12)
ccomp(answered-16, seen-13)
root(ROOT-0, answered-16)
det(merchant-18, the-17)
nsubj(answered-16, merchant-18)

root(ROOT-0, What-2)
cop(What-2, 's-3)
poss(business-5, his-4)
nsubj(What-2, business-5)
advmod(What-2, here-6)
cc(What-2, and-8)
advmod(comes-10, why-9)
conj(What-2, comes-10)
dobj(comes-10, he-11)
prep(comes-10, with-12)
det(rogue-15, the-13)
amod(rogue-15, other-14)
pobj(with-12, rogue-15)

nsubj(speak-3, He-1)
aux(speak-3, would-2)
ccomp(doubt-9, speak-3)
prep(speak-3, with-4)
poss(excellency-6, your-5)
pobj(with-4, excellency-6)
nsubj(doubt-9, I-8)
ccomp(added-14, doubt-9)
neg(doubt-9, not-10)
nsubj(added-14, he-13)
root(ROOT-0, added-14)

nn(Nicholls-2, Colonel-1)
nsubj(turned-3, Nicholls-2)
root(ROOT-0, turned-3)
prep(turned-3, to-4)
pobj(to-4, Iberville-5)

nsubj(have-4, You-2)
aux(have-4, shall-3)
ccomp(said-10, have-4)
poss(way-6, your-5)
dobj(have-4, way-6)
nsubj(said-10, he-9)
root(ROOT-0, said-10)

nn(renegade-3, Yon-2)
nsubj(useful-5, renegade-3)
cop(useful-5, was-4)
ccomp(has-29, useful-5)
advmod(know-10, when-6)
nsubj(know-10, we-7)
aux(know-10, did-8)
neg(know-10, not-9)
advcl(useful-5, know-10)
dobj(playing-15, what-11)
amod(game-13, sudden-12)
nsubj(playing-15, game-13)
aux(playing-15, was-14)
ccomp(know-10, playing-15)
prep(playing-15, from-16)
nn(Louis-19, Chateau-17)
nn(Louis-19, St.-18)
pobj(from-16, Louis-19)
prep(know-10, for-21)
mark(guess-26, as-23)
nsubj(guess-26, you-24)
aux(guess-26, can-25)
advcl(know-10, guess-26)
nsubj(has-29, he-28)
root(ROOT-0, has-29)
dobj(has-29, friends-30)
prep(friends-30, as-31)
pobj(as-31, faithless-32)
prep(faithless-32, as-33)
pobj(as-33, himself-34)

cc(proclaim-9, But-1)
aux(please-3, to-2)
advcl(proclaim-9, please-3)
poss(governor-5, your-4)
dobj(please-3, governor-5)
nsubj(proclaim-9, I-7)
aux(proclaim-9, will-8)
root(ROOT-0, proclaim-9)
dobj(proclaim-9, him-10)

nsubj(took-2, He-1)
root(ROOT-0, took-2)
poss(stick-4, his-3)
dobj(took-2, stick-4)
cc(took-2, and-5)
conj(took-2, tapped-6)
det(floor-8, the-7)
dobj(tapped-6, floor-8)

vmod(tapped-6, Waiting-1)
det(moment-3, a-2)
dobj(Waiting-1, moment-3)
nsubj(tapped-6, he-5)
root(ROOT-0, tapped-6)
advmod(tapped-6, again-7)

expl(was-2, There-1)
root(ROOT-0, was-2)
neg(sign-4, no-3)
nsubj(was-2, sign-4)

nsubj(opened-2, He-1)
root(ROOT-0, opened-2)
det(door-4, the-3)
dobj(opened-2, door-4)
cc(opened-2, but-6)
poss(body-guard-9, his-7)
nn(body-guard-9, Scots-8)
nsubj(was-10, body-guard-9)
conj(opened-2, was-10)
neg(was-10, not-11)
prep(was-10, in-12)
pobj(in-12, sight-13)

nsubj(unusual-4, That-2)
cop(unusual-4, 's-3)
ccomp(said-8, unusual-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)

advmod(round-4, Then-1)
csubj(round-4, looking-3)
root(ROOT-0, round-4)
advmod(is-8, Where-7)
parataxis(round-4, is-8)
poss(councillor-11, our-9)
amod(councillor-11, other-10)
nsubj(is-8, councillor-11)

root(ROOT-0, Gone-1)

nsubj(laughed-2, he-1)
root(ROOT-0, laughed-2)

nsubj(see-7, Faith-2)
nsubj(see-7, I-4)
aux(see-7, did-5)
neg(see-7, not-6)
root(ROOT-0, see-7)
nsubj(go-9, her-8)
ccomp(see-7, go-9)

cc(swear-5, And-1)
advmod(swear-5, now-2)
nsubj(swear-5, we-3)
aux(swear-5, can-4)
root(ROOT-0, swear-5)
mark(is-11, that-6)
advmod(is-11, where-7)
det(witch-10, the-8)
amod(witch-10, dear-9)
nsubj(is-11, witch-10)
ccomp(swear-5, is-11)
aux(found-19, will-12)
nsubjpass(found-19, Morris-13)
poss(Scotsman-16, my-15)
appos(Morris-13, Scotsman-16)
auxpass(found-19, be-18)
dep(is-11, found-19)

root(ROOT-0, Well-1)
discourse(Well-1, well-3)

nsubj(have-2, They-1)
root(ROOT-0, have-2)
poss(way-4, their-3)
dobj(have-2, way-4)
prep(way-4, with-5)
pobj(with-5, us-6)
mark(will-9, whether-7)
nsubj(will-9, we-8)
ccomp(have-2, will-9)
cc(will-9, or-10)
conj(will-9, no-11)

cc(have-7, But-1)
advmod(have-7, here-3)
nsubj(have-7, I-5)
aux(have-7, 'll-6)
root(ROOT-0, have-7)
poss(Radisson-9, your-8)
dobj(have-7, Radisson-9)
prep(have-7, in-10)
pcomp(in-10, at-11)
pobj(at-11, once-12)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
pobj(in-3, act-4)
aux(call-6, to-5)
xcomp(was-2, call-6)
advmod(entered-9, when-7)
nsubj(entered-9, Morris-8)
advcl(call-6, entered-9)

prep(gave-7, With-1)
det(rebuke-5, a-2)
amod(rebuke-5, little-3)
amod(rebuke-5, hasty-4)
pobj(With-1, rebuke-5)
nsubj(gave-7, he-6)
root(ROOT-0, gave-7)
poss(order-9, his-8)
dobj(gave-7, order-9)
prep(gave-7, to-10)
det(man-12, the-11)
pobj(to-10, man-12)

cc(look-3, And-2)
ccomp(added-12, look-3)
dobj(look-3, you-4)
poss(Morris-8, my-6)
amod(Morris-8, good-7)
dobj(look-3, Morris-8)
nsubj(added-12, he-11)
root(ROOT-0, added-12)
nn(Sherlock-16, tell-15)
dobj(added-12, Sherlock-16)
cc(Sherlock-16, and-17)
conj(Sherlock-16, Weir-18)
aux(stand-20, to-19)
xcomp(added-12, stand-20)
acomp(stand-20, ready-21)

nsubj(need-3, I-1)
aux(need-3, may-2)
root(ROOT-0, need-3)
det(show-5, the-4)
dobj(need-3, show-5)
prep(show-5, of-6)
pobj(of-6, firearms-7)

vmod(said-6, Turning-1)
prep(Turning-1, to-2)
pobj(to-2, Iberville-3)
nsubj(said-6, he-5)
root(ROOT-0, said-6)
nsubj(trust-10, I-9)
ccomp(said-6, trust-10)
nsubj(rest-13, you-11)
aux(rest-13, will-12)
ccomp(trust-10, rest-13)
prep(rest-13, with-14)
pobj(with-14, us-15)
det(days-17, some-16)
tmod(rest-13, days-17)
dep(said-6, monsieur-19)

nsubj(have-3, We-1)
aux(have-3, shall-2)
root(ROOT-0, have-3)
dobj(have-3, sports-4)
cc(sports-4, and-5)
amod(anon-7, junketings-6)
conj(sports-4, anon-7)

nsubj(grim-6, We-1)
cop(grim-6, are-2)
neg(grim-6, not-3)
advmod(grim-6, yet-4)
