vmod(charming-12, CHAPTER-1)
nn(Carlisle-14, Captain-13)
appos(agent-11, Carlisle-14)
dep(confess-2, telling-16)
prep(telling-16, of-17)
poss(disappearance-20, her-18)
amod(disappearance-20, temporary-19)
pobj(of-17, disappearance-20)

mark(spoke-3, As-1)
nsubj(spoke-3, he-2)
advcl(pushed-7, spoke-3)
nsubj(pushed-7, he-5)
advmod(pushed-7, half-6)
root(ROOT-0, pushed-7)
prt(pushed-7, back-8)
poss(chair-10, his-9)
dobj(pushed-7, chair-10)
advmod(in-14, as-12)
advmod(in-14, though-13)
prep(pushed-7, in-14)
pobj(in-14, impatience-15)
cc(impatience-15, or-16)
conj(impatience-15, agitation-17)
prep(impatience-15, over-18)
det(problem-20, the-19)
pobj(over-18, problem-20)
nsubj(occupied-23, which-21)
advmod(occupied-23, evidently-22)
rcmod(problem-20, occupied-23)
poss(mind-25, his-24)
dobj(occupied-23, mind-25)

det(man-2, A-1)
nsubj(spare-8, man-2)
prep(man-2, above-3)
nn(height-5, medium-4)
pobj(above-3, height-5)
advmod(spare-8, somewhat-7)
root(ROOT-0, spare-8)
prep(spare-8, in-9)
pobj(in-9, habit-10)
prep(habit-10, of-11)
pobj(of-11, body-12)
prep(spare-8, of-14)
amod(features-16, handsome-15)
pobj(of-14, features-16)
cc(features-16, and-17)
amod(presence-19, distinguished-18)
conj(features-16, presence-19)
mark(seemed-32, although-21)
prep(seemed-32, with-22)
pobj(with-22, hair-23)
advmod(slightly-25, now-24)
advmod(thinned-26, slightly-25)
vmod(hair-23, thinned-26)
prep(thinned-26, by-27)
amod(years-29, advancing-28)
pobj(by-27, years-29)
nsubj(seemed-32, he-31)
advcl(spare-8, seemed-32)
dep(not-35, if-34)
cc(by-36, not-35)
prep(seemed-32, by-36)
amod(right-38, natural-37)
pobj(by-36, right-38)
dep(by-36, at-40)
pobj(at-40, least-41)
dep(by-36, by-42)
amod(authority-44, accorded-43)
pobj(by-42, authority-44)
det(leader-47, the-46)
appos(authority-44, leader-47)
prep(seemed-32, in-48)
det(company-50, this-49)
pobj(in-48, company-50)
prep(seemed-32, with-51)
poss(members-53, whose-52)
dobj(unwilling-57, members-53)
nsubj(unwilling-57, he-54)
cop(unwilling-57, was-55)
neg(unwilling-57, not-56)
pcomp(with-51, unwilling-57)
aux(take-59, to-58)
xcomp(unwilling-57, take-59)
dobj(take-59, counsel-60)

nsubj(ratified-16, Those-1)
nsubj(sat-3, who-2)
rcmod(Those-1, sat-3)
mark(counselors-8, before-4)
nsubj(counselors-8, him-5)
cop(counselors-8, were-6)
poss(counselors-8, his-7)
advcl(sat-3, counselors-8)
vmod(counselors-8, chosen-10)
prep(chosen-10, by-11)
pobj(by-11, himself-12)
prep(counselors-8, in-14)
pobj(in-14, manner-15)
root(ROOT-0, ratified-16)
prep(ratified-16, by-17)
pobj(by-17, law-18)
cc(law-18, and-19)
conj(law-18, custom-20)

nsubj(made-2, They-1)
root(ROOT-0, made-2)
mark(stated-9, as-4)
prep(stated-9, with-5)
pobj(with-5, propriety-6)
aux(stated-9, may-7)
auxpass(stated-9, be-8)
parataxis(made-2, stated-9)
det(body-13, a-11)
amod(body-13, remarkable-12)
dobj(made-2, body-13)
prep(body-13, of-14)
pobj(of-14, men-15)

nsubj(seemly-4, It-1)
cop(seemly-4, were-2)
amod(seemly-4, less-3)
root(ROOT-0, seemly-4)
advmod(seemly-4, openly-5)
aux(determine-7, to-6)
vmod(seemly-4, determine-7)
poss(names-9, their-8)
dobj(determine-7, names-9)
cc(seemly-4, and-10)
poss(station-12, their-11)
nsubjpass(engaged-30, station-12)
mark(men-18, since-14)
nsubj(men-18, they-15)
cop(men-18, were-16)
amod(men-18, public-17)
advcl(engaged-30, men-18)
cc(men-18, and-20)
advmod(men-18, since-21)
mark(appeared-25, as-23)
advmod(appeared-25, presently-24)
conj(men-18, appeared-25)
nsubjpass(engaged-30, they-27)
advmod(engaged-30, now-28)
auxpass(engaged-30, were-29)
conj(seemly-4, engaged-30)
prep(engaged-30, on-31)
pobj(on-31, business-32)
prep(business-32, of-33)
amod(nature-35, such-34)
pobj(of-33, nature-35)
mark(placed-40, as-36)
aux(placed-40, might-37)
neg(placed-40, not-38)
auxpass(placed-40, be-39)
advcl(engaged-30, placed-40)
prep(placed-40, in-41)
pobj(in-41, full-42)
prep(placed-40, upon-43)
amod(records-45, public-44)
pobj(upon-43, records-45)

advmod(stated-6, At-1)
pobj(At-1, least-2)
nsubjpass(stated-6, it-3)
aux(stated-6, may-4)
auxpass(stated-6, be-5)
root(ROOT-0, stated-6)
mark(held-11, that-7)
det(meeting-9, this-8)
nsubjpass(held-11, meeting-9)
auxpass(held-11, was-10)
ccomp(stated-6, held-11)
prep(held-11, in-12)
det(autumn-14, the-13)
pobj(in-12, autumn-14)
prep(autumn-14, of-15)
det(year-17, the-16)
pobj(of-15, year-17)
num(year-17, 1850-18)
cc(in-12, and-20)
conj(in-12, in-21)
pobj(in-21, one-22)
prep(one-22, of-23)
det(buildings-27, the-24)
amod(buildings-27, great-25)
amod(buildings-27, public-26)
pobj(of-23, buildings-27)
prep(buildings-27, of-28)
det(city-30, the-29)
pobj(of-28, city-30)
prep(city-30, of-31)
pobj(of-31, Washington-32)

advmod(private-5, Apparently-1)
nsubj(private-5, it-2)
cop(private-5, was-3)
advmod(private-5, more-4)
root(ROOT-0, private-5)
prep(private-5, than-6)
pobj(than-6, official-7)
prep(private-5, in-8)
poss(nature-10, its-9)
pobj(in-8, nature-10)
cc(private-5, and-12)
advmod(lasted-17, apparently-13)
nsubj(lasted-17, it-14)
advmod(lasted-17, now-15)
aux(lasted-17, had-16)
conj(private-5, lasted-17)
prep(lasted-17, for-18)
det(time-20, some-19)
pobj(for-18, time-20)

det(hour-2, The-1)
nsubj(late-4, hour-2)
cop(late-4, was-3)
root(ROOT-0, late-4)

nsubj(enshroud-4, Darkness-1)
advmod(enshroud-4, presently-2)
aux(enshroud-4, must-3)
root(ROOT-0, enshroud-4)
det(room-6, the-5)
dobj(enshroud-4, room-6)

advmod(shadows-4, Even-1)
advmod(shadows-4, now-2)
det(shadows-4, the-3)
nsubj(fell-5, shadows-4)
root(ROOT-0, fell-5)
acomp(fell-5, heavy-6)
prep(fell-5, upon-7)
det(portraits-10, the-8)
amod(portraits-10, lofty-9)
pobj(upon-7, portraits-10)
det(furnishings-14, the-12)
amod(furnishings-14, rich-13)
appos(portraits-10, furnishings-14)
det(assemblage-18, the-16)
amod(assemblage-18, mixed-17)
appos(furnishings-14, assemblage-18)
prep(assemblage-18, of-19)
advmod(hodgepodge-21, somewhat-20)
amod(decorations-22, hodgepodge-21)
pobj(of-19, decorations-22)

advmod(appeared-7, Twice-1)
det(man-5, an-2)
amod(man-5, ancient-3)
amod(man-5, colored-4)
nsubj(appeared-7, man-5)
aux(appeared-7, had-6)
root(ROOT-0, appeared-7)
prep(appeared-7, at-8)
det(door-10, the-9)
pobj(at-8, door-10)
prep(door-10, with-11)
amod(taper-13, lighted-12)
pobj(with-11, taper-13)
advmod(offer-18, as-15)
mark(offer-18, though-16)
aux(offer-18, to-17)
advcl(appeared-7, offer-18)
amod(illumination-20, better-19)
dobj(offer-18, illumination-20)
cc(appeared-7, but-22)
det(time-24, each-23)
tmod(had-30, time-24)
det(master-26, the-25)
nsubj(had-30, master-26)
prep(master-26, of-27)
det(place-29, the-28)
pobj(of-27, place-29)
conj(appeared-7, had-30)
ccomp(had-30, waved-31)
dobj(waved-31, him-32)
advmod(waved-31, away-33)
advmod(unwilling-37, as-35)
mark(unwilling-37, though-36)
advcl(waved-31, unwilling-37)
aux(have-39, to-38)
xcomp(had-30, have-39)
ccomp(have-39, present-40)
det(witness-42, a-41)
nsubj(humble-45, witness-42)
advmod(humble-45, even-43)
advmod(humble-45, so-44)
xcomp(present-40, humble-45)
prep(humble-45, as-46)
pobj(as-46, he-47)

prep(opened-7, Through-1)
det(door-3, the-2)
pobj(Through-1, door-3)
advmod(half-6, thus-5)
nsubj(opened-7, half-6)
ccomp(seen-13, opened-7)
expl(seen-13, there-9)
aux(seen-13, might-10)
aux(seen-13, have-11)
auxpass(seen-13, been-12)
root(ROOT-0, seen-13)
prep(seen-13, in-14)
det(hall-16, the-15)
pobj(in-14, hall-16)
num(figures-21, two-17)
amod(figures-21, silent-18)
cc(silent-18, and-19)
conj(silent-18, motionless-20)
dep(hall-16, figures-21)
vmod(hall-16, standing-23)
dobj(standing-23, guard-24)

advmod(were-6, Obviously-1)
det(persons-3, the-2)
nsubj(were-6, persons-3)
advmod(present-5, here-4)
amod(persons-3, present-5)
root(ROOT-0, were-6)
prep(were-6, of-7)
pobj(of-7, importance-8)

nsubj(obvious-4, It-1)
cop(obvious-4, was-2)
advmod(obvious-4, equally-3)
root(ROOT-0, obvious-4)
mark(sought-7, that-5)
nsubj(sought-7, they-6)
ccomp(obvious-4, sought-7)
neg(intrusion-9, no-8)
dobj(sought-7, intrusion-9)

discourse(come-16, Why-1)
advmod(come-16, then-3)
prep(come-16, in-5)
det(meeting-7, a-6)
pobj(in-5, meeting-7)
advmod(private-9, so-8)
amod(meeting-7, private-9)
cc(private-9, and-10)
advmod(serious-12, so-11)
conj(private-9, serious-12)
aux(come-16, should-14)
advmod(come-16, there-15)
root(ROOT-0, come-16)
det(remark-18, a-17)
dobj(come-16, remark-18)
prep(remark-18, upon-19)
det(topic-21, a-20)
pobj(upon-19, topic-21)
advmod(remark-18, certainly-22)
neg(remark-18, not-23)
det(matter-25, a-24)
dep(remark-18, matter-25)
prep(matter-25, of-26)
pobj(of-26, state-27)
prep(come-16, in-28)
det(acceptance-31, the-29)
amod(acceptance-31, usual-30)
pobj(in-28, acceptance-31)
prep(acceptance-31, of-32)
det(term-34, the-33)
pobj(of-32, term-34)

advmod(concerned-7, Why-1)
aux(concerned-7, should-2)
det(leader-4, the-3)
nsubjpass(concerned-7, leader-4)
aux(concerned-7, have-5)
auxpass(concerned-7, been-6)
root(ROOT-0, concerned-7)
prep(concerned-7, over-8)
det(matter-11, the-9)
amod(matter-11, slight-10)
pobj(over-8, matter-11)
prep(matter-11, of-12)
det(woman-14, a-13)
poss(presence-17, woman-14)
possessive(woman-14, 's-15)
amod(presence-17, late-16)
pobj(of-12, presence-17)
advmod(in-19, here-18)
prep(concerned-7, in-19)
pobj(in-19, Washington-20)

mark(question-4, As-1)
mark(question-4, though-2)
aux(question-4, to-3)
advcl(turned-10, question-4)
poss(associates-6, his-5)
dobj(question-4, associates-6)
det(speaker-9, the-8)
nsubj(turned-10, speaker-9)
root(ROOT-0, turned-10)
poss(glance-12, his-11)
dobj(turned-10, glance-12)
prep(turned-10, down-13)
det(table-16, the-14)
amod(table-16, long-15)
pobj(down-13, table-16)
advmod(sat-19, where-18)
advcl(turned-10, sat-19)
dobj(sat-19, figures-20)
appos(figures-20, indistinct-22)
prep(indistinct-22, in-23)
det(gloom-26, the-24)
nn(gloom-26, gathering-25)
pobj(in-23, gloom-26)

prep(showed-11, At-1)
poss(hand-4, his-2)
amod(hand-4, right-3)
pobj(At-1, hand-4)
appos(hand-4, half-6)
prep(half-6, in-7)
pobj(in-7, shadow-8)
expl(showed-11, there-10)
root(ROOT-0, showed-11)
det(outlines-14, the-12)
amod(outlines-14, bold-13)
dobj(showed-11, outlines-14)
prep(outlines-14, of-15)
det(head-18, a-16)
amod(head-18, leonine-17)
pobj(of-15, head-18)
vmod(head-18, set-19)
prep(set-19, upon-20)
amod(shoulders-22, broad-21)
pobj(upon-20, shoulders-22)

prep(looked-7, Under-1)
amod(brows-3, cavernous-2)
pobj(Under-1, brows-3)
amod(eyes-6, dark-5)
nsubj(looked-7, eyes-6)
root(ROOT-0, looked-7)
prt(looked-7, out-8)
prep(looked-7, with-9)
pobj(with-9, seriousness-10)

nsubj(revealed-2, Half-1)
root(ROOT-0, revealed-2)
mark(was-5, as-3)
nsubj(was-5, it-4)
advcl(revealed-2, was-5)
advmod(fit-12, here-7)
auxpass(fit-12, was-8)
det(countenance-10, a-9)
npadvmod(fairly-11, countenance-10)
advmod(fit-12, fairly-11)
dep(was-5, fit-12)
aux(called-15, to-13)
auxpass(called-15, be-14)
xcomp(fit-12, called-15)
xcomp(called-15, godlike-16)

mark(animated-5, That-1)
det(presence-3, this-2)
nsubjpass(animated-5, presence-3)
auxpass(animated-5, was-4)
ccomp(returned-35, animated-5)
prep(animated-5, with-6)
det(brain-8, a-7)
pobj(with-6, brain-8)
poss(decision-10, whose-9)
nsubj(had-11, decision-10)
rcmod(brain-8, had-11)
dobj(had-11, value-12)
aux(learned-17, might-14)
aux(learned-17, have-15)
auxpass(learned-17, been-16)
ccomp(returned-35, learned-17)
prep(learned-17, from-18)
det(gaze-21, the-19)
amod(gaze-21, flitting-20)
pobj(from-18, gaze-21)
prep(gaze-21, of-22)
det(leader-24, the-23)
pobj(of-22, leader-24)
nsubj(cast-27, which-25)
rcmod(leader-24, cast-27)
advmod(cast-27, now-28)
prep(cast-27, on-29)
pobj(on-29, this-30)
cc(this-30, or-31)
det(other-33, the-32)
conj(this-30, other-33)
root(ROOT-0, returned-35)
advmod(returned-35, always-36)
prep(returned-35, to-37)
det(man-39, this-38)
pobj(to-37, man-39)
prep(man-39, at-40)
det(right-42, the-41)
pobj(at-40, right-42)

expl(were-2, There-1)
root(ROOT-0, were-2)
num(gentlemen-4, seven-3)
nsubj(were-2, gentlemen-4)
prep(gentlemen-4, of-5)
pobj(of-5, them-6)
prep(gentlemen-4, in-7)
pobj(in-7, all-8)
cc(were-2, and-10)
prep(clad-15, of-11)
pobj(of-11, these-12)
nsubjpass(clad-15, all-13)
auxpass(clad-15, were-14)
conj(were-2, clad-15)
prep(clad-15, in-16)
det(costume-18, the-17)
pobj(in-16, costume-18)
prep(costume-18, of-19)
det(day-21, the-20)
pobj(of-19, day-21)
prep(costume-18, save-23)
det(one-25, this-24)
pobj(save-23, one-25)
nsubj(retained-28, who-27)
rcmod(one-25, retained-28)
det(fashion-30, the-29)
dobj(retained-28, fashion-30)
prep(fashion-30, of-31)
det(time-34, an-32)
amod(time-34, earlier-33)
pobj(of-31, time-34)

poss(coat-2, His-1)
nsubj(come-5, coat-2)
aux(come-5, might-3)
aux(come-5, have-4)
root(ROOT-0, come-5)
prep(come-5, from-6)
det(Revolution-8, the-7)
pobj(from-6, Revolution-8)
poss(color-11, its-10)
appos(Revolution-8, color-11)
advmod(blue-14, possibly-12)
det(blue-14, the-13)
rcmod(color-11, blue-14)
prep(blue-14, of-15)
det(day-18, an-16)
amod(day-18, earlier-17)
pobj(of-15, day-18)

det(trousers-2, The-1)
nsubj(fitted-3, trousers-2)
root(ROOT-0, fitted-3)
dobj(fitted-3, close-4)
prep(fitted-3, to-5)
amod(limbs-9, massive-6)
cc(massive-6, and-7)
conj(massive-6, shapely-8)
pobj(to-5, limbs-9)
cc(fitted-3, and-11)
det(waistcoat-14, the-12)
amod(waistcoat-14, long-13)
nsubj(buff-23, waistcoat-14)
cc(waistcoat-14, not-16)
dep(not-16, of-17)
det(silk-20, a-18)
amod(silk-20, modish-19)
conj(waistcoat-14, silk-20)
cop(buff-23, was-22)
conj(fitted-3, buff-23)
prep(buff-23, in-24)
pobj(in-24, color-25)
mwe(as-28, such-27)
prep(buff-23, as-28)
aux(worn-34, might-29)
nn(time-31, one-30)
nsubjpass(worn-34, time-31)
aux(worn-34, have-32)
auxpass(worn-34, been-33)
dep(as-28, worn-34)
prep(worn-34, by-35)
pobj(by-35, Washington-36)
dobj(worn-34, himself-37)

det(man-2, This-1)
nsubj(statesmen-15, man-2)
det(men-5, these-4)
appos(man-2, men-5)
appos(man-2, distinguished-7)
prep(distinguished-7, in-8)
det(line-10, every-9)
pobj(in-8, line-10)
aux(statesmen-15, might-12)
aux(statesmen-15, have-13)
cop(statesmen-15, been-14)
root(ROOT-0, statesmen-15)
prep(statesmen-15, of-16)
det(day-19, an-17)
amod(day-19, earlier-18)
pobj(of-16, day-19)
prep(statesmen-15, than-20)
pobj(than-20, that-21)
prep(that-21, of-22)
pobj(of-22, Calhoun-23)
conj(Calhoun-23, Clay-25)
cc(Calhoun-23, and-26)
conj(Calhoun-23, Benton-27)

cc(called-31, Yet-1)
det(year-3, the-2)
nsubjpass(called-31, year-3)
prep(year-3, of-4)
pobj(of-4, 1850-5)
mark(arrayed-22, that-7)
nsubj(arrayed-22, time-8)
advmod(began-14, when-9)
amod(peace-13, forced-10)
cc(forced-10, and-11)
conj(forced-10, formal-12)
nsubj(began-14, peace-13)
rcmod(time-8, began-14)
aux(mask-16, to-15)
xcomp(began-14, mask-16)
det(attitude-18, the-17)
dobj(mask-16, attitude-18)
prep(attitude-18, of-19)
pobj(of-19, sections-20)
advmod(arrayed-22, already-21)
dep(year-3, arrayed-22)
prep(arrayed-22, for-23)
det(war-26, a-24)
amod(war-26, later-25)
pobj(for-23, war-26)
aux(called-31, might-28)
aux(called-31, have-29)
auxpass(called-31, been-30)
root(ROOT-0, called-31)
advmod(important-33, as-32)
acomp(called-31, important-33)
prep(called-31, as-34)
pobj(as-34, any-35)
prep(any-35, in-36)
poss(history-38, our-37)
pobj(in-36, history-38)

det(ranks-2, The-1)
nsubjpass(called-15, ranks-2)
prep(ranks-2, of-3)
det(men-5, these-4)
pobj(of-3, men-5)
prep(men-5, at-6)
det(table-8, the-7)
pobj(at-6, table-8)
advmod(called-15, too-10)
aux(called-15, might-12)
aux(called-15, have-13)
auxpass(called-15, been-14)
root(ROOT-0, called-15)
dep(called-15, arranged-16)
prep(arranged-16, as-17)
pcomp(as-17, though-18)
prep(arranged-16, by-19)
det(compromise-22, some-20)
amod(compromise-22, shrewd-21)
pobj(by-19, compromise-22)

advmod(eye-4, Even-1)
det(eye-4, a-2)
amod(eye-4, careless-3)
nsubj(declared-9, eye-4)
cc(eye-4, or-5)
conj(eye-4, ear-6)
aux(declared-9, might-7)
aux(declared-9, have-8)
root(ROOT-0, declared-9)
det(sections-11, both-10)
dobj(declared-9, sections-11)
amod(sections-11, North-13)
cc(North-13, and-14)
conj(North-13, South-15)
aux(represented-20, to-17)
aux(represented-20, have-18)
auxpass(represented-20, been-19)
vmod(sections-11, represented-20)
advmod(represented-20, here-21)

amod(men-2, Grave-1)
root(ROOT-0, men-2)
nsubj(were-4, they-3)
rcmod(men-2, were-4)
cc(were-4, and-6)
conj(were-4, accustomed-7)
aux(think-9, to-8)
xcomp(accustomed-7, think-9)
cc(were-4, and-11)
nsubj(reflected-13, they-12)
conj(were-4, reflected-13)
advmod(reflected-13, thus-15)
dep(powers-27, early-16)
prep(early-16, in-17)
nn(Fillmore-19, Millard-18)
poss(administration-21, Fillmore-19)
possessive(Fillmore-19, 's-20)
pobj(in-17, administration-21)
det(balanced-25, the-23)
advmod(balanced-25, evenly-24)
dep(powers-27, balanced-25)
amod(powers-27, political-26)
dep(men-2, powers-27)
prep(powers-27, of-28)
det(time-30, the-29)
pobj(of-28, time-30)

det(haste-3, The-1)
amod(haste-3, headlong-2)
nsubj(was-7, haste-3)
prep(haste-3, of-4)
det(sections-6, both-5)
pobj(of-4, sections-6)
root(ROOT-0, was-7)
prep(was-7, in-8)
det(halted-12, the-9)
nn(halted-12, year-10)
num(halted-12, 1850-11)
pobj(in-8, halted-12)
prep(halted-12, for-13)
det(time-15, a-14)
pobj(for-13, time-15)
prep(time-15, by-16)
det(counsels-19, the-17)
nn(counsels-19, sage-18)
pobj(by-16, counsels-19)
prep(counsels-19, of-20)
amod(leaders-22, such-21)
pobj(of-20, leaders-22)
prep(leaders-22, as-23)
pobj(as-23, Clay-24)
prep(was-7, in-26)
det(South-28, the-27)
pobj(in-26, South-28)
advmod(South-28, even-30)
dep(South-28, Webster-31)
prep(was-7, in-33)
det(North-35, the-34)
pobj(in-33, North-35)

det(South-2, The-1)
nsubj(claimed-3, South-2)
root(ROOT-0, claimed-3)
prep(claimed-3, after-5)
det(close-7, the-6)
pobj(after-5, close-7)
prep(close-7, of-8)
det(War-11, the-9)
amod(War-11, Mexican-10)
pobj(of-8, War-11)
cc(close-7, and-12)
det(accession-14, the-13)
conj(close-7, accession-14)
prep(accession-14, of-15)
det(territories-19, the-16)
amod(territories-19, enormous-17)
amod(territories-19, Spanish-18)
pobj(of-15, territories-19)
prep(claimed-3, to-20)
det(southwest-22, the-21)
pobj(to-20, southwest-22)
mark(extended-54, that-24)
det(line-27, the-25)
amod(line-27, accepted-26)
nsubjpass(extended-54, line-27)
prep(line-27, of-28)
pobj(of-28, compromise-29)
vmod(compromise-29, established-30)
prep(established-30, in-31)
pobj(in-31, 1820-32)
prep(pass-39, by-34)
pobj(by-34, which-35)
nsubj(pass-39, slavery-36)
aux(pass-39, might-37)
neg(pass-39, not-38)
rcmod(compromise-29, pass-39)
dobj(pass-39, north-40)
prep(north-40, of-41)
det(parallel-43, the-42)
pobj(of-41, parallel-43)
prep(parallel-43, of-44)
nn(degrees-47, latitude-45)
amod(degrees-47, thirty-six-46)
pobj(of-44, degrees-47)
num(minutes-50, thirty-49)
appos(degrees-47, minutes-50)
aux(extended-54, should-52)
auxpass(extended-54, be-53)
ccomp(claimed-3, extended-54)
advmod(extended-54, westward-55)
advmod(extended-54, quite-56)
prep(quite-56, to-57)
det(Ocean-60, the-58)
nn(Ocean-60, Pacific-59)
pobj(to-57, Ocean-60)

nsubj(grumbled-2, She-1)
root(ROOT-0, grumbled-2)
mark(control-20, that-3)
mark(helped-8, although-5)
nsubj(helped-8, she-6)
aux(helped-8, had-7)
advcl(control-20, helped-8)
ccomp(helped-8, fight-9)
prep(fight-9, for-10)
cc(fight-9, and-11)
conj(fight-9, pay-12)
prep(pay-12, for-13)
det(territory-15, this-14)
pobj(for-13, territory-15)
nsubj(control-20, she-17)
aux(control-20, could-18)
neg(control-20, not-19)
ccomp(grumbled-2, control-20)
dobj(control-20, it-21)
cc(grumbled-2, and-23)
aux(move-26, could-24)
neg(move-26, not-25)
conj(grumbled-2, move-26)
prep(move-26, into-27)
pobj(into-27, it-28)
advmod(slaves-31, legally-29)
det(slaves-31, the-30)
dobj(move-26, slaves-31)
nsubj(made-34, which-32)
advmod(made-34, then-33)
rcmod(slaves-31, made-34)
det(part-38, the-35)
advmod(valued-37, most-36)
amod(part-38, valued-37)
dobj(made-34, part-38)
prep(part-38, of-39)
det(man-42, a-40)
amod(man-42, southern-41)
poss(property-44, man-42)
possessive(man-42, 's-43)
pobj(of-39, property-44)

prep(thrown-10, As-1)
pcomp(As-1, against-2)
det(feeling-4, this-3)
pobj(against-2, feeling-4)
det(politicians-8, the-6)
amod(politicians-8, united-7)
nsubj(thrown-10, politicians-8)
aux(thrown-10, had-9)
root(ROOT-0, thrown-10)
prep(thrown-10, to-11)
det(Southerners-14, the-12)
amod(Southerners-14, hot-headed-13)
pobj(to-11, Southerners-14)
det(sop-16, a-15)
dobj(thrown-10, sop-16)
prep(sop-16, in-17)
det(form-19, the-18)
pobj(in-17, form-19)
prep(form-19, of-20)
det(Act-24, the-21)
nn(Act-24, Fugitive-22)
nn(Act-24, Slave-23)
pobj(of-20, Act-24)

det(right-2, The-1)
nsubjpass(granted-18, right-2)
prep(right-2, for-3)
det(owner-6, a-4)
amod(owner-6, southern-5)
pobj(for-3, owner-6)
aux(follow-8, to-7)
vmod(owner-6, follow-8)
cc(follow-8, and-9)
conj(follow-8, claim-10)
poss(slave-12, his-11)
dobj(follow-8, slave-12)
prep(follow-8, in-13)
det(state-16, any-14)
amod(state-16, northern-15)
pobj(in-13, state-16)
auxpass(granted-18, was-17)
root(ROOT-0, granted-18)
prep(granted-18, under-19)
det(Constitution-21, the-20)
pobj(under-19, Constitution-21)
prep(Constitution-21, of-22)
det(States-25, the-23)
nn(States-25, United-24)
pobj(of-22, States-25)

prep(extended-9, Under-1)
det(compromise-3, the-2)
pobj(Under-1, compromise-3)
prep(compromise-3, of-4)
pobj(of-4, 1850-5)
nsubjpass(extended-9, it-7)
auxpass(extended-9, was-8)
root(ROOT-0, extended-9)
cc(extended-9, and-10)
conj(extended-9, confirmed-11)

det(abolitionists-2, The-1)
nsubj(rose-6, abolitionists-2)
prep(abolitionists-2, of-3)
det(North-5, the-4)
pobj(of-3, North-5)
root(ROOT-0, rose-6)
prep(rose-6, in-7)
pobj(in-7, arms-8)
prep(arms-8, against-9)
det(part-11, this-10)
pobj(against-9, part-11)
prep(part-11, of-12)
det(measure-16, the-13)
amod(measure-16, great-14)
nn(measure-16, compromise-15)
pobj(of-12, measure-16)
det(law-19, a-18)
dep(measure-16, law-19)
nsubj(seemed-25, which-20)
mark(constitutional-23, though-22)
parataxis(seemed-25, constitutional-23)
rcmod(law-19, seemed-25)
prep(seemed-25, to-26)
pobj(to-26, them-27)
amod(them-27, nefarious-28)
cc(nefarious-28, and-29)
conj(nefarious-28, infamous-30)

det(leaders-2, The-1)
nsubj(feared-11, leaders-2)
prep(leaders-2, in-3)
pobj(in-3, Congress-4)
det(Whig-7, both-6)
appos(leaders-2, Whig-7)
cc(Whig-7, and-8)
conj(Whig-7, Democrat-9)
root(ROOT-0, feared-11)
advmod(feared-11, now-12)
advmod(feared-11, therefore-14)
dobj(feared-11, nothing-16)
prep(nothing-16, in-17)
det(world-19, the-18)
pobj(in-17, world-19)
advmod(much-21, so-20)
amod(world-19, much-21)
prep(world-19, as-22)
det(outbreak-24, the-23)
pobj(as-22, outbreak-24)
prep(outbreak-24, of-25)
det(party-29, a-26)
amod(party-29, new-27)
amod(party-29, political-28)
pobj(of-25, party-29)
nsubj(disorganize-33, which-31)
aux(disorganize-33, might-32)
rcmod(world-19, disorganize-33)
det(compromise-37, this-34)
advmod(adjusted-36, nicely-35)
amod(compromise-37, adjusted-36)
dobj(disorganize-33, compromise-37)
dep(disorganize-33, put-39)
det(end-41, an-40)
dobj(put-39, end-41)
prep(fond-47, to-42)
pobj(to-42, what-43)
det(politicians-45, all-44)
nsubjpass(fond-47, politicians-45)
auxpass(fond-47, were-46)
rcmod(end-41, fond-47)
prep(fond-47, of-48)
pobj(of-48, calling-49)
det(finality-52, the-50)
dobj(calling-49, finality-52)
prep(finality-52, of-54)
det(arrangement-56, the-55)
pobj(of-54, arrangement-56)
cc(calling-49, and-58)
dep(and-58, so-59)
conj(calling-49, bring-60)
prt(bring-60, on-61)
dep(not-64, if-63)
cc(calling-49, not-64)
det(encounter-66, an-65)
conj(calling-49, encounter-66)
prep(encounter-66, of-67)
amod(forces-69, armed-68)
pobj(of-67, forces-69)
dep(not-72, if-71)
cc(end-41, not-72)
det(rupture-74, a-73)
conj(end-41, rupture-74)
prep(rupture-74, of-75)
det(Union-77, the-76)
pobj(of-75, Union-77)
advmod(Union-77, at-79)
pobj(at-79, least-80)
nsubj(seemed-84, what-81)
prep(seemed-84, to-82)
pobj(to-82, them-83)
rcmod(rupture-74, seemed-84)
advmod(bad-87, almost-85)
advmod(bad-87, as-86)
acomp(seemed-84, bad-87)
det(disintegration-90, the-89)
dobj(disorganize-33, disintegration-90)
prep(disintegration-90, of-91)
det(parties-95, the-92)
num(parties-95, two-93)
amod(parties-95, great-94)
pobj(of-91, parties-95)
prep(parties-95, of-96)
det(day-98, the-97)
pobj(of-96, day-98)
det(Whigs-101, the-100)
appos(day-98, Whigs-101)
cc(Whigs-101, and-102)
conj(Whigs-101, Democrats-103)

mark(showed-3, If-1)
nsubj(showed-3, compromise-2)
advcl(was-14, showed-3)
prep(showed-3, in-4)
det(meeting-6, this-5)
pobj(in-4, meeting-6)
prep(meeting-6, of-7)
pobj(of-7, men-8)
prep(showed-3, from-9)
amod(sections-11, different-10)
pobj(from-9, sections-11)
nsubj(was-14, it-13)
root(ROOT-0, was-14)
advmod(was-14, therefore-16)
prep(was-14, but-18)
