nn(I.-2, CHAPTER-1)
amod(figure-18, fine-17)
appos(complexion-12, figure-18)
conj(has-3, carries-20)
det(parasol-23, an-21)
amod(parasol-23, ivory-handled-22)
dobj(carries-20, parasol-23)
prep(carries-20, with-24)
det(M-27, a-25)
amod(M-27, big-26)
pobj(with-24, M-27)
cc(M-27, and-28)
det(crown-30, a-29)
conj(M-27, crown-30)

nn(Barker-2, Mr.-1)
nsubj(paused-3, Barker-2)
root(ROOT-0, paused-3)
prep(paused-3, for-4)
det(look-6, a-5)
pobj(for-4, look-6)
prep(look-6, of-7)
pobj(of-7, intelligence-8)
prep(paused-3, on-9)
det(Englishman-11, the-10)
poss(face-13, Englishman-11)
possessive(Englishman-11, 's-12)
pobj(on-9, face-13)

root(ROOT-0, Sure-2)
nsubj('s-4, she-3)
rcmod(Sure-2, 's-4)
advmod('s-4, here-5)

root(ROOT-0, inquired-1)
det(latter-3, the-2)
dobj(inquired-1, latter-3)

nsubj(swear-5, I-2)
aux(swear-5, wo-3)
neg(swear-5, n't-4)
root(ROOT-0, swear-5)

nsubjpass(seen-3, She-1)
auxpass(seen-3, was-2)
ccomp(like-16, seen-3)
prep(seen-3, in-4)
pobj(in-4, Heidelberg-5)
ccomp(seen-3, admiring-7)
dobj(admiring-7, views-8)
cc(admiring-7, and-9)
conj(admiring-7, dropping-10)
poss(parasol-12, her-11)
dobj(dropping-10, parasol-12)
prep(dropping-10, about-13)
nsubj(like-16, something-15)
root(ROOT-0, like-16)
num(weeks-18, three-17)
npadvmod(ago-19, weeks-18)
advmod(like-16, ago-19)

root(ROOT-0, Oh-2)

root(ROOT-0, ah-1)
appos(ah-1, yes-3)

root(ROOT-0, Come-1)
prt(Come-1, on-2)

cc(settled-5, And-1)
det(aristocracy-4, the-2)
amod(aristocracy-4, British-3)
nsubj(settled-5, aristocracy-4)
root(ROOT-0, settled-5)
nsubj(rose-7, the-6)
ccomp(settled-5, rose-7)
prep(rose-7, in-8)
poss(button-hole-10, his-9)
pobj(in-8, button-hole-10)
cc(rose-7, and-11)
conj(rose-7, led-12)
det(way-14, the-13)
dobj(led-12, way-14)

nsubj(moved-2, He-1)
root(ROOT-0, moved-2)
advmod(moved-2, strongly-3)
prep(moved-2, with-4)
amod(steps-6, long-5)
pobj(with-4, steps-6)
cc(moved-2, but-8)
nn(Barker-10, Mr.-9)
nsubj(walked-11, Barker-10)
conj(moved-2, walked-11)
advmod(Agag-14, delicately-12)
amod(Agag-14, like-13)
dobj(walked-11, Agag-14)

prep(countrywoman-11, By-2)
amod(Barker-6, the-3)
dep(the-3, by-4)
pobj(By-2, Barker-6)
nsubj(countrywoman-11, she-8)
cop(countrywoman-11, is-9)
det(countrywoman-11, a-10)
root(ROOT-0, countrywoman-11)
prep(countrywoman-11, of-12)
pobj(of-12, yours-13)

nsubj(married-2, She-1)
root(ROOT-0, married-2)
det(Russian-4, a-3)
dobj(married-2, Russian-4)
cc(married-2, and-6)
poss(name-8, her-7)
nsubj(Margaret-10, name-8)
cop(Margaret-10, is-9)
conj(married-2, Margaret-10)

root(ROOT-0, Was-2)
nsubj(marriage-6, it-3)
det(marriage-6, a-4)
amod(marriage-6, happy-5)
xcomp(Was-2, marriage-6)

root(ROOT-0, asked-1)
det(American-3, the-2)
dobj(asked-1, American-3)
vmod(asked-1, taking-5)
poss(cigar-7, his-6)
dobj(taking-5, cigar-7)
prep(taking-5, from-8)
poss(mouth-10, his-9)
pobj(from-8, mouth-10)

root(ROOT-0, Exceedingly-2)

nsubj(killed-2, Husband-1)
root(ROOT-0, killed-2)
prep(killed-2, at-3)
pobj(at-3, Plevna-4)

root(ROOT-0, Left-1)
poss(lots-3, her-2)
dobj(Left-1, lots-3)
prep(lots-3, of-4)
pobj(of-4, tin-5)

nsubj(reached-2, They-1)
root(ROOT-0, reached-2)
poss(destination-4, their-3)
dobj(reached-2, destination-4)

det(Countess-2, The-1)
nsubj(was-3, Countess-2)
root(ROOT-0, was-3)
prep(was-3, at-4)
pobj(at-4, home-5)

det(Countess-2, The-1)
nsubjpass(enchanted-4, Countess-2)
auxpass(enchanted-4, was-3)
ccomp(delighted-25, enchanted-4)
aux(make-6, to-5)
xcomp(enchanted-4, make-6)
det(acquaintance-8, the-7)
dobj(make-6, acquaintance-8)
prep(make-6, of-9)
pobj(of-9, Monsieur-10)
cc(of-9, and-12)
conj(of-9, on-13)
pcomp(on-13, learning-14)
mark(American-19, that-15)
nsubj(American-19, he-16)
cop(American-19, was-17)
det(American-19, an-18)
ccomp(learning-14, American-19)
cc(American-19, and-20)
det(compatriot-22, a-21)
conj(American-19, compatriot-22)
cop(delighted-25, was-24)
root(ROOT-0, delighted-25)
aux(see-27, to-26)
xcomp(delighted-25, see-27)
nsubj(delighted-25, him-28)

nsubj(conversed-2, They-1)
root(ROOT-0, conversed-2)
advmod(conversed-2, pleasantly-3)

prep(discovered-9, In-1)
det(course-3, the-2)
pobj(In-1, course-3)
prep(course-3, of-4)
num(minutes-6, twenty-5)
pobj(of-4, minutes-6)
det(aristocracy-8, the-7)
nsubj(discovered-9, aristocracy-8)
root(ROOT-0, discovered-9)
nsubj(had-11, he-10)
ccomp(discovered-9, had-11)
det(engagement-13, an-12)
dobj(had-11, engagement-13)
cc(had-11, and-14)
conj(had-11, departed-15)
cc(discovered-9, but-17)
nn(Barker-19, Mr.-18)
nsubj(remained-20, Barker-19)
conj(discovered-9, remained-20)

nsubj(stretching-4, It-1)
aux(stretching-4, was-2)
advmod(stretching-4, rather-3)
root(ROOT-0, stretching-4)
poss(advantage-6, his-5)
dobj(stretching-4, advantage-6)
cc(stretching-4, but-8)
nsubj(did-10, he-9)
conj(stretching-4, did-10)
neg(did-10, not-11)
nn(confidence-13, lack-12)
dobj(did-10, confidence-13)

cc(been-10, So-2)
nsubj(been-10, you-3)
advmod(been-10, too-5)
nsubj(been-10, Countess-7)
aux(been-10, have-9)
root(ROOT-0, been-10)
prep(been-10, in-11)
pobj(in-11, Heidelberg-12)
det(summer-14, this-13)
tmod(been-10, summer-14)

root(ROOT-0, About-2)
num(weeks-4, three-3)
npadvmod(ago-5, weeks-4)
advmod(About-2, ago-5)

nsubj(fond-4, I-1)
cop(fond-4, am-2)
advmod(fond-4, very-3)
root(ROOT-0, fond-4)
prep(fond-4, of-5)
det(place-8, the-6)
amod(place-8, old-7)
pobj(of-5, place-8)

nsubj(said-7, Lovely-2)
advmod(Lovely-2, indeed-4)
root(ROOT-0, said-7)
dobj(said-7, Barker-8)

det(castle-3, The-2)
nsubj(blown-9, castle-3)
det(half-8, the-5)
amod(half-8, old-6)
nn(half-8, tower-7)
appos(castle-3, half-8)
root(ROOT-0, blown-9)
prt(blown-9, away-10)
prep(blown-9, in-11)
det(war-14, that-12)
amod(war-14, slovenly-13)
pobj(in-11, war-14)
discourse(happened-24, Oh-18)
predet(thing-23, such-20)
det(thing-23, a-21)
amod(thing-23, funny-22)
nsubj(happened-24, thing-23)
ccomp(exclaimed-30, happened-24)
prep(happened-24, to-25)
pobj(to-25, me-26)
advmod(happened-24, there-27)
parataxis(blown-9, exclaimed-30)
det(Margaret-33, the-31)
nn(Margaret-33, Countess-32)
dobj(exclaimed-30, Margaret-33)
advmod(falling-36, innocently-35)
vmod(exclaimed-30, falling-36)
prep(falling-36, into-37)
det(trap-39, the-38)
pobj(into-37, trap-39)

nsubj(standing-4, I-2)
aux(standing-4, was-3)
root(ROOT-0, standing-4)
advmod(standing-4, just-5)
prep(standing-4, at-6)
det(edge-8, the-7)
pobj(at-6, edge-8)
prep(edge-8, with-9)
nn(Skeat-11, Miss-10)
pobj(with-9, Skeat-11)
nsubj(companion-16, she-13)
cop(companion-16, is-14)
poss(companion-16, my-15)
dep(edge-8, companion-16)
nsubj(know-19, you-18)
ccomp(companion-16, know-19)
cc(know-19, and-21)
nsubj(dropped-23, I-22)
conj(know-19, dropped-23)
poss(parasol-25, my-24)
dobj(dropped-23, parasol-25)
cc(companion-16, and-27)
nsubj(fell-29, it-28)
conj(companion-16, fell-29)
dobj(fell-29, rattling-30)
prep(fell-29, to-31)
det(bottom-33, the-32)
pobj(to-31, bottom-33)
cc(fell-29, and-35)
advmod(started-38, suddenly-36)
expl(started-38, there-37)
conj(fell-29, started-38)
dep(of-42, apparently-40)
advmod(of-42, out-41)
dep(started-38, of-42)
pobj(of-42, space-43)
det(professor-49, A-47)
amod(professor-49, German-48)
dep(edge-8, professor-49)
num(feet-54, seven-51)
cc(seven-51, or-52)
conj(seven-51, eight-53)
npadvmod(high-55, feet-54)
amod(edge-8, high-55)
nsubj(bounded-58, who-57)
rcmod(edge-8, bounded-58)
prep(bounded-58, after-59)
det(sunshade-61, the-60)
pobj(after-59, sunshade-61)
cc(bounded-58, and-63)
conj(bounded-58, bounded-64)
advmod(bounded-64, back-65)
cc(standing-4, and-66)
conj(standing-4, bowed-67)
cc(bowed-67, and-68)
conj(bowed-67, left-69)
dobj(bowed-67, you-70)
prep(bowed-67, to-71)
poss(astonishment-73, your-72)
pobj(to-71, astonishment-73)

root(ROOT-0, Is-1)
nsubj(Is-1, not-2)
mark(Countess-11, that-3)
dobj(going-7, what-4)
nsubj(going-7, you-5)
aux(going-7, were-6)
dep(Countess-11, going-7)
aux(say-9, to-8)
xcomp(going-7, say-9)
dep(Is-1, Countess-11)

nsubj(believe-3, I-2)
ccomp(said-10, believe-3)
nsubj(medium-7, you-4)
cop(medium-7, are-5)
det(medium-7, a-6)
ccomp(believe-3, medium-7)
root(ROOT-0, said-10)
det(Countess-12, the-11)
nsubj(said-10, Countess-12)
vmod(said-10, looking-14)
prep(looking-14, at-15)
pobj(at-15, Barker-16)
prep(Barker-16, in-17)
pobj(in-17, astonishment-18)

cc(guessed-6, But-2)
advmod(guessed-6, perhaps-3)
nsubj(guessed-6, you-4)
advmod(guessed-6, only-5)
root(ROOT-0, guessed-6)
dobj(guessed-6, it-7)

aux(tell-3, Can-1)
nsubj(tell-3, you-2)
root(ROOT-0, tell-3)
dobj(tell-3, me-4)
pobj(like-8, what-5)
nsubj(professor-12, he-6)
aux(professor-12, was-7)
prep(professor-12, like-8)
det(professor-12, this-10)
amod(professor-12, German-11)
dep(tell-3, professor-12)

root(ROOT-0, Certainly-2)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
advmod(yellow-4, long-3)
amod(hair-5, yellow-4)
dobj(had-2, hair-5)
cc(hair-5, and-7)
det(beard-9, a-8)
conj(hair-5, beard-9)
prep(beard-9, like-10)
pobj(like-10, Rip-11)
nn(Winkle-13, van-12)
poss(Rip-11, Winkle-13)
possessive(Winkle-13, 's-14)
cc(Rip-11, and-16)
amod(hands-19, large-17)
amod(hands-19, white-18)
conj(Rip-11, hands-19)
cc(had-2, and-21)
nsubj(one-25, he-22)
cop(one-25, was-23)
advmod(one-25, altogether-24)
conj(had-2, one-25)
prep(one-25, of-26)
det(individuals-30, the-27)
advmod(striking-29, most-28)
amod(individuals-30, striking-29)
pobj(of-26, individuals-30)
nsubj(saw-33, you-31)
advmod(saw-33, ever-32)
rcmod(individuals-30, saw-33)

nsubj(evident-4, It-2)
cop(evident-4, is-3)
root(ROOT-0, evident-4)
mark(know-7, that-5)
nsubj(know-7, you-6)
ccomp(evident-4, know-7)
dobj(know-7, him-8)
nn(Barker-11, Mr.-10)
appos(him-8, Barker-11)
cc(know-7, and-13)
mark(told-17, that-14)
nsubj(told-17, he-15)
aux(told-17, has-16)
conj(know-7, told-17)
nsubj(story-20, you-18)
det(story-20, the-19)
xcomp(told-17, story-20)

mark(known-6, Though-1)
advmod(known-6, how-2)
nsubj(known-6, you-3)
aux(known-6, should-4)
aux(known-6, have-5)
advcl(I-9, known-6)
nsubj(I-9, it-7)
cop(I-9, was-8)
root(ROOT-0, I-9)
nsubj(description-18, Guess-work-13)
cc(Guess-work-13, and-14)
poss(friend-16, my-15)
conj(Guess-work-13, friend-16)
cop(description-18, 's-17)
parataxis(I-9, description-18)

cc(Barker-15, But-2)
advmod(do-4, how-3)
advcl(Barker-15, do-4)
nsubj(come-6, you-5)
ccomp(do-4, come-6)
aux(intimate-9, to-7)
cop(intimate-9, be-8)
xcomp(come-6, intimate-9)
prep(intimate-9, with-10)
amod(professors-12, German-11)
pobj(with-10, professors-12)
nsubj(Barker-15, Mr.-14)
root(ROOT-0, Barker-15)

root(ROOT-0, Are-1)
nsubj(learned-3, you-2)
rcmod(Are-1, learned-3)
cc(Are-1, and-5)
mark(sort-7, that-6)
conj(Are-1, sort-7)
prep(sort-7, of-8)
pobj(of-8, thing-9)

nsubj(professor-6, He-2)
cop(professor-6, was-3)
det(professor-6, a-4)
amod(professor-6, German-5)
root(ROOT-0, professor-6)
advmod(professor-6, once-7)

nsubj(eccentricity-5, He-1)
cop(eccentricity-5, is-2)
advmod(eccentricity-5, now-3)
det(eccentricity-5, an-4)
root(ROOT-0, eccentricity-5)
prep(eccentricity-5, without-6)
det(purpose-8, a-7)
pobj(without-6, purpose-8)

nn(millions-2, Worth-1)
nsubj(wishing-11, millions-2)
cc(millions-2, and-4)
conj(millions-2, living-5)
prep(living-5, in-6)
det(garret-9, a-7)
nn(garret-9, Heidelberg-8)
pobj(in-6, garret-9)
root(ROOT-0, wishing-11)
nsubj(poor-14, he-12)
cop(poor-14, were-13)
ccomp(wishing-11, poor-14)
advmod(poor-14, again-15)

dep(creature-5, What-2)
det(interesting-4, an-3)
nsubj(creature-5, interesting-4)
root(ROOT-0, creature-5)

root(ROOT-0, Tell-1)
dobj(Tell-1, me-2)
advmod(Tell-1, more-3)
discourse(more-3, please-5)

nsubj(told-2, Barker-1)
root(ROOT-0, told-2)
prep(told-2, as-3)
pobj(as-3, much-4)
prep(much-4, of-5)
poss(history-8, Claudius-6)
possessive(Claudius-6, 's-7)
pobj(of-5, history-8)
mark(knew-11, as-9)
nsubj(knew-11, he-10)
advcl(told-2, knew-11)

advmod(delightful-3, Too-2)
root(ROOT-0, delightful-3)

root(ROOT-0, ejaculated-1)
det(Margaret-4, the-2)
nn(Margaret-4, Countess-3)
dobj(ejaculated-1, Margaret-4)
vmod(ejaculated-1, looking-6)
prt(looking-6, out-7)
prep(looking-6, of-8)
det(window-10, the-9)
pobj(of-8, window-10)
prep(looking-6, rather-11)
pobj(rather-11, pensively-12)

nsubj(said-5, Countess-2)
root(ROOT-0, said-5)
det(American-7, the-6)
dobj(said-5, American-7)
mark(enjoyed-13, if-10)
nsubj(enjoyed-13, I-11)
aux(enjoyed-13, had-12)
advcl(venture-24, enjoyed-13)
det(advantage-15, the-14)
dobj(enjoyed-13, advantage-15)
prep(advantage-15, of-16)
poss(acquaintance-18, your-17)
pobj(of-16, acquaintance-18)
prep(enjoyed-13, even-19)
amod(hours-21, twenty-four-20)
pobj(even-19, hours-21)
nsubj(venture-24, I-22)
aux(venture-24, would-23)
dep(said-5, venture-24)
aux(ask-26, to-25)
xcomp(venture-24, ask-26)
xcomp(ask-26, leave-27)
aux(present-29, to-28)
xcomp(leave-27, present-29)
poss(friend-31, my-30)
dobj(present-29, friend-31)
prep(present-29, to-32)
pobj(to-32, you-33)

prep(is-3, As-1)
nsubj(is-3, it-2)
root(ROOT-0, is-3)
nn(Barker-7, Mr.-6)
nsubj(paused-8, Barker-7)
parataxis(is-3, paused-8)

mark(I-5, As-2)
nsubj(I-5, it-3)
cop(I-5, is-4)
csubj(grant-7, I-5)
aux(grant-7, will-6)
ccomp(said-14, grant-7)
iobj(grant-7, you-8)
det(unasked-11, the-9)
nn(unasked-11, permission-10)
dobj(grant-7, unasked-11)
root(ROOT-0, said-14)
det(Countess-16, the-15)
nsubj(said-14, Countess-16)
advmod(Countess-16, quietly-17)
advmod(looking-20, still-19)
vmod(said-14, looking-20)
prt(looking-20, out-21)
prep(looking-20, of-22)
det(window-24, the-23)
pobj(of-22, window-24)

nsubj(am-3, I-2)
root(ROOT-0, am-3)
advmod(am-3, enough-4)
prep(enough-4, of-5)
det(American-7, an-6)
pobj(of-5, American-7)
advmod(of-5, still-8)
aux(know-10, to-9)
xcomp(am-3, know-10)
mark(guarantee-16, that-11)
poss(name-13, your-12)
nsubj(guarantee-16, name-13)
cop(guarantee-16, is-14)
det(guarantee-16, a-15)
ccomp(know-10, guarantee-16)
prep(guarantee-16, for-17)
det(one-19, any-18)
pobj(for-17, one-19)
nsubj(introduce-21, you-20)
rcmod(one-19, introduce-21)

nsubj(kind-5, You-2)
cop(kind-5, are-3)
advmod(kind-5, very-4)
ccomp(said-8, kind-5)
root(ROOT-0, said-8)
nn(Barker-10, Mr.-9)
nsubj(said-8, Barker-10)
advmod(Barker-10, modestly-11)

advmod(known-10, Indeed-1)
det(name-3, the-2)
nsubjpass(known-10, name-3)
prep(name-3, of-4)
pobj(of-4, Barker-5)
aux(known-10, had-6)
advmod(known-10, long-7)
auxpass(known-10, been-8)
advmod(known-10, honourably-9)
root(ROOT-0, known-10)
prep(known-10, in-11)
pobj(in-11, connection-12)
prep(connection-12, with-13)
nn(enterprise-16, New-14)
nn(enterprise-16, York-15)
pobj(with-13, enterprise-16)

det(Barkers-2, The-1)
nsubj(Dutch-5, Barkers-2)
cop(Dutch-5, were-3)
neg(Dutch-5, not-4)
root(ROOT-0, Dutch-5)
nsubj(true-9, it-7)
cop(true-9, is-8)
dep(Dutch-5, true-9)
cc(Dutch-5, but-11)
nsubj(had-13, they-12)
conj(Dutch-5, had-13)
det(title-17, the-14)
amod(title-17, next-15)
amod(title-17, highest-16)
dobj(had-13, title-17)
prep(had-13, to-18)
pobj(to-18, consideration-19)
prep(dwelt-25, in-20)
pobj(in-20, that-21)
poss(progenitor-23, their-22)
nsubj(dwelt-25, progenitor-23)
aux(dwelt-25, had-24)
rcmod(consideration-19, dwelt-25)
prep(dwelt-25, in-26)
nn(Massachusetts-29, Salem-27)
pobj(in-26, Massachusetts-29)

dep(said-9, Bring-2)
dobj(Bring-2, him-3)
prep(Bring-2, in-4)
det(morning-6, the-5)
pobj(in-4, morning-6)
root(ROOT-0, said-9)
det(Countess-11, the-10)
nsubj(said-9, Countess-11)
prep(Countess-11, after-13)
det(moment-15, a-14)
nsubjpass(thought-17, moment-15)
auxpass(thought-17, 's-16)
pcomp(after-13, thought-17)

root(ROOT-0, About-2)
dobj(About-2, two-3)

root(ROOT-0, Oh-2)
dep(Oh-2, no-3)

root(ROOT-0, At-1)
pobj(At-1, eleven-2)
cc(At-1, or-3)
conj(At-1, so-4)

nsubj(person-6, I-1)
cop(person-6, am-2)
det(person-6, a-3)
advmod(early-5, very-4)
amod(person-6, early-5)
root(ROOT-0, person-6)

nsubj(get-2, I-1)
root(ROOT-0, get-2)
prt(get-2, up-3)
prep(get-2, at-4)
det(screech-6, the-5)
pobj(at-4, screech-6)
prep(screech-6, of-7)
pobj(of-7, dawn-8)

ccomp(said-19, Permit-2)
dobj(Permit-2, me-3)
aux(thank-5, to-4)
xcomp(Permit-2, thank-5)
dobj(thank-5, you-6)
prep(thank-5, on-7)
pobj(on-7, behalf-8)
prep(behalf-8, of-9)
poss(friend-11, my-10)
pobj(of-9, friend-11)
advmod(well-13, as-12)
cc(on-7, well-13)
mwe(well-13, as-14)
conj(on-7, for-15)
pobj(for-15, myself-16)
root(ROOT-0, said-19)
nn(Barker-21, Mr.-20)
nsubj(said-19, Barker-21)
vmod(said-19, bending-23)
acomp(bending-23, low-24)
prep(low-24, over-25)
det(lady-28, the-26)
amod(lady-28, dark-27)
poss(hand-30, lady-28)
possessive(lady-28, 's-29)
pobj(over-25, hand-30)
mark(took-33, as-31)
nsubj(took-33, he-32)
advcl(bending-23, took-33)
poss(departure-35, his-34)
dobj(took-33, departure-35)

advmod(glad-3, So-2)
root(ROOT-0, glad-3)
aux(seen-6, to-4)
aux(seen-6, have-5)
xcomp(glad-3, seen-6)
dobj(seen-6, you-7)

nsubj(pleasant-3, It-1)
cop(pleasant-3, is-2)
root(ROOT-0, pleasant-3)
aux(meet-5, to-4)
xcomp(pleasant-3, meet-5)
det(countryman-8, a-6)
amod(countryman-8, civilised-7)
dobj(meet-5, countryman-8)
prep(countryman-8, in-9)
det(days-11, these-10)
pobj(in-9, days-11)

nsubj(nothing-5, It-2)
aux(nothing-5, can-3)
cop(nothing-5, be-4)
root(ROOT-0, nothing-5)
prep(nothing-5, to-6)
det(pleasure-8, the-7)
pobj(to-6, pleasure-8)
prep(pleasure-8, of-9)
pcomp(of-9, meeting-10)
det(countrywoman-13, a-11)
amod(countrywoman-13, charming-12)
dobj(meeting-10, countrywoman-13)
dep(nothing-5, replied-16)
nn(Barker-18, Mr.-17)
nsubj(replied-16, Barker-18)
cc(nothing-5, and-20)
nsubj(glided-22, he-21)
conj(nothing-5, glided-22)
prep(glided-22, from-23)
det(room-25, the-24)
pobj(from-23, room-25)

det(lady-3, The-1)
amod(lady-3, dark-2)
nsubj(stood-4, lady-3)
root(ROOT-0, stood-4)
prep(stood-4, for-5)
det(moment-7, a-6)
pobj(for-5, moment-7)
vmod(moment-7, looking-8)
prep(looking-8, at-9)
det(door-11, the-10)
pobj(at-9, door-11)
prep(departed-17, through-12)
pobj(through-12, which-13)
poss(visitor-15, her-14)
nsubj(departed-17, visitor-15)
aux(departed-17, had-16)
rcmod(door-11, departed-17)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
advmod(was-2, almost-3)
num(o'clock-5, nine-4)
pobj(almost-3, o'clock-5)
prep(was-2, by-6)
det(time-8, this-7)
pobj(by-6, time-8)
cc(was-2, and-10)
nsubj(rang-12, she-11)
conj(was-2, rang-12)
prep(rang-12, for-13)
pobj(for-13, lights-14)
xcomp(rang-12, subsiding-16)
prep(subsiding-16, into-17)
det(chair-20, a-18)
amod(chair-20, low-19)
pobj(into-17, chair-20)
mark(brought-24, while-21)
det(servant-23, the-22)
nsubj(brought-24, servant-23)
advcl(subsiding-16, brought-24)
dobj(brought-24, them-25)

det(candles-2, The-1)
nsubj(flickered-3, candles-2)
ccomp(sent-25, flickered-3)
prep(flickered-3, in-4)
det(breeze-7, the-5)
amod(breeze-7, light-6)
pobj(in-4, breeze-7)
mark(fanned-9, that-8)
ccomp(flickered-3, fanned-9)
advmod(fanned-9, fitfully-10)
prep(fanned-9, through-11)
det(room-13, the-12)
pobj(through-11, room-13)
cc(fanned-9, and-15)
conj(fanned-9, finding-17)
nsubj(difficult-19, it-18)
xcomp(finding-17, difficult-19)
aux(read-21, to-20)
xcomp(difficult-19, read-21)
det(Countess-24, the-23)
nsubj(sent-25, Countess-24)
root(ROOT-0, sent-25)
prep(sent-25, for-26)
nn(Skeat-28, Miss-27)
pobj(for-26, Skeat-28)

dep(world-6, What-2)
det(world-6, a-3)
amod(world-6, tiny-4)
amod(world-6, little-5)
dep(is-8, world-6)
nsubj(is-8, it-7)
root(ROOT-0, is-8)

root(ROOT-0, said-1)
dobj(said-1, Margaret-2)
prep(said-1, by-4)
pobj(by-4, way-5)
prep(way-5, of-6)
pcomp(of-6, opening-7)
det(conversation-9, the-8)
dobj(opening-7, conversation-9)

nn(Skeat-2, Miss-1)
nsubj(sat-3, Skeat-2)
root(ROOT-0, sat-3)
prt(sat-3, down-4)
prep(sat-3, by-5)
det(table-7, the-6)
pobj(by-5, table-7)

nsubj(thin-3, She-1)
cop(thin-3, was-2)
root(ROOT-0, thin-3)
cc(thin-3, and-4)
conj(thin-3, yellow-5)
cc(thin-3, and-7)
poss(bones-9, her-8)
nsubj(were-10, bones-9)
conj(thin-3, were-10)
prep(were-10, on-11)
det(outside-13, the-12)
pobj(on-11, outside-13)

nsubj(wore-2, She-1)
root(ROOT-0, wore-2)
amod(eyeglasses-4, gold-rimmed-3)
dobj(wore-2, eyeglasses-4)
cc(wore-2, and-6)
auxpass(dressed-9, was-7)
advmod(dressed-9, well-8)
conj(wore-2, dressed-9)
prep(dressed-9, in-11)
dep(black-13, plain-12)
pobj(in-11, black-13)
prep(dressed-9, with-15)
det(ruffle-19, a-16)
amod(ruffle-19, single-17)
amod(ruffle-19, white-18)
pobj(with-15, ruffle-19)
prep(ruffle-19, about-20)
poss(neck-25, her-21)
amod(neck-25, long-22)
cc(long-22, and-23)
conj(long-22, sinewy-24)
pobj(about-20, neck-25)

nsubj(hideous-3, She-1)
cop(hideous-3, was-2)
root(ROOT-0, hideous-3)
cc(hideous-3, but-5)
nsubj(had-7, she-6)
conj(hideous-3, had-7)
det(touch-10, a-8)
amod(touch-10, certain-9)
dobj(had-7, touch-10)
prep(touch-10, of-11)
amod(elegance-13, dignified-12)
pobj(of-11, elegance-13)
cc(had-7, and-15)
poss(face-17, her-16)
nsubj(looked-18, face-17)
conj(had-7, looked-18)
advmod(looked-18, trustworthy-19)
cc(looked-18, and-20)
neg(unkind-22, not-21)
conj(looked-18, unkind-22)

nsubj(especial-5, Apropos-2)
prep(Apropos-2, of-3)
pobj(of-3, anything-4)
root(ROOT-0, especial-5)

root(ROOT-0, asked-1)
dobj(asked-1, she-2)
vmod(asked-1, seeing-4)
mark(expected-8, that-5)
det(Countess-7, the-6)
nsubj(expected-8, Countess-7)
ccomp(seeing-4, expected-8)
dobj(expected-8, her-9)
aux(say-11, to-10)
xcomp(expected-8, say-11)
dobj(say-11, something-12)

root(ROOT-0, Do-2)
nsubj(remember-4, you-3)
ccomp(Do-2, remember-4)
advmod(dropped-7, when-5)
nsubj(dropped-7, I-6)
advcl(remember-4, dropped-7)
poss(parasol-9, my-8)
dobj(dropped-7, parasol-9)
prep(dropped-7, at-10)
pobj(at-10, Heidelberg-11)

dep(replied-5, Perfectly-2)
root(ROOT-0, replied-5)
nn(Skeat-7, Miss-6)
nsubj(replied-5, Skeat-7)

cc(_-18, And-2)
det(man-4, the-3)
nsubj(_-18, man-4)
nsubj(picked-6, who-5)
rcmod(man-4, picked-6)
dobj(picked-6, it-7)
prt(picked-6, up-8)
cc(picked-6, and-10)
nsubj(looked-12, who-11)
conj(picked-6, looked-12)
prep(looked-12, like-13)
pobj(like-13, Niemann-14)
prep(looked-12, in-15)
nn(Lohengrin-17, _-16)
pobj(in-15, Lohengrin-17)
root(ROOT-0, _-18)

discourse(and-4, Yes-2)
root(ROOT-0, and-4)
nsubj(professor-10, who-5)
aux(professor-10, must-6)
aux(professor-10, have-7)
cop(professor-10, been-8)
det(professor-10, a-9)
ccomp(and-4, professor-10)

nsubj(remember-2, I-1)
root(ROOT-0, remember-2)
advmod(well-4, very-3)
advmod(remember-2, well-4)

det(friend-3, A-2)
nsubj(brought-6, friend-3)
prep(friend-3, of-4)
pobj(of-4, mine-5)
root(ROOT-0, brought-6)
det(friend-8, a-7)
dobj(brought-6, friend-8)
prep(friend-8, of-9)
pobj(of-9, his-10)
aux(see-12, to-11)
vmod(friend-8, see-12)
dobj(see-12, me-13)
det(afternoon-15, this-14)
tmod(see-12, afternoon-15)
cc(friend-8, and-17)
det(man-19, the-18)
conj(friend-8, man-19)
nsubj(coming-22, himself-20)
aux(coming-22, is-21)
rcmod(man-19, coming-22)
dobj(coming-22, to-morrow-23)

root(ROOT-0, What-2)
cop(What-2, is-3)
poss(name-5, his-4)
nsubj(What-2, name-5)

root(ROOT-0, asked-1)
det(lady-companion-3, the-2)
dobj(asked-1, lady-companion-3)

nsubj(sure-4, I-2)
cop(sure-4, am-3)
root(ROOT-0, sure-4)
nsubj(know-8, I-5)
aux(know-8, do-6)
neg(know-8, n't-7)
ccomp(sure-4, know-8)
cc(sure-4, but-10)
nn(Barker-12, Mr.-11)
nsubj(says-13, Barker-12)
conj(sure-4, says-13)
nsubj(eccentric-17, he-14)
cop(eccentric-17, is-15)
advmod(eccentric-17, very-16)
ccomp(says-13, eccentric-17)

