nsubj(Hullo-3, I-1)
prep(occurred-7, to-8)
pobj(to-8, her-9)

nsubj(added-2, It-1)
root(ROOT-0, added-2)
prep(added-2, to-3)
poss(smart-5, her-4)
pobj(to-3, smart-5)
mark(spoken-19, that-6)
nn(Wilfrid-8, Sir-7)
nsubj(spoken-19, Wilfrid-8)
prep(spoken-19, in-10)
poss(meeting-12, their-11)
pobj(in-10, meeting-12)
prep(meeting-12, at-13)
nn(Hubert-15, Lady-14)
pobj(at-13, Hubert-15)
possessive(Hubert-15, 's-16)
aux(spoken-19, had-18)
ccomp(added-2, spoken-19)
prep(spoken-19, to-20)
pobj(to-20, her-21)
cc(spoken-19, and-22)
conj(spoken-19, looked-23)
prep(looked-23, at-24)
pobj(at-24, her-25)
prep(spoken-19, with-26)
det(touch-29, that-27)
amod(touch-29, slight-28)
pobj(with-26, touch-29)
prep(touch-29, of-30)
pcomp(of-30, laughing-31)
dobj(laughing-31, contempt-32)

expl(insincerity-5, There-1)
aux(insincerity-5, had-2)
cop(insincerity-5, been-3)
neg(insincerity-5, no-4)
root(ROOT-0, insincerity-5)
prep(insincerity-5, in-6)
det(emotion-8, that-7)
pobj(in-6, emotion-8)
prep(appealed-14, with-9)
pobj(with-9, which-10)
nsubj(appealed-14, she-11)
aux(appealed-14, had-12)
advmod(appealed-14, first-13)
rcmod(emotion-8, appealed-14)
prep(appealed-14, to-15)
pobj(to-15, him-16)
prep(appealed-14, as-17)
poss(mother-19, her-18)
poss(friend-21, mother-19)
possessive(mother-19, 's-20)
pobj(as-17, friend-21)
nsubj(did-24, she-23)
parataxis(insincerity-5, did-24)
advmod(value-26, truly-25)
iobj(did-24, value-26)
det(man-29, the-27)
amod(man-29, old-28)
poss(opinion-32, man-29)
possessive(man-29, 's-30)
amod(opinion-32, good-31)
dobj(did-24, opinion-32)

cc(told-5, And-1)
advmod(told-5, yet-2)
nsubj(told-5, she-3)
aux(told-5, had-4)
root(ROOT-0, told-5)
nsubj(lies-7, him-6)
ccomp(told-5, lies-7)

nsubj(help-5, I-2)
aux(help-5, ca-3)
neg(help-5, n't-4)
ccomp(said-10, help-5)
dobj(help-5, it-6)
nsubj(said-10, she-9)
root(ROOT-0, said-10)
prep(said-10, to-11)
pobj(to-11, herself-12)
prep(said-10, with-14)
det(shiver-17, a-15)
amod(shiver-17, little-16)
pobj(with-14, shiver-17)

det(story-2, The-1)
nsubj(invention-9, story-2)
prep(story-2, about-3)
det(biography-5, the-4)
pobj(about-3, biography-5)
aux(invention-9, had-6)
cop(invention-9, been-7)
det(invention-9, the-8)
root(ROOT-0, invention-9)
prep(invention-9, of-10)
det(moment-12, a-11)
pobj(of-10, moment-12)

nsubj(made-3, It-1)
aux(made-3, had-2)
root(ROOT-0, made-3)
nsubj(easy-5, things-4)
xcomp(made-3, easy-5)
cc(made-3, and-7)
nsubj(had-9, it-8)
conj(made-3, had-9)
det(foundation-12, a-10)
amod(foundation-12, small-11)
dobj(had-9, foundation-12)
prep(foundation-12, in-13)
det(fact-15, the-14)
pobj(in-13, fact-15)
mark(talked-20, that-16)
nn(Henry-18, Lady-17)
nsubj(talked-20, Henry-18)
aux(talked-20, had-19)
ccomp(had-9, talked-20)
advmod(talked-20, vaguely-21)
prep(vaguely-21, of-22)
pcomp(of-22, using-23)
det(letters-25, the-24)
nsubj(lent-26, letters-25)
ccomp(using-23, lent-26)
dobj(lent-26, her-27)
prep(lent-26, by-28)
nn(Warkworth-30, Captain-29)
pobj(by-28, Warkworth-30)
prep(Warkworth-30, for-31)
det(elucidation-33, the-32)
pobj(for-31, elucidation-33)
advmod(in-36, perhaps-35)
prep(elucidation-33, in-36)
det(article-42, a-37)
nn(article-42, _-38)
nn(article-42, Nineteenth-39)
nn(article-42, Century-40)
nn(article-42, _-41)
pobj(in-36, article-42)
prep(elucidation-33, of-44)
amod(passages-46, certain-45)
pobj(of-44, passages-46)
prep(lent-26, in-47)
poss(husband-49, her-48)
poss(career-52, husband-49)
possessive(husband-49, 's-50)
amod(career-52, Indian-51)
pobj(in-47, career-52)

nsubj(Delafield-2, Jacob-1)
root(ROOT-0, Delafield-2)
advmod(Delafield-2, too-4)

expl(was-4, There-1)
advmod(was-4, also-2)
nsubj(was-4, it-3)
root(ROOT-0, was-4)
neg(clear-7, no-5)
advmod(clear-7, less-6)
acomp(was-4, clear-7)
prep(clear-7, to-8)
pobj(to-8, her-9)
prep(was-4, than-10)
pcomp(than-10, to-11)
nn(Wilfrid-13, Sir-12)
pobj(to-11, Wilfrid-13)
mark(overdone-18, that-14)
nsubj(overdone-18, she-15)
aux(overdone-18, had-16)
ccomp(was-4, overdone-18)
dobj(overdone-18, it-19)

nsubj(true-3, It-1)
cop(true-3, was-2)
root(ROOT-0, true-3)
advmod(true-3, then-5)
dobj(said-10, what-7)
nn(Henry-9, Lady-8)
nsubj(said-10, Henry-9)
ccomp(true-3, said-10)
prep(said-10, of-11)
pobj(of-11, her-12)
mark(had-16, that-14)
nsubj(had-16, she-15)
dep(her-12, had-16)
det(tendency-19, an-17)
amod(tendency-19, overmastering-18)
dobj(had-16, tendency-19)
prep(tendency-19, to-20)
pobj(to-20, intrigue-21)
prep(true-3, to-23)
det(tampering-26, a-24)
amod(tampering-26, perpetual-25)
pobj(to-23, tampering-26)
prep(tampering-26, with-27)
det(fact-30, the-28)
amod(fact-30, plain-29)
pobj(with-27, fact-30)

discourse(way-7, Well-2)
nsubj(way-7, it-4)
cop(way-7, is-5)
det(way-7, the-6)
ccomp(said-19, way-7)
prep(defend-14, in-8)
pobj(in-8, which-9)
amod(people-11, such-10)
nsubj(defend-14, people-11)
prep(people-11, as-12)
pobj(as-12, I-13)
rcmod(way-7, defend-14)
dobj(defend-14, themselves-15)
nsubj(said-19, she-18)
root(ROOT-0, said-19)
advmod(said-19, obstinately-21)
xcomp(said-19, repeating-23)
prep(repeating-23, to-24)
pobj(to-24, herself-25)
dobj(said-29, what-26)
nsubj(said-29, she-27)
aux(said-29, had-28)
ccomp(repeating-23, said-29)
prep(said-29, to-30)
nn(Bury-33, Sir-31)
nn(Bury-33, Wilfrid-32)
pobj(to-30, Bury-33)

cc(set-4, And-1)
advmod(set-4, then-2)
nsubj(set-4, she-3)
root(ROOT-0, set-4)
prep(set-4, against-5)
pobj(against-5, it-6)
advmod(set-4, proudly-8)
mark(disinterestedness-11, that-10)
ccomp(set-4, disinterestedness-11)
prep(disinterestedness-11, of-12)
pobj(of-12, which-13)
mark(vowed-17, as-15)
nsubj(vowed-17, she-16)
advcl(set-4, vowed-17)
prep(vowed-17, to-18)
pobj(to-18, herself-19)
advmod(vowed-17, no-21)
pobj(no-21, one-22)
cc(set-4, but-23)
nsubj(knew-25, she-24)
conj(set-4, knew-25)
det(facts-27, the-26)
dobj(knew-25, facts-27)

nsubj(true-3, It-1)
cop(true-3, was-2)
root(ROOT-0, true-3)
dobj(said-8, what-5)
nsubj(said-8, she-6)
aux(said-8, had-7)
ccomp(true-3, said-8)
prep(said-8, to-9)
det(Duchess-11, the-10)
pobj(to-9, Duchess-11)
cc(to-9, and-12)
conj(to-9, to-13)
nn(Wilfrid-15, Sir-14)
pobj(to-13, Wilfrid-15)

nsubj(give-5, Plenty-1)
prep(Plenty-1, of-2)
pobj(of-2, people-3)
aux(give-5, would-4)
root(ROOT-0, give-5)
poss(money-7, her-6)
dobj(give-5, money-7)
aux(make-10, would-9)
dep(give-5, make-10)
poss(life-12, her-11)
nsubj(comfortable-13, life-12)
xcomp(make-10, comfortable-13)
prep(give-5, without-15)
det(need-17, the-16)
pobj(without-15, need-17)
prep(need-17, for-18)
det(slavery-21, any-19)
amod(slavery-21, daily-20)
pobj(for-18, slavery-21)

nsubj(take-4, She-1)
aux(take-4, would-2)
neg(take-4, not-3)
root(ROOT-0, take-4)
dobj(take-4, it-5)

nn(Delafield-2, Jacob-1)
nsubj(marry-4, Delafield-2)
aux(marry-4, would-3)
root(ROOT-0, marry-4)
dobj(marry-4, her-5)
mark(lifted-9, if-7)
nsubj(lifted-9, she-8)
advcl(marry-4, lifted-9)
poss(finger-11, her-10)
dobj(lifted-9, finger-11)
cc(marry-4, and-13)
nsubj(lift-17, she-14)
aux(lift-17, would-15)
neg(lift-17, not-16)
conj(marry-4, lift-17)
dobj(lift-17, it-18)

nn(Meredith-2, Dr.-1)
nsubj(marry-4, Meredith-2)
aux(marry-4, would-3)
root(ROOT-0, marry-4)
dobj(marry-4, her-5)
cc(marry-4, and-7)
nsubj(said-10, she-8)
aux(said-10, had-9)
conj(marry-4, said-10)
nsubj(nay-12, him-11)
xcomp(said-10, nay-12)

nsubj(hugged-2, She-1)
root(ROOT-0, hugged-2)
det(thought-4, the-3)
dobj(hugged-2, thought-4)
prep(thought-4, of-5)
poss(integrity-11, her-6)
amod(integrity-11, own-7)
amod(integrity-11, unknown-8)
cc(unknown-8, and-9)
conj(unknown-8, unapplauded-10)
pobj(of-5, integrity-11)

nsubj(comforted-2, It-1)
root(ROOT-0, comforted-2)
poss(pride-4, her-3)
dobj(comforted-2, pride-4)

nsubj(drew-2, It-1)
root(ROOT-0, drew-2)
det(veil-4, a-3)
dobj(drew-2, veil-4)
prep(drew-2, over-5)
det(laughter-8, that-6)
amod(laughter-8, wounding-7)
pobj(over-5, laughter-8)
nsubj(gleamed-11, which-9)
aux(gleamed-11, had-10)
rcmod(laughter-8, gleamed-11)
prep(gleamed-11, for-12)
det(moment-14, a-13)
pobj(for-12, moment-14)
prep(gleamed-11, through-15)
det(lashes-18, those-16)
amod(lashes-18, long-17)
pobj(through-15, lashes-18)
prep(lashes-18, of-19)
nn(Bury-22, Sir-20)
nn(Bury-22, Wilfrid-21)
pobj(of-19, Bury-22)

nsubj(came-13, Last-1)
prep(Last-1, of-2)
pobj(of-2, all-3)
mark(sank-7, as-5)
nsubj(sank-7, she-6)
rcmod(Last-1, sank-7)
prep(sank-7, into-8)
poss(sleep-11, her-9)
amod(sleep-11, restless-10)
pobj(into-8, sleep-11)
root(ROOT-0, came-13)
det(remembrance-15, the-14)
dobj(came-13, remembrance-15)
mark(was-18, that-16)
nsubj(was-18, she-17)
ccomp(came-13, was-18)
advmod(was-18, still-19)
prep(was-18, under-20)
nn(Henry-22, Lady-21)
poss(roof-24, Henry-22)
possessive(Henry-22, 's-23)
pobj(under-20, roof-24)

prep(pressed-12, In-1)
det(silence-3, the-2)
pobj(In-1, silence-3)
prep(silence-3, of-4)
det(night-6, the-5)
pobj(of-4, night-6)
det(difficulties-8, the-7)
nsubj(pressed-12, difficulties-8)
prep(difficulties-8, of-9)
poss(situation-11, her-10)
pobj(of-9, situation-11)
root(ROOT-0, pressed-12)
prep(pressed-12, upon-13)
cc(pressed-12, and-14)
conj(pressed-12, tormented-15)
dobj(tormented-15, her-16)

root(ROOT-0, What-1)
cop(What-1, was-2)
nsubj(What-1, she-3)
aux(do-5, to-4)
vmod(she-3, do-5)

root(ROOT-0, Whom-1)
cop(Whom-1, was-2)
nsubj(Whom-1, she-3)
dep(Whom-1, to-4)
pobj(to-4, trust-5)

dep(*-3, *-1)
nsubj(*-3, *-2)
dep(is-10, *-3)
dep(*-3, *-4)
xcomp(*-3, *-5)
dobj(*-5, Dixon-7)
advmod(is-10, how-9)
root(ROOT-0, is-10)
nn(Henry-12, Lady-11)
nsubj(is-10, Henry-12)

nsubj(miss-9, Much-2)
advmod(ill-4, too-3)
amod(Much-2, ill-4)
aux(come-6, to-5)
xcomp(ill-4, come-6)
dobj(come-6, down-stairs-7)
root(ROOT-0, miss-9)

nsubjpass(put-5, She-1)
auxpass(put-5, 's-2)
advmod(much-4, very-3)
advmod(put-5, much-4)
root(ROOT-0, put-5)
prt(put-5, out-6)
prep(go-23, in-8)
pobj(in-8, fact-9)
dep(fact-9, miss-11)
det(maid-14, the-13)
nsubj(lowered-15, maid-14)
parataxis(miss-11, lowered-15)
poss(voice-17, her-16)
dobj(lowered-15, voice-17)
nsubj(go-23, you-20)
advmod(go-23, hardly-21)
aux(go-23, dare-22)
parataxis(put-5, go-23)
prep(go-23, near-24)
pobj(near-24, her-25)

cc(says-3, But-1)
nsubj(says-3, she-2)
root(ROOT-0, says-3)
dobj(says-3, herself-4)
nsubj(absurd-8, it-5)
aux(absurd-8, would-6)
cop(absurd-8, be-7)
dep(says-3, absurd-8)
aux(attempt-10, to-9)
xcomp(absurd-8, attempt-10)
dobj(attempt-10, it-11)

nn(Hatton-3, Has-2)
nsubj(had-4, Hatton-3)
root(ROOT-0, had-4)
det(orders-6, any-5)
dobj(had-4, orders-6)

discourse(miss-4, Yes-2)
root(ROOT-0, miss-4)

nsubj(told-4, I-1)
aux(told-4, 've-2)
advmod(told-4, just-3)
root(ROOT-0, told-4)
dobj(told-4, him-5)
dobj(wishes-9, what-6)
poss(ladyship-8, her-7)
nsubj(wishes-9, ladyship-8)
dep(told-4, wishes-9)

nsubj('s-2, He-1)
root(ROOT-0, 's-2)
aux(tell-4, to-3)
xcomp('s-2, tell-4)
dobj(tell-4, everybody-5)
mark(sorry-11, that-6)
nn(Henry-8, Lady-7)
nsubj(sorry-11, Henry-8)
cop(sorry-11, 's-9)
advmod(sorry-11, very-10)
ccomp(tell-4, sorry-11)
cc(sorry-11, and-13)
conj(sorry-11, hoped-14)
prt(hoped-14, up-15)
prep(hoped-14, to-16)
det(moment-19, the-17)
amod(moment-19, last-18)
pobj(to-16, moment-19)
aux(able-22, to-20)
cop(able-22, be-21)
xcomp(hoped-14, able-22)
aux(come-24, to-23)
xcomp(able-22, come-24)
prt(come-24, down-25)
advmod(usual-27, as-26)
acomp(come-24, usual-27)

nn(Henry-4, Has-2)
nn(Henry-4, Lady-3)
root(ROOT-0, Henry-4)
dep(Henry-4, all-5)
nsubj(wants-7, she-6)
dep(Henry-4, wants-7)
vmod(Henry-4, Dixon-9)

root(ROOT-0, Have-1)
nsubj(taken-3, you-2)
ccomp(Have-1, taken-3)
nsubj(papers-7, her-4)
det(papers-7, the-5)
nn(papers-7, evening-6)
xcomp(taken-3, papers-7)

root(ROOT-0, Oh-2)
dep(Oh-2, yes-3)
discourse(Oh-2, miss-5)

cc(says-11, But-1)
mark(go-4, if-2)
nsubj(go-4, you-3)
advcl(says-11, go-4)
prep(go-4, in-5)
pcomp(in-5, to-6)
poss(much-8, her-7)
pobj(to-6, much-8)
poss(ladyship-10, her-9)
nsubj(says-11, ladyship-10)
root(ROOT-0, says-11)
nsubj(disturbing-14, you-12)
aux(disturbing-14, 're-13)
ccomp(says-11, disturbing-14)
dobj(disturbing-14, her-15)
cc(says-11, and-17)
mark(go-22, if-18)
nsubj(go-22, you-19)
aux(go-22, do-20)
neg(go-22, n't-21)
advcl(neglecting-31, go-22)
discourse(go-22, why-24)
prep(go-22, of-26)
pobj(of-26, course-27)
nsubj(neglecting-31, everybody-29)
aux(neglecting-31, 's-30)
conj(says-11, neglecting-31)
dobj(neglecting-31, her-32)

root(ROOT-0, Do-2)
nsubj(think-4, you-3)
ccomp(Do-2, think-4)
nsubj(go-7, I-5)
aux(go-7, may-6)
ccomp(think-4, go-7)
cc(go-7, and-8)
conj(go-7, say-9)
dobj(go-7, good-night-10)
prep(go-7, to-11)
pobj(to-11, her-12)
appos(her-12, Dixon-14)

det(maid-2, The-1)
nsubj(hesitated-3, maid-2)
root(ROOT-0, hesitated-3)

nsubj(ask-4, I-2)
aux(ask-4, 'll-3)
root(ROOT-0, ask-4)
dobj(ask-4, her-5)
dep(ask-4, miss-7)
nsubj(ask-12, I-9)
aux(ask-12, 'll-10)
advmod(ask-12, certainly-11)
parataxis(ask-4, ask-12)
dobj(ask-12, her-13)

det(door-2, The-1)
nsubj(closed-3, door-2)
root(ROOT-0, closed-3)
cc(closed-3, and-5)
nsubjpass(left-8, Julie-6)
auxpass(left-8, was-7)
conj(closed-3, left-8)
advmod(left-8, alone-9)
prep(left-8, in-10)
det(drawing-room-13, the-11)
amod(drawing-room-13, great-12)
pobj(in-10, drawing-room-13)
prep(drawing-room-13, of-14)
det(house-18, the-15)
nn(house-18, Bruton-16)
nn(house-18, Street-17)
pobj(of-14, house-18)

nsubjpass(prepared-4, It-1)
aux(prepared-4, had-2)
auxpass(prepared-4, been-3)
root(ROOT-0, prepared-4)
advmod(usual-6, as-5)
acomp(prepared-4, usual-6)
prep(prepared-4, for-7)
det(Wednesday-9, the-8)
pobj(for-7, Wednesday-9)
nn(party-12, evening-11)
dep(Wednesday-9, party-12)

det(flowers-2, The-1)
nsubj(fresh-4, flowers-2)
cop(fresh-4, were-3)
root(ROOT-0, fresh-4)
det(chairs-7, the-6)
nsubjpass(arranged-10, chairs-7)
aux(arranged-10, had-8)
auxpass(arranged-10, been-9)
parataxis(fresh-4, arranged-10)
mark(liked-14, as-11)
nn(Henry-13, Lady-12)
nsubj(liked-14, Henry-13)
advcl(arranged-10, liked-14)
aux(have-16, to-15)
xcomp(liked-14, have-16)
dobj(have-16, them-17)
det(floors-21, the-19)
nn(floors-21, parquet-20)
nsubj(shone-22, floors-21)
parataxis(fresh-4, shone-22)
prep(shone-22, under-23)
det(light-26, the-24)
amod(light-26, electric-25)
pobj(under-23, light-26)
det(Gainsboroughs-29, the-28)
nsubj(seemed-30, Gainsboroughs-29)
parataxis(fresh-4, seemed-30)
aux(look-32, to-31)
xcomp(seemed-30, look-32)
prt(look-32, down-33)
prep(look-32, from-34)
det(walls-36, the-35)
pobj(from-34, walls-36)
prep(walls-36, with-37)
det(expectancy-42, a-38)
amod(expectancy-42, gay-39)
cc(gay-39, and-40)
conj(gay-39, friendly-41)
pobj(with-37, expectancy-42)

prep(finished-7, For-1)
pobj(For-1, herself-2)
nsubj(finished-7, Julie-4)
aux(finished-7, had-5)
advmod(finished-7, just-6)
root(ROOT-0, finished-7)
poss(dinner-10, her-8)
amod(dinner-10, solitary-9)
dobj(finished-7, dinner-10)
advmod(buoyed-13, still-12)
vmod(finished-7, buoyed-13)
prt(buoyed-13, up-14)
mark(eating-18, while-15)
nsubj(eating-18, she-16)
aux(eating-18, was-17)
advcl(buoyed-13, eating-18)
dobj(eating-18, it-19)
prep(eating-18, by-20)
det(hope-22, the-21)
pobj(by-20, hope-22)
mark(able-28, that-23)
nn(Henry-25, Lady-24)
nsubj(able-28, Henry-25)
aux(able-28, would-26)
cop(able-28, be-27)
ccomp(eating-18, able-28)
aux(come-30, to-29)
xcomp(able-28, come-30)
prt(come-30, down-31)

det(winds-3, The-1)
amod(winds-3, bitter-2)
nsubj(aggravated-14, winds-3)
prep(winds-3, of-4)
det(days-8, the-5)
num(days-8, two-6)
amod(days-8, previous-7)
pobj(of-4, days-8)
advmod(aggravated-14, however-10)
aux(aggravated-14, had-12)
advmod(aggravated-14, much-13)
root(ROOT-0, aggravated-14)
poss(rheumatism-17, her-15)
amod(rheumatism-17, chronic-16)
dobj(aggravated-14, rheumatism-17)

nsubj(ill-4, She-1)
cop(ill-4, was-2)
advmod(ill-4, certainly-3)
root(ROOT-0, ill-4)
cc(ill-4, and-5)
conj(ill-4, suffering-6)
cc(ill-4, but-8)
nsubj(known-11, Julie-9)
aux(known-11, had-10)
conj(ill-4, known-11)
nsubj(make-13, her-12)
ccomp(known-11, make-13)
amod(efforts-16, such-14)
amod(efforts-16, heroic-15)
dobj(make-13, efforts-16)
mark(keep-20, before-17)
nsubj(keep-20, this-18)
aux(keep-20, to-19)
advcl(make-13, keep-20)
poss(Wednesdays-22, her-21)
tmod(keep-20, Wednesdays-22)
xcomp(keep-20, going-23)
dobj(going-23, that-24)
dep(appeared-28, not-25)
mark(appeared-28, till-26)
nsubj(appeared-28, Dixon-27)
advcl(going-23, appeared-28)
mark(did-32, with-29)
poss(verdict-31, her-30)
nsubj(did-32, verdict-31)
advcl(appeared-28, did-32)
nsubj(give-34, she-33)
ccomp(did-32, give-34)
prt(give-34, up-35)
dobj(give-34, hope-36)

dep(turned-5, So-1)
nsubjpass(turned-5, everybody-2)
aux(turned-5, would-3)
auxpass(turned-5, be-4)
root(ROOT-0, turned-5)
prt(turned-5, away-6)

nsubj(paced-2, Julie-1)
root(ROOT-0, paced-2)
det(figure-7, the-3)
amod(figure-7, drawing-room-4)
det(figure-7, a-5)
amod(figure-7, solitary-6)
dobj(paced-2, figure-7)
prep(paced-2, amid-8)
poss(lights-10, its-9)
pobj(amid-8, lights-10)
cc(lights-10, and-11)
conj(lights-10, flowers-12)
amod(lights-10, solitary-14)
cc(solitary-14, and-15)
conj(solitary-14, dejected-16)

prep(come-13, In-1)
det(couple-3, a-2)
pobj(In-1, couple-3)
prep(couple-3, of-4)
poss(time-7, hours-5)
pobj(of-4, time-7)
advmod(time-7, all-8)
poss(friends-11, her-9)
amod(friends-11, particular-10)
nsubj(come-13, friends-11)
aux(come-13, would-12)
root(ROOT-0, come-13)
prep(come-13, to-14)
det(door-16, the-15)
pobj(to-14, door-16)
cc(come-13, and-18)
nsubjpass(shut-22, it-19)
aux(shut-22, would-20)
auxpass(shut-22, be-21)
conj(come-13, shut-22)
prep(shut-22, against-23)
pobj(against-23, them-24)

prep(expect-5, Of-2)
pobj(Of-2, course-3)
ccomp(words-14, expect-5)
nsubj(to-night-7, me-6)
xcomp(expect-5, to-night-7)
aux(words-14, had-10)
cop(words-14, been-11)
det(words-14, the-12)
amod(words-14, concluding-13)
root(ROOT-0, words-14)
prep(words-14, of-15)
poss(letter-17, her-16)
pobj(of-15, letter-17)
prep(letter-17, of-18)
det(morning-20, the-19)
pobj(of-18, morning-20)

amod(people-2, Several-1)
nsubj(announced-5, people-2)
advmod(announced-5, also-3)
aux(announced-5, had-4)
root(ROOT-0, announced-5)
dobj(announced-5, themselves-6)
prep(announced-5, for-7)
det(evening-9, this-8)
pobj(for-7, evening-9)
dobj(desirable-14, whom-10)
nsubj(desirable-14, it-11)
cop(desirable-14, was-12)
advmod(desirable-14, extremely-13)
rcmod(evening-9, desirable-14)
nsubj(see-17, she-15)
aux(see-17, should-16)
ccomp(desirable-14, see-17)

det(colonel-4, A-1)
amod(eminent-3, certain-2)
amod(colonel-4, eminent-3)
nsubjpass(named-15, colonel-4)
appos(colonel-4, professor-6)
prep(professor-6, at-7)
det(College-10, the-8)
nn(College-10, Staff-9)
pobj(at-7, College-10)
aux(named-15, was-12)
auxpass(named-15, being-13)
advmod(named-15, freely-14)
root(ROOT-0, named-15)
prep(named-15, in-16)
det(papers-18, the-17)
pobj(in-16, papers-18)
prep(papers-18, for-19)
det(mission-22, the-20)
nn(mission-22, Mokembe-21)
pobj(for-19, mission-22)

nsubj(was-2, Never-1)
root(ROOT-0, was-2)
nsubj(keep-9, it-3)
advmod(necessary-5, more-4)
dep(keep-9, necessary-5)
prep(necessary-5, for-6)
pobj(for-6, her-7)
aux(keep-9, to-8)
xcomp(was-2, keep-9)
predet(threads-12, all-10)
det(threads-12, the-11)
dobj(keep-9, threads-12)
prep(threads-12, of-13)
poss(influence-15, her-14)
pobj(of-13, influence-15)
prep(keep-9, in-16)
amod(order-19, good-17)
amod(order-19, working-18)
pobj(in-16, order-19)

cc(offered-5, And-1)
det(evenings-4, these-2)
nn(evenings-4, Wednesday-3)
nsubj(offered-5, evenings-4)
root(ROOT-0, offered-5)
iobj(offered-5, her-6)
det(occasions-8, the-7)
dobj(offered-5, occasions-8)
advmod(successful-13, when-9)
nsubj(successful-13, she-10)
cop(successful-13, was-11)
advmod(successful-13, most-12)
rcmod(occasions-8, successful-13)
dep(successful-13, most-15)
prep(most-15, at-16)
poss(ease-18, her-17)
pobj(at-16, ease-18)
advmod(whenever-21, especially-20)
advmod(enough-27, whenever-21)
nn(Henry-23, Lady-22)
nsubj(enough-27, Henry-23)
cop(enough-27, was-24)
neg(enough-27, not-25)
advmod(enough-27, well-26)
parataxis(successful-13, enough-27)
aux(leave-29, to-28)
xcomp(enough-27, leave-29)
det(sphere-33, the-30)
advmod(limited-32, comparatively-31)
amod(sphere-33, limited-32)
dobj(leave-29, sphere-33)
prep(sphere-33, of-34)
det(drawing-room-37, the-35)
amod(drawing-room-37, back-36)
pobj(of-34, drawing-room-37)

advmod(ministered-6, Moreover-1)
det(gatherings-4, the-3)
nsubj(ministered-6, gatherings-4)
advmod(ministered-6, themselves-5)
root(ROOT-0, ministered-6)
prep(ministered-6, to-7)
det(craving-10, a-8)
amod(craving-10, veritable-9)
pobj(to-7, craving-10)
prep(ministered-6, in-11)
nn(Breton-14, Julie-12)
nn(Breton-14, Le-13)
pobj(in-11, Breton-14)
det(craving-17, the-16)
dep(Breton-14, craving-17)
prep(craving-17, for-18)
pobj(for-18, society-19)
cc(society-19, and-20)
conj(society-19, conversation-21)

nsubj(shared-2, She-1)
root(ROOT-0, shared-2)
dobj(shared-2, it-3)
prep(shared-2, with-4)
nn(Henry-6, Lady-5)
pobj(with-4, Henry-6)
cc(shared-2, but-8)
prep(rooted-16, in-9)
pobj(in-9, her-10)
nsubjpass(rooted-16, it-11)
auxpass(rooted-16, was-12)
advmod(deeply-15, even-13)
advmod(deeply-15, more-14)
advmod(rooted-16, deeply-15)
conj(shared-2, rooted-16)

nn(Henry-2, Lady-1)
nsubj(had-3, Henry-2)
root(ROOT-0, had-3)
num(talents-5, ten-4)
dobj(had-3, talents-5)
prep(talents-5, in-6)
det(sense-9, the-7)
nn(sense-9, Scriptural-8)
pobj(in-6, sense-9)
dep(talents-5, money-11)
appos(money-11, rank-13)
det(sorts-16, all-15)
appos(money-11, sorts-16)
prep(sorts-16, of-17)
amod(bonds-19, inherited-18)
pobj(of-17, bonds-19)
cc(bonds-19, and-20)
conj(bonds-19, associations-21)

nn(Breton-3, Julie-1)
nn(Breton-3, Le-2)
nsubj(had-4, Breton-3)
root(ROOT-0, had-4)
prep(had-4, but-5)
det(one-7, this-6)
pobj(but-5, one-7)

nsubj(was-2, Society-1)
root(ROOT-0, was-2)
prep(was-2, with-3)
poss(instinct-7, her-4)
predet(instinct-7, both-5)
det(instinct-7, an-6)
pobj(with-3, instinct-7)
cc(instinct-7, and-8)
det(art-10, an-9)
conj(instinct-7, art-10)

prep(trained-10, With-1)
det(subtlest-3, the-2)
pobj(With-1, subtlest-3)
cc(subtlest-3, and-4)
advmod(intelligent-6, most-5)
amod(ambition-7, intelligent-6)
conj(subtlest-3, ambition-7)
nsubj(trained-10, she-8)
aux(trained-10, had-9)
root(ROOT-0, trained-10)
cc(trained-10, and-11)
conj(trained-10, improved-12)
poss(gift-15, her-13)
amod(gift-15, natural-14)
dobj(trained-10, gift-15)
prep(gift-15, for-16)
pobj(for-16, it-17)
prep(trained-10, during-18)
det(years-22, the-19)
amod(years-22, last-20)
amod(years-22, few-21)
pobj(during-18, years-22)

cc(added-10, And-1)
advmod(added-10, now-2)
prep(added-10, to-4)
det(excitement-6, the-5)
pobj(to-4, excitement-6)
prep(excitement-6, of-7)
pobj(of-7, society-8)
auxpass(added-10, was-9)
root(ROOT-0, added-10)
det(excitement-12, the-11)
nsubjpass(added-10, excitement-12)
prep(excitement-12, of-13)
det(feeling-18, a-14)
amod(feeling-18, new-15)
cc(new-15, and-16)
conj(new-15, tyrannous-17)
pobj(of-13, feeling-18)
prep(weapon-27, for-20)
pobj(for-20, which-21)
nsubj(weapon-27, society-22)
cop(weapon-27, was-23)
advmod(weapon-27, henceforth-24)
det(weapon-27, a-25)
amod(weapon-27, mere-26)
rcmod(excitement-12, weapon-27)
aux(used-30, to-28)
auxpass(used-30, be-29)
vmod(weapon-27, used-30)

nsubj(fumed-2, She-1)
root(ROOT-0, fumed-2)
cc(fumed-2, and-3)
conj(fumed-2, fretted-4)
prep(fumed-2, for-5)
det(while-7, a-6)
pobj(for-5, while-7)
prep(while-7, in-8)
pobj(in-8, silence-9)

