nn(THE-3, CHAPTER-1)
prep(Discovery-2, on-6)
det(sides-8, both-7)
pobj(on-6, sides-8)
prep(sides-8, of-9)
det(carpet-11, the-10)
pobj(of-9, carpet-11)

root(ROOT-0, Monday-1)

nsubj(put-3, Liquorice-2)
root(ROOT-0, put-3)
prep(put-3, on-4)
pcomp(on-4, to-5)
pobj(to-5, boil-6)
prep(put-3, with-7)
amod(balls-9, aniseed-8)
pobj(with-7, balls-9)
prep(put-3, in-10)
det(saucepan-12, a-11)
pobj(in-10, saucepan-12)

nsubj(did-2, Anthea-1)
root(ROOT-0, did-2)
dobj(did-2, this-3)
mark(thought-7, because-5)
nsubj(thought-7, she-6)
advcl(did-2, thought-7)
nsubj(good-11, it-8)
aux(good-11, would-9)
cop(good-11, be-10)
ccomp(thought-7, good-11)
prep(good-11, for-12)
det(Lamb-14, the-13)
poss(cough-16, Lamb-14)
possessive(Lamb-14, 's-15)
pobj(for-12, cough-16)

det(thing-3, The-1)
amod(thing-3, whole-2)
nsubj(forgotten-4, thing-3)
root(ROOT-0, forgotten-4)
cc(forgotten-4, and-6)
nsubj(burned-10, bottom-7)
prep(bottom-7, of-8)
pobj(of-8, saucepan-9)
conj(forgotten-4, burned-10)
prt(burned-10, out-11)

nsubj(saucepan-5, It-1)
cop(saucepan-5, was-2)
det(saucepan-5, the-3)
amod(saucepan-5, little-4)
root(ROOT-0, saucepan-5)
vmod(saucepan-5, lined-6)
prep(lined-6, with-7)
pobj(with-7, white-8)
nsubjpass(kept-11, that-9)
auxpass(kept-11, was-10)
rcmod(white-8, kept-11)
prep(kept-11, for-12)
det(baby-14, the-13)
poss(milk-16, baby-14)
possessive(baby-14, 's-15)
pobj(for-12, milk-16)

root(ROOT-0, Tuesday-1)

det(mouse-4, A-2)
amod(mouse-4, dead-3)
nsubj(found-5, mouse-4)
root(ROOT-0, found-5)
prep(found-5, in-6)
pobj(in-6, pantry-7)

nsubj(taken-2, Fish-slice-1)
root(ROOT-0, taken-2)
aux(dig-4, to-3)
xcomp(taken-2, dig-4)
dobj(dig-4, grave-5)
prep(dig-4, with-6)

root(ROOT-0, By-1)
amod(fish-slice-4, regrettable-2)
nn(fish-slice-4, accident-3)
pobj(By-1, fish-slice-4)
vmod(fish-slice-4, broken-5)

dep(ought-6, Defence-1)
det(cook-5, The-4)
nsubj(ought-6, cook-5)
root(ROOT-0, ought-6)
neg(ought-6, n't-7)
aux(keep-9, to-8)
xcomp(ought-6, keep-9)
amod(mice-11, dead-10)
dobj(keep-9, mice-11)
prep(keep-9, in-12)
pobj(in-12, pantries-13)

root(ROOT-0, Wednesday-1)

nn(suet-3, Chopped-2)
nsubj(left-4, suet-3)
root(ROOT-0, left-4)
prep(left-4, on-5)
nn(table-7, kitchen-6)
pobj(on-5, table-7)

nsubj(added-2, Robert-1)
root(ROOT-0, added-2)
amod(soap-4, chopped-3)
dobj(added-2, soap-4)
cc(added-2, but-6)
nsubj(says-8, he-7)
conj(added-2, says-8)
nsubj(thought-10, he-9)
ccomp(says-8, thought-10)
det(suet-12, the-11)
nsubj(soap-14, suet-12)
cop(soap-14, was-13)
ccomp(thought-10, soap-14)
advmod(soap-14, too-15)

root(ROOT-0, Thursday-1)

root(ROOT-0, Broke-2)
det(window-5, the-3)
nn(window-5, kitchen-4)
dobj(Broke-2, window-5)
prep(Broke-2, by-6)
pcomp(by-6, falling-7)
prep(falling-7, against-8)
pobj(against-8, it-9)
prep(falling-7, during-10)
det(game-14, a-11)
advmod(fair-13, perfectly-12)
amod(game-14, fair-13)
pobj(during-10, game-14)
prep(game-14, of-15)
pobj(of-15, bandits-16)
prep(bandits-16, in-17)
det(area-19, the-18)
pobj(in-17, area-19)

root(ROOT-0, Friday-1)

root(ROOT-0, Stopped-2)
prt(Stopped-2, up-3)
dobj(Stopped-2, grating-4)
prep(grating-4, of-5)
nn(sink-7, kitchen-6)
pobj(of-5, sink-7)
prep(Stopped-2, with-8)
pobj(with-8, putty-9)
cc(Stopped-2, and-10)
conj(Stopped-2, filled-11)
ccomp(filled-11, sink-12)
prep(sink-12, with-13)
pobj(with-13, water-14)
aux(make-16, to-15)
xcomp(sink-12, make-16)
det(lake-18, a-17)
dobj(make-16, lake-18)
aux(sail-20, to-19)
vmod(lake-18, sail-20)
nn(boats-22, paper-21)
dobj(sail-20, boats-22)
prep(sail-20, in-23)

root(ROOT-0, Went-1)
advmod(Went-1, away-2)
cc(away-2, and-3)
conj(away-2, left-4)
det(tap-6, the-5)
dobj(Went-1, tap-6)
vmod(tap-6, running-7)

nn(hearthrug-2, Kitchen-1)
nsubj(ruined-7, hearthrug-2)
cc(hearthrug-2, and-3)
poss(shoes-6, cook-4)
possessive(cook-4, 's-5)
conj(hearthrug-2, shoes-6)
root(ROOT-0, ruined-7)

prep(restored-6, On-1)
pobj(On-1, Saturday-2)
det(carpet-4, the-3)
nsubjpass(restored-6, carpet-4)
auxpass(restored-6, was-5)
root(ROOT-0, restored-6)

expl(plenty-4, There-1)
aux(plenty-4, had-2)
cop(plenty-4, been-3)
root(ROOT-0, plenty-4)
prep(plenty-4, of-5)
pobj(of-5, time-6)
prep(plenty-4, during-7)
det(week-9, the-8)
pobj(during-7, week-9)
aux(decide-11, to-10)
vmod(week-9, decide-11)
advmod(asked-16, where-12)
nsubjpass(asked-16, it-13)
aux(asked-16, should-14)
auxpass(asked-16, be-15)
advcl(decide-11, asked-16)
aux(go-18, to-17)
xcomp(asked-16, go-18)
advmod(get-22, when-19)
nsubj(get-22, they-20)
aux(get-22, did-21)
advcl(go-18, get-22)
dobj(get-22, it-23)
advmod(get-22, back-24)

nsubj(gone-3, Mother-1)
aux(gone-3, had-2)
root(ROOT-0, gone-3)
prep(gone-3, over-4)
pcomp(over-4, to-5)
pobj(to-5, granny-6)
possessive(granny-6, 's-7)
cc(gone-3, and-9)
aux(taken-12, had-10)
neg(taken-12, not-11)
conj(gone-3, taken-12)
det(Lamb-14, the-13)
dobj(taken-12, Lamb-14)
mark(had-17, because-15)
nsubj(had-17, he-16)
advcl(taken-12, had-17)
det(cough-20, a-18)
amod(cough-20, bad-19)
dobj(had-17, cough-20)
nsubj(sure-31, which-22)
nsubj(said-26, cook-24)
advmod(said-26, repeatedly-25)
parataxis(sure-31, said-26)
cop(sure-31, was-28)
advmod(sure-31, whooping-cough-29)
advmod(sure-31, as-30)
rcmod(cough-20, sure-31)
mark(eggs-35, as-32)
nsubj(eggs-35, eggs-33)
cop(eggs-35, is-34)
dep(sure-31, eggs-35)

cc(take-5, But-2)
nsubj(take-5, we-3)
aux(take-5, 'll-4)
ccomp(said-14, take-5)
dobj(take-5, him-6)
prt(take-5, out-7)
det(darling-11, a-9)
amod(darling-11, ducky-10)
dobj(take-5, darling-11)
root(ROOT-0, said-14)
dep(said-14, Anthea-15)

nsubj(take-4, We-2)
aux(take-4, 'll-3)
root(ROOT-0, take-4)
dobj(take-4, him-5)
advmod(take-4, somewhere-6)
advmod(have-11, where-7)
nsubj(have-11, you-8)
aux(have-11, ca-9)
neg(have-11, n't-10)
advcl(take-4, have-11)
dobj(have-11, whooping-cough-12)

aux(silly-5, Do-1)
neg(silly-5, n't-2)
cop(silly-5, be-3)
advmod(silly-5, so-4)
root(ROOT-0, silly-5)
dep(silly-5, Robert-7)

mark(DOES-3, If-1)
nsubj(DOES-3, he-2)
advcl(take-10, DOES-3)
dobj(DOES-3, talk-4)
prep(talk-4, about-5)
pobj(about-5, it-6)
neg(one-8, no-7)
nsubj(take-10, one-8)
aux(take-10, 'll-9)
root(ROOT-0, take-10)
det(notice-12, any-11)
dobj(take-10, notice-12)

nsubj(talking-4, He-1)
aux(talking-4, 's-2)
advmod(talking-4, always-3)
root(ROOT-0, talking-4)
prep(talking-4, about-5)
pobj(about-5, things-6)
nsubjpass(seen-10, he-7)
auxpass(seen-10, 's-8)
neg(seen-10, never-9)
rcmod(things-6, seen-10)

cc(dressed-3, So-1)
nsubj(dressed-3, they-2)
root(ROOT-0, dressed-3)
det(Lamb-5, the-4)
dobj(dressed-3, Lamb-5)
cc(dressed-3, and-6)
conj(dressed-3, themselves-7)
prep(themselves-7, in-8)
amod(clothes-10, out-of-doors-9)
pobj(in-8, clothes-10)
cc(dressed-3, and-12)
det(Lamb-14, the-13)
nsubj(chuckled-15, Lamb-14)
conj(dressed-3, chuckled-15)
cc(chuckled-15, and-16)
conj(chuckled-15, coughed-17)
cc(chuckled-15, and-19)
conj(chuckled-15, laughed-20)
cc(chuckled-15, and-21)
conj(chuckled-15, coughed-22)
advmod(coughed-22, again-23)
dep(dear-26, poor-25)
ccomp(dressed-3, dear-26)
cc(dressed-3, and-28)
dep(chairs-31, all-29)
det(chairs-31, the-30)
nsubjpass(moved-35, chairs-31)
cc(chairs-31, and-32)
conj(chairs-31, tables-33)
auxpass(moved-35, were-34)
conj(dressed-3, moved-35)
prt(moved-35, off-36)
det(carpet-38, the-37)
dobj(moved-35, carpet-38)
prep(moved-35, by-39)
det(boys-41, the-40)
pobj(by-39, boys-41)
mark(nursed-45, while-43)
nsubj(nursed-45, Jane-44)
advcl(moved-35, nursed-45)
det(Lamb-47, the-46)
dobj(nursed-45, Lamb-47)
cc(moved-35, and-49)
nsubj(rushed-51, Anthea-50)
conj(moved-35, rushed-51)
prep(rushed-51, through-52)
det(house-54, the-53)
pobj(through-52, house-54)
prep(rushed-51, in-55)
num(hunt-59, one-56)
amod(hunt-59, last-57)
amod(hunt-59, wild-58)
pobj(in-55, hunt-59)
prep(hunt-59, for-60)
det(Phoenix-63, the-61)
amod(Phoenix-63, missing-62)
pobj(for-60, Phoenix-63)

nsubj(use-5, It-2)
cop(use-5, 's-3)
neg(use-5, no-4)
ccomp(said-12, use-5)
vmod(use-5, waiting-6)
prep(waiting-6, for-7)
pobj(for-7, it-8)
nsubj(said-12, she-11)
root(ROOT-0, said-12)
xcomp(said-12, reappearing-14)
dobj(reappearing-14, breathless-15)
prep(reappearing-14, in-16)
det(breakfast-room-18, the-17)
pobj(in-16, breakfast-room-18)

cc(know-4, But-2)
nsubj(know-4, I-3)
root(ROOT-0, know-4)
nsubj(deserted-8, it-5)
aux(deserted-8, has-6)
neg(deserted-8, n't-7)
ccomp(know-4, deserted-8)
dobj(deserted-8, us-9)

nsubj(bird-4, It-1)
cop(bird-4, 's-2)
det(bird-4, a-3)
root(ROOT-0, bird-4)
prep(bird-4, of-5)
poss(word-7, its-6)
pobj(of-5, word-7)

advmod(so-3, Quite-2)
nsubj(said-6, so-3)
root(ROOT-0, said-6)
det(voice-9, the-7)
amod(voice-9, gentle-8)
dobj(said-6, voice-9)
prep(voice-9, of-10)
det(Phoenix-12, the-11)
pobj(of-10, Phoenix-12)
prep(said-6, from-13)
pcomp(from-13, beneath-14)
det(table-16, the-15)
pobj(beneath-14, table-16)

det(one-2, Every-1)
nsubj(fell-3, one-2)
root(ROOT-0, fell-3)
prep(fell-3, on-4)
poss(knees-6, its-5)
pobj(on-4, knees-6)
cc(fell-3, and-7)
conj(fell-3, looked-8)
prt(looked-8, up-9)
cc(fell-3, and-11)
expl(was-13, there-12)
conj(fell-3, was-13)
det(Phoenix-15, the-14)
nsubj(was-13, Phoenix-15)
vmod(Phoenix-15, perched-16)
prep(perched-16, on-17)
det(crossbar-19, a-18)
pobj(on-17, crossbar-19)
prep(crossbar-19, of-20)
pobj(of-20, wood-21)
nsubj(ran-23, that-22)
rcmod(Phoenix-15, ran-23)
prt(ran-23, across-24)
prep(ran-23, under-25)
det(table-27, the-26)
pobj(under-25, table-27)
cc(ran-23, and-29)
aux(supported-32, had-30)
advmod(supported-32, once-31)
conj(ran-23, supported-32)
det(drawer-34, a-33)
dobj(supported-32, drawer-34)
conj(ran-23, in-36)
det(days-39, the-37)
amod(days-39, happy-38)
pobj(in-36, days-39)
prep(days-39, before-40)
det(drawer-42, the-41)
nsubjpass(used-45, drawer-42)
aux(used-45, had-43)
auxpass(used-45, been-44)
pcomp(before-40, used-45)
prep(used-45, as-46)
det(boat-48, a-47)
pobj(as-46, boat-48)
cc(was-13, and-50)
poss(bottom-52, its-51)
nsubj(trodden-54, bottom-52)
advmod(trodden-54, unfortunately-53)
conj(was-13, trodden-54)
prt(trodden-54, out-55)
prep(trodden-54, by-56)
poss(Boots-62, Raggett-57)
possessive(Raggett-57, 's-58)
nn(Boots-62, Really-59)
nn(Boots-62, Reliable-60)
nn(Boots-62, School-61)
pobj(by-56, Boots-62)
prep(trodden-54, on-63)
det(feet-65, the-64)
pobj(on-63, feet-65)
prep(feet-65, of-66)
pobj(of-66, Robert-67)

nsubj(been-4, I-2)
aux(been-4, 've-3)
ccomp(said-11, been-4)
advmod(been-4, here-5)
predet(time-8, all-6)
det(time-8, the-7)
tmod(been-4, time-8)
root(ROOT-0, said-11)
det(politely-16, the-12)
amod(yawning-15, Phoenix-13)
amod(politely-16, yawning-15)
dep(said-11, politely-16)
prep(politely-16, behind-17)
poss(claw-19, its-18)
pobj(behind-17, claw-19)

mark(wanted-4, If-2)
nsubj(wanted-4, you-3)
advcl(recited-9, wanted-4)
dobj(wanted-4, me-5)
nsubj(recited-9, you-6)
aux(recited-9, should-7)
aux(recited-9, have-8)
root(ROOT-0, recited-9)
det(ode-11, the-10)
dobj(recited-9, ode-11)
prep(ode-11, of-12)
pobj(of-12, invocation-13)
nsubjpass(long-20, it-15)
auxpass(long-20, 's-16)
number(thousand-18, seven-17)
num(lines-19, thousand-18)
npadvmod(long-20, lines-19)
parataxis(recited-9, long-20)
cc(long-20, and-22)
conj(long-20, written-23)
prep(written-23, in-24)
advmod(pure-26, very-25)
pobj(in-24, pure-26)
cc(pure-26, and-27)
amod(Greek-29, beautiful-28)
conj(pure-26, Greek-29)

advmod(n't-3, Could-2)
advmod(tell-5, n't-3)
nsubj(tell-5, you-4)
root(ROOT-0, tell-5)
iobj(tell-5, it-6)
dobj(tell-5, us-7)
prep(tell-5, in-8)
pobj(in-8, English-9)

root(ROOT-0, asked-1)
dobj(asked-1, Anthea-2)

nsubj(long-5, It-2)
cop(long-5, 's-3)
advmod(long-5, rather-4)
root(ROOT-0, long-5)
cop(it-9, is-7)
neg(it-9, n't-8)
ccomp(long-5, it-9)

root(ROOT-0, said-1)
dobj(said-1, Jane-2)
vmod(said-1, jumping-4)
det(Lamb-6, the-5)
dobj(jumping-4, Lamb-6)
prep(jumping-4, on-7)
poss(knee-9, her-8)
pobj(on-7, knee-9)

advmod(n't-3, Could-2)
advmod(make-5, n't-3)
nsubj(make-5, you-4)
root(ROOT-0, make-5)
det(version-9, a-6)
amod(version-9, short-7)
amod(version-9, English-8)
dobj(make-5, version-9)
prep(make-5, like-11)
pobj(like-11, Tate-12)
cc(Tate-12, and-13)
conj(Tate-12, Brady-14)

discourse(do-7, Oh-2)
ccomp(do-7, come-4)
prt(come-4, along-5)
ccomp(said-10, do-7)
root(ROOT-0, said-10)
dobj(said-10, Robert-11)
vmod(said-10, holding-13)
prt(holding-13, out-14)
poss(hand-16, his-15)
dobj(holding-13, hand-16)

root(ROOT-0, Come-2)
advmod(Come-2, along-3)
amod(Phoenix-7, good-5)
amod(Phoenix-7, old-6)
dobj(Come-2, Phoenix-7)

amod(old-3, Good-2)
amod(Phoenix-5, old-3)
nn(Phoenix-5, BEAUTIFUL-4)
nsubj(corrected-9, Phoenix-5)
nsubj(corrected-9, it-8)
root(ROOT-0, corrected-9)
advmod(corrected-9, shyly-10)

amod(Phoenix-5, Good-2)
amod(Phoenix-5, old-3)
nn(Phoenix-5, BEAUTIFUL-4)
root(ROOT-0, Phoenix-5)
appos(Phoenix-5, then-7)

ccomp(said-8, Come-1)
prt(Come-1, along-2)
dep(said-8, come-4)
prt(come-4, along-5)
root(ROOT-0, said-8)
nsubj(said-8, Robert-9)
appos(Robert-9, impatiently-11)
prep(impatiently-11, with-13)
poss(hand-15, his-14)
pobj(with-13, hand-15)
advmod(held-17, still-16)
vmod(hand-15, held-17)
prt(held-17, out-18)

det(Phoenix-2, The-1)
nsubj(fluttered-3, Phoenix-2)
root(ROOT-0, fluttered-3)
advmod(fluttered-3, at-4)
advmod(at-4, once-5)
prep(fluttered-3, on-6)
pcomp(on-6, to-7)
poss(wrist-9, his-8)
pobj(to-7, wrist-9)

det(youth-4, This-2)
amod(youth-4, amiable-3)
nsubj(able-17, youth-4)
nsubj(said-8, it-7)
parataxis(able-17, said-8)
prep(said-8, to-9)
det(others-11, the-10)
pobj(to-9, others-11)
aux(able-17, has-14)
advmod(able-17, miraculously-15)
cop(able-17, been-16)
root(ROOT-0, able-17)
aux(put-19, to-18)
xcomp(able-17, put-19)
det(meaning-22, the-20)
amod(meaning-22, whole-21)
dobj(put-19, meaning-22)
prep(meaning-22, of-23)
det(lines-27, the-24)
num(lines-27, seven-25)
num(lines-27, thousand-26)
pobj(of-23, lines-27)
prep(lines-27, of-28)
amod(invocation-30, Greek-29)
pobj(of-28, invocation-30)
prep(put-19, into-31)
num(hexameter-34, one-32)
amod(hexameter-34, English-33)
pobj(into-31, hexameter-34)
det(little-37, a-36)
nsubj(misplaced-38, little-37)
dep(able-17, misplaced-38)
dobj(misplaced-38, some-39)
prep(some-39, of-40)
det(words-42, the-41)
pobj(of-40, words-42)
cc(able-17, but-44)
discourse(come-51, Oh-46)
ccomp(come-51, come-48)
prt(come-48, along-49)
ccomp(able-17, come-51)
advmod(come-51, along-52)
amod(Phoenix-57, good-54)
amod(Phoenix-57, old-55)
amod(Phoenix-57, beautiful-56)
dep(come-51, Phoenix-57)

neg(perfect-3, Not-2)
ccomp(admit-6, perfect-3)
nsubj(admit-6, I-5)
root(ROOT-0, admit-6)
cc(not-9, but-8)
dep(admit-6, not-9)
advmod(of-14, bad-10)
prep(bad-10, for-11)
det(boy-13, a-12)
pobj(for-11, boy-13)
prep(not-9, of-14)
poss(age-16, his-15)
pobj(of-14, age-16)

discourse(then-5, Well-2)
advmod(then-5, now-4)
dep(said-8, then-5)
root(ROOT-0, said-8)
dobj(said-8, Robert-9)
vmod(said-8, stepping-11)
prt(stepping-11, back-12)
prep(stepping-11, on-13)
pcomp(on-13, to-14)
det(carpet-16, the-15)
pobj(to-14, carpet-16)
prep(carpet-16, with-17)
det(golden-19, the-18)
pobj(with-17, golden-19)
dep(said-8, Phoenix-20)
prep(Phoenix-20, on-21)
poss(wrist-23, his-22)
pobj(on-21, wrist-23)

nsubj(look-3, You-2)
dep(said-11, look-3)
prep(look-3, like-4)
det(king-6, the-5)
poss(falconer-8, king-6)
possessive(king-6, 's-7)
pobj(like-4, falconer-8)
root(ROOT-0, said-11)
nsubj(said-11, Jane-12)
vmod(said-11, sitting-14)
prt(sitting-14, down-15)
prep(sitting-14, on-16)
det(carpet-18, the-17)
pobj(on-16, carpet-18)
prep(carpet-18, with-19)
det(baby-21, the-20)
pobj(with-19, baby-21)
prep(baby-21, on-22)
poss(lap-24, her-23)
pobj(on-22, lap-24)

nsubj(tried-2, Robert-1)
root(ROOT-0, tried-2)
aux(go-4, to-3)
xcomp(tried-2, go-4)
prep(go-4, on-5)
pcomp(on-5, looking-6)
prep(looking-6, like-7)
pobj(like-7, it-8)

nsubj(stood-4, Cyril-1)
cc(Cyril-1, and-2)
conj(Cyril-1, Anthea-3)
root(ROOT-0, stood-4)
prep(stood-4, on-5)
det(carpet-7, the-6)
pobj(on-5, carpet-7)

nsubj(have-4, We-2)
aux(have-4, shall-3)
root(ROOT-0, have-4)
aux(get-6, to-5)
xcomp(have-4, get-6)
prt(get-6, back-7)
prep(get-6, before-8)
pobj(before-8, dinner-9)
dep(have-4, said-12)
nsubj(said-12, Cyril-13)
cc(have-4, or-16)
nsubj(blow-19, cook-17)
aux(blow-19, will-18)
conj(have-4, blow-19)
det(gaff-21, the-20)
dobj(blow-19, gaff-21)

nsubj(sneaked-5, She-2)
aux(sneaked-5, has-3)
neg(sneaked-5, n't-4)
ccomp(said-10, sneaked-5)
prep(sneaked-5, since-6)
pobj(since-6, Sunday-7)
root(ROOT-0, said-10)
dep(said-10, Anthea-11)

dep(came-22, She-2)
nsubj(beginning-7, Robert-5)
aux(beginning-7, was-6)
dep(came-22, beginning-7)
advmod(burst-12, when-9)
det(door-11, the-10)
nsubj(burst-12, door-11)
dep(beginning-7, burst-12)
dobj(burst-12, open-13)
cc(open-13, and-14)
det(cook-16, the-15)
conj(open-13, cook-16)
amod(open-13, fierce-18)
cc(fierce-18, and-19)
conj(fierce-18, furious-20)
root(ROOT-0, came-22)
prt(came-22, in-23)
prep(came-22, like-24)
det(whirlwind-26, a-25)
pobj(like-24, whirlwind-26)
cc(came-22, and-27)
conj(came-22, stood-28)
prep(stood-28, on-29)
det(corner-31, the-30)
pobj(on-29, corner-31)
prep(corner-31, of-32)
det(carpet-34, the-33)
pobj(of-32, carpet-34)
prep(stood-28, with-36)
det(basin-39, a-37)
amod(basin-39, broken-38)
pobj(with-36, basin-39)
prep(stood-28, in-40)
num(hand-42, one-41)
pobj(in-40, hand-42)
cc(came-22, and-43)
det(threat-45, a-44)
conj(came-22, threat-45)
prep(threat-45, in-46)
det(other-48, the-47)
pobj(in-46, other-48)
nsubjpass(clenched-52, which-50)
auxpass(clenched-52, was-51)
rcmod(other-48, clenched-52)

root(ROOT-0, Look-2)
acomp(Look-2, ere-4)

nsubj(cried-2, she-1)
root(ROOT-0, cried-2)
poss(basin-7, my-5)
amod(basin-7, only-6)
dobj(cried-2, basin-7)
cc(basin-7, and-9)
dobj(am-13, what-10)
det(powers-12, the-11)
nsubj(am-13, powers-12)
conj(basin-7, am-13)
dobj(am-13, I-14)
aux(make-16, to-15)
xcomp(am-13, make-16)
det(pudding-21, the-17)
nn(pudding-21, beefsteak-18)
cc(beefsteak-18, and-19)
conj(beefsteak-18, kidney-20)
dobj(make-16, pudding-21)
prep(ordered-26, in-22)
pobj(in-22, that-23)
poss(ma-25, your-24)
nsubj(ordered-26, ma-25)
rcmod(pudding-21, ordered-26)
prep(ordered-26, for-27)
poss(dinners-29, your-28)
pobj(for-27, dinners-29)

nsubj(deserve-4, You-1)
aux(deserve-4, do-2)
neg(deserve-4, n't-3)
root(ROOT-0, deserve-4)
neg(dinners-6, no-5)
dobj(deserve-4, dinners-6)
dep(deserve-4, so-8)
nsubj(do-10, yer-9)
parataxis(deserve-4, do-10)
neg(do-10, n't-11)

nsubj(sorry-5, I-2)
cop(sorry-5, 'm-3)
advmod(sorry-5, awfully-4)
ccomp(said-10, sorry-5)
dep(sorry-5, cook-7)
root(ROOT-0, said-10)
nn(gently-12, Anthea-11)
dobj(said-10, gently-12)
nsubj(fault-18, it-15)
cop(fault-18, was-16)
poss(fault-18, my-17)
dep(gently-12, fault-18)
cc(fault-18, and-20)
nsubj(forgot-22, I-21)
conj(fault-18, forgot-22)
aux(tell-24, to-23)
xcomp(forgot-22, tell-24)
dobj(tell-24, you-25)
prep(tell-24, about-26)
pobj(about-26, it-27)

nsubj(broken-3, It-1)
dep(broken-3, got-2)
root(ROOT-0, broken-3)
advmod(telling-7, when-4)
nsubj(telling-7, we-5)
aux(telling-7, were-6)
advcl(broken-3, telling-7)
poss(fortunes-9, our-8)
dobj(telling-7, fortunes-9)
prep(telling-7, with-10)
amod(lead-12, melted-11)
pobj(with-10, lead-12)
nsubj(know-15, you-14)
dep(broken-3, know-15)
cc(broken-3, and-17)
nsubj(meant-19, I-18)
conj(broken-3, meant-19)
aux(tell-21, to-20)
xcomp(meant-19, tell-21)
dobj(tell-21, you-22)

nsubj(replied-8, Meant-2)
aux(tell-4, to-3)
vmod(Meant-2, tell-4)
dobj(tell-4, me-5)
root(ROOT-0, replied-8)
det(cook-10, the-9)
dobj(replied-8, cook-10)
nsubj(red-14, she-12)
cop(red-14, was-13)
parataxis(replied-8, red-14)
prep(red-14, with-15)
pobj(with-15, anger-16)
cc(red-14, and-18)
advmod(wonder-23, really-19)
nsubj(wonder-23, I-20)
aux(wonder-23, do-21)
neg(wonder-23, n't-22)
conj(red-14, wonder-23)
dep(wonder-23, meant-26)
aux(tell-28, to-27)
xcomp(meant-26, tell-28)

discourse(mean-6, Well-1)
nn(_-5, _-3)
nn(_-5, I-4)
nsubj(mean-6, _-5)
root(ROOT-0, mean-6)
aux(tell-8, to-7)
xcomp(mean-6, tell-8)
advmod(tell-8, too-10)

nsubj(held-3, I-1)
aux(held-3, 've-2)
root(ROOT-0, held-3)
poss(tongue-5, my-4)
dobj(held-3, tongue-5)
det(week-7, this-6)
tmod(held-3, week-7)
prep(held-3, through-8)
mark(expect-24, because-10)
det(missus-12, the-11)
dep(said-14, missus-12)
nsubj(said-14, she-13)
dep(expect-24, said-14)
prep(said-14, to-15)
pobj(to-15, me-16)
dep(said-14, quiet-17)
prep(quiet-17, like-18)
nsubj(expect-24, We-21)
aux(expect-24, must-22)
neg(expect-24, n't-23)
advcl(held-3, expect-24)
amod(heads-26, old-25)
dobj(expect-24, heads-26)
prep(expect-24, on-27)
amod(shoulders-29, young-28)
pobj(on-27, shoulders-29)
cc(expect-24, but-32)
advmod(hold-37, now-33)
nsubj(hold-37, I-34)
aux(hold-37, sha-35)
neg(hold-37, n't-36)
conj(expect-24, hold-37)
dobj(hold-37, it-38)
neg(longer-40, no-39)
advmod(hold-37, longer-40)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(soap-4, the-3)
nsubj(was-2, soap-4)
nsubj(put-6, you-5)
rcmod(soap-4, put-6)
prep(put-6, in-7)
poss(pudding-9, our-8)
pobj(in-7, pudding-9)
cc(was-2, and-11)
nsubj(breathed-19, me-12)
cc(me-12, and-13)
conj(me-12, Eliza-14)
neg(breathed-19, never-15)
advmod(as-18, so-16)
advmod(as-18, much-17)
advmod(breathed-19, as-18)
conj(was-2, breathed-19)
dobj(breathed-19, it-20)
prep(breathed-19, to-21)
poss(ma-23, your-22)
pobj(to-21, ma-23)
mark(might-28, though-25)
advmod(might-28, well-26)
nsubj(might-28, we-27)
dep(ma-23, might-28)
cc(ma-23, and-30)
det(saucepan-32, the-31)
conj(ma-23, saucepan-32)
cc(saucepan-32, and-34)
det(fish-slice-36, the-35)
conj(saucepan-32, fish-slice-36)
cc(breathed-19, and-38)
poss(cats-42, My-40)
amod(cats-42, gracious-41)
nsubj(alive-43, cats-42)
conj(breathed-19, alive-43)

dobj(ave-3, what-1)
root(ROOT-0, ave-3)
nsubj(got-5, you-4)
ccomp(ave-3, got-5)
mark(dressed-9, that-6)
amod(child-8, blessed-7)
nsubj(dressed-9, child-8)
ccomp(got-5, dressed-9)
prt(dressed-9, up-10)
prep(dressed-9, in-11)
poss(outdoors-13, his-12)
pobj(in-11, outdoors-13)
prep(ave-3, for-14)

nsubj(going-5, We-2)
aux(going-5, are-3)
neg(going-5, n't-4)
ccomp(stopped-21, going-5)
aux(take-7, to-6)
xcomp(going-5, take-7)
dobj(take-7, him-8)
prt(take-7, out-9)
parataxis(going-5, said-12)
dobj(said-12, Anthea-13)
dep(said-12, at-16)
pobj(at-16, least-17)
nsubj(stopped-21, She-20)
root(ROOT-0, stopped-21)
advmod(stopped-21, short-22)
mark(intended-42, for-24)
mark(going-29, though-25)
nsubj(going-29, they-26)
aux(going-29, were-27)
neg(going-29, n't-28)
advcl(intended-42, going-29)
aux(take-31, to-30)
xcomp(going-29, take-31)
dobj(take-31, him-32)
prt(take-31, out-33)
prep(take-31, in-34)
det(Road-38, the-35)
nn(Road-38, Kentish-36)
nn(Road-38, Town-37)
pobj(in-34, Road-38)
nsubj(intended-42, they-40)
advmod(intended-42, certainly-41)
advcl(stopped-21, intended-42)
aux(take-44, to-43)
xcomp(intended-42, take-44)
dobj(take-44, him-45)
advmod(take-44, elsewhere-46)

