vmod(expressed-35, CHAPTER-1)
prep(experienced-4, in-5)
nn(matters-7, household-6)
pobj(in-5, matters-7)
cc(experienced-4, and-9)
aux(understand-11, would-10)
conj(experienced-4, understand-11)
det(bringing-13, the-12)
dobj(understand-11, bringing-13)
prt(understand-11, up-14)
prep(understand-11, of-15)
pobj(of-15, children-16)

poss(father-4, Julia-2)
possessive(Julia-2, 's-3)
nsubj(sea-captain-14, father-4)
prep(father-4, on-6)
det(hand-9, the-7)
amod(hand-9, other-8)
pobj(on-6, hand-9)
cop(sea-captain-14, was-11)
det(sea-captain-14, a-12)
amod(sea-captain-14, retired-13)
root(ROOT-0, sea-captain-14)

amod(folk-2, Seafaring-1)
nsubj(sort-6, folk-2)
cop(sort-6, are-3)
advmod(sort-6, generally-4)
amod(sort-6, loose-5)
root(ROOT-0, sort-6)
prep(sort-6, of-7)
pobj(of-7, fish-8)

nsubj(been-4, He-1)
aux(been-4, had-2)
advmod(been-4, probably-3)
root(ROOT-0, been-4)
prep(been-4, in-5)
det(habit-7, the-6)
pobj(in-5, habit-7)
prep(habit-7, of-8)
pcomp(of-8, going-9)
prep(going-9, about-10)
det(house-12, the-11)
pobj(about-10, house-12)
conj(going-9, using-14)
dobj(using-14, language-15)
cc(going-9, and-16)
conj(going-9, expressing-17)
dobj(expressing-17, views-18)
det(hearing-21, the-20)
nsubj(could-24, hearing-21)
prep(hearing-21, of-22)
pobj(of-22, which-23)
rcmod(views-18, could-24)
neg(could-24, not-25)
cc(could-24, but-26)
aux(exercised-28, have-27)
conj(could-24, exercised-28)
det(effect-31, an-29)
amod(effect-31, injurious-30)
dobj(exercised-28, effect-31)
prep(exercised-28, upon-32)
det(formation-34, the-33)
pobj(upon-32, formation-34)
prep(formation-34, of-35)
det(girl-38, a-36)
amod(girl-38, growing-37)
poss(character-40, girl-38)
possessive(girl-38, 's-39)
pobj(of-35, character-40)

nsubj(child-5, Juliana-1)
cop(child-5, was-2)
poss(child-5, his-3)
amod(child-5, only-4)
root(ROOT-0, child-5)

amod(children-2, Only-1)
nsubj(make-4, children-2)
advmod(make-4, generally-3)
root(ROOT-0, make-4)
amod(men-6, bad-5)
dobj(make-4, men-6)
cc(men-6, and-7)
conj(men-6, women-8)

nsubjpass(allowed-3, They-1)
auxpass(allowed-3, are-2)
root(ROOT-0, allowed-3)
aux(have-5, to-4)
xcomp(allowed-3, have-5)
poss(way-8, their-6)
amod(way-8, own-7)
dobj(have-5, way-8)
advmod(much-10, too-9)
advmod(have-5, much-10)

det(daughter-3, The-1)
amod(daughter-3, pretty-2)
nsubj(certain-10, daughter-3)
prep(daughter-3, of-4)
det(sea-captain-7, a-5)
amod(sea-captain-7, retired-6)
pobj(of-4, sea-captain-7)
aux(certain-10, would-8)
cop(certain-10, be-9)
root(ROOT-0, certain-10)
aux(spoilt-13, to-11)
cop(spoilt-13, be-12)
xcomp(certain-10, spoilt-13)

nsubj(man-12, Josiah-2)
nsubj(had-5, I-4)
parataxis(man-12, had-5)
advmod(had-5, also-6)
aux(remember-8, to-7)
xcomp(had-5, remember-8)
cop(man-12, was-10)
det(man-12, a-11)
root(ROOT-0, man-12)
advmod(of-14, evidently-13)
prep(man-12, of-14)
amod(character-16, weak-15)
pobj(of-14, character-16)

nsubj(need-3, He-1)
aux(need-3, would-2)
root(ROOT-0, need-3)
dobj(need-3, management-4)

advmod(was-4, Now-1)
expl(was-4, there-3)
root(ROOT-0, was-4)
nsubj(was-4, something-5)
prep(something-5, about-6)
poss(eye-9, Hannah-7)
possessive(Hannah-7, 's-8)
pobj(about-6, eye-9)
nsubj(suggested-12, that-10)
advmod(suggested-12, eminently-11)
rcmod(something-5, suggested-12)
dobj(suggested-12, management-13)

prep(made-11, At-2)
det(end-4, the-3)
pobj(At-2, end-4)
prep(end-4, of-5)
num(days-7, two-6)
pobj(of-5, days-7)
poss(mind-9, my-8)
nsubjpass(made-11, mind-9)
auxpass(made-11, was-10)
root(ROOT-0, made-11)
prt(made-11, up-12)

nsubj(wrote-2, I-1)
root(ROOT-0, wrote-2)
dobj(wrote-2, Hannah-4)
prep(wrote-2, on-6)
det(slip-8, a-7)
pobj(on-6, slip-8)
prep(slip-8, of-9)
pobj(of-9, paper-10)
cc(wrote-2, and-12)
conj(wrote-2, posted-13)
dobj(posted-13, it-14)

det(fortnight-3, A-2)
nsubj(afterwards-4, fortnight-3)
root(ROOT-0, afterwards-4)
nsubj(received-6, I-5)
ccomp(afterwards-4, received-6)
det(letter-8, a-7)
dobj(received-6, letter-8)
prep(received-6, from-9)
pobj(from-9, Josiah-10)

nsubj(thanked-2, He-1)
root(ROOT-0, thanked-2)
dobj(thanked-2, me-3)
prep(thanked-2, for-4)
poss(advice-6, my-5)
pobj(for-4, advice-6)
cc(thanked-2, but-8)
conj(thanked-2, added-9)
advmod(added-9, incidentally-11)
mark(wished-15, that-13)
nsubj(wished-15, he-14)
ccomp(added-9, wished-15)
nsubj(made-19, I-16)
aux(made-19, could-17)
aux(made-19, have-18)
ccomp(wished-15, made-19)
nsubj(Julia-21, it-20)
xcomp(made-19, Julia-21)

advmod(said-4, However-1)
nsubj(said-4, he-3)
root(ROOT-0, said-4)
nsubj(felt-7, he-6)
dep(said-4, felt-7)
acomp(felt-7, sure-8)
nsubj(knew-10, I-9)
ccomp(sure-8, knew-10)
advmod(knew-10, best-11)
cc(said-4, and-13)
prep(received-18, by-14)
det(time-16, the-15)
pobj(by-14, time-16)
nsubj(received-18, I-17)
conj(said-4, received-18)
det(letter-20, the-19)
nsubj(he-21, letter-20)
xcomp(received-18, he-21)
cc(received-18, and-22)
nsubj(one-26, Hannah-23)
aux(one-26, would-24)
cop(one-26, be-25)
conj(received-18, one-26)

det(letter-3, That-2)
nsubj(worried-4, letter-3)
root(ROOT-0, worried-4)
dobj(worried-4, me-5)

nsubj(began-2, I-1)
root(ROOT-0, began-2)
aux(wonder-4, to-3)
xcomp(began-2, wonder-4)
mark(chosen-12, if-5)
prep(chosen-12, after-7)
pobj(after-7, all-8)
nsubj(chosen-12, I-10)
aux(chosen-12, had-11)
advcl(wonder-4, chosen-12)
det(girl-15, the-13)
amod(girl-15, right-14)
dobj(chosen-12, girl-15)

nn(Hannah-2, Suppose-1)
nsubj(all-5, Hannah-2)
cop(all-5, was-3)
neg(all-5, not-4)
root(ROOT-0, all-5)
nsubj(thought-7, I-6)
rcmod(all-5, thought-7)
dobj(thought-7, her-8)

dep(thing-4, What-1)
det(thing-4, a-2)
amod(thing-4, terrible-3)
dep(be-7, thing-4)
nsubj(be-7, it-5)
aux(be-7, would-6)
root(ROOT-0, be-7)
prep(be-7, for-8)
pobj(for-8, Josiah-9)

dep(data-2, What-1)
dep(possessed-11, data-2)
amod(data-2, sufficient-4)
prep(sufficient-4, to-5)
pobj(to-5, reason-6)
prep(sufficient-4, upon-7)
aux(possessed-11, had-9)
nsubj(possessed-11, I-10)
root(ROOT-0, possessed-11)

advmod(know-4, How-1)
aux(know-4, did-2)
nsubj(know-4, I-3)
root(ROOT-0, know-4)
mark(girl-15, that-5)
nsubj(girl-15, Hannah-6)
cop(girl-15, was-7)
neg(girl-15, not-8)
det(girl-15, a-9)
amod(girl-15, lazy-10)
dep(lazy-10, ill-12)
amod(girl-15, tempered-14)
ccomp(know-4, girl-15)
det(thorn-19, a-17)
amod(thorn-19, continual-18)
conj(girl-15, thorn-19)
prep(thorn-19, in-20)
det(side-22, the-21)
pobj(in-20, side-22)
prep(side-22, of-23)
poss(mother-28, her-24)
amod(mother-28, poor-25)
amod(mother-28, overworked-27)
pobj(of-23, mother-28)
cc(side-22, and-30)
det(blister-33, a-31)
amod(blister-33, perpetual-32)
conj(side-22, blister-33)
prep(blister-33, to-34)
poss(brothers-37, her-35)
amod(brothers-37, younger-36)
pobj(to-34, brothers-37)
cc(girl-15, and-38)
conj(girl-15, sisters-39)

advmod(know-4, How-1)
aux(know-4, did-2)
nsubj(know-4, I-3)
root(ROOT-0, know-4)
nsubjpass(brought-9, she-5)
aux(brought-9, had-6)
auxpass(brought-9, been-7)
advmod(brought-9, well-8)
ccomp(know-4, brought-9)
prt(brought-9, up-10)

poss(father-2, Her-1)
nsubj(fraud-8, father-2)
aux(fraud-8, might-3)
cop(fraud-8, be-4)
det(fraud-8, a-5)
amod(fraud-8, precious-6)
amod(fraud-8, old-7)
root(ROOT-0, fraud-8)
advmod(pious-12, most-10)
advmod(pious-12, seemingly-11)
amod(men-13, pious-12)
nsubj(are-14, men-13)
parataxis(fraud-8, are-14)

nsubj(learned-4, She-1)
aux(learned-4, may-2)
aux(learned-4, have-3)
root(ROOT-0, learned-4)
prep(learned-4, from-5)
dep(hypocrisy-8, him-6)
advmod(hypocrisy-8, only-7)
pobj(from-5, hypocrisy-8)

dep(know-8, Then-2)
advmod(Then-2, also-3)
dep(know-8, how-5)
aux(know-8, did-6)
nsubj(know-8, I-7)
root(ROOT-0, know-8)
mark(ripen-16, that-9)
poss(childishness-13, Juliana-10)
possessive(Juliana-10, 's-11)
amod(childishness-13, merry-12)
nsubj(ripen-16, childishness-13)
aux(ripen-16, would-14)
neg(ripen-16, not-15)
ccomp(know-8, ripen-16)
prep(ripen-16, into-17)
amod(womanliness-21, sweet-18)
amod(womanliness-21, cheerful-20)
pobj(into-17, womanliness-21)

poss(father-2, Her-1)
nsubj(model-15, father-2)
prep(father-2, for-4)
pobj(for-4, all-5)
nsubj(knew-7, I-6)
rcmod(all-5, knew-7)
prep(knew-7, to-8)
det(contrary-10, the-9)
pobj(to-8, contrary-10)
aux(model-15, might-12)
cop(model-15, be-13)
det(model-15, the-14)
root(ROOT-0, model-15)
prep(model-15, of-16)
dobj(be-22, what-17)
det(sea-captain-20, a-18)
amod(sea-captain-20, retired-19)
nsubj(be-22, sea-captain-20)
aux(be-22, should-21)
pcomp(of-16, be-22)
prep(model-15, with-24)
advmod(sum-29, possibly-25)
det(sum-29, a-26)
amod(sum-29, snug-27)
amod(sum-29, little-28)
pobj(with-24, sum-29)
advmod(invested-31, safely-30)
vmod(sum-29, invested-31)
advmod(invested-31, somewhere-32)

cc(child-6, And-1)
nsubj(child-6, Juliana-2)
cop(child-6, was-3)
poss(child-6, his-4)
amod(child-6, only-5)
root(ROOT-0, child-6)

dep(had-3, What-1)
nsubj(had-3, reason-2)
root(ROOT-0, had-3)
dobj(had-3, I-4)
prep(had-3, for-5)
pcomp(for-5, rejecting-6)
det(creature-10, this-7)
amod(creature-10, fair-8)
amod(creature-10, young-9)
poss(love-12, creature-10)
possessive(creature-10, 's-11)
dobj(rejecting-6, love-12)
prep(had-3, for-13)
pobj(for-13, Josiah-14)

nsubj(took-3, I-2)
root(ROOT-0, took-3)
poss(photo-5, her-4)
dobj(took-3, photo-5)
prep(took-3, from-6)
poss(desk-8, my-7)
pobj(from-6, desk-8)

nsubj(seemed-2, I-1)
root(ROOT-0, seemed-2)
aux(detect-4, to-3)
xcomp(seemed-2, detect-4)
det(look-7, a-5)
amod(look-7, reproachful-6)
dobj(detect-4, look-7)
prep(detect-4, in-8)
det(eyes-11, the-9)
amod(eyes-11, big-10)
pobj(in-8, eyes-11)

nsubj(saw-2, I-1)
root(ROOT-0, saw-2)
prep(saw-2, before-3)
pobj(before-3, me-4)
det(scene-6, the-5)
dobj(saw-2, scene-6)
prep(scene-6, in-7)
det(home-11, the-8)
amod(home-11, little-9)
amod(home-11, far-away-10)
pobj(in-7, home-11)
advmod(fell-20, when-12)
det(tidings-15, the-13)
amod(tidings-15, first-14)
nsubj(fell-20, tidings-15)
prep(tidings-15, of-16)
poss(marriage-19, Josiah-17)
possessive(Josiah-17, 's-18)
pobj(of-16, marriage-19)
rcmod(home-11, fell-20)
prep(fell-20, like-21)
det(stone-24, a-22)
amod(stone-24, cruel-23)
pobj(like-21, stone-24)
prep(fell-20, into-25)
det(waters-29, the-26)
amod(waters-29, hitherto-27)
amod(waters-29, placid-28)
pobj(into-25, waters-29)
prep(waters-29, of-30)
poss(life-32, her-31)
pobj(of-30, life-32)

nsubj(saw-2, I-1)
root(ROOT-0, saw-2)
poss(kneeling-4, her-3)
dobj(saw-2, kneeling-4)
prep(saw-2, by-5)
poss(father-7, her-6)
poss(chair-9, father-7)
possessive(father-7, 's-8)
pobj(by-5, chair-9)
mark(stroked-19, while-11)
det(man-17, the-12)
amod(man-17, white-haired-13)
amod(man-17, bronzed-15)
amod(man-17, old-16)
nsubj(stroked-19, man-17)
advmod(stroked-19, gently-18)
advcl(saw-2, stroked-19)
det(head-22, the-20)
amod(head-22, golden-21)
dobj(stroked-19, head-22)
vmod(stroked-19, shaking-24)
prep(shaking-24, with-25)
amod(sobs-27, silent-26)
pobj(with-25, sobs-27)
prep(sobs-27, against-28)
poss(breast-30, his-29)
pobj(against-28, breast-30)

poss(remorse-2, My-1)
nsubj(more-5, remorse-2)
cop(more-5, was-3)
advmod(more-5, almost-4)
root(ROOT-0, more-5)
mark(bear-9, than-6)
nsubj(bear-9, I-7)
aux(bear-9, could-8)
ccomp(more-5, bear-9)

nsubj(put-3, I-2)
root(ROOT-0, put-3)
dobj(put-3, her-4)
advmod(put-3, aside-5)
cc(put-3, and-6)
conj(put-3, took-7)
prt(took-7, up-8)
dobj(took-7, Hannah-9)
poss(one-13, my-11)
amod(one-13, chosen-12)
dep(Hannah-9, one-13)

nsubj(seemed-2, She-1)
root(ROOT-0, seemed-2)
aux(regarding-5, to-3)
aux(regarding-5, be-4)
xcomp(seemed-2, regarding-5)
dobj(regarding-5, me-6)
prep(regarding-5, with-7)
det(smile-9, a-8)
pobj(with-7, smile-9)
prep(smile-9, of-10)
amod(triumph-12, heartless-11)
pobj(of-10, triumph-12)

expl(began-2, There-1)
root(ROOT-0, began-2)
aux(take-4, to-3)
xcomp(began-2, take-4)
iobj(take-4, possession-5)
prep(possession-5, of-6)
pobj(of-6, me-7)
det(feeling-9, a-8)
dobj(take-4, feeling-9)
prep(feeling-9, of-10)
amod(dislike-12, positive-11)
pobj(of-10, dislike-12)
prep(take-4, to-13)
pobj(to-13, Hannah-14)

nsubj(fought-3, I-2)
root(ROOT-0, fought-3)
prep(fought-3, against-4)
det(feeling-6, the-5)
pobj(against-4, feeling-6)

nsubj(told-2, I-1)
root(ROOT-0, told-2)
dobj(told-2, myself-3)
nsubj(prejudice-6, it-4)
cop(prejudice-6, was-5)
dep(told-2, prejudice-6)

cc(became-11, But-1)
det(more-3, the-2)
dep(reasoned-5, more-3)
nsubj(reasoned-5, I-4)
advcl(became-11, reasoned-5)
prep(reasoned-5, against-6)
pobj(against-6, it-7)
det(stronger-9, the-8)
advmod(reasoned-5, stronger-9)
nsubj(became-11, it-10)
root(ROOT-0, became-11)

nsubj(tell-3, I-1)
aux(tell-3, could-2)
root(ROOT-0, tell-3)
mark(grow-14, that-4)
mark(went-9, as-6)
det(days-8, the-7)
nsubj(went-9, days-8)
advcl(grow-14, went-9)
prep(went-9, by-10)
nsubj(grow-14, it-12)
aux(grow-14, would-13)
ccomp(tell-3, grow-14)
prep(grow-14, from-15)
pobj(from-15, dislike-16)
prep(grow-14, to-17)
pobj(to-17, loathing-18)
prep(grow-14, from-20)
pcomp(from-20, loathing-21)
aux(hate-23, to-22)
xcomp(loathing-21, hate-23)

cc(woman-5, And-1)
nsubj(woman-5, this-2)
cop(woman-5, was-3)
det(woman-5, the-4)
root(ROOT-0, woman-5)
nsubj(selected-9, I-6)
aux(selected-9, had-7)
advmod(selected-9, deliberately-8)
rcmod(woman-5, selected-9)
prep(selected-9, as-10)
det(companion-13, a-11)
nn(companion-13, life-12)
pobj(as-10, companion-13)
prep(companion-13, for-14)
pobj(for-14, Josiah-15)

prep(knew-5, For-2)
pobj(For-2, weeks-3)
nsubj(knew-5, I-4)
root(ROOT-0, knew-5)
neg(peace-7, no-6)
dobj(knew-5, peace-7)
prep(peace-7, of-8)
pobj(of-8, mind-9)

det(letter-2, Every-1)
nsubj(be-13, letter-2)
nsubj(arrived-4, that-3)
rcmod(letter-2, arrived-4)
nsubj(dreaded-6, I-5)
xcomp(arrived-4, dreaded-6)
prep(dreaded-6, to-7)
pobj(to-7, open-8)
xcomp(arrived-4, fearing-10)
dobj(fearing-10, it-11)
aux(be-13, might-12)
root(ROOT-0, be-13)
prep(be-13, from-14)
pobj(from-14, Josiah-15)

prep(started-5, At-1)
det(knock-3, every-2)
pobj(At-1, knock-3)
nsubj(started-5, I-4)
root(ROOT-0, started-5)
prt(started-5, up-6)
cc(started-5, and-8)
conj(started-5, looked-9)
prt(looked-9, about-10)
prep(looked-9, for-11)
det(hiding-place-13, a-12)
pobj(for-11, hiding-place-13)

det(time-2, Every-1)
tmod(came-4, time-2)
nsubj(came-4, I-3)
ccomp(broke-19, came-4)
prep(came-4, across-5)
det(Tragedy-11, the-6)
amod(Tragedy-11, heading-7)
amod(Tragedy-11, Domestic-10)
pobj(across-5, Tragedy-11)
prep(Tragedy-11, in-14)
det(newspapers-16, the-15)
pobj(in-14, newspapers-16)
nsubj(broke-19, I-18)
root(ROOT-0, broke-19)
prep(broke-19, into-20)
det(perspiration-23, a-21)
amod(perspiration-23, cold-22)
pobj(into-20, perspiration-23)

nsubj(expected-2, I-1)
root(ROOT-0, expected-2)
aux(read-4, to-3)
xcomp(expected-2, read-4)
mark(murdered-10, that-5)
nsubj(murdered-10, Josiah-6)
cc(Josiah-6, and-7)
conj(Josiah-6, Hannah-8)
aux(murdered-10, had-9)
ccomp(read-4, murdered-10)
det(other-12, each-11)
dobj(murdered-10, other-12)
cc(expected-2, and-14)
conj(expected-2, died-15)
nsubj(me-17, cursing-16)
xcomp(died-15, me-17)

mark(went-5, As-2)
det(time-4, the-3)
nsubj(went-5, time-4)
advcl(began-17, went-5)
prep(went-5, by-6)
advmod(went-5, however-8)
cc(went-5, and-10)
nsubj(heard-12, I-11)
conj(went-5, heard-12)
dobj(heard-12, nothing-13)
poss(fears-16, my-15)
nsubj(began-17, fears-16)
root(ROOT-0, began-17)
aux(assuage-19, to-18)
xcomp(began-17, assuage-19)
cc(began-17, and-21)
poss(belief-23, my-22)
nsubj(return-31, belief-23)
prep(belief-23, in-24)
poss(judgment-29, my-25)
amod(judgment-29, own-26)
amod(good-28, intuitive-27)
amod(judgment-29, good-28)
pobj(in-24, judgment-29)
aux(return-31, to-30)
conj(began-17, return-31)

advmod(done-5, Maybe-1)
nsubj(done-5, I-3)
aux(done-5, had-4)
root(ROOT-0, done-5)
det(thing-8, a-6)
amod(thing-8, good-7)
dobj(done-5, thing-8)
prep(thing-8, for-9)
pobj(for-9, Josiah-10)
cc(Josiah-10, and-11)
conj(Josiah-10, Hannah-12)
cc(done-5, and-14)
nsubj(blessing-17, they-15)
aux(blessing-17, were-16)
conj(done-5, blessing-17)
dobj(blessing-17, me-18)

num(years-2, Three-1)
nsubj(passed-3, years-2)
root(ROOT-0, passed-3)
advmod(passed-3, peacefully-4)
advmod(passed-3, away-5)
cc(passed-3, and-7)
nsubj(beginning-10, I-8)
aux(beginning-10, was-9)
conj(passed-3, beginning-10)
aux(forget-12, to-11)
xcomp(beginning-10, forget-12)
det(existence-14, the-13)
dobj(forget-12, existence-14)
prep(existence-14, of-15)
det(Hacketts-17, the-16)
pobj(of-15, Hacketts-17)

advmod(came-4, Then-2)
nsubj(came-4, he-3)
root(ROOT-0, came-4)
advmod(came-4, again-5)

nsubj(returned-2, I-1)
root(ROOT-0, returned-2)
advmod(returned-2, home-3)
prep(home-3, from-4)
pobj(from-4, business-5)
num(business-5, one-6)
tmod(returned-2, evening-7)
aux(find-9, to-8)
xcomp(returned-2, find-9)
nsubj(waiting-11, him-10)
dep(find-9, waiting-11)
prep(waiting-11, for-12)
pobj(for-12, me-13)
prep(waiting-11, in-14)
det(hall-16, the-15)
pobj(in-14, hall-16)

det(moment-2, The-1)
nsubj(knew-7, moment-2)
nsubj(saw-4, I-3)
rcmod(moment-2, saw-4)
nsubj(I-6, him-5)
xcomp(saw-4, I-6)
root(ROOT-0, knew-7)
mark(fallen-13, that-8)
poss(fears-11, my-9)
amod(fears-11, worst-10)
nsubj(fallen-13, fears-11)
aux(fallen-13, had-12)
ccomp(knew-7, fallen-13)
dobj(fallen-13, short-14)
prep(short-14, of-15)
det(truth-17, the-16)
pobj(of-15, truth-17)

nsubj(motioned-2, I-1)
root(ROOT-0, motioned-2)
dobj(motioned-2, him-3)
aux(follow-5, to-4)
xcomp(motioned-2, follow-5)
dobj(follow-5, me-6)
prep(follow-5, to-7)
poss(study-9, my-8)
pobj(to-7, study-9)

nsubj(did-2, He-1)
root(ROOT-0, did-2)
advmod(did-2, so-3)
cc(did-2, and-5)
conj(did-2, seated-6)
dobj(seated-6, himself-7)
prep(seated-6, in-8)
det(chair-11, the-9)
amod(chair-11, identical-10)
pobj(in-8, chair-11)
prep(sat-16, on-12)
pobj(on-12, which-13)
nsubj(sat-16, he-14)
aux(sat-16, had-15)
rcmod(chair-11, sat-16)
num(years-18, three-17)
npadvmod(ago-19, years-18)
advmod(sat-16, ago-19)

det(change-2, The-1)
nsubj(remarkable-6, change-2)
prep(change-2, in-3)
pobj(in-3, him-4)
cop(remarkable-6, was-5)
root(ROOT-0, remarkable-6)
nsubj(looked-9, he-8)
parataxis(remarkable-6, looked-9)
acomp(looked-9, old-10)
cc(old-10, and-11)
conj(old-10, careworn-12)

poss(manner-2, His-1)
nsubj(that-4, manner-2)
cop(that-4, was-3)
root(ROOT-0, that-4)
prep(that-4, of-5)
amod(hopelessness-7, resigned-6)
pobj(of-5, hopelessness-7)

nsubj(remained-3, We-2)
root(ROOT-0, remained-3)
prep(remained-3, for-4)
det(while-6, a-5)
pobj(for-4, while-6)
prep(remained-3, without-7)
pcomp(without-7, speaking-8)
nsubj(twirling-11, he-10)
parataxis(speaking-8, twirling-11)
poss(hat-13, his-12)
dobj(twirling-11, hat-13)
prep(twirling-11, as-14)
pcomp(as-14, at-15)
poss(interview-18, our-16)
amod(interview-18, first-17)
pobj(at-15, interview-18)
nsubj(making-21, I-20)
vmod(speaking-8, making-21)
det(show-23, a-22)
dobj(making-21, show-23)
prep(show-23, of-24)
pcomp(of-24, arranging-25)
dobj(arranging-25, papers-26)
prep(arranging-25, on-27)
poss(desk-29, my-28)
pobj(on-27, desk-29)

prep(turned-16, At-1)
pobj(At-1, length-2)
vmod(turned-16, feeling-4)
mark(bearable-10, that-5)
nsubj(bearable-10, anything-6)
aux(bearable-10, would-7)
cop(bearable-10, be-8)
advmod(bearable-10, more-9)
ccomp(feeling-4, bearable-10)
prep(bearable-10, than-11)
det(silence-13, this-12)
pobj(than-11, silence-13)
nsubj(turned-16, I-15)
root(ROOT-0, turned-16)
prep(turned-16, to-17)
pobj(to-17, him-18)

nsubj(going-6, Things-2)
aux(going-6, have-3)
neg(going-6, not-4)
aux(going-6, been-5)
ccomp(afraid-13, going-6)
advmod(going-6, well-7)
prep(going-6, with-8)
pobj(with-8, you-9)
nsubj(afraid-13, I-11)
cop(afraid-13, 'm-12)
root(ROOT-0, afraid-13)
dep(afraid-13, Josiah-15)

nsubj(said-2, I-1)
root(ROOT-0, said-2)

discourse(sir-4, No-2)
ccomp(replied-8, sir-4)
nsubj(replied-8, he-7)
root(ROOT-0, replied-8)
advmod(replied-8, quietly-9)
nsubj(say-15, I-12)
aux(say-15, ca-13)
neg(say-15, n't-14)
parataxis(replied-8, say-15)
mark(have-18, as-16)
nsubj(have-18, they-17)
advcl(say-15, have-18)
advmod(say-15, altogether-20)

det(Hannah-2, That-1)
nsubj(turned-6, Hannah-2)
prep(Hannah-2, of-3)
pobj(of-3, yours-4)
aux(turned-6, has-5)
root(ROOT-0, turned-6)
prep(turned-6, out-7)
det(bit-9, a-8)
pobj(out-7, bit-9)
prep(bit-9, of-10)
det(teaser-12, a-11)
pobj(of-10, teaser-12)

expl(was-3, There-2)
root(ROOT-0, was-3)
neg(touch-5, no-4)
nsubj(was-3, touch-5)
prep(touch-5, of-6)
pobj(of-6, reproach-7)
prep(reproach-7, in-8)
poss(tones-10, his-9)
pobj(in-8, tones-10)

nsubj(stated-3, He-1)
advmod(stated-3, simply-2)
root(ROOT-0, stated-3)
det(fact-6, a-4)
amod(fact-6, melancholy-5)
dobj(stated-3, fact-6)

cc(wife-7, But-2)
nsubj(wife-7, she-3)
cop(wife-7, is-4)
det(wife-7, a-5)
amod(wife-7, good-6)
ccomp(urged-16, wife-7)
prep(wife-7, to-8)
pobj(to-8, you-9)
prep(wife-7, in-10)
amod(ways-12, other-11)
pobj(in-10, ways-12)
nsubj(urged-16, I-15)
root(ROOT-0, urged-16)

nsubj(has-3, She-2)
root(ROOT-0, has-3)
poss(faults-5, her-4)
dobj(has-3, faults-5)
prep(faults-5, of-7)
pobj(of-7, course-8)

nsubj(have-3, We-1)
advmod(have-3, all-2)
root(ROOT-0, have-3)

cc(energetic-4, But-1)
nsubj(energetic-4, she-2)
cop(energetic-4, is-3)
root(ROOT-0, energetic-4)

prep(admit-6, Come-1)
pobj(Come-1, now-2)
nsubj(admit-6, you-4)
aux(admit-6, will-5)
root(ROOT-0, admit-6)
nsubj(energetic-9, she-7)
cop(energetic-9, 's-8)
ccomp(admit-6, energetic-9)

nsubj(owed-3, I-2)
root(ROOT-0, owed-3)
dobj(owed-3, it-4)
prep(owed-3, to-5)
pobj(to-5, myself-6)
aux(find-8, to-7)
vmod(owed-3, find-8)
det(good-10, some-9)
dobj(find-8, good-10)
prep(find-8, in-11)
pobj(in-11, Hannah-12)
cc(owed-3, and-14)
nsubj(thing-19, this-15)
cop(thing-19, was-16)
det(thing-19, the-17)
amod(thing-19, only-18)
conj(owed-3, thing-19)
nsubj(think-22, I-20)
aux(think-22, could-21)
rcmod(thing-19, think-22)
prep(think-22, of-23)
pcomp(of-23, at-24)
det(moment-26, that-25)
pobj(at-24, moment-26)

discourse(that-7, Oh-2)
dep(Oh-2, yes-3)
nsubj(that-7, she-5)
cop(that-7, 's-6)
ccomp(assented-11, that-7)
nsubj(assented-11, he-10)
root(ROOT-0, assented-11)

det(little-2, A-1)
npadvmod(too-3, little-2)
advmod(think-13, too-3)
advmod(too-3, much-4)
advmod(too-3, so-5)
prep(too-3, for-6)
poss(house-9, our-7)
amod(house-9, sized-8)
pobj(for-6, house-9)
nsubj(think-13, I-11)
advmod(think-13, sometimes-12)
root(ROOT-0, think-13)

nsubj(see-3, You-2)
ccomp(cornery-15, see-3)
nsubj(went-7, he-6)
parataxis(cornery-15, went-7)
prt(went-7, on-8)
nsubj(cornery-15, she-11)
cop(cornery-15, 's-12)
det(bit-14, a-13)
npadvmod(cornery-15, bit-14)
root(ROOT-0, cornery-15)
prep(cornery-15, in-16)
poss(temper-18, her-17)
pobj(in-16, temper-18)
nsubj(is-21, Hannah-20)
ccomp(cornery-15, is-21)
cc(is-21, and-23)
advmod(bit-29, then-24)
poss(mother-26, her-25)
nsubj(bit-29, mother-26)
cop(bit-29, 's-27)
det(bit-29, a-28)
conj(is-21, bit-29)
vmod(bit-29, trying-30)
prep(trying-30, at-32)
pobj(at-32, times-33)

nsubj(mother-3, Her-2)
root(ROOT-0, mother-3)

nsubj(exclaimed-2, I-1)
root(ROOT-0, exclaimed-2)
cc(_-8, but-5)
nsubj(_-8, what-6)
cop(_-8, 's-7)
ccomp(exclaimed-2, _-8)
nsubj(got-11, she-9)
advmod(got-11, _-10)
ccomp(_-8, got-11)
aux(do-13, to-12)
xcomp(got-11, do-13)
prep(do-13, with-14)
pobj(with-14, you-15)

discourse(see-5, Well-2)
nsubj(see-5, you-4)
ccomp(living-16, see-5)
ccomp(see-5, sir-7)
nsubj(answered-11, he-10)
