nsubj(old-6, CHAPTER-1)
det(town-15, the-12)
amod(town-15, little-13)
nn(town-15, Welsh-14)
pobj(in-11, town-15)
aux(glad-18, would-16)
cop(glad-18, be-17)
ccomp(came-5, glad-18)
aux(vacate-20, to-19)
xcomp(glad-18, vacate-20)
poss(dwelling-22, their-21)
dobj(vacate-20, dwelling-22)
mark(found-30, if-23)
det(tenant-25, a-24)
nsubjpass(found-30, tenant-25)
aux(found-30, could-26)
advmod(found-30, at-27)
advmod(at-27, once-28)
auxpass(found-30, be-29)
advcl(vacate-20, found-30)
prep(found-30, for-31)
pobj(for-31, it-32)

det(Harvey-4, The-1)
amod(Harvey-4, same-2)
nn(Harvey-4, day-3)
nsubj(travelled-5, Harvey-4)
root(ROOT-0, travelled-5)
dobj(travelled-5, northwards-6)
cc(travelled-5, and-8)
prep(despatched-13, on-9)
det(morrow-11, the-10)
pobj(on-9, morrow-11)
nsubj(despatched-13, he-12)
conj(travelled-5, despatched-13)
det(telegram-15, a-14)
dobj(despatched-13, telegram-15)
prep(despatched-13, to-16)
pobj(to-16, Alma-17)

nsubj(taken-3, He-1)
aux(taken-3, had-2)
root(ROOT-0, taken-3)
det(house-5, the-4)
dobj(taken-3, house-5)
cc(taken-3, and-7)
aux(have-9, could-8)
conj(taken-3, have-9)
dobj(have-9, possession-10)
prep(possession-10, in-11)
det(week-13, a-12)
pobj(in-11, week-13)
cc(week-13, or-14)
conj(week-13, two-15)

nsubj(followed-2, Speedily-1)
root(ROOT-0, followed-2)
det(letter-4, a-3)
dobj(followed-2, letter-4)
prep(letter-4, of-5)
pobj(of-5, description-6)

det(house-2, The-1)
nsubj(stone-built-4, house-2)
cop(stone-built-4, was-3)
root(ROOT-0, stone-built-4)
cc(stone-built-4, and-5)
conj(stone-built-4, substantial-6)
cc(stone-built-4, but-8)
advmod(plain-10, very-9)
conj(stone-built-4, plain-10)
nsubj(stood-13, it-12)
parataxis(stone-built-4, stood-13)
advmod(stood-13, alone-14)
cc(stood-13, and-15)
conj(stood-13, unsheltered-16)
prep(unsheltered-16, by-17)
det(roadside-19, the-18)
pobj(by-17, roadside-19)
det(quarter-22, a-21)
appos(roadside-19, quarter-22)
prep(quarter-22, of-23)
det(mile-25, a-24)
pobj(of-23, mile-25)
prep(unsheltered-16, from-26)
det(town-28, the-27)
pobj(from-26, town-28)
dep(unsheltered-16, looking-30)
acomp(looking-30, seaward-31)
nsubj(had-34, it-33)
parataxis(stone-built-4, had-34)
nn(ground-36, garden-35)
dobj(had-34, ground-36)
cc(ground-36, and-37)
amod(stabling-39, primitive-38)
conj(ground-36, stabling-39)

det(rooms-2, The-1)
nsubj(numbered-3, rooms-2)
root(ROOT-0, numbered-3)
dobj(numbered-3, nine-4)
appos(nine-4, exclusive-6)
prep(exclusive-6, of-7)
pobj(of-7, kitchen-8)
amod(nine-4, small-10)
cc(small-10, but-12)
conj(small-10, not-13)
advmod(small-10, diminutive-14)

det(people-2, The-1)
nsubj(friendly-5, people-2)
cop(friendly-5, were-3)
advmod(friendly-5, very-4)
root(ROOT-0, friendly-5)
nsubj(wrote-8, Harvey-7)
parataxis(friendly-5, wrote-8)
cc(friendly-5, and-11)
dep(able-39, gave-12)
iobj(gave-12, him-13)
det(aid-15, all-14)
dobj(gave-12, aid-15)
prep(aid-15, in-16)
pcomp(in-16, investigating-17)
det(place-19, the-18)
dobj(investigating-17, place-19)
prep(place-19, with-21)
det(view-23, a-22)
pobj(with-21, view-23)
prep(view-23, to-24)
pobj(to-24, repairs-25)
cc(with-21, and-26)
advmod(on-28, so-27)
conj(with-21, on-28)
prep(aid-15, by-30)
pobj(by-30, remaining-31)
prep(remaining-31, for-32)
det(days-35, a-33)
amod(days-35, few-34)
pobj(for-32, days-35)
nsubj(able-39, he-36)
aux(able-39, would-37)
cop(able-39, be-38)
conj(friendly-5, able-39)
aux(consult-41, to-40)
xcomp(able-39, consult-41)
prep(consult-41, with-42)
det(builder-44, a-43)
pobj(with-42, builder-44)
advmod(as-47, so-46)
advmod(consult-41, as-47)
aux(have-49, to-48)
dep(as-47, have-49)
amod(set-52, necessary-50)
nn(set-52, work-51)
dobj(have-49, set-52)
prep(have-49, in-53)
pobj(in-53, train-54)
advmod(soon-56, as-55)
advmod(have-49, soon-56)
mark(gone-62, as-57)
det(occupants-60, the-58)
amod(occupants-60, present-59)
nsubjpass(gone-62, occupants-60)
auxpass(gone-62, were-61)
ccomp(soon-56, gone-62)

poss(engagement-3, Alma-1)
possessive(Alma-1, 's-2)
nsubjpass(kept-6, engagement-3)
aux(kept-6, had-4)
auxpass(kept-6, been-5)
root(ROOT-0, kept-6)
advmod(secret-8, strictly-7)
acomp(kept-6, secret-8)

advmod(returned-3, When-1)
nsubj(returned-3, Harvey-2)
advcl(found-11, returned-3)
prep(returned-3, after-4)
det(week-6, a-5)
pobj(after-4, week-6)
prep(week-6, of-7)
pobj(of-7, activity-8)
nsubj(found-11, he-10)
root(ROOT-0, found-11)
nsubj(fix-16, her-12)
advmod(reluctant-14, still-13)
dep(fix-16, reluctant-14)
aux(fix-16, to-15)
xcomp(found-11, fix-16)
det(day-18, a-17)
dobj(fix-16, day-18)
cc(day-18, or-20)
advmod(month-23, even-21)
det(month-23, the-22)
conj(day-18, month-23)
prep(fix-16, for-25)
poss(wedding-27, their-26)
pobj(for-25, wedding-27)

nsubj(plead-4, He-1)
aux(plead-4, did-2)
neg(plead-4, not-3)
root(ROOT-0, plead-4)
cc(plead-4, but-6)
conj(plead-4, wrote-7)
nsubj(letter-11, her-8)
det(letter-11, a-9)
amod(letter-11, little-10)
xcomp(wrote-7, letter-11)
vmod(letter-11, saying-13)
mark(ready-19, that-14)
det(house-16, the-15)
nsubj(ready-19, house-16)
aux(ready-19, could-17)
cop(ready-19, be-18)
dep(saying-13, ready-19)
prep(ready-19, by-20)
dep(by-20, at-22)
det(events-24, all-23)
pobj(at-22, events-24)
det(week-28, the-26)
amod(week-28, second-27)
pobj(by-20, week-28)
prep(week-28, in-29)
pobj(in-29, December-30)
mark(consult-36, that-32)
nsubj(consult-36, he-33)
aux(consult-36, would-34)
advmod(consult-36, then-35)
dep(ready-19, consult-36)
prep(consult-36, with-37)
pobj(with-37, her-38)
prep(consult-36, about-39)
pobj(about-39, furniture-40)
cc(plead-4, and-42)
aux(go-44, would-43)
conj(plead-4, go-44)
prt(go-44, down-45)
aux(superintend-47, to-46)
xcomp(go-44, superintend-47)
det(final-49, the-48)
dobj(superintend-47, final-49)
vmod(final-49, putting-50)
prep(putting-50, in-51)
pobj(in-51, order-52)

prep(rests-6, After-2)
pobj(After-2, that-3)
nsubj(rests-6, it-5)
root(ROOT-0, rests-6)
prep(rests-6, with-7)
pobj(with-7, you-8)
aux(say-10, to-9)
xcomp(rests-6, say-10)
advmod(enter-14, when-11)
nsubj(enter-14, you-12)
aux(enter-14, will-13)
advcl(say-10, enter-14)
prep(enter-14, into-15)
pobj(into-15, possession-16)

nsubj(promise-2, I-1)
root(ROOT-0, promise-2)
neg(speak-5, not-3)
aux(speak-5, to-4)
xcomp(promise-2, speak-5)
prep(speak-5, of-6)
pobj(of-6, it-7)
advmod(see-18, again-8)
mark(see-18, until-9)
prep(see-18, on-11)
pcomp(on-11, coming-12)
prep(coming-12, into-13)
det(room-15, the-14)
pobj(into-13, room-15)
nsubj(see-18, I-17)
advcl(speak-5, see-18)
poss(atlas-20, your-19)
dobj(see-18, atlas-20)
xcomp(see-18, lying-21)
prt(lying-21, open-22)
prep(lying-21, on-23)
det(table-25, the-24)
pobj(on-23, table-25)
mark(unto-32, that-27)
aux(unto-32, shall-28)
cop(unto-32, be-29)
det(unto-32, a-30)
nn(unto-32, sign-31)
dep(see-18, unto-32)
dep(unto-32, me-33)

prep(received-7, On-1)
poss(return-3, his-2)
pobj(On-1, return-3)
prep(return-3, to-4)
pobj(to-4, London-5)
nsubj(received-7, he-6)
root(ROOT-0, received-7)
det(note-9, a-8)
dobj(received-7, note-9)
prep(received-7, from-10)
nn(Frothingham-12, Mrs.-11)
pobj(from-10, Frothingham-12)
vmod(received-7, requesting-14)
dobj(requesting-14, him-15)
aux(be-17, to-16)
xcomp(requesting-14, be-17)
advmod(be-17, at-18)
dep(at-18, home-19)
prep(be-17, at-20)
det(hour-23, a-21)
amod(hour-23, certain-22)
pobj(at-20, hour-23)
mark(wished-27, as-25)
nsubj(wished-27, she-26)
advcl(received-7, wished-27)
aux(call-29, to-28)
xcomp(wished-27, call-29)
cc(call-29, and-30)
conj(call-29, speak-31)
advmod(speak-31, privately-32)
prep(speak-31, with-33)
pobj(with-33, him-34)

nsubj(gave-2, This-1)
root(ROOT-0, gave-2)
dobj(gave-2, him-3)
det(night-6, an-4)
amod(night-6, uneasy-5)
tmod(gave-2, night-6)
nsubj(imagined-9, he-8)
conj(gave-2, imagined-9)
det(manner-11, all-10)
dobj(imagined-9, manner-11)
prep(manner-11, of-12)
pobj(of-12, vexatious-13)
cc(vexatious-13, or-14)
amod(possibilities-16, distracting-15)
conj(vexatious-13, possibilities-16)
cc(gave-2, but-18)
nn(Frothingham-20, Mrs-19)
nsubj(brought-21, Frothingham-20)
conj(gave-2, brought-21)
neg(news-24, no-22)
amod(news-24, ill-23)
dobj(brought-21, news-24)

aux(frightened-5, Do-2)
neg(frightened-5, n't-3)
cop(frightened-5, be-4)
ccomp(began-9, frightened-5)
nsubj(began-9, she-8)
root(ROOT-0, began-9)
xcomp(began-9, reading-11)
poss(face-14, his-12)
amod(face-14, anxious-13)
dobj(reading-11, face-14)

nsubj('s-3, All-2)
root(ROOT-0, 's-3)
advmod('s-3, well-4)
cc('s-3, and-6)
nsubj(sure-10, I-7)
cop(sure-10, am-8)
advmod(sure-10, quite-9)
conj('s-3, sure-10)
nsubj(have-14, Alma-11)
aux(have-14, will-12)
advmod(have-14, soon-13)
ccomp(sure-10, have-14)
dobj(have-14, something-15)
aux(say-17, to-16)
vmod(have-14, say-17)
prep(say-17, to-18)
pobj(to-18, you-19)

nsubj(come-3, I-1)
aux(come-3, have-2)
root(ROOT-0, come-3)
prep(come-3, on-4)
det(matter-6, a-5)
pobj(on-4, matter-6)
prep(matter-6, of-7)
pobj(of-7, business-8)
advmod(business-8, strictly-10)
dep(business-8, business-11)

nsubj(felt-2, Harvey-1)
root(ROOT-0, felt-2)
det(kind-5, a-3)
amod(kind-5, new-4)
dobj(felt-2, kind-5)
prep(kind-5, of-6)
pobj(of-6, uneasiness-7)

root(ROOT-0, Let-2)
nsubj(speak-4, me-3)
ccomp(Let-2, speak-4)
prep(speak-4, in-5)
det(way-8, a-6)
amod(way-8, plain-7)
pobj(in-5, way-8)
prep(way-8, about-9)
amod(things-11, plain-10)
pobj(about-9, things-11)
vmod(way-8, pursued-14)
det(widow-16, the-15)
dobj(pursued-14, widow-16)
prep(pursued-14, with-18)
det(shadow-20, that-19)
pobj(with-18, shadow-20)
prep(shadow-20, on-21)
poss(face-23, her-22)
pobj(on-21, face-23)
nsubj(indicated-26, which-24)
advmod(indicated-26, always-25)
rcmod(shadow-20, indicated-26)
mark(thinking-30, that-27)
nsubj(thinking-30, she-28)
aux(thinking-30, was-29)
ccomp(indicated-26, thinking-30)
prep(thinking-30, of-31)
det(past-34, the-32)
amod(past-34, mournful-33)
pobj(of-31, past-34)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
mark(hear-9, that-3)
preconj(Alma-5, neither-4)
nsubj(hear-9, Alma-5)
cc(Alma-5, nor-6)
conj(Alma-5, you-7)
aux(hear-9, would-8)
ccomp(know-2, hear-9)
prep(hear-9, of-10)
nsubj(accepting-12, her-11)
pcomp(of-10, accepting-12)
dobj(accepting-12, money-13)
prep(accepting-12, from-14)
pobj(from-14, me-15)
nsubj(know-18, I-17)
parataxis(know-2, know-18)
nsubj(speak-22, I-19)
aux(speak-22, must-20)
neg(speak-22, n't-21)
ccomp(know-18, speak-22)
prep(speak-22, of-23)
pobj(of-23, it-24)

predet(better-3, All-1)
det(better-3, the-2)
root(ROOT-0, better-3)
mark(have-6, that-4)
nsubj(have-6, you-5)
dep(better-3, have-6)
neg(need-8, no-7)
dobj(have-6, need-8)
prep(need-8, of-9)
pobj(of-9, money-10)

cc(want-16, But-1)
advmod(relative-7, now-2)
mark(relative-7, that-3)
nsubj(relative-7, you-4)
cop(relative-7, are-5)
poss(relative-7, my-6)
advcl(want-16, relative-7)
aux(very-12, will-9)
cop(very-12, be-10)
advmod(very-12, so-11)
parataxis(want-16, very-12)
advmod(very-12, soon-13)
nsubj(want-16, I-15)
root(ROOT-0, want-16)
aux(tell-18, to-17)
xcomp(want-16, tell-18)
dobj(tell-18, you-19)
advmod(stand-23, how-20)
poss(affairs-22, my-21)
nsubj(stand-23, affairs-22)
dep(tell-18, stand-23)

aux(let-3, Will-1)
nsubj(let-3, you-2)
root(ROOT-0, let-3)
dobj(let-3, me-4)

nsubj(do-2, Please-1)
root(ROOT-0, do-2)

csubj(anxious-25, Impossible-1)
aux(refuse-3, to-2)
xcomp(Impossible-1, refuse-3)
det(hearing-5, a-4)
dobj(refuse-3, hearing-5)
prep(hearing-5, to-6)
det(woman-10, the-7)
amod(woman-10, good-8)
amod(woman-10, little-9)
pobj(to-6, woman-10)
nsubj(delighted-13, who-12)
rcmod(woman-10, delighted-13)
prep(delighted-13, in-14)
amod(gossip-16, confidential-15)
pobj(in-14, gossip-16)
cc(to-6, and-18)
conj(to-6, for-19)
det(time-22, a-20)
amod(time-22, long-21)
pobj(for-19, time-22)
aux(anxious-25, had-23)
cop(anxious-25, been-24)
root(ROOT-0, anxious-25)
aux(pour-27, to-26)
xcomp(anxious-25, pour-27)
det(details-29, these-28)
dobj(pour-27, details-29)
prep(pour-27, into-30)
poss(ear-33, Harvey-31)
possessive(Harvey-31, 's-32)
pobj(into-30, ear-33)

dep(unfolded-3, So-1)
nsubj(unfolded-3, she-2)
root(ROOT-0, unfolded-3)
dobj(unfolded-3, everything-4)

poss(capital-2, Her-1)
root(ROOT-0, capital-2)
prep(capital-2, at-3)
nn(Frothingham-5, Bennet-4)
poss(death-7, Frothingham-5)
possessive(Frothingham-5, 's-6)
pobj(at-3, death-7)
vmod(death-7, amounted-8)
prep(amounted-8, to-9)
mwe(than-11, more-10)
quantmod(thousand-13, than-11)
number(thousand-13, sixteen-12)
num(pounds-14, thousand-13)
pobj(to-9, pounds-14)
advmod(invested-17, excellently-16)
amod(pounds-14, invested-17)
neg(stocks-23, no-19)
amod(stocks-23, Britannia-21)
dep(capital-2, stocks-23)
cc(stocks-23, or-24)
conj(stocks-23, shares-25)

prep(given-12, Of-1)
pobj(Of-1, this-2)
prep(given-12, during-4)
det(months-8, the-5)
amod(months-8, past-6)
num(months-8, six-7)
pobj(during-4, months-8)
nsubj(given-12, she-10)
aux(given-12, had-11)
root(ROOT-0, given-12)
prt(given-12, away-13)
quantmod(thousand-16, nearly-14)
number(thousand-16, six-15)
dobj(given-12, thousand-16)
prep(given-12, to-17)
pobj(to-17, sufferers-18)
prep(sufferers-18, by-19)
det(catastrophe-22, the-20)
amod(catastrophe-22, great-21)
pobj(by-19, catastrophe-22)

poss(adviser-2, Her-1)
nsubj(friend-11, adviser-2)
cc(adviser-2, and-3)
conj(adviser-2, administrator-4)
prep(adviser-2, in-5)
det(affair-7, this-6)
pobj(in-5, affair-7)
cop(friend-11, was-8)
det(friend-11, an-9)
amod(friend-11, old-10)
root(ROOT-0, friend-11)
prep(friend-11, of-12)
poss(husband-14, her-13)
pobj(of-12, husband-14)
possessive(husband-14, 's-15)
det(man-19, a-17)
nn(man-19, City-18)
appos(husband-14, man-19)
prep(friend-11, of-20)
amod(repute-22, honourable-21)
pobj(of-20, repute-22)

nsubj(taken-3, He-1)
aux(taken-3, had-2)
root(ROOT-0, taken-3)
amod(trouble-5, great-4)
dobj(taken-3, trouble-5)
aux(discover-7, to-6)
advcl(taken-3, discover-7)
amod(recipients-9, worthy-8)
dobj(discover-7, recipients-9)
prep(recipients-9, of-10)
poss(bounty-12, her-11)
pobj(of-10, bounty-12)
cc(discover-7, and-14)
mark(kept-18, as-15)
advmod(kept-18, yet-16)
aux(kept-18, had-17)
conj(discover-7, kept-18)
det(source-20, the-19)
nsubj(unknown-23, source-20)
prep(source-20, of-21)
pobj(of-21, it-22)
xcomp(kept-18, unknown-23)

nsubj(give-4, I-1)
aux(give-4, must-2)
neg(give-4, n't-3)
ccomp(said-11, give-4)
advmod(more-7, very-5)
advmod(more-7, much-6)
acomp(give-4, more-7)
nsubj(said-11, she-10)
root(ROOT-0, said-11)
xcomp(said-11, looking-13)
prep(looking-13, at-14)
pobj(at-14, Harvey-15)
prep(looking-13, with-16)
det(deprecation-19, a-17)
amod(deprecation-19, pathetic-18)
pobj(with-16, deprecation-19)
prep(deprecation-19, of-20)
pobj(of-20, criticism-21)

nsubj(want-2, I-1)
root(ROOT-0, want-2)
aux(keep-4, to-3)
xcomp(want-2, keep-4)
det(income-6, an-5)
dobj(keep-4, income-6)
prep(income-6, of-7)
number(hundred-9, three-8)
num(pounds-10, hundred-9)
pobj(of-7, pounds-10)

nsubj(live-3, I-1)
aux(live-3, could-2)
root(ROOT-0, live-3)
prt(live-3, on-4)
acomp(live-3, less-5)
advmod(less-8, much-7)
dep(less-5, less-8)
cc(live-3, but-10)
nsubj(like-13, I-11)
aux(like-13, should-12)
conj(live-3, like-13)
advmod(like-13, still-14)
aux(have-16, to-15)
xcomp(like-13, have-16)
dobj(have-16, it-17)
prep(have-16, in-18)
poss(power-20, my-19)
pobj(in-18, power-20)
aux(do-22, to-21)
vmod(power-20, do-22)
det(good-25, a-23)
amod(good-25, little-24)
dobj(do-22, good-25)
advmod(do-22, now-26)
cc(now-26, and-27)
conj(now-26, then-28)
cc(live-3, and-30)
nsubj(want-32, I-31)
conj(live-3, want-32)
aux(able-35, to-33)
cop(able-35, be-34)
xcomp(want-32, able-35)
aux(leave-37, to-36)
xcomp(able-35, leave-37)
dobj(leave-37, something-38)
prep(leave-37, to-39)
poss(sister-41, my-40)
pobj(to-39, sister-41)
cc(sister-41, or-43)
poss(children-45, her-44)
conj(sister-41, children-45)

det(truth-2, The-1)
nsubj(Rolfe-6, truth-2)
cop(Rolfe-6, is-3)
nn(Rolfe-6, Mr.-5)
root(ROOT-0, Rolfe-6)
discourse(call-12, no-8)
nsubj(call-12, I-10)
aux(call-12, will-11)
parataxis(Rolfe-6, call-12)
iobj(call-12, you-13)
dobj(call-12, Harvey-14)
advmod(Harvey-14, once-16)
prep(once-16, for-17)
pobj(for-17, all-18)
det(truth-21, the-20)
nsubj(is-22, truth-21)
dep(Harvey-14, is-22)
nsubj(live-27, I-24)
aux(live-27, could-25)
neg(live-27, n't-26)
ccomp(is-22, live-27)
advmod(live-27, now-28)
prep(live-27, without-29)
pcomp(without-29, giving-30)
det(help-33, a-31)
amod(help-33, little-32)
dobj(giving-30, help-33)
advmod(giving-30, here-34)
cc(Harvey-14, and-35)
advmod(Harvey-14, there-36)
prep(there-36, to-37)
pobj(to-37, people-38)
conj(Harvey-14, poorer-39)
prep(poorer-39, than-40)
pobj(than-40, myself-41)

aux(think-3, Do-1)
neg(think-3, n't-2)
root(ROOT-0, think-3)
nsubj(foolish-5, it-4)
xcomp(think-3, foolish-5)

poss(voice-2, Her-1)
nsubj(quivered-3, voice-2)
root(ROOT-0, quivered-3)

nsubj(feel-2, I-1)
root(ROOT-0, feel-2)
mark(done-7, that-3)
nsubjpass(done-7, it-4)
aux(done-7, will-5)
auxpass(done-7, be-6)
ccomp(feel-2, done-7)
prep(done-7, in-8)
det(name-10, the-9)
pobj(in-8, name-10)
prep(name-10, of-11)
poss(husband-14, my-12)
amod(husband-14, poor-13)
pobj(of-11, husband-14)
advmod(intended-33, as-15)
mark(intended-33, if-16)
nsubj(intended-33, he-17)
nsubj(doing-20, himself-18)
aux(doing-20, were-19)
parataxis(intended-33, doing-20)
dobj(doing-20, it-21)
cc(doing-20, and-23)
conj(doing-20, making-24)
nsubj(he-29, amends-25)
prep(amends-25, for-26)
det(wrong-28, a-27)
pobj(for-26, wrong-28)
xcomp(making-24, he-29)
neg(making-24, never-30)
neg(intended-33, never-32)
advcl(done-7, intended-33)

mark(given-4, If-1)
nsubj(given-4, I-2)
aux(given-4, had-3)
advcl(seemed-22, given-4)
prt(given-4, up-5)
dobj(given-4, everything-6)
mark(say-11, as-8)
det(people-10, some-9)
nsubj(say-11, people-10)
parataxis(seemed-22, say-11)
nsubj(ought-13, I-12)
ccomp(say-11, ought-13)
aux(done-16, to-14)
aux(done-16, have-15)
xcomp(ought-13, done-16)
nsubj(seemed-22, it-18)
aux(seemed-22, would-19)
neg(seemed-22, n't-20)
aux(seemed-22, have-21)
root(ROOT-0, seemed-22)
det(same-24, the-23)
xcomp(seemed-22, same-24)
prep(seemed-22, to-25)
pobj(to-25, me-26)

nsubj(earn-4, I-1)
aux(earn-4, could-2)
neg(earn-4, n't-3)
root(ROOT-0, earn-4)
poss(living-7, my-5)
amod(living-7, own-6)
dobj(earn-4, living-7)
cc(earn-4, and-9)
nsubj(had-12, what-10)
advmod(had-12, right-11)
conj(earn-4, had-12)
dobj(had-12, I-13)
aux(become-15, to-14)
ccomp(had-12, become-15)
det(burden-17, a-16)
xcomp(become-15, burden-17)
prep(become-15, to-18)
poss(relatives-20, my-19)
pobj(to-18, relatives-20)

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
nsubj(done-6, I-3)
aux(done-6, have-4)
neg(done-6, n't-5)
ccomp(hope-2, done-6)
advmod(wrong-8, very-7)
acomp(done-6, wrong-8)

prep(give-6, Of-1)
pobj(Of-1, course-2)
nsubj(give-6, I-4)
aux(give-6, shall-5)
root(ROOT-0, give-6)
prt(give-6, up-7)
det(flat-9, the-8)
dobj(give-6, flat-9)
advmod(soon-11, as-10)
advmod(give-6, soon-11)
mark(married-15, as-12)
nsubjpass(married-15, Alma-13)
auxpass(married-15, is-14)
ccomp(soon-11, married-15)

prep(thought-6, In-1)
pcomp(In-1, taking-2)
dobj(taking-2, it-3)
nsubj(thought-6, I-4)
advmod(thought-6, really-5)
root(ROOT-0, thought-6)
dobj(thought-6, more-7)
prep(more-7, of-8)
pobj(of-8, her-9)
prep(thought-6, than-10)
pcomp(than-10, of-11)
poss(comfort-14, my-12)
amod(comfort-14, own-13)
pobj(of-11, comfort-14)

nsubj(live-3, I-1)
aux(live-3, shall-2)
root(ROOT-0, live-3)
prep(live-3, with-4)
poss(sister-6, my-5)
pobj(with-4, sister-6)
cc(live-3, and-8)
conj(live-3, come-9)
advmod(come-9, up-10)
prep(up-10, to-11)
pobj(to-11, town-12)
advmod(now-14, just-13)
advmod(come-9, now-14)
cc(now-14, and-15)
conj(now-14, then-16)
advmod(necessary-21, when-18)
nsubj(necessary-21, it-19)
cop(necessary-21, is-20)
advcl(come-9, necessary-21)

det(listener-2, The-1)
nsubjpass(touched-4, listener-2)
auxpass(touched-4, was-3)
root(ROOT-0, touched-4)
cc(touched-4, and-6)
aux(nod-9, could-7)
advmod(nod-9, only-8)
conj(touched-4, nod-9)
amod(approval-11, grave-10)
dobj(nod-9, approval-11)

expl('s-3, There-2)
root(ROOT-0, 's-3)
det(thing-5, another-4)
nsubj('s-3, thing-5)

nsubj(thinks-2, Alma-1)
root(ROOT-0, thinks-2)
prep(thinks-2, with-3)
pobj(with-3, me-4)
prep(thinks-2, in-5)
pobj(in-5, everything-6)
cc(thinks-2, but-8)
nsubj(says-10, she-9)
conj(thinks-2, says-10)
nsubj(ought-12, I-11)
ccomp(says-10, ought-12)
aux(let-14, to-13)
xcomp(ought-12, let-14)
nsubjpass(known-17, it-15)
auxpass(known-17, be-16)
ccomp(let-14, known-17)
nsubj(given-20, who-18)
aux(given-20, has-19)
ccomp(known-17, given-20)
det(money-22, that-21)
dobj(given-20, money-22)

nsubj(says-2, She-1)
root(ROOT-0, says-2)
nsubj(make-5, it-3)
aux(make-5, would-4)
ccomp(says-2, make-5)
amod(people-7, many-6)
nsubj(bitter-9, people-7)
advmod(bitter-9, less-8)
xcomp(make-5, bitter-9)
prep(bitter-9, against-10)
poss(father-12, her-11)
poss(memory-14, father-12)
possessive(father-12, 's-13)
pobj(against-10, memory-14)

nsubj(what-3, Now-1)
root(ROOT-0, what-3)
cop(what-3, is-4)
poss(opinion-6, your-5)
nsubj(what-3, opinion-6)

mark(right-4, If-1)
nsubj(right-4, she-2)
cop(right-4, is-3)
advcl(offer-11, right-4)
prep(right-4, in-5)
pobj(in-5, that-6)
advmod(offer-11, Harvey-9)
aux(offer-11, would-10)
root(ROOT-0, offer-11)
neg(counsel-13, no-12)
dobj(offer-11, counsel-13)
cc(offer-11, and-15)
nn(Frothingham-17, Mrs.-16)
nsubj(press-20, Frothingham-17)
aux(press-20, did-18)
neg(press-20, not-19)
conj(offer-11, press-20)
dobj(press-20, him-21)

nsubj(think-3, She-1)
aux(think-3, must-2)
root(ROOT-0, think-3)
prep(think-3, about-4)
pobj(about-4, it-5)

det(disclosure-2, The-1)
nsubjpass(made-9, disclosure-2)
dep(wise-5, if-4)
amod(disclosure-2, wise-5)
aux(made-9, could-7)
auxpass(made-9, be-8)
root(ROOT-0, made-9)
prep(made-9, at-10)
det(time-12, any-11)
pobj(at-10, time-12)

nsubj(all-4, That-2)
cop(all-4, 's-3)
root(ROOT-0, all-4)
nsubj(had-6, I-5)
rcmod(all-4, had-6)
aux(say-8, to-7)
xcomp(had-6, say-8)
appos(all-4, Harvey-10)

discourse(tell-2, Now-1)
root(ROOT-0, tell-2)
dobj(tell-2, me-3)
prep(tell-2, about-4)
det(house-6, the-5)
pobj(about-4, house-6)
cc(tell-2, and-8)
advmod(go-10, then-9)
conj(tell-2, go-10)
nsubj(see-12, arid-11)
ccomp(go-10, see-12)
dobj(see-12, Alma-13)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
dobj(have-2, business-3)
prep(business-3, in-4)
det(City-6, the-5)
pobj(in-4, City-6)

nsubj(went-2, He-1)
root(ROOT-0, went-2)
cc(went-2, but-4)
advmod(went-2, only-5)
aux(disappointed-8, to-6)
cop(disappointed-8, be-7)
conj(went-2, disappointed-8)
nsubj(was-11, Alma-10)
parataxis(went-2, was-11)
neg(was-11, not-12)
prep(was-11, at-13)
pobj(at-13, home-14)

aux(make-2, To-1)
advcl(sent-6, make-2)
dobj(make-2, amends-3)
nsubj(sent-6, she-5)
root(ROOT-0, sent-6)
nsubj(asking-13, him-7)
det(note-9, a-8)
dep(asking-13, note-9)
det(evening-11, that-10)
tmod(note-9, evening-11)
xcomp(sent-6, asking-13)
nsubj(call-16, him-14)
aux(call-16, to-15)
ccomp(asking-13, call-16)
prep(call-16, at-17)
pobj(at-17, twelve-18)
det(day-21, the-19)
amod(day-21, next-20)
tmod(call-16, day-21)
cc(call-16, and-23)
aux(stay-25, to-24)
conj(call-16, stay-25)
prep(stay-25, to-26)
pobj(to-26, luncheon-27)

advmod(entered-3, When-1)
nsubj(entered-3, he-2)
advcl(atlas-18, entered-3)
det(room-5, the-4)
dobj(entered-3, room-5)
det(object-9, the-7)
amod(object-9, first-8)
nsubj(atlas-18, object-9)
poss(eye-11, his-10)
nsubj(fell-12, eye-11)
rcmod(object-9, fell-12)
prep(fell-12, upon-13)
cop(atlas-18, was-14)
det(atlas-18, the-15)
amod(atlas-18, old-16)
nn(atlas-18, school-17)
root(ROOT-0, atlas-18)
vmod(atlas-18, lying-20)
prt(lying-20, open-21)
prep(lying-20, on-22)
det(table-24, the-23)
pobj(on-22, table-24)
prep(table-24, at-25)
det(map-27, the-26)
pobj(at-25, map-27)
prep(map-27, of-28)
pobj(of-28, England-29)
