nsubj(MY-2, I-1)
pcomp(as-21, buried-24)
prep(buried-24, among-25)
det(ες-31, the-26)
number(ρ-28, 1/4-27)
amod(ες-31, ρ-28)
number(1/2-30, 1/2-29)
num(ες-31, 1/2-30)
pobj(among-25, ες-31)
amod(commanders-34, young-33)
appos(ες-31, commanders-34)
dep(among-25, apart-37)
prep(among-25, from-38)
det(Spartans-41, the-39)
amod(Spartans-41, other-40)
pobj(from-38, Spartans-41)
cc(Spartans-41, and-42)
det(Helots-44, the-43)
conj(Spartans-41, Helots-44)

nn(H-4, L.-2)
nn(H-4, H.-3)
root(ROOT-0, H-4)

nsubj(paused-2, He-1)
root(ROOT-0, paused-2)
det(while-4, a-3)
dobj(paused-2, while-4)
poss(head-7, his-6)
appos(while-4, head-7)
vmod(head-7, sunk-8)
prep(sunk-8, upon-9)
poss(hand-11, his-10)
pobj(upon-9, hand-11)
cc(paused-2, and-13)
nsubj(continued-15, then-14)
conj(paused-2, continued-15)
poss(marriage-19, My-18)
nsubj(diverted-21, marriage-19)
aux(diverted-21, had-20)
ccomp(continued-15, diverted-21)
dobj(diverted-21, me-22)
prep(diverted-21, from-23)
det(project-25, a-24)
pobj(from-23, project-25)
dobj(enter-30, which-26)
nsubj(enter-30, I-27)
aux(enter-30, can-28)
neg(enter-30, not-29)
rcmod(project-25, enter-30)
prep(enter-30, into-31)
pobj(into-31, now-32)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
neg(time-4, no-3)
dobj(have-2, time-4)
appos(time-4, Holly-6)
nsubj(have-9, I-8)
parataxis(have-2, have-9)
neg(time-11, no-10)
dobj(have-9, time-11)

num(day-2, One-1)
tmod(learn-12, day-2)
mark(accept-6, if-4)
nsubj(accept-6, you-5)
advcl(learn-12, accept-6)
poss(trust-8, my-7)
dobj(accept-6, trust-8)
nsubj(learn-12, you-10)
aux(learn-12, will-11)
root(ROOT-0, learn-12)
dobj(learn-12, all-13)
prep(all-13, about-14)
pobj(about-14, it-15)

prep(turned-7, After-1)
poss(wife-3, my-2)
poss(death-5, wife-3)
possessive(wife-3, 's-4)
pobj(After-1, death-5)
nsubj(turned-7, I-6)
root(ROOT-0, turned-7)
poss(mind-9, my-8)
dobj(turned-7, mind-9)
prep(turned-7, to-10)
pobj(to-10, it-11)
advmod(turned-7, again-12)

cc(necessary-5, But-1)
advmod(necessary-5, first-2)
nsubj(necessary-5, it-3)
cop(necessary-5, was-4)
root(ROOT-0, necessary-5)
cc(necessary-5, or-7)
dep(necessary-5, at-9)
pobj(at-9, least-10)
nsubj(conceived-13, I-12)
ccomp(necessary-5, conceived-13)
mark(necessary-17, that-14)
nsubj(necessary-17, it-15)
cop(necessary-17, was-16)
ccomp(conceived-13, necessary-17)
mark(attain-22, that-19)
nsubj(attain-22, I-20)
aux(attain-22, should-21)
ccomp(necessary-17, attain-22)
prep(attain-22, to-23)
det(knowledge-26, a-24)
amod(knowledge-26, perfect-25)
pobj(to-23, knowledge-26)
prep(knowledge-26, of-27)
amod(dialects-29, Eastern-28)
pobj(of-27, dialects-29)
advmod(dialects-29, especially-31)
dep(dialects-29, Arabic-32)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
aux(facilitate-4, to-3)
xcomp(was-2, facilitate-4)
poss(studies-6, my-5)
dobj(facilitate-4, studies-6)
mark(came-9, that-7)
nsubj(came-9, I-8)
ccomp(facilitate-4, came-9)
advmod(came-9, here-10)

npadvmod(soon-2, Very-1)
advmod(developed-8, soon-2)
advmod(developed-8, however-4)
poss(disease-7, my-6)
nsubj(developed-8, disease-7)
root(ROOT-0, developed-8)
dobj(developed-8, itself-9)
cc(developed-8, and-11)
advmod(is-14, now-12)
expl(is-14, there-13)
conj(developed-8, is-14)
det(end-16, an-15)
nsubj(is-14, end-16)
prep(end-16, of-17)
pobj(of-17, me-18)

cc(burst-9, And-1)
advmod(emphasise-5, as-2)
mark(emphasise-5, though-3)
aux(emphasise-5, to-4)
advcl(burst-9, emphasise-5)
poss(words-7, his-6)
dobj(emphasise-5, words-7)
nsubj(burst-9, he-8)
root(ROOT-0, burst-9)
prep(burst-9, into-10)
det(fit-13, another-11)
amod(fit-13, terrible-12)
pobj(into-10, fit-13)
prep(fit-13, of-14)
pcomp(of-14, coughing-15)

nsubj(gave-2, I-1)
root(ROOT-0, gave-2)
iobj(gave-2, him-3)
det(whisky-6, some-4)
amod(whisky-6, more-5)
dobj(gave-2, whisky-6)
cc(gave-2, and-8)
prep(went-12, after-9)
pobj(after-9, resting-10)
nsubj(went-12, he-11)
conj(gave-2, went-12)
prep(went-12, on-13)
nsubj(seen-19, I-16)
aux(seen-19, have-17)
neg(seen-19, never-18)
ccomp(went-12, seen-19)
poss(boy-21, my-20)
dobj(seen-19, boy-21)
appos(boy-21, Leo-23)
prep(boy-21, since-25)
nsubj(baby-30, he-26)
cop(baby-30, was-27)
det(baby-30, a-28)
amod(baby-30, tiny-29)
pcomp(since-25, baby-30)

nsubj(bear-4, I-1)
neg(bear-4, never-2)
aux(bear-4, could-3)
root(ROOT-0, bear-4)
aux(see-6, to-5)
xcomp(bear-4, see-6)
dobj(see-6, him-7)
cc(bear-4, but-9)
nsubj(tell-11, they-10)
conj(bear-4, tell-11)
dobj(tell-11, me-12)
mark(child-20, that-13)
nsubj(child-20, he-14)
cop(child-20, is-15)
det(child-20, a-16)
amod(child-20, quick-17)
cc(quick-17, and-18)
conj(quick-17, handsome-19)
ccomp(tell-11, child-20)

prep(jotted-21, In-1)
det(envelope-3, this-2)
pobj(In-1, envelope-3)
cc(produced-8, and-6)
nsubj(produced-8, he-7)
parataxis(jotted-21, produced-8)
det(letter-10, a-9)
dobj(produced-8, letter-10)
prep(produced-8, from-11)
poss(pocket-13, his-12)
pobj(from-11, pocket-13)
vmod(pocket-13, addressed-14)
prep(addressed-14, to-15)
pobj(to-15, myself-16)
nsubj(jotted-21, I-19)
aux(jotted-21, have-20)
root(ROOT-0, jotted-21)
prt(jotted-21, down-22)
det(course-24, the-23)
dobj(jotted-21, course-24)
nsubj(wish-26, I-25)
rcmod(course-24, wish-26)
prep(wish-26, followed-27)
pcomp(followed-27, in-28)
det(boy-30, the-29)
poss(education-32, boy-30)
possessive(boy-30, 's-31)
pobj(in-28, education-32)

nsubj(one-6, It-1)
cop(one-6, is-2)
det(one-6, a-3)
advmod(peculiar-5, somewhat-4)
amod(one-6, peculiar-5)
root(ROOT-0, one-6)

prep(entrust-8, At-1)
det(rate-3, any-2)
pobj(At-1, rate-3)
nsubj(entrust-8, I-5)
aux(entrust-8, could-6)
neg(entrust-8, not-7)
root(ROOT-0, entrust-8)
dobj(entrust-8, it-9)
prep(entrust-8, to-10)
det(stranger-12, a-11)
pobj(to-10, stranger-12)

advmod(more-2, Once-1)
advmod(will-4, more-2)
root(ROOT-0, will-4)
nsubj(undertake-6, you-5)
parataxis(will-4, undertake-6)
dobj(undertake-6, it-7)

nsubj(know-5, I-2)
aux(know-5, must-3)
advmod(know-5, first-4)
ccomp(answered-14, know-5)
dobj(am-8, what-6)
nsubj(am-8, I-7)
ccomp(know-5, am-8)
aux(undertake-10, to-9)
xcomp(am-8, undertake-10)
nsubj(answered-14, I-13)
root(ROOT-0, answered-14)

nsubj(are-3, You-2)
ccomp(remember-32, are-3)
aux(undertake-5, to-4)
xcomp(are-3, undertake-5)
aux(have-7, to-6)
xcomp(undertake-5, have-7)
det(boy-9, the-8)
dobj(have-7, boy-9)
nsubj(remember-32, Leo-11)
aux(live-14, to-13)
parataxis(remember-32, live-14)
prep(live-14, with-15)
pobj(with-15, you-16)
mark(years-21, till-17)
nsubj(years-21, he-18)
cop(years-21, is-19)
amod(years-21, twenty-five-20)
advcl(live-14, years-21)
prep(years-21, of-22)
pobj(of-22, age-23)
neg(send-27, not-25)
aux(send-27, to-26)
vmod(years-21, send-27)
dobj(send-27, him-28)
prep(send-27, to-29)
pobj(to-29, school-30)
root(ROOT-0, remember-32)

prep(end-8, On-1)
poss(birthday-4, his-2)
amod(birthday-4, twenty-fifth-3)
pobj(On-1, birthday-4)
poss(guardianship-6, your-5)
nsubj(end-8, guardianship-6)
aux(end-8, will-7)
root(ROOT-0, end-8)
cc(end-8, and-10)
nsubj(will-12, you-11)
conj(end-8, will-12)
advmod(will-12, then-13)
prep(give-20, with-15)
det(keys-17, the-16)
pobj(with-15, keys-17)
mark(give-20, that-18)
nsubj(give-20, I-19)
ccomp(will-12, give-20)
dobj(give-20, you-21)
advmod(give-20, now-22)
cc(placed-27, and-25)
nsubj(placed-27, he-26)
dep(end-8, placed-27)
dobj(placed-27, them-28)
prep(placed-27, on-29)
det(table-31, the-30)
pobj(on-29, table-31)
dep(willing-55, open-34)
det(box-37, the-35)
nn(box-37, iron-36)
dobj(open-34, box-37)
cc(open-34, and-39)
conj(open-34, let-40)
nsubj(see-42, him-41)
ccomp(let-40, see-42)
cc(see-42, and-43)
conj(see-42, read-44)
det(contents-46, the-45)
dobj(see-42, contents-46)
cc(see-42, and-48)
conj(see-42, say-49)
prep(say-49, whether-50)
cc(no-52, or-51)
pobj(whether-50, no-52)
nsubj(willing-55, he-53)
cop(willing-55, is-54)
conj(end-8, willing-55)
aux(undertake-57, to-56)
xcomp(willing-55, undertake-57)
det(quest-59, the-58)
dobj(undertake-57, quest-59)

expl(is-2, There-1)
root(ROOT-0, is-2)
neg(obligation-4, no-3)
nsubj(is-2, obligation-4)
prep(obligation-4, on-5)
pobj(on-5, him-6)
aux(do-8, to-7)
vmod(obligation-4, do-8)
advmod(do-8, so-9)

advmod(regards-4, Now-1)
advmod(regards-4, as-3)
root(ROOT-0, regards-4)
nsubj(regards-4, terms-5)

poss(income-3, My-1)
amod(income-3, present-2)
nsubj(hundred-8, income-3)
cop(hundred-8, is-4)
number(thousand-6, two-5)
num(hundred-8, thousand-6)
number(hundred-8, two-7)
root(ROOT-0, hundred-8)
det(year-10, a-9)
dep(hundred-8, year-10)

nsubj(remuneration-29, Half-1)
prep(secured-7, of-2)
det(income-4, that-3)
pobj(of-2, income-4)
nsubj(secured-7, I-5)
aux(secured-7, have-6)
rcmod(Half-1, secured-7)
prep(secured-7, to-8)
pobj(to-8, you-9)
prep(secured-7, by-10)
pobj(by-10, will-11)
prep(will-11, for-12)
pobj(for-12, life-13)
advmod(on-16, contingently-15)
prep(secured-7, on-16)
poss(undertaking-18, your-17)
pobj(on-16, undertaking-18)
det(guardianship-20, the-19)
dep(undertaking-18, guardianship-20)
nsubj(thousand-26, that-22)
cop(thousand-26, is-23)
number(thousand-26, one-25)
rcmod(undertaking-18, thousand-26)
det(year-28, a-27)
dep(thousand-26, year-28)
root(ROOT-0, remuneration-29)
prep(remuneration-29, to-30)
pobj(to-30, yourself-31)
mark(have-36, for-33)
nsubj(have-36, you-34)
aux(have-36, will-35)
advcl(remuneration-29, have-36)
aux(give-38, to-37)
xcomp(have-36, give-38)
prt(give-38, up-39)
poss(life-41, your-40)
dobj(give-38, life-41)
prep(life-41, to-42)
pobj(to-42, it-43)
cc(life-41, and-45)
number(hundred-47, one-46)
conj(life-41, hundred-47)
det(year-49, a-48)
dep(hundred-47, year-49)
aux(pay-51, to-50)
vmod(give-38, pay-51)
prep(pay-51, for-52)
det(board-54, the-53)
pobj(for-52, board-54)
prep(board-54, of-55)
det(boy-57, the-56)
pobj(of-55, boy-57)

det(rest-2, The-1)
nsubj(is-3, rest-2)
root(ROOT-0, is-3)
aux(accumulate-5, to-4)
xcomp(is-3, accumulate-5)
mark(twenty-five-9, till-6)
nsubj(twenty-five-9, Leo-7)
cop(twenty-five-9, is-8)
advcl(accumulate-5, twenty-five-9)
cc(twenty-five-9, so-11)
mark(sum-17, that-12)
expl(sum-17, there-13)
aux(sum-17, may-14)
cop(sum-17, be-15)
det(sum-17, a-16)
conj(twenty-five-9, sum-17)
prep(sum-17, in-18)
pobj(in-18, hand-19)
dep(wish-22, should-20)
nsubj(wish-22, he-21)
dep(sum-17, wish-22)
aux(undertake-24, to-23)
xcomp(wish-22, undertake-24)
det(quest-26, the-25)
dobj(undertake-24, quest-26)
prep(spoke-30, of-27)
pobj(of-27, which-28)
nsubj(spoke-30, I-29)
rcmod(quest-26, spoke-30)

cc(suppose-3, And-2)
root(ROOT-0, suppose-3)
nsubj(were-5, I-4)
ccomp(suppose-3, were-5)
aux(die-7, to-6)
xcomp(were-5, die-7)

nsubj(asked-2, I-1)
root(ROOT-0, asked-2)

advmod(become-6, Then-2)
det(boy-4, the-3)
nsubj(become-6, boy-4)
aux(become-6, must-5)
root(ROOT-0, become-6)
det(ward-8, a-7)
xcomp(become-6, ward-8)
prep(ward-8, of-9)
pobj(of-9, Chancery-10)
cc(become-6, and-11)
conj(become-6, take-12)
poss(chance-14, his-13)
dobj(take-12, chance-14)

advmod(careful-3, Only-1)
cop(careful-3, be-2)
root(ROOT-0, careful-3)
mark(passed-9, that-4)
det(chest-7, the-5)
nn(chest-7, iron-6)
nsubjpass(passed-9, chest-7)
auxpass(passed-9, is-8)
ccomp(careful-3, passed-9)
prep(passed-9, on-10)
pcomp(on-10, to-11)
pobj(to-11, him-12)
prep(passed-9, by-13)
poss(will-15, your-14)
pobj(by-13, will-15)

nsubj(refuse-7, Listen-1)
appos(Listen-1, Holly-3)
aux(refuse-7, do-5)
neg(refuse-7, n't-6)
root(ROOT-0, refuse-7)
dobj(refuse-7, me-8)

ccomp(is-5, Believe-1)
dobj(Believe-1, me-2)
nsubj(is-5, this-4)
root(ROOT-0, is-5)
prep(is-5, to-6)
poss(advantage-8, your-7)
pobj(to-6, advantage-8)

nsubj(fit-4, You-1)
cop(fit-4, are-2)
neg(fit-4, not-3)
root(ROOT-0, fit-4)
aux(mix-6, to-5)
xcomp(fit-4, mix-6)
prep(mix-6, with-7)
det(world-9, the-8)
pobj(with-7, world-9)
nsubj(embitter-14, it-11)
aux(embitter-14, would-12)
advmod(embitter-14, only-13)
parataxis(fit-4, embitter-14)
dobj(embitter-14, you-15)

prep(become-7, In-1)
det(weeks-4, a-2)
amod(weeks-4, few-3)
pobj(In-1, weeks-4)
nsubj(become-7, you-5)
aux(become-7, will-6)
root(ROOT-0, become-7)
det(Fellow-9, a-8)
xcomp(become-7, Fellow-9)
prep(Fellow-9, of-10)
poss(College-12, your-11)
pobj(of-10, College-12)
cc(become-7, and-14)
det(income-16, the-15)
nsubj(suit-56, income-16)
mark(derive-20, that-17)
nsubj(derive-20, you-18)
aux(derive-20, will-19)
dep(income-16, derive-20)
prep(derive-20, from-21)
pobj(from-21, that-22)
vmod(that-22, combined-23)
prep(combined-23, with-24)
dobj(left-28, what-25)
nsubj(left-28, I-26)
aux(left-28, have-27)
pcomp(with-24, left-28)
nsubj(enable-31, you-29)
aux(enable-31, will-30)
ccomp(left-28, enable-31)
dobj(enable-31, you-32)
aux(live-34, to-33)
xcomp(enable-31, live-34)
det(life-36, a-35)
dobj(live-34, life-36)
prep(life-36, of-37)
amod(leisure-39, learned-38)
pobj(of-37, leisure-39)
vmod(leisure-39, alternated-41)
prep(alternated-41, with-42)
det(sport-44, the-43)
pobj(with-42, sport-44)
prep(fond-50, of-45)
pobj(of-45, which-46)
nsubj(fond-50, you-47)
cop(fond-50, are-48)
advmod(fond-50, so-49)
rcmod(sport-44, fond-50)
dep(fond-50, such-52)
dep(such-52, as-53)
aux(suit-56, will-54)
advmod(suit-56, exactly-55)
conj(become-7, suit-56)
dobj(suit-56, you-57)

nsubj(paused-2, He-1)
root(ROOT-0, paused-2)
cc(paused-2, and-3)
conj(paused-2, looked-4)
prep(looked-4, at-5)
pobj(at-5, me-6)
advmod(looked-4, anxiously-7)
cc(paused-2, but-9)
nsubj(hesitated-12, I-10)
advmod(hesitated-12, still-11)
conj(paused-2, hesitated-12)

det(charge-2, The-1)
nsubj(seemed-3, charge-2)
root(ROOT-0, seemed-3)
advmod(strange-6, so-4)
advmod(strange-6, very-5)
acomp(seemed-3, strange-6)

prep(Holly-6, For-2)
poss(sake-4, my-3)
pobj(For-2, sake-4)
root(ROOT-0, Holly-6)

nsubj(friends-5, We-1)
aux(friends-5, have-2)
cop(friends-5, been-3)
amod(friends-5, good-4)
root(ROOT-0, friends-5)
cc(friends-5, and-7)
nsubj(have-9, I-8)
conj(friends-5, have-9)
neg(time-11, no-10)
dobj(have-9, time-11)
aux(make-13, to-12)
vmod(time-11, make-13)
amod(arrangements-15, other-14)
dobj(make-13, arrangements-15)

nsubj(do-12, Very-2)
advmod(do-12, well-3)
nsubj(said-7, I-6)
parataxis(do-12, said-7)
nsubj(do-12, I-10)
aux(do-12, will-11)
root(ROOT-0, do-12)
dobj(do-12, it-13)
prep(do-12, provided-15)
expl(is-17, there-16)
dep(provided-15, is-17)
nsubj(is-17, nothing-18)
prep(nothing-18, in-19)
det(paper-21, this-20)
pobj(in-19, paper-21)
aux(make-23, to-22)
vmod(paper-21, make-23)
nsubj(change-25, me-24)
ccomp(make-23, change-25)
poss(mind-27, my-26)
dobj(change-25, mind-27)
cc(is-17, and-30)
nsubj(touched-32, I-31)
conj(is-17, touched-32)
det(envelope-34, the-33)
dobj(touched-32, envelope-34)
nsubj(put-37, he-35)
aux(put-37, had-36)
rcmod(envelope-34, put-37)
prep(put-37, upon-38)
det(table-40, the-39)
pobj(upon-38, table-40)
prep(put-37, by-41)
det(keys-43, the-42)
pobj(by-41, keys-43)

ccomp(thank-7, Thank-2)
dobj(Thank-2, you-3)
advmod(thank-7, Holly-5)
root(ROOT-0, thank-7)
dobj(thank-7, you-8)

expl(is-2, There-1)
root(ROOT-0, is-2)
nsubj(is-2, nothing-3)
advmod(is-2, at-4)
pobj(at-4, all-5)

root(ROOT-0, Swear-1)
prep(Swear-1, to-2)
pobj(to-2, me-3)
prep(Swear-1, by-4)
pobj(by-4, God-5)
mark(father-11, that-6)
nsubj(father-11, you-7)
aux(father-11, will-8)
cop(father-11, be-9)
det(father-11, a-10)
ccomp(Swear-1, father-11)
prep(father-11, to-12)
det(boy-14, the-13)
pobj(to-12, boy-14)
cc(Swear-1, and-16)
conj(Swear-1, follow-17)
poss(directions-19, my-18)
dobj(follow-17, directions-19)
prep(follow-17, to-20)
det(letter-22, the-21)
pobj(to-20, letter-22)

nsubj(swear-3, I-2)
ccomp(answered-8, swear-3)
dobj(swear-3, it-4)
nsubj(answered-8, I-7)
root(ROOT-0, answered-8)
advmod(answered-8, solemnly-9)

dep(well-3, Very-2)
advmod(remember-5, well-3)
root(ROOT-0, remember-5)
mark(ask-12, that-6)
advmod(ask-12, perhaps-7)
num(day-9, one-8)
tmod(ask-12, day-9)
nsubj(ask-12, I-10)
aux(ask-12, shall-11)
ccomp(remember-5, ask-12)
prep(ask-12, for-13)
det(account-15, the-14)
pobj(for-13, account-15)
prep(account-15, of-16)
poss(oath-18, your-17)
pobj(of-16, oath-18)
dep(ask-12, for-20)
mark(dead-24, though-21)
nsubjpass(dead-24, I-22)
auxpass(dead-24, am-23)
advcl(live-31, dead-24)
cc(dead-24, and-25)
conj(dead-24, forgotten-26)
advmod(I-29, yet-28)
nsubj(live-31, I-29)
aux(live-31, shall-30)
parataxis(ask-12, live-31)

expl(is-2, There-1)
root(ROOT-0, is-2)
neg(thing-5, no-3)
amod(thing-5, such-4)
nsubj(is-2, thing-5)
prep(thing-5, as-6)
pobj(as-6, death-7)
appos(death-7, Holly-9)
advmod(death-7, only-11)
det(change-13, a-12)
dep(death-7, change-13)
cc(is-2, and-15)
mark(learn-21, as-17)
nsubj(learn-21, you-18)
aux(learn-21, may-19)
advmod(learn-21, perhaps-20)
advcl(believe-28, learn-21)
prep(learn-21, in-22)
pobj(in-22, time-23)
aux(come-25, to-24)
xcomp(learn-21, come-25)
nsubj(believe-28, I-27)
conj(is-2, believe-28)
mark(postponed-39, that-29)
advmod(postponed-39, even-30)
det(change-32, that-31)
nsubjpass(postponed-39, change-32)
aux(postponed-39, could-33)
prep(postponed-39, under-34)
amod(circumstances-36, certain-35)
pobj(under-34, circumstances-36)
auxpass(postponed-39, be-37)
advmod(postponed-39, indefinitely-38)
ccomp(believe-28, postponed-39)
cc(is-2, and-42)
advmod(broke-45, again-43)
nsubj(broke-45, he-44)
conj(is-2, broke-45)
prep(broke-45, into-46)
pobj(into-46, one-47)
prep(one-47, of-48)
poss(fits-51, his-49)
amod(fits-51, dreadful-50)
pobj(of-48, fits-51)
prep(fits-51, of-52)
pcomp(of-52, coughing-53)

expl(go-11, There-2)
nsubj(said-6, he-5)
parataxis(go-11, said-6)
nsubj(go-11, I-9)
aux(go-11, must-10)
root(ROOT-0, go-11)
nsubj(have-14, you-13)
dep(go-11, have-14)
det(chest-16, the-15)
dobj(have-14, chest-16)
cc(go-11, and-18)
poss(will-20, my-19)
nsubjpass(found-23, will-20)
aux(found-23, will-21)
auxpass(found-23, be-22)
conj(go-11, found-23)
prep(found-23, among-24)
poss(papers-26, my-25)
pobj(among-24, papers-26)
prep(found-23, under-28)
det(authority-30, the-29)
pobj(under-28, authority-30)
prep(handed-37, of-31)
pobj(of-31, which-32)
det(child-34, the-33)
nsubjpass(handed-37, child-34)
aux(handed-37, will-35)
auxpass(handed-37, be-36)
rcmod(authority-30, handed-37)
prt(handed-37, over-38)
prep(handed-37, to-39)
pobj(to-39, you-40)

nsubjpass(paid-5, You-1)
aux(paid-5, will-2)
auxpass(paid-5, be-3)
advmod(paid-5, well-4)
root(ROOT-0, paid-5)
advmod(paid-5, Holly-7)
cc(paid-5, and-9)
nsubj(know-11, I-10)
conj(paid-5, know-11)
mark(honest-15, that-12)
nsubj(honest-15, you-13)
cop(honest-15, are-14)
ccomp(know-11, honest-15)
cc(paid-5, but-17)
mark(betray-20, if-18)
nsubj(betray-20, you-19)
advcl(haunt-29, betray-20)
poss(trust-22, my-21)
dobj(betray-20, trust-22)
prep(betray-20, by-24)
pobj(by-24, Heaven-25)
nsubj(haunt-29, I-27)
aux(haunt-29, will-28)
conj(paid-5, haunt-29)
dobj(haunt-29, you-30)

nsubj(said-2, I-1)
root(ROOT-0, said-2)
dobj(said-2, nothing-3)
appos(nothing-3, being-5)
advmod(nothing-3, indeed-7)
advmod(bewildered-10, too-9)
amod(nothing-3, bewildered-10)
aux(speak-12, to-11)
vmod(said-2, speak-12)

nsubj(held-2, He-1)
root(ROOT-0, held-2)
prt(held-2, up-3)
det(candle-5, the-4)
dobj(held-2, candle-5)
cc(held-2, and-7)
conj(held-2, looked-8)
prep(looked-8, at-9)
poss(face-12, his-10)
amod(face-12, own-11)
pobj(at-9, face-12)
prep(looked-8, in-13)
det(glass-15, the-14)
pobj(in-13, glass-15)

nsubj(face-6, It-1)
aux(face-6, had-2)
cop(face-6, been-3)
det(face-6, a-4)
amod(face-6, beautiful-5)
root(ROOT-0, face-6)
cc(face-6, but-8)
nsubj(wrecked-11, disease-9)
aux(wrecked-11, had-10)
conj(face-6, wrecked-11)
dobj(wrecked-11, it-12)

nsubj(said-9, Food-2)
prep(Food-2, for-3)
det(worms-5, the-4)
pobj(for-3, worms-5)
nsubj(said-9, he-8)
root(ROOT-0, said-9)

nsubj(think-4, Curious-2)
aux(think-4, to-3)
advcl(played-24, think-4)
mark(stiff-13, that-5)
prep(stiff-13, in-6)
det(hours-9, a-7)
amod(hours-9, few-8)
pobj(in-6, hours-9)
nsubj(stiff-13, I-10)
aux(stiff-13, shall-11)
cop(stiff-13, be-12)
ccomp(think-4, stiff-13)
cc(stiff-13, and-14)
conj(stiff-13, cold-15)
det(journey-18, the-17)
parataxis(stiff-13, journey-18)
vmod(journey-18, done-19)
det(game-23, the-21)
amod(game-23, little-22)
nsubj(played-24, game-23)
root(ROOT-0, played-24)
prt(played-24, out-25)

root(ROOT-0, Ah-1)
dobj(Ah-1, me-2)
dep(Ah-1, Holly-4)

nsubj(worth-4, life-1)
cop(worth-4, is-2)
neg(worth-4, not-3)
root(ROOT-0, worth-4)
det(trouble-6, the-5)
dep(worth-4, trouble-6)
prep(trouble-6, of-7)
pobj(of-7, life-8)
mark(be-31, except-10)
advmod(is-13, when-11)
nsubj(is-13, one-12)
advcl(be-31, is-13)
prep(is-13, in-14)
pobj(in-14, love-15)
advmod(is-13, at-17)
pobj(at-17, least-18)
nsubj(been-23, mine-20)
aux(been-23, has-21)
neg(been-23, not-22)
dep(at-17, been-23)
dep(is-13, but-25)
det(boy-27, the-26)
pobj(but-25, boy-27)
nsubj(be-31, Leo-28)
possessive(Leo-28, 's-29)
aux(be-31, may-30)
advcl(worth-4, be-31)
mark(has-34, if-32)
nsubj(has-34, he-33)
advcl(be-31, has-34)
det(courage-36, the-35)
dobj(has-34, courage-36)
cc(courage-36, and-37)
det(faith-39, the-38)
conj(courage-36, faith-39)

discourse(friend-4, Good-bye-1)
poss(friend-4, my-3)
root(ROOT-0, friend-4)

cc(flung-9, and-1)
prep(flung-9, with-2)
det(access-5, a-3)
amod(access-5, sudden-4)
pobj(with-2, access-5)
prep(access-5, of-6)
pobj(of-6, tenderness-7)
nsubj(flung-9, he-8)
root(ROOT-0, flung-9)
poss(arm-11, his-10)
dobj(flung-9, arm-11)
prep(flung-9, about-12)
pobj(about-12, me-13)
cc(flung-9, and-14)
conj(flung-9, kissed-15)
dobj(kissed-15, me-16)
prep(kissed-15, on-17)
det(forehead-19, the-18)
pobj(on-17, forehead-19)
cc(flung-9, and-21)
advmod(turned-23, then-22)
conj(flung-9, turned-23)
aux(go-25, to-24)
xcomp(turned-23, go-25)

dep(let-24, Look-2)
advmod(Look-2, here-3)
nsubj(said-9, Vincey-5)
nsubj(said-9, I-8)
parataxis(let-24, said-9)
mark(ill-16, if-12)
nsubj(ill-16, you-13)
cop(ill-16, are-14)
advmod(ill-16, as-15)
advcl(let-24, ill-16)
mark(think-19, as-17)
nsubj(think-19, you-18)
dep(ill-16, think-19)
nsubj(let-24, you-21)
aux(let-24, had-22)
advmod(let-24, better-23)
root(ROOT-0, let-24)
nsubj(fetch-26, me-25)
ccomp(let-24, fetch-26)
det(doctor-28, a-27)
dobj(fetch-26, doctor-28)

dep(said-8, No-2)
dep(No-2, no-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)
advmod(said-8, earnestly-9)

root(ROOT-0, Promise-2)
dobj(Promise-2, me-3)
mark(wo-6, that-4)
nsubj(wo-6, you-5)
ccomp(Promise-2, wo-6)
neg(wo-6, n't-7)

nsubj(going-3, I-1)
aux(going-3, am-2)
root(ROOT-0, going-3)
aux(die-5, to-4)
xcomp(going-3, die-5)
cc(going-3, and-7)
dep(going-3, like-9)
det(rat-12, a-10)
amod(rat-12, poisoned-11)
pobj(like-9, rat-12)
nsubj(wish-15, I-14)
ccomp(going-3, wish-15)
aux(die-17, to-16)
xcomp(wish-15, die-17)
advmod(die-17, alone-18)

nsubj(believe-5, I-2)
aux(believe-5, do-3)
neg(believe-5, n't-4)
ccomp(answered-19, believe-5)
mark(going-9, that-6)
nsubj(going-9, you-7)
aux(going-9, are-8)
ccomp(believe-5, going-9)
aux(do-11, to-10)
xcomp(going-9, do-11)
dobj(do-11, anything-12)
prep(anything-12, of-13)
det(sort-15, the-14)
pobj(of-13, sort-15)
nsubj(answered-19, I-18)
root(ROOT-0, answered-19)

nsubj(smiled-2, He-1)
root(ROOT-0, smiled-2)
cc(smiled-2, and-4)
nsubjpass(gone-17, with-6)
det(Remember-10, the-7)
nn(Remember-10, word-8)
pobj(with-6, Remember-10)
prep(Remember-10, on-12)
poss(lips-14, his-13)
pobj(on-12, lips-14)
auxpass(gone-17, was-16)
conj(smiled-2, gone-17)

prep(sat-6, As-1)
pcomp(As-1, for-2)
pobj(for-2, myself-3)
nsubj(sat-6, I-5)
root(ROOT-0, sat-6)
prt(sat-6, down-7)
